#TimeStamp;Runtime;Requests
0.88;0.03;1
18.97;0;1
169.91;0;1
189.65;0;1
206.4;0;1
268.45;0;1
290.47;0;1
308.92;0;1
413.39;0;1
435.13;0;1
450.04;0;1
545.22;0;1
567.64;0;1
585.06;0;1
673.52;0;1
698.84;0;1
708.62;0;1
739.7;0;1
765.02;0;1
775.1;0;1
798.23;0;1
823.54;0;1
833.62;0;1
929.55;0;1
952.86;0;1
960;0;1
986;0;1
1008.04;0;1
1016.32;0;1
1055.78;0;1
1080.1;0;1
1097.92;0;1
1123.13;0;1
1147.67;0;1
1166.38;0;1
1225.77;0;1
1250.3;0;1
1262.22;0;1
1375.95;0;1
1401.95;0;1
1419.06;0;1
1467.65;0;1
1494.3;0;1
1504.75;0;1
1534.58;0;1
1560.12;0;1
1570.85;0;1
1600.18;0;1
1621.94;0;1
1633.01;0;1
1662.88;0;1
1687.95;0;1
1694.9;0;1
1778.83;0;1
1801.9;0;1
1808.49;0;1
1847.57;0;1
1870.66;0;1
1887.07;0;1
1972.62;0;1
1999.94;0;1
2021.72;0;1
2091.9;0;1
2117.63;0;1
2129.43;0;1
2169.26;0;1
2198.7;0;1
2209.1;0;1
2236.44;0;1
2261.76;0;1
2274.83;0;1
2289.96;0;1
2305.03;0;1
2317.12;0;1
2344.41;0;1
2366.95;0;1
2392.06;0;1
2431.22;0;1
2459.1;0;1
2472.21;0;1
2502.67;0;1
2530.53;0;1
2550.16;0;1
2591.91;0;1
2619.77;0;1
2628.72;0;1
2658.51;0;1
2680.28;0;1
2694.8;0;1
2721.34;0;1
2746.65;0;1
2756.67;0;1
2787.26;0;1
2811.91;0;1
2822.71;0;1
2845.83;0;1
2875.27;0;1
2890.38;0;1
2935.1;0;1
2963.1;0;1
2981.5;0;1
3008.88;0;1
3037.28;0;1
3059.02;0;1
3099.82;0;1
3127.14;0;1
3139.55;0;1
3161.42;0;1
3192.78;0;1
3206.2;0;1
3274.83;0;1
3305.5;0;1
3321.28;0;1
3343.03;0;1
3361.05;0;1
3370.66;0;1
3393.83;0;1
3413.69;0;1
3422.64;0;1
3471.18;0;1
3500.92;0;1
3508.53;0;1
3566.13;0;1
3593.2;0;1
3603.6;0;1
3662.4;0;1
3687.47;0;1
3701.08;0;1
3723.67;0;1
3753.7;0;1
3765.78;0;1
3787.83;0;1
3807.69;0;1
3824.14;0;1
3894.21;0;1
3926.23;0;1
3939.81;0;1
4068.46;0;1
4091.65;0;1
4114.37;0;1
4208.09;0;1
4238.61;0;1
4245.56;0;1
4342.45;0;1
4371;0;1
4386.74;0;1
4409.32;0;1
4429.18;0;1
4437.46;0;1
4497.67;0;1
4521.65;0;1
4532.6;0;1
4564.6;0;1
4595.79;0;1
4608.24;0;1
4653.53;0;1
4682.73;0;1
4694.47;0;1
4788.4;0;1
4810.8;0;1
4816.76;0;1
4854.59;0;1
4878.33;0;1
4890.24;0;1
4926.24;0;1
4942.64;0;1
4972.02;0;1
5015.27;0;1
5047.96;0;1
5059.03;0;1
