>>> Bots
UseElevator: 0
Bot17:
DistanceTraveled: 3341.99999999998
DistanceEstimated: 3143
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3269.5007015355263
None: 0.42
ParkPod: 759.2898724133413
RepositionPod: 0
Insert: 27965.702186395858
Extract: 0
Rest: 47.00064934696841
PickupPod: 94.23921506561257
SetdownPod: 91.13334764292631
GetItems: 9244.01986658515
PutItems: 0
Rest: 14.310470684227168
Move: 19328.709808178253
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3104.999999999986
DistanceEstimated: 2929
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3087.0832543095785
None: 0.42
ParkPod: 745.2002846531352
RepositionPod: 0
Insert: 27988.617213571455
Extract: 0
Rest: 39.483333333333334
PickupPod: 94.09538414233086
SetdownPod: 91.03960775576468
GetItems: 9331.299941924874
PutItems: 0
Rest: 16.474109479090856
Move: 19240.811788255865
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10439.88236488734
DistanceEstimated: 9499
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11711.687310522415
None: 0.42
ParkPod: 4035.4916419345977
RepositionPod: 0
Insert: 0
Extract: 20018.051617329107
Rest: 4541.071380365882
PickupPod: 364.390276177204
SetdownPod: 361.3498185906706
GetItems: 0
PutItems: 3973.624053250963
Rest: 2923.706113852881
Move: 20971.964377757868
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3351.0000000000077
DistanceEstimated: 3156
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3268.908439375274
None: 0.42
ParkPod: 794.6980498908249
RepositionPod: 0
Insert: 27929.80649985546
Extract: 0
Rest: 46.5131529434292
PickupPod: 94.08286627091968
SetdownPod: 91.09235652878942
GetItems: 9284.667839253209
PutItems: 0
Rest: 15.442075002912949
Move: 19286.15256563388
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10092.000000000231
DistanceEstimated: 9260
NumberOfPickups: 131
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11720.040758322579
None: 0.42
ParkPod: 3937.2119914698624
RepositionPod: 0
Insert: 0
Extract: 21129.02490144689
Rest: 3555.3780026112413
PickupPod: 397.668793604743
SetdownPod: 397.94750037608395
GetItems: 0
PutItems: 4995.697497375471
Rest: 2154.6723764653907
Move: 20676.0487277063
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4557.429740801406
DistanceEstimated: 4325
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4417.346623207714
None: 0.42
ParkPod: 1157.0958701603072
RepositionPod: 0
Insert: 27579.156067288783
Extract: 0
Rest: 23.33888888888889
PickupPod: 142.80435969826257
SetdownPod: 139.77757925487685
GetItems: 14311.911175448404
PutItems: 0
Rest: 20.47437915578527
Move: 14145.04333278065
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4416.999999999977
DistanceEstimated: 4243
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4302.443597639417
None: 0.42
ParkPod: 1091.1451802063675
RepositionPod: 0
Insert: 27628.563785787424
Extract: 0
Rest: 39.572222222222216
PickupPod: 139.73267248827878
SetdownPod: 136.44469715267928
GetItems: 13847.705230874775
PutItems: 0
Rest: 20.91039460530215
Move: 14614.90819309498
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10413.897114605033
DistanceEstimated: 9676
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11883.149294611721
None: 0.42
ParkPod: 3992.9943539064625
RepositionPod: 0
Insert: 0
Extract: 21164.916774122907
Rest: 3462.007903084823
PickupPod: 400.86906227513805
SetdownPod: 397.7020601647568
GetItems: 0
PutItems: 4988.252121861446
Rest: 1985.2618503621172
Move: 20848.253936450736
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10223.921927229325
DistanceEstimated: 9386
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11484.036053135382
None: 0.42
ParkPod: 3956.6201267551746
RepositionPod: 0
Insert: 0
Extract: 18584.762728497328
Rest: 6006.9066572813335
PickupPod: 361.2010087830039
SetdownPod: 358.50225770051816
GetItems: 0
PutItems: 4096.11761247865
Rest: 4272.2627699744335
Move: 19460.62586359723
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10503.000000000358
DistanceEstimated: 9713
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11959.951622879857
None: 0.42
ParkPod: 4262.725511542005
RepositionPod: 0
Insert: 0
Extract: 21025.16295002214
Rest: 3325.3401447931046
PickupPod: 406.9656642121554
SetdownPod: 403.9338667497078
GetItems: 0
PutItems: 4822.299013244829
Rest: 1936.581259209507
Move: 21043.868802941048
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10628.000000000515
DistanceEstimated: 9558
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11909.55696007918
None: 0.42
ParkPod: 3981.149170402548
RepositionPod: 0
Insert: 0
Extract: 19575.113950312323
Rest: 5032.054774525406
PickupPod: 361.3649282400904
SetdownPod: 358.7256133722124
GetItems: 0
PutItems: 3956.2910128492895
Rest: 3312.505121627196
Move: 20599.85121915149
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10292.93648279376
DistanceEstimated: 9453
NumberOfPickups: 129
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11785.169324240362
None: 0.42
ParkPod: 4025.442132104635
RepositionPod: 0
Insert: 0
Extract: 21152.446971400434
Rest: 3447.6311480099803
PickupPod: 391.8001542487219
SetdownPod: 391.64965102063684
GetItems: 0
PutItems: 5169.080872875056
Rest: 1864.6091873863668
Move: 20808.80038598427
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10558.114821151183
DistanceEstimated: 9631
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11993.155936276844
None: 0.42
ParkPod: 3960.0991613822534
RepositionPod: 0
Insert: 0
Extract: 20935.20125769464
Rest: 3710.8499824973937
PickupPod: 400.7637107594396
SetdownPod: 397.8005180521832
GetItems: 0
PutItems: 4604.723471821039
Rest: 2163.6056691869567
Move: 21039.67703175467
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10497.000000000293
DistanceEstimated: 9701
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11948.615935484037
None: 0.42
ParkPod: 4160.196859968912
RepositionPod: 0
Insert: 0
Extract: 20624.738211157197
Rest: 3827.7938995755767
PickupPod: 406.7213182796984
SetdownPod: 404.27025208281066
GetItems: 0
PutItems: 4709.131996828624
Rest: 2254.795575523845
Move: 20838.229827986706
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3209.0000000000146
DistanceEstimated: 3047
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3136.79029568069
None: 0.42
ParkPod: 779.2557681763722
RepositionPod: 0
Insert: 27971.75331323942
Extract: 0
Rest: 22.449628832534767
PickupPod: 94.19974659401558
SetdownPod: 91.14509539828975
GetItems: 9409.346352565506
PutItems: 0
Rest: 16.71852291956209
Move: 19162.468992770955
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.88%0.88%):
SimpleItemDescription963 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription37 SimpleItemDescription80 SimpleItemDescription101 SimpleItemDescription478 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription653 SimpleItemDescription581 SimpleItemDescription752 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription485 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription305 SimpleItemDescription707 SimpleItemDescription36 SimpleItemDescription168 SimpleItemDescription483 SimpleItemDescription451 SimpleItemDescription811 SimpleItemDescription402 SimpleItemDescription788 SimpleItemDescription162 SimpleItemDescription10 SimpleItemDescription676 SimpleItemDescription318 SimpleItemDescription440 SimpleItemDescription745 SimpleItemDescription554 SimpleItemDescription632 SimpleItemDescription558 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 30
Pod1(0.16%0.62%):
SimpleItemDescription370 SimpleItemDescription421 SimpleItemDescription342 SimpleItemDescription632 SimpleItemDescription764 SimpleItemDescription681 SimpleItemDescription335 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod2(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription44 SimpleItemDescription763 SimpleItemDescription839 SimpleItemDescription388 SimpleItemDescription854 SimpleItemDescription146 SimpleItemDescription546 SimpleItemDescription32 SimpleItemDescription254 SimpleItemDescription413 SimpleItemDescription568 SimpleItemDescription26 SimpleItemDescription586 SimpleItemDescription265 SimpleItemDescription807 SimpleItemDescription718 SimpleItemDescription798 SimpleItemDescription893 SimpleItemDescription651 SimpleItemDescription416 SimpleItemDescription178 SimpleItemDescription357 SimpleItemDescription350 SimpleItemDescription90 SimpleItemDescription54 SimpleItemDescription436 SimpleItemDescription793 SimpleItemDescription652 SimpleItemDescription780 SimpleItemDescription372 SimpleItemDescription914 SimpleItemDescription107 SimpleItemDescription205 SimpleItemDescription751 SimpleItemDescription281 SimpleItemDescription871 SimpleItemDescription200 SimpleItemDescription907 SimpleItemDescription210 SimpleItemDescription908 SimpleItemDescription72 SimpleItemDescription696 SimpleItemDescription964 SimpleItemDescription15 SimpleItemDescription760 SimpleItemDescription716 
StatItemsHandledAtOutputStations: 42
StatBundlesHandledAtInputStations: 64
Pod3(0.56%0.56%):
SimpleItemDescription452 SimpleItemDescription829 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription79 SimpleItemDescription236 SimpleItemDescription700 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription442 SimpleItemDescription64 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription256 SimpleItemDescription839 SimpleItemDescription604 SimpleItemDescription816 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription498 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription375 SimpleItemDescription91 SimpleItemDescription707 SimpleItemDescription172 SimpleItemDescription387 SimpleItemDescription255 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(0.46%0.46%):
SimpleItemDescription753 SimpleItemDescription100 SimpleItemDescription973 SimpleItemDescription540 SimpleItemDescription12 SimpleItemDescription97 SimpleItemDescription310 SimpleItemDescription558 SimpleItemDescription897 SimpleItemDescription335 SimpleItemDescription934 SimpleItemDescription817 SimpleItemDescription314 SimpleItemDescription858 SimpleItemDescription199 SimpleItemDescription640 SimpleItemDescription961 SimpleItemDescription208 SimpleItemDescription286 SimpleItemDescription699 SimpleItemDescription237 SimpleItemDescription591 SimpleItemDescription479 
StatItemsHandledAtOutputStations: 39
StatBundlesHandledAtInputStations: 28
Pod5(0.72%0.72%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription735 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.46%0.46%):
SimpleItemDescription455 SimpleItemDescription167 SimpleItemDescription468 SimpleItemDescription529 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription875 SimpleItemDescription367 SimpleItemDescription161 SimpleItemDescription532 SimpleItemDescription239 SimpleItemDescription126 SimpleItemDescription117 SimpleItemDescription801 SimpleItemDescription305 SimpleItemDescription444 SimpleItemDescription409 SimpleItemDescription600 SimpleItemDescription23 SimpleItemDescription761 SimpleItemDescription673 SimpleItemDescription224 SimpleItemDescription162 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod7(0.44%1.00%):
SimpleItemDescription484 SimpleItemDescription510 SimpleItemDescription616 SimpleItemDescription52 SimpleItemDescription578 SimpleItemDescription184 SimpleItemDescription430 SimpleItemDescription673 SimpleItemDescription358 SimpleItemDescription648 SimpleItemDescription861 SimpleItemDescription815 SimpleItemDescription854 SimpleItemDescription316 SimpleItemDescription794 SimpleItemDescription640 SimpleItemDescription163 SimpleItemDescription55 SimpleItemDescription887 SimpleItemDescription227 SimpleItemDescription317 
StatItemsHandledAtOutputStations: 40
StatBundlesHandledAtInputStations: 30
Pod8(0.70%0.70%):
SimpleItemDescription507 SimpleItemDescription364 SimpleItemDescription956 SimpleItemDescription96 SimpleItemDescription593 SimpleItemDescription250 SimpleItemDescription64 SimpleItemDescription997 SimpleItemDescription539 SimpleItemDescription50 SimpleItemDescription220 SimpleItemDescription493 SimpleItemDescription461 SimpleItemDescription432 SimpleItemDescription471 SimpleItemDescription145 SimpleItemDescription662 SimpleItemDescription123 SimpleItemDescription184 SimpleItemDescription481 SimpleItemDescription43 SimpleItemDescription211 SimpleItemDescription110 SimpleItemDescription957 SimpleItemDescription192 SimpleItemDescription941 SimpleItemDescription981 SimpleItemDescription24 SimpleItemDescription558 SimpleItemDescription649 SimpleItemDescription675 SimpleItemDescription139 SimpleItemDescription168 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 31
Pod9(0.56%0.56%):
SimpleItemDescription546 SimpleItemDescription759 SimpleItemDescription471 SimpleItemDescription831 SimpleItemDescription69 SimpleItemDescription121 SimpleItemDescription925 SimpleItemDescription630 SimpleItemDescription739 SimpleItemDescription716 SimpleItemDescription761 SimpleItemDescription363 SimpleItemDescription467 SimpleItemDescription292 SimpleItemDescription738 SimpleItemDescription68 SimpleItemDescription717 SimpleItemDescription633 SimpleItemDescription407 SimpleItemDescription813 SimpleItemDescription853 SimpleItemDescription106 SimpleItemDescription935 SimpleItemDescription52 SimpleItemDescription567 SimpleItemDescription622 SimpleItemDescription651 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 30
Pod10(0.42%1.00%):
SimpleItemDescription504 SimpleItemDescription69 SimpleItemDescription364 SimpleItemDescription716 SimpleItemDescription235 SimpleItemDescription75 SimpleItemDescription513 SimpleItemDescription708 SimpleItemDescription739 SimpleItemDescription945 SimpleItemDescription848 SimpleItemDescription581 SimpleItemDescription375 SimpleItemDescription626 SimpleItemDescription297 SimpleItemDescription455 SimpleItemDescription795 SimpleItemDescription416 SimpleItemDescription126 SimpleItemDescription73 SimpleItemDescription327 
StatItemsHandledAtOutputStations: 39
StatBundlesHandledAtInputStations: 30
Pod11(0.34%0.88%):
SimpleItemDescription823 SimpleItemDescription518 SimpleItemDescription821 SimpleItemDescription454 SimpleItemDescription942 SimpleItemDescription235 SimpleItemDescription142 SimpleItemDescription833 SimpleItemDescription495 SimpleItemDescription812 SimpleItemDescription30 SimpleItemDescription914 SimpleItemDescription340 SimpleItemDescription380 SimpleItemDescription755 SimpleItemDescription529 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod12(0.80%0.80%):
SimpleItemDescription594 SimpleItemDescription586 SimpleItemDescription66 SimpleItemDescription763 SimpleItemDescription511 SimpleItemDescription916 SimpleItemDescription217 SimpleItemDescription557 SimpleItemDescription806 SimpleItemDescription700 SimpleItemDescription64 SimpleItemDescription376 SimpleItemDescription308 SimpleItemDescription3 SimpleItemDescription205 SimpleItemDescription281 SimpleItemDescription890 SimpleItemDescription158 SimpleItemDescription999 SimpleItemDescription54 SimpleItemDescription605 SimpleItemDescription649 SimpleItemDescription162 SimpleItemDescription238 SimpleItemDescription747 SimpleItemDescription479 SimpleItemDescription994 SimpleItemDescription0 SimpleItemDescription322 SimpleItemDescription758 SimpleItemDescription506 SimpleItemDescription41 SimpleItemDescription687 SimpleItemDescription814 SimpleItemDescription665 SimpleItemDescription618 SimpleItemDescription759 SimpleItemDescription521 SimpleItemDescription169 SimpleItemDescription918 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 30
Pod13(0.30%0.78%):
SimpleItemDescription125 SimpleItemDescription597 SimpleItemDescription176 SimpleItemDescription235 SimpleItemDescription159 SimpleItemDescription607 SimpleItemDescription920 SimpleItemDescription413 SimpleItemDescription97 SimpleItemDescription156 SimpleItemDescription709 SimpleItemDescription127 SimpleItemDescription832 SimpleItemDescription344 SimpleItemDescription55 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod14(0.46%1.00%):
SimpleItemDescription214 SimpleItemDescription512 SimpleItemDescription17 SimpleItemDescription163 SimpleItemDescription986 SimpleItemDescription778 SimpleItemDescription386 SimpleItemDescription757 SimpleItemDescription856 SimpleItemDescription262 SimpleItemDescription250 SimpleItemDescription14 SimpleItemDescription473 SimpleItemDescription469 SimpleItemDescription499 SimpleItemDescription575 SimpleItemDescription816 SimpleItemDescription779 SimpleItemDescription480 SimpleItemDescription66 SimpleItemDescription692 SimpleItemDescription975 SimpleItemDescription139 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod15(0.48%0.48%):
SimpleItemDescription987 SimpleItemDescription699 SimpleItemDescription49 SimpleItemDescription713 SimpleItemDescription109 SimpleItemDescription613 SimpleItemDescription496 SimpleItemDescription332 SimpleItemDescription831 SimpleItemDescription271 SimpleItemDescription430 SimpleItemDescription449 SimpleItemDescription588 SimpleItemDescription962 SimpleItemDescription163 SimpleItemDescription939 SimpleItemDescription374 SimpleItemDescription296 SimpleItemDescription574 SimpleItemDescription638 SimpleItemDescription118 SimpleItemDescription828 SimpleItemDescription794 SimpleItemDescription226 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 30
Pod16(0.84%0.84%):
