>>> Bots
Bot0:
DistanceTraveled: 334.99999999999966
DistanceEstimated: 271
NumberOfPickups: 5
NumberOfSetdowns: 4
NumCollisions: 0
TotalTimeMoving: 338.21092352828
None: 0.42
ParkPod: 76.18166666666707
RepositionPod: 0
Insert: 0
Extract: 1692.0952813742376
Rest: 26.144256861618715
PickupPod: 11.18778497070426
SetdownPod: 8.941572875253541
GetItems: 0
PutItems: 254.06685424949484
Rest: 23.419906208587534
Move: 1497.2250865984834
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 360.9999999999999
DistanceEstimated: 314
NumberOfPickups: 6
NumberOfSetdowns: 5
NumCollisions: 0
TotalTimeMoving: 342.5273088207071
None: 0.42
ParkPod: 97.56814575050387
RepositionPod: 0
Insert: 0
Extract: 1626.1099205944374
Rest: 66.68657287525502
PickupPod: 13.466666666666887
SetdownPod: 11.185656539895433
GetItems: 0
PutItems: 237.59408366464228
Rest: 48.85414149142468
Move: 1479.6840908575668
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 553.9999999999978
DistanceEstimated: 519
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 502.9550215787674
None: 0.42
ParkPod: 159.9032251560655
RepositionPod: 0
Insert: 1631.3642784403992
Extract: 0
Rest: 0
PickupPod: 17.942777777778538
SetdownPod: 15.685000000000429
GetItems: 602.4806565398969
PutItems: 0
Rest: 3.9440764717147214
Move: 1151.634992807074
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 358.00000000000006
DistanceEstimated: 286
NumberOfPickups: 5
NumberOfSetdowns: 5
NumCollisions: 0
TotalTimeMoving: 353.3718902141136
None: 0.42
ParkPod: 102.56250359646145
RepositionPod: 0
Insert: 0
Extract: 1626.4750000000033
Rest: 62.37481241717228
PickupPod: 11.222222222222431
SetdownPod: 11.19665947374017
GetItems: 0
PutItems: 226.189538235859
Rest: 53.28989901565869
Move: 1489.9339970661567
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 299.9999999999999
DistanceEstimated: 235
NumberOfPickups: 5
NumberOfSetdowns: 4
NumCollisions: 0
TotalTimeMoving: 309.80019477574956
None: 0.42
ParkPod: 85.22906927879257
RepositionPod: 0
Insert: 0
Extract: 1658.9550143858512
Rest: 48.07119770959798
PickupPod: 11.192128430809195
SetdownPod: 8.94722222222245
GetItems: 0
PutItems: 272.57796536060516
Rest: 42.934906208583854
Move: 1457.0230591520212
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 300.99999999999955
DistanceEstimated: 245
NumberOfPickups: 5
NumberOfSetdowns: 4
NumCollisions: 0
TotalTimeMoving: 303.98426405454063
None: 0.42
ParkPod: 69.0712049025247
RepositionPod: 0
Insert: 0
Extract: 1705.4008369297976
Rest: 17.845000000000027
PickupPod: 11.219444444444466
SetdownPod: 8.937222222222545
GetItems: 0
PutItems: 243.3471284308102
Rest: 7.029350653031242
Move: 1522.2038960818138
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 327.8781688328373
DistanceEstimated: 298
NumberOfPickups: 5
NumberOfSetdowns: 5
NumCollisions: 0
TotalTimeMoving: 331.99906208585685
None: 0.42
ParkPod: 118.02342712474669
RepositionPod: 0
Insert: 0
Extract: 1577.2035065303091
Rest: 96.21194804090692
PickupPod: 11.183982680302016
SetdownPod: 11.21879509747626
GetItems: 0
PutItems: 188.8245454287845
Rest: 69.78463202727112
Move: 1510.8469264621287
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 553.3365993234494
DistanceEstimated: 496
NumberOfPickups: 9
NumberOfSetdowns: 8
NumCollisions: 0
TotalTimeMoving: 509.5342496686825
None: 0.42
ParkPod: 181.81520196867433
RepositionPod: 0
Insert: 1588.004639220194
Extract: 0
Rest: 20.08046176414274
PickupPod: 20.15388888888944
SetdownPod: 17.951017319698423
GetItems: 552.090375165654
PutItems: 0
Rest: 10.30020196867349
Move: 1189.8248196100956
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 308.9999999999994
DistanceEstimated: 264
NumberOfPickups: 5
NumberOfSetdowns: 4
NumCollisions: 0
TotalTimeMoving: 325.2367460722305
None: 0.42
ParkPod: 81.56546176414321
RepositionPod: 0
Insert: 0
Extract: 1609.2125973878763
Rest: 98.11934346010662
PickupPod: 11.148145750507233
SetdownPod: 8.937777777778479
GetItems: 0
PutItems: 263.53352810908643
Rest: 84.33222941514849
Move: 1421.3657215596056
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 482.9999999999993
DistanceEstimated: 457
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 454.3351947757475
None: 0.42
ParkPod: 141.04028856716621
RepositionPod: 0
Insert: 1588.8174820176832
Extract: 0
Rest: 60.75055555555556
PickupPod: 17.91731601363533
SetdownPod: 15.687128430809594
GetItems: 487.58841273889175
PutItems: 0
Rest: 44.1969480409091
Move: 1225.638520916159
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 414.9999999999994
DistanceEstimated: 393
NumberOfPickups: 6
NumberOfSetdowns: 5
NumCollisions: 0
TotalTimeMoving: 390.2175035964608
None: 0.42
ParkPod: 104.12414868435218
RepositionPod: 0
Insert: 1543.2456565398982
Extract: 0
Rest: 140.40147908383972
PickupPod: 13.406940847983428
SetdownPod: 11.16313136465476
GetItems: 474.59822515606527
PutItems: 0
Rest: 93.98945163736975
Move: 1195.0335353020166
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 314.9999999999996
DistanceEstimated: 273
NumberOfPickups: 5
NumberOfSetdowns: 4
NumCollisions: 0
TotalTimeMoving: 323.03277777777544
None: 0.42
ParkPod: 82.30555555555522
RepositionPod: 0
Insert: 0
Extract: 1581.5155555555539
Rest: 126.5287084989859
