>>> Bots
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 31
Pod103(0.20%0.70%):
SimpleItemDescription279 SimpleItemDescription769 SimpleItemDescription135 SimpleItemDescription744 SimpleItemDescription567 SimpleItemDescription849 SimpleItemDescription584 SimpleItemDescription238 SimpleItemDescription636 SimpleItemDescription421 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod104(0.44%0.44%):
SimpleItemDescription518 SimpleItemDescription564 SimpleItemDescription206 SimpleItemDescription103 SimpleItemDescription770 SimpleItemDescription160 SimpleItemDescription96 SimpleItemDescription84 SimpleItemDescription15 SimpleItemDescription66 SimpleItemDescription380 SimpleItemDescription566 SimpleItemDescription397 SimpleItemDescription691 SimpleItemDescription247 SimpleItemDescription350 SimpleItemDescription814 SimpleItemDescription888 SimpleItemDescription536 SimpleItemDescription111 SimpleItemDescription270 SimpleItemDescription435 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 29
Pod105(0.88%0.88%):
SimpleItemDescription205 SimpleItemDescription112 SimpleItemDescription479 SimpleItemDescription200 SimpleItemDescription329 SimpleItemDescription744 SimpleItemDescription365 SimpleItemDescription445 SimpleItemDescription786 SimpleItemDescription688 SimpleItemDescription760 SimpleItemDescription539 SimpleItemDescription52 SimpleItemDescription916 SimpleItemDescription840 SimpleItemDescription461 SimpleItemDescription314 SimpleItemDescription242 SimpleItemDescription941 SimpleItemDescription518 SimpleItemDescription387 SimpleItemDescription126 SimpleItemDescription307 SimpleItemDescription531 SimpleItemDescription663 SimpleItemDescription648 SimpleItemDescription183 SimpleItemDescription836 SimpleItemDescription748 SimpleItemDescription404 SimpleItemDescription21 SimpleItemDescription866 SimpleItemDescription41 SimpleItemDescription280 SimpleItemDescription25 SimpleItemDescription651 SimpleItemDescription847 SimpleItemDescription83 SimpleItemDescription502 SimpleItemDescription340 SimpleItemDescription274 SimpleItemDescription691 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 40
StatBundlesHandledAtInputStations: 62
Pod106(0.54%1.00%):
SimpleItemDescription369 SimpleItemDescription629 SimpleItemDescription327 SimpleItemDescription99 SimpleItemDescription117 SimpleItemDescription704 SimpleItemDescription261 SimpleItemDescription624 SimpleItemDescription860 SimpleItemDescription776 SimpleItemDescription125 SimpleItemDescription444 SimpleItemDescription257 SimpleItemDescription847 SimpleItemDescription47 SimpleItemDescription424 SimpleItemDescription599 SimpleItemDescription178 SimpleItemDescription940 SimpleItemDescription232 SimpleItemDescription35 SimpleItemDescription419 SimpleItemDescription571 SimpleItemDescription954 SimpleItemDescription731 SimpleItemDescription36 SimpleItemDescription238 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod107(0.48%0.48%):
SimpleItemDescription413 SimpleItemDescription274 SimpleItemDescription259 SimpleItemDescription45 SimpleItemDescription892 SimpleItemDescription172 SimpleItemDescription307 SimpleItemDescription628 SimpleItemDescription479 SimpleItemDescription676 SimpleItemDescription726 SimpleItemDescription285 SimpleItemDescription917 SimpleItemDescription579 SimpleItemDescription126 SimpleItemDescription505 SimpleItemDescription182 SimpleItemDescription389 SimpleItemDescription732 SimpleItemDescription223 SimpleItemDescription171 SimpleItemDescription245 SimpleItemDescription518 SimpleItemDescription603 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod108(0.94%0.94%):
SimpleItemDescription850 SimpleItemDescription415 SimpleItemDescription949 SimpleItemDescription189 SimpleItemDescription377 SimpleItemDescription141 SimpleItemDescription541 SimpleItemDescription774 SimpleItemDescription507 SimpleItemDescription240 SimpleItemDescription540 SimpleItemDescription137 SimpleItemDescription16 SimpleItemDescription576 SimpleItemDescription778 SimpleItemDescription554 SimpleItemDescription886 SimpleItemDescription672 SimpleItemDescription687 SimpleItemDescription392 SimpleItemDescription22 SimpleItemDescription400 SimpleItemDescription678 SimpleItemDescription600 SimpleItemDescription422 SimpleItemDescription950 SimpleItemDescription3 SimpleItemDescription579 SimpleItemDescription331 SimpleItemDescription413 SimpleItemDescription732 SimpleItemDescription363 SimpleItemDescription330 SimpleItemDescription618 SimpleItemDescription339 SimpleItemDescription210 SimpleItemDescription24 SimpleItemDescription858 SimpleItemDescription510 SimpleItemDescription669 SimpleItemDescription658 SimpleItemDescription995 SimpleItemDescription94 SimpleItemDescription525 SimpleItemDescription404 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 32
Pod109(0.90%0.90%):
SimpleItemDescription479 SimpleItemDescription597 SimpleItemDescription226 SimpleItemDescription721 SimpleItemDescription443 SimpleItemDescription652 SimpleItemDescription219 SimpleItemDescription987 SimpleItemDescription353 SimpleItemDescription282 SimpleItemDescription818 SimpleItemDescription885 SimpleItemDescription420 SimpleItemDescription949 SimpleItemDescription757 SimpleItemDescription576 SimpleItemDescription758 SimpleItemDescription467 SimpleItemDescription641 SimpleItemDescription298 SimpleItemDescription819 SimpleItemDescription72 SimpleItemDescription506 SimpleItemDescription295 SimpleItemDescription86 SimpleItemDescription942 SimpleItemDescription332 SimpleItemDescription209 SimpleItemDescription102 SimpleItemDescription887 SimpleItemDescription317 SimpleItemDescription256 SimpleItemDescription207 SimpleItemDescription29 SimpleItemDescription324 SimpleItemDescription637 SimpleItemDescription48 SimpleItemDescription843 SimpleItemDescription988 SimpleItemDescription334 SimpleItemDescription134 SimpleItemDescription644 SimpleItemDescription154 SimpleItemDescription57 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 29
Pod110(0.70%0.70%):
SimpleItemDescription251 SimpleItemDescription354 SimpleItemDescription198 SimpleItemDescription807 SimpleItemDescription74 SimpleItemDescription750 SimpleItemDescription201 SimpleItemDescription80 SimpleItemDescription923 SimpleItemDescription957 SimpleItemDescription704 SimpleItemDescription882 SimpleItemDescription600 SimpleItemDescription13 SimpleItemDescription278 SimpleItemDescription688 SimpleItemDescription613 SimpleItemDescription723 SimpleItemDescription628 SimpleItemDescription637 SimpleItemDescription363 SimpleItemDescription122 SimpleItemDescription726 SimpleItemDescription724 SimpleItemDescription288 SimpleItemDescription564 SimpleItemDescription335 SimpleItemDescription427 SimpleItemDescription661 SimpleItemDescription838 SimpleItemDescription436 SimpleItemDescription386 SimpleItemDescription301 SimpleItemDescription729 SimpleItemDescription182 
StatItemsHandledAtOutputStations: 45
StatBundlesHandledAtInputStations: 30
Pod111(0.50%0.50%):
SimpleItemDescription215 SimpleItemDescription738 SimpleItemDescription593 SimpleItemDescription547 SimpleItemDescription302 SimpleItemDescription248 SimpleItemDescription56 SimpleItemDescription692 SimpleItemDescription133 SimpleItemDescription175 SimpleItemDescription226 SimpleItemDescription486 SimpleItemDescription888 SimpleItemDescription869 SimpleItemDescription801 SimpleItemDescription411 SimpleItemDescription107 SimpleItemDescription583 SimpleItemDescription926 SimpleItemDescription96 SimpleItemDescription858 SimpleItemDescription7 SimpleItemDescription130 SimpleItemDescription553 SimpleItemDescription71 
StatItemsHandledAtOutputStations: 57
StatBundlesHandledAtInputStations: 60
Pod112(0.70%0.70%):
SimpleItemDescription234 SimpleItemDescription216 SimpleItemDescription636 SimpleItemDescription249 SimpleItemDescription793 SimpleItemDescription825 SimpleItemDescription380 SimpleItemDescription367 SimpleItemDescription635 SimpleItemDescription622 SimpleItemDescription233 SimpleItemDescription245 SimpleItemDescription1 SimpleItemDescription152 SimpleItemDescription914 SimpleItemDescription172 SimpleItemDescription542 SimpleItemDescription546 SimpleItemDescription884 SimpleItemDescription507 SimpleItemDescription434 SimpleItemDescription219 SimpleItemDescription881 SimpleItemDescription708 SimpleItemDescription288 SimpleItemDescription191 SimpleItemDescription569 SimpleItemDescription443 SimpleItemDescription356 SimpleItemDescription20 SimpleItemDescription139 SimpleItemDescription785 SimpleItemDescription998 SimpleItemDescription485 SimpleItemDescription450 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 32
Pod113(1.00%1.00%):
SimpleItemDescription900 SimpleItemDescription586 SimpleItemDescription123 SimpleItemDescription144 SimpleItemDescription251 SimpleItemDescription399 SimpleItemDescription924 SimpleItemDescription600 SimpleItemDescription453 SimpleItemDescription884 SimpleItemDescription546 SimpleItemDescription250 SimpleItemDescription24 SimpleItemDescription617 SimpleItemDescription614 SimpleItemDescription331 SimpleItemDescription59 SimpleItemDescription889 SimpleItemDescription298 SimpleItemDescription554 SimpleItemDescription285 SimpleItemDescription756 SimpleItemDescription484 SimpleItemDescription491 SimpleItemDescription248 SimpleItemDescription309 SimpleItemDescription156 SimpleItemDescription365 SimpleItemDescription956 SimpleItemDescription190 SimpleItemDescription185 SimpleItemDescription644 SimpleItemDescription676 SimpleItemDescription7 SimpleItemDescription862 SimpleItemDescription870 SimpleItemDescription205 SimpleItemDescription703 SimpleItemDescription134 SimpleItemDescription150 SimpleItemDescription228 SimpleItemDescription295 SimpleItemDescription159 SimpleItemDescription372 SimpleItemDescription260 SimpleItemDescription496 SimpleItemDescription720 SimpleItemDescription719 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 30
Pod114(0.62%0.62%):
SimpleItemDescription233 SimpleItemDescription570 SimpleItemDescription463 SimpleItemDescription251 SimpleItemDescription486 SimpleItemDescription80 SimpleItemDescription584 SimpleItemDescription201 SimpleItemDescription413 SimpleItemDescription469 SimpleItemDescription982 SimpleItemDescription169 SimpleItemDescription193 SimpleItemDescription52 SimpleItemDescription915 SimpleItemDescription98 SimpleItemDescription914 SimpleItemDescription267 SimpleItemDescription82 SimpleItemDescription529 SimpleItemDescription935 SimpleItemDescription18 SimpleItemDescription436 SimpleItemDescription460 SimpleItemDescription799 SimpleItemDescription248 SimpleItemDescription862 SimpleItemDescription593 SimpleItemDescription7 SimpleItemDescription954 SimpleItemDescription758 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 30
Pod115(0.16%0.62%):
SimpleItemDescription195 SimpleItemDescription224 SimpleItemDescription531 SimpleItemDescription736 SimpleItemDescription839 SimpleItemDescription681 SimpleItemDescription365 SimpleItemDescription318 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod116(0.80%0.80%):
SimpleItemDescription581 SimpleItemDescription236 SimpleItemDescription283 SimpleItemDescription342 SimpleItemDescription874 SimpleItemDescription69 SimpleItemDescription205 SimpleItemDescription611 SimpleItemDescription384 SimpleItemDescription479 SimpleItemDescription941 SimpleItemDescription665 SimpleItemDescription308 SimpleItemDescription282 SimpleItemDescription719 SimpleItemDescription918 SimpleItemDescription786 SimpleItemDescription901 SimpleItemDescription972 SimpleItemDescription496 SimpleItemDescription484 SimpleItemDescription755 SimpleItemDescription254 SimpleItemDescription409 SimpleItemDescription726 SimpleItemDescription444 SimpleItemDescription64 SimpleItemDescription817 SimpleItemDescription371 SimpleItemDescription657 SimpleItemDescription714 SimpleItemDescription700 SimpleItemDescription731 SimpleItemDescription587 SimpleItemDescription321 SimpleItemDescription915 SimpleItemDescription606 SimpleItemDescription694 SimpleItemDescription568 SimpleItemDescription446 
StatItemsHandledAtOutputStations: 43
StatBundlesHandledAtInputStations: 60
Pod117(0.26%0.78%):
SimpleItemDescription794 SimpleItemDescription900 SimpleItemDescription294 SimpleItemDescription563 SimpleItemDescription289 SimpleItemDescription505 SimpleItemDescription148 SimpleItemDescription484 SimpleItemDescription966 SimpleItemDescription710 SimpleItemDescription298 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod118(0.68%0.68%):
SimpleItemDescription867 SimpleItemDescription254 SimpleItemDescription550 SimpleItemDescription499 SimpleItemDescription703 SimpleItemDescription939 SimpleItemDescription207 SimpleItemDescription683 SimpleItemDescription411 SimpleItemDescription448 SimpleItemDescription539 SimpleItemDescription170 SimpleItemDescription31 SimpleItemDescription700 SimpleItemDescription397 SimpleItemDescription82 SimpleItemDescription503 SimpleItemDescription206 SimpleItemDescription665 SimpleItemDescription136 SimpleItemDescription421 SimpleItemDescription39 SimpleItemDescription930 SimpleItemDescription962 SimpleItemDescription549 SimpleItemDescription97 SimpleItemDescription989 SimpleItemDescription641 SimpleItemDescription186 SimpleItemDescription292 SimpleItemDescription916 SimpleItemDescription108 SimpleItemDescription492 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod119(0.72%0.72%):
SimpleItemDescription151 SimpleItemDescription110 SimpleItemDescription823 SimpleItemDescription263 SimpleItemDescription634 SimpleItemDescription623 SimpleItemDescription694 SimpleItemDescription741 SimpleItemDescription902 SimpleItemDescription575 SimpleItemDescription86 SimpleItemDescription616 SimpleItemDescription845 SimpleItemDescription218 SimpleItemDescription886 SimpleItemDescription547 SimpleItemDescription500 SimpleItemDescription880 SimpleItemDescription440 SimpleItemDescription69 SimpleItemDescription334 SimpleItemDescription461 SimpleItemDescription214 SimpleItemDescription388 SimpleItemDescription964 SimpleItemDescription635 SimpleItemDescription417 SimpleItemDescription469 SimpleItemDescription740 SimpleItemDescription516 SimpleItemDescription303 SimpleItemDescription454 SimpleItemDescription532 SimpleItemDescription542 SimpleItemDescription131 SimpleItemDescription832 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 28
Pod120(1.00%1.00%):
SimpleItemDescription499 SimpleItemDescription662 SimpleItemDescription583 SimpleItemDescription129 SimpleItemDescription296 SimpleItemDescription248 SimpleItemDescription785 SimpleItemDescription522 SimpleItemDescription261 SimpleItemDescription364 SimpleItemDescription911 SimpleItemDescription279 SimpleItemDescription633 SimpleItemDescription451 SimpleItemDescription550 SimpleItemDescription402 SimpleItemDescription971 SimpleItemDescription44 SimpleItemDescription437 SimpleItemDescription367 SimpleItemDescription678 SimpleItemDescription32 SimpleItemDescription52 SimpleItemDescription986 SimpleItemDescription912 SimpleItemDescription34 SimpleItemDescription397 SimpleItemDescription787 SimpleItemDescription632 SimpleItemDescription982 SimpleItemDescription15 SimpleItemDescription525 SimpleItemDescription407 SimpleItemDescription63 SimpleItemDescription943 SimpleItemDescription50 SimpleItemDescription520 SimpleItemDescription521 SimpleItemDescription257 SimpleItemDescription526 SimpleItemDescription153 SimpleItemDescription469 SimpleItemDescription511 SimpleItemDescription211 SimpleItemDescription608 SimpleItemDescription961 SimpleItemDescription992 SimpleItemDescription399 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 31
Pod121(0.16%0.70%):
SimpleItemDescription487 SimpleItemDescription659 SimpleItemDescription132 SimpleItemDescription172 SimpleItemDescription451 SimpleItemDescription867 SimpleItemDescription448 SimpleItemDescription432 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod122(0.90%0.90%):
SimpleItemDescription741 SimpleItemDescription922 SimpleItemDescription537 SimpleItemDescription87 SimpleItemDescription48 SimpleItemDescription393 SimpleItemDescription763 SimpleItemDescription641 SimpleItemDescription488 SimpleItemDescription497 SimpleItemDescription587 SimpleItemDescription752 SimpleItemDescription943 SimpleItemDescription102 SimpleItemDescription588 SimpleItemDescription982 SimpleItemDescription938 SimpleItemDescription652 SimpleItemDescription443 SimpleItemDescription619 SimpleItemDescription770 SimpleItemDescription999 SimpleItemDescription633 SimpleItemDescription103 SimpleItemDescription937 SimpleItemDescription524 SimpleItemDescription758 SimpleItemDescription747 SimpleItemDescription929 SimpleItemDescription671 SimpleItemDescription367 SimpleItemDescription266 SimpleItemDescription872 SimpleItemDescription590 SimpleItemDescription260 SimpleItemDescription226 SimpleItemDescription828 SimpleItemDescription625 SimpleItemDescription686 SimpleItemDescription589 SimpleItemDescription825 SimpleItemDescription506 SimpleItemDescription710 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 29
Pod123(0.50%1.00%):
SimpleItemDescription614 SimpleItemDescription92 SimpleItemDescription623 SimpleItemDescription835 SimpleItemDescription34 SimpleItemDescription639 SimpleItemDescription697 SimpleItemDescription644 SimpleItemDescription425 SimpleItemDescription878 SimpleItemDescription8 SimpleItemDescription170 SimpleItemDescription234 SimpleItemDescription831 SimpleItemDescription452 SimpleItemDescription823 SimpleItemDescription962 SimpleItemDescription870 SimpleItemDescription846 SimpleItemDescription36 SimpleItemDescription646 SimpleItemDescription658 SimpleItemDescription436 SimpleItemDescription543 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod124(0.16%0.66%):
SimpleItemDescription126 SimpleItemDescription336 SimpleItemDescription737 SimpleItemDescription363 SimpleItemDescription255 SimpleItemDescription574 SimpleItemDescription740 SimpleItemDescription48 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod125(0.58%0.58%):
SimpleItemDescription772 SimpleItemDescription113 SimpleItemDescription235 SimpleItemDescription546 SimpleItemDescription525 SimpleItemDescription205 SimpleItemDescription957 SimpleItemDescription618 SimpleItemDescription892 SimpleItemDescription300 SimpleItemDescription383 SimpleItemDescription894 SimpleItemDescription298 SimpleItemDescription302 SimpleItemDescription685 SimpleItemDescription565 SimpleItemDescription29 SimpleItemDescription256 SimpleItemDescription485 SimpleItemDescription61 SimpleItemDescription189 SimpleItemDescription554 SimpleItemDescription47 SimpleItemDescription672 SimpleItemDescription754 SimpleItemDescription253 SimpleItemDescription971 SimpleItemDescription816 SimpleItemDescription295 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 31
Pod126(0.58%0.58%):
SimpleItemDescription29 SimpleItemDescription168 SimpleItemDescription251 SimpleItemDescription110 SimpleItemDescription537 SimpleItemDescription182 SimpleItemDescription881 SimpleItemDescription341 SimpleItemDescription298 SimpleItemDescription863 SimpleItemDescription331 SimpleItemDescription965 SimpleItemDescription760 SimpleItemDescription636 SimpleItemDescription944 SimpleItemDescription302 SimpleItemDescription991 SimpleItemDescription28 SimpleItemDescription420 SimpleItemDescription694 SimpleItemDescription895 SimpleItemDescription205 SimpleItemDescription119 SimpleItemDescription836 SimpleItemDescription418 SimpleItemDescription701 SimpleItemDescription887 SimpleItemDescription463 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod127(0.20%0.66%):
SimpleItemDescription308 SimpleItemDescription657 SimpleItemDescription469 SimpleItemDescription10 SimpleItemDescription770 SimpleItemDescription131 SimpleItemDescription463 SimpleItemDescription691 SimpleItemDescription181 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod128(0.30%0.78%):
SimpleItemDescription55 SimpleItemDescription669 SimpleItemDescription763 SimpleItemDescription627 SimpleItemDescription617 SimpleItemDescription752 SimpleItemDescription618 SimpleItemDescription534 SimpleItemDescription446 SimpleItemDescription579 SimpleItemDescription50 SimpleItemDescription889 SimpleItemDescription679 SimpleItemDescription253 SimpleItemDescription224 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod129(0.74%0.74%):
SimpleItemDescription806 SimpleItemDescription939 SimpleItemDescription45 SimpleItemDescription355 SimpleItemDescription915 SimpleItemDescription883 SimpleItemDescription554 SimpleItemDescription522 SimpleItemDescription327 SimpleItemDescription644 SimpleItemDescription305 SimpleItemDescription925 SimpleItemDescription642 SimpleItemDescription167 SimpleItemDescription6 SimpleItemDescription621 SimpleItemDescription446 SimpleItemDescription421 SimpleItemDescription510 SimpleItemDescription917 SimpleItemDescription229 SimpleItemDescription304 SimpleItemDescription960 SimpleItemDescription75 SimpleItemDescription871 SimpleItemDescription115 SimpleItemDescription341 SimpleItemDescription511 SimpleItemDescription791 SimpleItemDescription990 SimpleItemDescription815 SimpleItemDescription326 SimpleItemDescription927 SimpleItemDescription276 SimpleItemDescription505 SimpleItemDescription897 SimpleItemDescription802 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod130(0.46%0.46%):
SimpleItemDescription181 SimpleItemDescription333 SimpleItemDescription65 SimpleItemDescription145 SimpleItemDescription747 SimpleItemDescription953 SimpleItemDescription845 SimpleItemDescription797 SimpleItemDescription701 SimpleItemDescription981 SimpleItemDescription521 SimpleItemDescription283 SimpleItemDescription936 SimpleItemDescription596 SimpleItemDescription103 SimpleItemDescription926 SimpleItemDescription500 SimpleItemDescription849 SimpleItemDescription861 SimpleItemDescription618 SimpleItemDescription231 SimpleItemDescription975 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 30
Pod131(0.18%0.66%):
SimpleItemDescription107 SimpleItemDescription858 SimpleItemDescription590 SimpleItemDescription584 SimpleItemDescription979 SimpleItemDescription308 SimpleItemDescription150 SimpleItemDescription708 SimpleItemDescription7 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod132(0.98%0.98%):
SimpleItemDescription439 SimpleItemDescription703 SimpleItemDescription31 SimpleItemDescription100 SimpleItemDescription607 SimpleItemDescription951 SimpleItemDescription660 SimpleItemDescription726 SimpleItemDescription901 SimpleItemDescription177 SimpleItemDescription656 SimpleItemDescription329 SimpleItemDescription484 SimpleItemDescription25 SimpleItemDescription331 SimpleItemDescription888 SimpleItemDescription273 SimpleItemDescription610 SimpleItemDescription400 SimpleItemDescription636 SimpleItemDescription189 SimpleItemDescription105 SimpleItemDescription397 SimpleItemDescription299 SimpleItemDescription413 SimpleItemDescription367 SimpleItemDescription358 SimpleItemDescription214 SimpleItemDescription853 SimpleItemDescription618 SimpleItemDescription613 SimpleItemDescription960 SimpleItemDescription7 SimpleItemDescription275 SimpleItemDescription459 SimpleItemDescription76 SimpleItemDescription181 SimpleItemDescription946 SimpleItemDescription307 SimpleItemDescription512 SimpleItemDescription682 SimpleItemDescription294 SimpleItemDescription32 SimpleItemDescription64 SimpleItemDescription180 SimpleItemDescription608 SimpleItemDescription269 SimpleItemDescription83 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 30
Pod133(0.78%0.78%):
SimpleItemDescription874 SimpleItemDescription875 SimpleItemDescription115 SimpleItemDescription464 SimpleItemDescription527 SimpleItemDescription175 SimpleItemDescription586 SimpleItemDescription697 SimpleItemDescription406 SimpleItemDescription986 SimpleItemDescription984 SimpleItemDescription151 SimpleItemDescription391 SimpleItemDescription906 SimpleItemDescription184 SimpleItemDescription92 SimpleItemDescription93 SimpleItemDescription405 SimpleItemDescription259 SimpleItemDescription172 SimpleItemDescription369 SimpleItemDescription427 SimpleItemDescription618 SimpleItemDescription633 SimpleItemDescription794 SimpleItemDescription785 SimpleItemDescription896 SimpleItemDescription616 SimpleItemDescription864 SimpleItemDescription909 SimpleItemDescription284 SimpleItemDescription799 SimpleItemDescription930 SimpleItemDescription288 SimpleItemDescription992 SimpleItemDescription973 SimpleItemDescription350 SimpleItemDescription786 SimpleItemDescription217 
StatItemsHandledAtOutputStations: 57
StatBundlesHandledAtInputStations: 59
Pod134(0.76%0.76%):
SimpleItemDescription956 SimpleItemDescription552 SimpleItemDescription989 SimpleItemDescription895 SimpleItemDescription263 SimpleItemDescription245 SimpleItemDescription766 SimpleItemDescription761 SimpleItemDescription90 SimpleItemDescription501 SimpleItemDescription310 SimpleItemDescription448 SimpleItemDescription274 SimpleItemDescription939 SimpleItemDescription899 SimpleItemDescription701 SimpleItemDescription454 SimpleItemDescription905 SimpleItemDescription547 SimpleItemDescription350 SimpleItemDescription69 SimpleItemDescription313 SimpleItemDescription493 SimpleItemDescription165 SimpleItemDescription794 SimpleItemDescription747 SimpleItemDescription847 SimpleItemDescription760 SimpleItemDescription20 SimpleItemDescription611 SimpleItemDescription680 SimpleItemDescription162 SimpleItemDescription335 SimpleItemDescription948 SimpleItemDescription354 SimpleItemDescription941 SimpleItemDescription3 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 32
Pod135(0.30%0.80%):
SimpleItemDescription115 SimpleItemDescription607 SimpleItemDescription782 SimpleItemDescription596 SimpleItemDescription856 SimpleItemDescription267 SimpleItemDescription920 SimpleItemDescription215 SimpleItemDescription887 SimpleItemDescription297 SimpleItemDescription437 SimpleItemDescription825 SimpleItemDescription107 SimpleItemDescription274 SimpleItemDescription238 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod136(0.70%0.70%):
SimpleItemDescription686 SimpleItemDescription918 SimpleItemDescription473 SimpleItemDescription660 SimpleItemDescription968 SimpleItemDescription316 SimpleItemDescription305 SimpleItemDescription207 SimpleItemDescription250 SimpleItemDescription616 SimpleItemDescription580 SimpleItemDescription475 SimpleItemDescription59 SimpleItemDescription455 SimpleItemDescription179 SimpleItemDescription489 SimpleItemDescription324 SimpleItemDescription796 SimpleItemDescription740 SimpleItemDescription107 SimpleItemDescription277 SimpleItemDescription930 SimpleItemDescription890 SimpleItemDescription799 SimpleItemDescription317 SimpleItemDescription582 SimpleItemDescription508 SimpleItemDescription915 SimpleItemDescription164 SimpleItemDescription251 SimpleItemDescription750 SimpleItemDescription919 SimpleItemDescription926 SimpleItemDescription573 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod137(0.20%0.66%):
SimpleItemDescription79 SimpleItemDescription25 SimpleItemDescription577 SimpleItemDescription173 SimpleItemDescription756 SimpleItemDescription572 SimpleItemDescription697 SimpleItemDescription31 SimpleItemDescription127 SimpleItemDescription299 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod138(0.84%0.84%):
SimpleItemDescription921 SimpleItemDescription389 SimpleItemDescription994 SimpleItemDescription550 SimpleItemDescription641 SimpleItemDescription928 SimpleItemDescription445 SimpleItemDescription862 SimpleItemDescription809 SimpleItemDescription84 SimpleItemDescription920 SimpleItemDescription784 SimpleItemDescription10 SimpleItemDescription547 SimpleItemDescription92 SimpleItemDescription579 SimpleItemDescription55 SimpleItemDescription827 SimpleItemDescription79 SimpleItemDescription82 SimpleItemDescription639 SimpleItemDescription936 SimpleItemDescription132 SimpleItemDescription53 SimpleItemDescription228 SimpleItemDescription429 SimpleItemDescription339 SimpleItemDescription438 SimpleItemDescription574 SimpleItemDescription593 SimpleItemDescription669 SimpleItemDescription250 SimpleItemDescription111 SimpleItemDescription843 SimpleItemDescription223 SimpleItemDescription379 SimpleItemDescription967 SimpleItemDescription709 SimpleItemDescription729 SimpleItemDescription700 SimpleItemDescription718 
StatItemsHandledAtOutputStations: 46
StatBundlesHandledAtInputStations: 60
Pod139(0.22%0.76%):
SimpleItemDescription10 SimpleItemDescription413 SimpleItemDescription531 SimpleItemDescription575 SimpleItemDescription780 SimpleItemDescription436 SimpleItemDescription305 SimpleItemDescription29 SimpleItemDescription587 SimpleItemDescription815 SimpleItemDescription165 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod140(0.56%0.56%):
SimpleItemDescription505 SimpleItemDescription611 SimpleItemDescription833 SimpleItemDescription101 SimpleItemDescription496 SimpleItemDescription806 SimpleItemDescription494 SimpleItemDescription91 SimpleItemDescription133 SimpleItemDescription108 SimpleItemDescription687 SimpleItemDescription839 SimpleItemDescription666 SimpleItemDescription759 SimpleItemDescription70 SimpleItemDescription429 SimpleItemDescription648 SimpleItemDescription470 SimpleItemDescription131 SimpleItemDescription883 SimpleItemDescription571 SimpleItemDescription357 SimpleItemDescription854 SimpleItemDescription336 SimpleItemDescription938 SimpleItemDescription863 SimpleItemDescription771 SimpleItemDescription497 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod141(0.36%0.88%):
