#TimeStamp;TripTime;Type
18262;30;O
18265;32;O
18281;33;O
18286;49;O
18294;16;O
18299;27;O
18301;44;O
18305;26;O
18306;40;O
18312;28;O
18322;47;I
18326;50;O
18328;31;O
18345;41;I
18401;25;O
18407;90;I
18421;23;O
18426;37;O
18428;30;O
18428;35;O
18438;28;O
18447;24;O
18454;45;O
18475;80;O
18482;17;O
18491;24;O
18495;49;I
18533;23;O
18534;22;O
18539;18;O
18548;35;O
18553;32;O
18555;34;O
18563;29;O
18568;29;O
18604;34;O
18608;13;O
18609;34;I
18622;33;O
18629;19;O
18634;43;O
18644;14;O
18655;27;I
18658;7;O
18672;21;O
18688;58;O
18699;21;O
18716;16;O
18717;33;O
18730;20;O
18733;81;I
18748;46;O
18748;28;O
18750;34;O
18759;37;O
18769;37;O
18798;24;O
18813;42;O
18813;28;O
18826;27;O
18829;16;O
18846;21;O
18860;67;I
18869;42;O
18870;22;O
18873;29;O
18876;22;O
18881;31;O
18883;35;O
18899;38;O
18903;40;O
18919;35;O
18930;52;O
18939;23;O
18951;48;I
18957;23;O
18968;46;O
18977;33;O
18984;43;O
18999;55;O
19013;19;O
19015;50;O
19019;17;O
19020;58;I
19021;62;O
19029;21;O
19036;47;O
19037;37;O
19042;28;O
19043;67;I
19063;21;O
19066;58;O
19078;44;O
19096;29;O
19100;24;O
19124;56;O
19137;27;O
19141;36;O
19144;40;I
19149;29;O
19157;29;O
19185;31;O
19193;40;O
19195;21;O
19200;34;O
19212;37;O
19225;11;O
19227;24;O
19228;27;O
19239;40;O
19250;26;O
19253;33;O
19256;44;I
19277;44;O
19283;16;O
19300;29;O
19311;44;I
19318;44;O
19328;27;O
19328;40;O
19340;30;O
19344;63;I
19354;37;O
19373;46;O
19376;43;O
19394;77;O
19396;25;O
19417;16;O
19418;32;O
19445;47;O
19446;31;O
19453;29;O
19459;58;O
19478;35;O
19485;26;O
19491;59;I
19497;17;O
19497;29;O
19506;21;O
19512;19;O
19524;33;O
19546;36;O
19555;20;O
19572;20;O
19574;34;O
19593;42;O
19599;33;O
19606;17;O
19612;62;I
19618;24;O
19629;21;O
19632;32;O
19633;28;O
19635;20;O
19654;33;O
19661;40;O
19666;24;O
19668;60;I
19695;51;O
19696;68;I
19705;26;O
19723;36;O
19730;31;O
19758;37;O
19788;41;O
19792;39;O
19802;22;O
19816;45;O
19825;68;O
19831;25;O
19839;69;I
19850;37;O
19866;36;O
19872;38;O
19885;35;O
19888;40;O
19890;27;O
19896;22;O
19896;25;O
19898;33;O
19915;37;O
19928;30;O
19928;59;I
19932;27;I
19974;26;O
19978;27;O
19993;24;O
19995;43;O
19996;52;O
20000;54;O
20003;43;I
20003;57;O
20016;23;O
20042;22;O
20060;60;O
20068;19;O
20071;36;O
20084;44;O
20091;50;O
20117;38;I
20118;35;O
20123;43;O
20139;34;O
20164;48;O
20174;30;O
20180;60;O
20184;45;O
20204;63;O
20207;19;O
20211;51;O
20214;40;O
20234;45;I
20239;41;O
20256;16;O
20269;50;O
20269;26;O
20288;27;O
20293;28;O
20297;63;I
20301;20;O
20302;29;O
20326;23;O
20329;58;I
20354;18;O
20361;24;O
20364;22;O
20370;29;O
20376;50;O
20390;24;O
20396;30;O
20396;17;O
20405;38;O
20441;48;I
20447;20;O
20449;34;O
20469;39;O
20473;38;O
20486;58;O
20497;49;O
20502;52;O
20503;28;O
20518;62;O
20529;40;O
20542;27;O
20545;38;O
20555;47;I
20562;27;O
20562;22;O
20563;14;O
20572;29;O
20579;36;O
20586;37;O
20590;46;I
20605;34;O
20605;45;O
20617;38;I
20623;29;O
20623;28;O
20650;18;O
20661;26;O
20667;25;O
20669;40;O
20692;46;O
20693;25;O
20697;41;O
20699;28;O
20704;14;O
20738;37;O
20749;47;I
20753;39;O
20777;24;O
20792;30;O
20808;26;O
20819;22;O
20828;20;O
20828;20;O
20837;17;O
20854;8;O
20865;24;O
20868;48;O
20872;38;O
20875;39;O
20877;49;O
20880;28;O
20894;38;I
20902;60;I
20934;38;O
20941;42;O
20946;57;I
20952;27;O
20954;25;O
20957;38;O
20979;25;O
20982;29;O
20987;63;O
20987;35;O
20995;24;O
21000;11;O
21012;51;O
21059;20;O
21080;67;I
21089;53;O
21094;18;O
21111;69;O
21117;91;O
21117;40;O
21120;33;O
21122;17;O
21129;40;O
21136;33;O
21144;41;O
21159;54;O
21165;37;O
21169;25;O
21199;17;O
21202;29;O
21207;36;O
21211;57;I
21213;67;I
21224;18;O
21224;33;O
21228;21;O
21229;24;O
21270;27;O
21282;14;O
21282;55;I
21292;27;O
21293;30;O
21303;22;O
21310;23;O
21314;25;O
21316;27;O
21321;20;O
21326;53;O
21343;46;O
21385;37;O
21386;48;O
21399;58;I
21404;44;O
21414;14;O
21422;64;O
21431;42;O
21439;17;O
21439;28;O
21443;26;O
21455;22;O
21463;29;O
21490;25;O
21491;32;O
21495;29;O
21503;21;O
21513;47;I
21519;31;O
21531;19;O
21553;6;O
21563;19;O
21567;63;I
21567;23;O
21570;29;O
21572;35;O
21572;35;O
21577;29;O
21582;51;O
21604;63;I
21639;39;O
21647;39;O
21664;25;O
21672;43;O
21673;54;O
21683;48;O
21690;47;I
21695;43;O
21695;31;O
21713;29;O
21723;52;O
21755;31;O
21769;15;O
21795;26;O
21797;61;O
21800;25;O
21819;16;O
21825;55;O
21835;39;O
21836;37;O
21842;21;O
21857;65;O
21862;42;O
21862;62;I
21865;68;I
21877;48;O
21895;38;O
21901;54;I
21914;59;O
21935;31;O
21950;49;O
21958;46;O
21959;24;O
21959;28;O
21987;31;O
21988;44;O
21992;65;O
22009;57;O
22012;58;I
22022;29;O
22032;31;O
22038;27;O
22049;34;O
22054;25;O
22054;45;O
22057;40;O
22065;43;O
22112;17;O
22126;26;O
22133;27;O
22138;31;O
22150;59;I
22151;38;O
22159;15;O
22162;34;O
22169;73;I
22170;15;O
22177;28;O
22190;32;O
22194;33;O
22197;39;O
22212;19;O
22215;50;I
22215;51;O
22230;37;O
22234;48;O
22246;69;O
22261;22;O
22270;33;O
22272;15;O
22274;32;O
22294;19;O
22299;11;O
22325;47;I
22330;41;O
22334;13;O
22356;12;O
22359;25;O
22379;28;O
22381;27;O
22408;28;O
22415;40;O
22425;31;O
22425;23;O
22441;34;O
22451;30;O
22461;33;O
22466;48;I
22467;31;O
22478;26;O
22487;22;O
22492;31;O
22496;50;I
22508;40;O
22520;52;O
22524;42;O
22529;12;O
22535;50;I
22547;19;O
22570;23;O
22581;31;O
22581;68;O
22609;35;O
22618;23;O
22628;54;O
22638;51;I
22645;29;O
22655;30;O
22666;41;O
22677;41;O
22682;26;O
22688;27;O
22733;36;O
22742;36;O
22748;22;O
22752;26;O
22757;18;O
22762;23;O
22783;15;O
22783;20;O
22784;39;I
22785;27;O
22792;57;O
22793;53;I
22801;42;O
22809;50;O
22818;62;O
22850;39;I
22858;31;O
22865;22;O
22870;27;O
22875;37;O
22880;25;O
22898;37;O
22906;30;I
22910;27;O
22915;32;O
22916;28;O
22959;32;O
22969;41;O
22976;24;O
22995;30;O
22995;17;O
23006;50;O
23010;37;O
23045;28;O
23054;37;O
23079;25;O
23091;27;O
23092;16;O
23099;39;O
23105;28;O
23114;26;O
23116;38;O
23119;63;I
23124;13;O
23126;31;O
23144;80;I
23153;28;O
23164;42;O
23214;57;I
23214;20;O
23224;19;O
23229;60;O
23238;37;O
23239;34;O
23241;51;O
23247;46;O
23258;63;O
23287;21;O
23289;63;I
23327;15;O
23336;36;O
23342;37;O
23346;19;O
23354;41;O
23374;26;O
23377;32;O
23384;48;O
23392;20;O
23393;37;O
23399;29;O
23409;50;I
23410;60;I
23413;52;O
23420;35;O
23426;37;O
23438;52;O
23443;38;O
23483;37;O
23488;39;O
23516;48;O
23527;39;O
23546;39;O
23548;65;I
23552;55;O
23553;45;O
23557;46;O
23587;64;I
23587;75;O
23593;16;O
23620;41;O
23623;26;O
23624;25;O
23629;16;O
23629;23;O
23664;56;O
23669;18;O
23690;31;O
23697;30;O
23698;24;O
23699;27;O
23702;33;O
23714;23;O
23715;19;O
23716;46;I
23722;14;O
23730;26;O
23730;24;O
23741;63;I
23762;36;O
23768;31;O
23784;33;O
23796;19;O
23809;29;O
23812;30;O
23816;17;O
23828;41;O
23846;56;I
23847;40;O
23851;25;O
23858;48;O
23881;67;O
23882;36;O
23885;51;I
23891;19;O
23902;32;O
23915;44;O
23924;28;O
23944;48;O
23949;51;O
23974;55;O
23992;27;O
24006;15;O
24007;42;O
24012;25;O
24023;58;I
24028;23;O
24036;37;O
24070;18;O
24071;51;I
24080;21;O
24085;16;O
24094;27;O
24102;32;O
24104;22;O
24110;22;O
24119;16;O
24122;21;O
24131;21;O
24135;34;O
24140;55;O
24145;25;O
24184;56;I
24185;25;O
24188;42;I
24201;40;O
24216;35;O
24218;41;O
24219;44;O
24238;62;O
24242;49;O
24268;49;O
24279;42;O
24289;41;O
24294;39;O
24312;59;O
24314;46;O
24315;62;O
24323;23;O
24329;35;O
24337;27;O
24365;43;O
24368;17;O
24369;55;I
24382;49;I
24383;42;O
24384;36;O
24388;20;O
24391;57;O
24404;34;O
24426;72;O
24476;39;O
24487;32;O
24488;42;I
24491;27;O
24493;15;O
24496;14;O
24518;25;O
24525;23;O
24533;32;O
24534;49;I
24536;28;O
24543;27;O
24555;31;O
24559;38;O
24588;16;O
24601;34;O
24630;25;O
24635;40;O
24638;24;O
24654;36;O
24656;25;O
24669;28;O
24681;70;O
24683;21;O
24688;68;I
24694;26;O
24695;31;O
24697;37;O
24707;59;I
24709;40;O
24719;35;O
24722;12;O
24722;31;O
24736;31;O
24748;31;O
24799;42;O
24807;49;O
24807;33;O
24810;46;O
24812;44;O
24817;61;I
24818;45;O
24856;27;O
24859;42;O
24871;60;I
24893;32;O
24902;15;O
24909;33;O
24925;30;O
24933;40;O
24949;34;O
24958;30;O
24968;38;O
24988;41;O
24990;59;I
25002;33;O
25002;13;O
25003;31;O
25010;29;O
25012;30;O
25022;33;O
25027;59;I
25049;48;O
25054;8;O
25064;16;O
25081;64;O
25092;22;O
25118;58;O
25126;44;O
25127;20;O
25135;28;O
25139;22;O
25139;48;O
25140;39;O
25144;65;I
25146;58;O
25153;30;O
25161;59;I
25171;35;O
25205;21;O
25224;29;O
25227;25;O
25232;30;O
25244;33;O
25251;27;O
25254;38;O
25260;31;O
25273;41;O
25273;42;O
25284;47;I
25300;25;O
25312;40;O
25318;42;I
25322;31;O
25327;10;O
25339;31;O
25350;21;O
25354;44;O
25358;14;O
25367;13;O
25376;17;O
25388;23;O
25393;26;O
25432;25;O
25454;55;I
25465;36;O
25465;29;O
25479;31;O
25480;24;O
25482;22;O
25483;21;O
25486;41;O
25488;20;O
25491;63;I
25502;31;O
25514;53;O
25523;77;O
25552;50;O
25562;42;O
25566;33;O
25570;23;O
25580;36;O
25594;44;O
25596;43;O
25624;40;O
25632;27;O
25635;21;O
25636;36;O
25640;23;O
25643;28;O
25649;56;I
25653;44;I
25654;42;O
25672;53;O
25694;23;O
25696;26;O
25699;21;O
25701;35;O
25720;34;O
25746;27;O
25753;40;O
25755;25;O
25777;40;I
25794;46;O
25803;35;O
25812;44;O
25817;40;I
25817;51;O
25828;18;O
25836;35;O
25863;33;O
25881;56;O
25920;39;O
25928;33;O
25961;60;I
25967;36;O
25978;54;I
25981;32;O
25992;50;O
25999;23;O
26001;44;O
26007;30;O
26007;45;O
26011;18;O
26021;23;O
26026;35;O
26028;22;O
26032;26;O
26034;31;O
26034;30;O
26047;44;O
26048;44;O
26091;41;I
26102;51;O
26119;19;O
26133;44;I
26149;66;O
26151;44;O
26164;39;O
26171;19;O
26176;32;O
26180;29;O
26192;15;O
26194;21;O
26212;23;O
26221;23;O
26225;36;I
26229;22;O
26230;56;O
26243;23;O
26250;32;O
26272;72;O
26272;24;O
26284;57;I
26287;19;O
26318;27;O
26324;37;O
26335;22;O
26336;37;O
26348;23;O
26359;38;O
26362;34;O
26370;19;O
26415;49;O
26419;52;O
26437;26;O
26440;20;O
26442;43;I
26444;24;O
26459;6;O
26463;73;I
26466;25;O
26472;29;O
26474;28;O
26525;31;O
26530;9;O
26536;37;I
26552;48;O
26556;36;O
26563;23;O
26563;31;O
26575;41;O
26581;32;O
26582;42;I
26584;54;O
26595;42;O
26617;39;O
26659;41;O
26683;47;O
26715;40;O
26725;30;O
26728;44;I
26734;24;O
26734;44;O
26737;44;O
26738;29;O
26752;28;O
26756;24;O
26769;30;O
26778;51;O
26788;44;I
26790;53;O
26811;25;O
26830;54;O
26839;18;O
26839;34;O
26855;18;O
26856;26;O
26868;29;O
26879;46;O
26887;19;O
26894;15;O
26910;59;I
26936;36;O
26938;57;I
26938;19;O
26954;25;O
26961;61;O
26972;36;O
26973;42;O
26973;22;O
26978;22;O
26979;32;I
26995;54;O
27014;35;O
27021;30;O
27061;50;O
27074;63;O
27091;33;O
27103;33;O
27105;34;O
27105;25;O
27124;34;O
27133;62;I
27134;30;O
27142;29;O
27142;53;O
27160;43;O
27161;23;O
27165;13;O
27165;26;O
27181;27;O
27185;22;O
27189;45;O
27193;54;I
27220;38;O
27221;32;O
27231;29;O
27245;55;I
27248;25;O
27255;32;O
27259;26;O
27287;23;O
27288;32;O
27309;37;O
27325;46;O
27332;48;O
27340;45;I
27340;41;O
27360;31;O
27361;24;O
27374;64;O
27381;39;O
27394;14;O
27396;27;O
27400;41;I
27411;51;O
27418;24;O
27422;25;O
27429;20;O
27433;32;O
27439;43;O
27456;28;O
27466;33;O
27484;38;O
27485;51;O
27493;38;O
27512;75;I
27514;48;O
27525;35;O
27551;63;I
27560;17;O
27581;33;O
27590;37;O
27591;20;O
27592;40;O
27607;42;O
27613;29;O
27623;65;O
27642;36;O
27656;57;O
27656;52;O
27662;64;I
27669;35;O
27681;31;O
27683;16;O
27707;32;O
27715;45;O
27719;50;O
27720;54;O
27740;29;O
27747;39;O
27749;33;O
27754;63;I
27773;49;O
27778;29;O
27794;50;I
27796;20;O
27801;38;O
27807;52;O
27812;22;O
27855;54;I
27861;13;O
27864;32;O
27864;24;O
27884;29;O
27887;27;O
27889;27;O
27906;24;O
27909;24;O
27917;28;O
27917;40;O
27929;17;O
27955;54;I
27960;30;O
27961;17;O
27973;23;O
27974;30;O
28004;44;O
28024;42;O
28038;31;O
28055;20;O
28062;6;O
28068;69;O
28080;27;O
28082;49;I
28084;27;O
28098;35;O
28110;45;O
28115;37;O
28117;46;I
28119;29;O
28122;34;O
28149;50;I
28155;34;O
28164;20;O
28169;20;O
28173;23;O
28201;44;O
28211;39;O
28219;47;O
28220;44;O
28248;59;I
28263;55;O
28267;52;O
28276;42;O
28296;46;O
28304;20;O
28307;32;O
28315;21;O
28318;34;O
28320;36;O
28322;38;O
28326;29;O
28338;48;O
28349;35;I
28363;23;O
28372;47;O
28398;26;O
28402;20;O
28416;55;O
28427;54;O
28430;26;O
28431;40;O
28438;53;O
28446;28;I
28453;23;O
28461;17;O
28463;43;O
28471;64;I
28484;45;O
28498;21;O
28503;20;O
28519;24;O
28561;31;O
28567;46;I
28590;6;O
28596;27;O
28598;55;O
28606;37;O
28606;33;O
28607;40;O
28614;18;O
28618;25;O
28643;64;O
28651;8;O
28655;44;O
28657;31;O
28658;57;O
28662;31;O
28668;44;I
28710;28;O
28714;22;O
28716;38;O
28723;51;O
28727;19;O
28767;70;O
28773;6;O
28776;38;O
28778;12;O
28790;48;I
28797;67;I
