#TimeStamp;Runtime;Requests
0.88;0.03;1
18.97;0;1
169.49;0;1
189.23;0;1
205.98;0;1
288.45;0;1
310.47;0;1
328.92;0;1
453.63;0;1
475.37;0;1
490.32;0;1
585.5;0;1
607.9;0;1
616.85;0;1
710.44;0;1
728.68;0;1
741.13;0;1
837.56;0;1
860.88;0;1
868.13;0;1
894.13;0;1
916.15;0;1
935.93;0;1
961.15;0;1
986.48;0;1
993.73;0;1
1021.48;0;1
1046.8;0;1
1056.42;0;1
1088.42;0;1
1113.74;0;1
1130.19;0;1
1157.35;0;1
1181.89;0;1
1197.02;0;1
1303.49;0;1
1328.05;0;1
1341.83;0;1
1369.13;0;1
1391.65;0;1
1409.43;0;1
1444.14;0;1
1470.1;0;1
1494.55;0;1
1531.22;0;1
1557.87;0;1
1572.47;0;1
1608.05;0;1
1632.57;0;1
1647.69;0;1
1782.75;0;1
1805.84;0;1
1817.92;0;1
1849.05;0;1
1874.92;0;1
1888.7;0;1
1903.83;0;1
1918.9;0;1
1934.98;0;1
2050.51;0;1
2075.58;0;1
2092.03;0;1
2135.37;0;1
2162.69;0;1
2173.94;0;1
2217.42;0;1
2243.15;0;1
2254.22;0;1
2292.84;0;1
2315.91;0;1
2333.33;0;1
2375.2;0;1
2403.18;0;1
2409.2;0;1
2489.56;0;1
2517.42;0;1
2531.87;0;1
2562.41;0;1
2590.27;0;1
2609.35;0;1
2635.01;0;1
2650.08;0;1
2663.49;0;1
2703.03;0;1
2727.71;0;1
2742.62;0;1
2763.16;0;1
2791.06;0;1
2803.55;0;1
2842.18;0;1
2871.37;0;1
2887.41;0;1
2921.95;0;1
2950.35;0;1
2970.75;0;1
3003.96;0;1
3033.39;0;1
3040.65;0;1
3175.39;0;1
3206.06;0;1
3217.13;0;1
3303.09;0;1
3331.09;0;1
3349.49;0;1
3376.91;0;1
3406.64;0;1
3430.02;0;1
3445.68;0;1
3460.75;0;1
3465.88;0;1
3486.79;0;1
3502.52;0;1
3513.78;0;1
3605.79;0;1
3635.83;0;1
3658.28;0;1
3706.95;0;1
3738.93;0;1
3750.4;0;1
3778.74;0;1
3810.73;0;1
3825.3;0;1
3848.51;0;1
3878.5;0;1
3889.61;0;1
3935.62;0;1
3960.83;0;1
3975.65;0;1
4066.84;0;1
4094.82;0;1
4109.53;0;1
4178.7;0;1
4210.68;0;1
4226.07;0;1
4250.48;0;1
4279.8;0;1
4285.25;0;1
4310.26;0;1
4338.91;0;1
4352.65;0;1
4374.44;0;1
4392.46;0;1
4398.48;0;1
4425.61;0;1
4446.84;0;1
4456.92;0;1
4486.75;0;1
4519.66;0;1
4521.91;0;1
4542.45;0;1
4575.15;0;1
4580;0;1
4600.25;0;1
4619.54;0;1
4635.46;0;1
4740.02;0;1
4772.01;0;1
4788.43;0;1
4817.63;0;1
4850.29;0;1
4858.87;0;1
4878.75;0;1
4897.94;0;1
4906.22;0;1
4927.51;0;1
4942.58;0;1
4947.1;0;1
4969.01;0;1
4987.02;0;1
