#ItemDescriptionID;Weight;OrderCount;MeasuredFrequency;StaticFrequency
910;1;14;0.4666666666666667;1
911;1;18;0.6;1
912;1;16;0.5333333333333333;1
913;1;18;0.6;1
914;1;12;0.4;1
915;1;20;0.6666666666666666;1
916;1;9;0.3;1
917;1;16;0.5333333333333333;1
918;1;12;0.4;1
919;1;21;0.7;1
920;1;12;0.4;1
921;1;14;0.4666666666666667;1
922;1;15;0.5;1
923;1;12;0.4;1
924;1;18;0.6;1
925;1;20;0.6666666666666666;1
926;1;15;0.5;1
927;1;18;0.6;1
928;1;15;0.5;1
929;1;17;0.5666666666666667;1
930;1;25;0.8333333333333334;1
931;1;19;0.6333333333333333;1
932;1;8;0.26666666666666666;1
933;1;23;0.7666666666666667;1
934;1;15;0.5;1
935;1;12;0.4;1
936;1;25;0.8333333333333334;1
937;1;14;0.4666666666666667;1
938;1;13;0.43333333333333335;1
939;1;16;0.5333333333333333;1
940;1;10;0.3333333333333333;1
941;1;21;0.7;1
942;1;14;0.4666666666666667;1
943;1;15;0.5;1
944;1;19;0.6333333333333333;1
945;1;13;0.43333333333333335;1
946;1;15;0.5;1
947;1;17;0.5666666666666667;1
948;1;25;0.8333333333333334;1
949;1;15;0.5;1
950;1;17;0.5666666666666667;1
951;1;10;0.3333333333333333;1
952;1;13;0.43333333333333335;1
953;1;20;0.6666666666666666;1
954;1;17;0.5666666666666667;1
955;1;19;0.6333333333333333;1
956;1;12;0.4;1
957;1;10;0.3333333333333333;1
958;1;19;0.6333333333333333;1
959;1;13;0.43333333333333335;1
960;1;14;0.4666666666666667;1
961;1;20;0.6666666666666666;1
962;1;15;0.5;1
963;1;8;0.26666666666666666;1
964;1;15;0.5;1
965;1;19;0.6333333333333333;1
966;1;17;0.5666666666666667;1
967;1;15;0.5;1
968;1;11;0.36666666666666664;1
969;1;25;0.8333333333333334;1
970;1;16;0.5333333333333333;1
971;1;16;0.5333333333333333;1
972;1;21;0.7;1
973;1;19;0.6333333333333333;1
974;1;15;0.5;1
975;1;22;0.7333333333333333;1
976;1;15;0.5;1
977;1;18;0.6;1
978;1;13;0.43333333333333335;1
979;1;17;0.5666666666666667;1
980;1;15;0.5;1
981;1;21;0.7;1
982;1;14;0.4666666666666667;1
983;1;24;0.8;1
984;1;19;0.6333333333333333;1
985;1;13;0.43333333333333335;1
986;1;14;0.4666666666666667;1
987;1;17;0.5666666666666667;1
988;1;18;0.6;1
989;1;15;0.5;1
990;1;13;0.43333333333333335;1
991;1;15;0.5;1
992;1;20;0.6666666666666666;1
993;1;17;0.5666666666666667;1
994;1;24;0.8;1
995;1;18;0.6;1
996;1;16;0.5333333333333333;1
997;1;15;0.5;1
998;1;14;0.4666666666666667;1
999;1;23;0.7666666666666667;1
