#TimeStamp;PodsHandledAtIStations;PodsHandledAtOStations;ActiveIStations;ActiveOStations;IStationIdleTimes;OStationIdleTimes;IStationActiveTimes;OStationActiveTimes;IStationRequests;OStationRequests;IStationBundleBacklog;OStationItemBacklog;IStationAssignedBots;OStationAssignedBots;IStationPodsHandled;OStationPodsHandled;IStationBundlesStored;OStationItemsPicked
0;0;0;4;4;0/0,1/0,2/0,3/0;0/0,1/0,2/0,3/0;0/0,1/0,2/0,3/0;0/0,1/0,2/0,3/0;0/0,1/0,2/0,3/0;0/9,1/6,2/7,3/6;0/0,1/0,2/0,3/0;0/9,1/6,2/7,3/6;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/0,1/0,2/0,3/0;0/0,1/0,2/0,3/0;0/0,1/0,2/0,3/0;0/0,1/0,2/0,3/0
59.85;0;0;4;4;0/59.85,1/59.85,2/59.85,3/59.85;0/58.94,1/54.2,2/50.07,3/52.28;0/59.85,1/59.85,2/59.85,3/59.85;0/59.85,1/59.85,2/59.85,3/59.85;0/0,1/0,2/0,3/0;0/2,1/0,2/2,3/1;0/21,1/22,2/17,3/19;0/8,1/5,2/6,3/5;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/0,1/0,2/0,3/0;0/0,1/0,2/0,3/0;0/0,1/0,2/0,3/0;0/1,1/1,2/1,3/1
119.76;0;6;4;4;0/79.94,1/76.74,2/109.67,3/75.07;0/67.03,1/71.39,2/77.84,3/76.44;0/119.76,1/119.76,2/119.76,3/119.76;0/119.76,1/119.76,2/119.76,3/119.76;0/12,1/9,2/0,3/10;0/0,1/0,2/2,3/1;0/28,1/26,2/15,3/24;0/7,1/5,2/8,3/6;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/0,1/0,2/0,3/0;0/1,1/1,2/2,3/2;0/5,1/5,2/2,3/5;0/6,1/5,2/5,3/5
179.84;1;12;4;4;0/89.36,1/77.54,2/110.58,3/75.61;0/71.38,1/76.94,2/80.41,3/79.4;0/179.84,1/179.84,2/179.84,3/179.84;0/179.84,1/179.84,2/179.84,3/179.84;0/0,1/9,2/8,3/10;0/0,1/0,2/1,3/2;0/23,1/20,2/17,3/18;0/7,1/5,2/7,3/8;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/1,1/0,2/0,3/0;0/3,1/3,2/3,3/3;0/10,1/11,2/8,3/11;0/11,1/11,2/11,3/11
239.66;4;18;4;4;0/90.26,1/88.45,2/120.74,3/86.07;0/73.87,1/80.3,2/84.97,3/83.58;0/239.66,1/239.66,2/239.66,3/239.66;0/239.66,1/239.66,2/239.66,3/239.66;0/0,1/10,2/7,3/9;0/0,1/2,2/2,3/0;0/29,1/25,2/19,3/22;0/6,1/6,2/7,3/6;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/1,1/1,2/1,3/1;0/4,1/4,2/5,3/5;0/16,1/16,2/13,3/16;0/17,1/17,2/16,3/16
299.9;4;25;4;4;0/91.55,1/88.89,2/131.85,3/112.19;0/77.39,1/93.12,2/88.07,3/87.79;0/299.9,1/299.9,2/299.9,3/299.9;0/299.9,1/299.9,2/299.9,3/299.9;0/0,1/10,2/7,3/9;0/0,1/5,2/0,3/1;0/24,1/19,2/15,3/19;0/4,1/9,2/5,3/5;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/1,1/1,2/1,3/1;0/6,1/5,2/7,3/7;0/21,1/22,2/17,3/19;0/23,1/21,2/22,3/22
359.84;8;29;4;4;0/100.53,1/121.23,2/156.73,3/136.39;0/82.68,1/123.43,2/90.58,3/94.05;0/359.84,1/359.84,2/359.84,3/359.84;0/359.84,1/359.84,2/359.84,3/359.84;0/0,1/9,2/9,3/8;0/1,1/0,2/2,3/2;0/25,1/25,2/20,3/23;0/7,1/10,2/5,3/7;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/2,1/2,2/2,3/2;0/6,1/7,2/8,3/8;0/27,1/25,2/21,3/23;0/28,1/24,2/28,3/27
419.9;9;34;4;4;0/101.87,1/121.67,2/169.01,3/137.41;0/123.16,1/124.47,2/102.38,3/112.47;0/419.9,1/419.9,2/419.9,3/419.9;0/419.9,1/419.9,2/419.9,3/419.9;0/0,1/9,2/9,3/8;0/0,1/0,2/2,3/1;0/19,1/19,2/15,3/17;0/8,1/5,2/5,3/4;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/2,1/2,2/3,3/2;0/7,1/7,2/10,3/10;0/33,1/31,2/26,3/29;0/30,1/30,2/33,3/32
479.85;12;40;4;4;0/111.76,1/130.55,2/169.69,3/147.24;0/129.67,1/129.7,2/123.4,3/116.46;0/479.85,1/479.85,2/479.85,3/479.85;0/479.85,1/479.85,2/479.85,3/479.85;0/9,1/8,2/9,3/8;0/0,1/1,2/1,3/0;0/23,1/22,2/18,3/20;0/6,1/6,2/6,3/5;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/3,1/3,2/3,3/3;0/8,1/9,2/12,3/11;0/38,1/36,2/32,3/34;0/36,1/36,2/37,3/37
539.78;13;46;4;4;0/112.64,1/134.24,2/223.23,3/162.73;0/134.87,1/132.19,2/137.89,3/121.33;0/539.78,1/539.78,2/539.78,3/539.78;0/539.78,1/539.78,2/539.78,3/539.78;0/0,1/14,2/0,3/17;0/1,1/2,2/0,3/0;0/17,1/23,2/18,3/24;0/8,1/5,2/5,3/4;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/3,1/3,2/3,3/4;0/10,1/10,2/13,3/13;0/44,1/41,2/32,3/39;0/42,1/42,2/41,3/43
599.77;16;51;4;4;0/122.16,1/176.52,2/241.77,3/163.49;0/137.05,1/145.44,2/141.31,3/124.4;0/599.77,1/599.77,2/599.77,3/599.77;0/599.77,1/599.77,2/599.77,3/599.77;0/0,1/6,2/11,3/8;0/0,1/1,2/1,3/1;0/22,1/21,2/24,3/18;0/6,1/6,2/6,3/4;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/4,1/4,2/4,3/4;0/11,1/12,2/14,3/14;0/49,1/43,2/37,3/45;0/47,1/46,2/47,3/49
