#TimeStamp;BacklogBundleCount;BacklogOrderCount;BundleThroughputAgeAvg;OrderThroughputAgeAvg;BundleTurnoverAgeAvg;OrderTurnoverAgeAvg;BundleFrequencyAvg;OrderFrequencyAvg
0;200;200;0;0;0;0;0;0.33
59.85;200;200;59.81;59.85;59.85;59.85;0.29;0.33
119.76;200;200;80.36;71.37;119.76;115.41;0.29;0.38
179.84;200;200;118.56;67.44;179.84;168.38;0.3;0.45
239.66;200;200;102.6;73.7;239.66;218.28;0.32;0.45
299.9;200;200;130.81;58.23;299.9;285.41;0.32;0.4
359.84;200;200;121.97;53.85;359.84;328.17;0.29;0.44
419.9;200;200;145.33;72.92;419.9;387.16;0.32;0.44
479.85;200;200;123.6;70.65;479.84;425.27;0.33;0.47
539.78;200;200;124.59;69.81;539.76;460.74;0.31;0.37
599.77;200;200;133.86;48.77;599.74;417.34;0.31;0.42
659.91;200;200;124.46;64.56;644.3;394.25;0.34;0.43
719.95;200;200;160.2;51.9;700.35;591.83;0.35;0.42
779.84;200;200;139.76;48.47;710.86;612.77;0.32;0.34
839.98;200;200;161.64;54.82;733.62;628.56;0.34;0.29
899.99;200;200;174.97;54.38;754.21;612.04;0.32;0.32
959.68;200;200;176.33;78.12;759.7;691.63;0.33;0.33
1019.97;200;200;220.41;56.15;804.63;552.95;0.34;0.29
1080;200;200;215.77;52.98;802.21;581.39;0.33;0.42
1139.79;200;200;216.22;63.19;807.73;573.57;0.33;0.4
1199.92;200;200;210.88;58.73;816.43;475.8;0.31;0.38
1259.73;200;200;224.05;69.71;838.03;635.36;0.32;0.4
1319.7;200;200;190.82;73.57;826.49;789.55;0.35;0.29
1379.74;200;200;206.29;63.16;857.73;961.77;0.36;0.27
1439.59;200;200;206.04;66.84;869.12;952.29;0.33;0.26
1499.59;200;200;219.51;49.12;890.44;839.49;0.31;0.36
1559.9;200;200;198.06;70.58;878.14;934.95;0.34;0.38
1619.97;200;200;245.25;60.95;927.21;736.58;0.32;0.41
1679.98;200;200;221.63;68.95;902.48;942.46;0.32;0.38
1739.79;200;200;231.29;60.82;907.98;1051.59;0.29;0.34
1799.88;200;200;277.03;76.06;948.43;1047.33;0.27;0.35
