>>> Bots
Pod66(0.88%0.88%):
SimpleItemDescription502 SimpleItemDescription453 SimpleItemDescription380 SimpleItemDescription296 SimpleItemDescription800 SimpleItemDescription589 SimpleItemDescription387 SimpleItemDescription492 SimpleItemDescription822 SimpleItemDescription671 SimpleItemDescription620 SimpleItemDescription705 SimpleItemDescription752 SimpleItemDescription989 SimpleItemDescription840 SimpleItemDescription264 SimpleItemDescription349 SimpleItemDescription93 SimpleItemDescription335 SimpleItemDescription298 SimpleItemDescription836 SimpleItemDescription216 SimpleItemDescription185 SimpleItemDescription696 SimpleItemDescription461 SimpleItemDescription602 SimpleItemDescription873 SimpleItemDescription601 SimpleItemDescription450 SimpleItemDescription141 SimpleItemDescription583 SimpleItemDescription275 SimpleItemDescription831 SimpleItemDescription417 SimpleItemDescription619 SimpleItemDescription564 SimpleItemDescription89 SimpleItemDescription500 SimpleItemDescription400 SimpleItemDescription401 SimpleItemDescription305 SimpleItemDescription938 SimpleItemDescription350 
StatItemsHandledAtOutputStations: 46
StatBundlesHandledAtInputStations: 62
Pod67(0.50%0.50%):
SimpleItemDescription382 SimpleItemDescription378 SimpleItemDescription855 SimpleItemDescription323 SimpleItemDescription850 SimpleItemDescription561 SimpleItemDescription355 SimpleItemDescription982 SimpleItemDescription368 SimpleItemDescription16 SimpleItemDescription841 SimpleItemDescription399 SimpleItemDescription917 SimpleItemDescription360 SimpleItemDescription881 SimpleItemDescription334 SimpleItemDescription295 SimpleItemDescription559 SimpleItemDescription886 SimpleItemDescription617 SimpleItemDescription577 SimpleItemDescription421 SimpleItemDescription203 SimpleItemDescription737 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 34
Pod68(0.12%0.60%):
SimpleItemDescription496 SimpleItemDescription883 SimpleItemDescription417 SimpleItemDescription869 SimpleItemDescription397 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod69(1.00%1.00%):
SimpleItemDescription584 SimpleItemDescription320 SimpleItemDescription756 SimpleItemDescription322 SimpleItemDescription67 SimpleItemDescription714 SimpleItemDescription310 SimpleItemDescription61 SimpleItemDescription207 SimpleItemDescription163 SimpleItemDescription698 SimpleItemDescription168 SimpleItemDescription387 SimpleItemDescription687 SimpleItemDescription719 SimpleItemDescription509 SimpleItemDescription946 SimpleItemDescription693 SimpleItemDescription453 SimpleItemDescription647 SimpleItemDescription255 SimpleItemDescription739 SimpleItemDescription643 SimpleItemDescription468 SimpleItemDescription170 SimpleItemDescription754 SimpleItemDescription688 SimpleItemDescription408 SimpleItemDescription910 SimpleItemDescription147 SimpleItemDescription844 SimpleItemDescription12 SimpleItemDescription899 SimpleItemDescription375 SimpleItemDescription208 SimpleItemDescription419 SimpleItemDescription949 SimpleItemDescription305 SimpleItemDescription422 SimpleItemDescription273 SimpleItemDescription499 SimpleItemDescription527 SimpleItemDescription671 SimpleItemDescription459 SimpleItemDescription725 SimpleItemDescription55 SimpleItemDescription424 SimpleItemDescription29 SimpleItemDescription770 
StatItemsHandledAtOutputStations: 42
StatBundlesHandledAtInputStations: 58
Pod70(0.72%0.72%):
SimpleItemDescription965 SimpleItemDescription172 SimpleItemDescription274 SimpleItemDescription580 SimpleItemDescription293 SimpleItemDescription535 SimpleItemDescription975 SimpleItemDescription413 SimpleItemDescription396 SimpleItemDescription559 SimpleItemDescription321 SimpleItemDescription879 SimpleItemDescription832 SimpleItemDescription402 SimpleItemDescription446 SimpleItemDescription818 SimpleItemDescription504 SimpleItemDescription629 SimpleItemDescription52 SimpleItemDescription437 SimpleItemDescription398 SimpleItemDescription125 SimpleItemDescription145 SimpleItemDescription490 SimpleItemDescription359 SimpleItemDescription591 SimpleItemDescription999 SimpleItemDescription412 SimpleItemDescription644 SimpleItemDescription436 SimpleItemDescription281 SimpleItemDescription567 SimpleItemDescription804 SimpleItemDescription71 SimpleItemDescription219 SimpleItemDescription306 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 27
Pod71(1.00%1.00%):
SimpleItemDescription461 SimpleItemDescription66 SimpleItemDescription137 SimpleItemDescription434 SimpleItemDescription827 SimpleItemDescription622 SimpleItemDescription858 SimpleItemDescription852 SimpleItemDescription280 SimpleItemDescription195 SimpleItemDescription885 SimpleItemDescription810 SimpleItemDescription742 SimpleItemDescription204 SimpleItemDescription258 SimpleItemDescription506 SimpleItemDescription393 SimpleItemDescription747 SimpleItemDescription348 SimpleItemDescription556 SimpleItemDescription657 SimpleItemDescription453 SimpleItemDescription398 SimpleItemDescription686 SimpleItemDescription882 SimpleItemDescription597 SimpleItemDescription893 SimpleItemDescription69 SimpleItemDescription151 SimpleItemDescription21 SimpleItemDescription681 SimpleItemDescription28 SimpleItemDescription149 SimpleItemDescription534 SimpleItemDescription505 SimpleItemDescription209 SimpleItemDescription203 SimpleItemDescription880 SimpleItemDescription842 SimpleItemDescription746 SimpleItemDescription975 SimpleItemDescription172 SimpleItemDescription920 SimpleItemDescription663 SimpleItemDescription18 SimpleItemDescription10 SimpleItemDescription981 SimpleItemDescription464 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 32
Pod72(0.56%0.56%):
SimpleItemDescription208 SimpleItemDescription195 SimpleItemDescription470 SimpleItemDescription939 SimpleItemDescription254 SimpleItemDescription79 SimpleItemDescription709 SimpleItemDescription736 SimpleItemDescription448 SimpleItemDescription868 SimpleItemDescription687 SimpleItemDescription206 SimpleItemDescription353 SimpleItemDescription510 SimpleItemDescription978 SimpleItemDescription374 SimpleItemDescription261 SimpleItemDescription289 SimpleItemDescription706 SimpleItemDescription727 SimpleItemDescription996 SimpleItemDescription384 SimpleItemDescription909 SimpleItemDescription601 SimpleItemDescription889 SimpleItemDescription291 SimpleItemDescription463 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 29
Pod73(0.46%0.46%):
SimpleItemDescription640 SimpleItemDescription998 SimpleItemDescription233 SimpleItemDescription688 SimpleItemDescription153 SimpleItemDescription565 SimpleItemDescription297 SimpleItemDescription213 SimpleItemDescription480 SimpleItemDescription84 SimpleItemDescription789 SimpleItemDescription700 SimpleItemDescription373 SimpleItemDescription616 SimpleItemDescription488 SimpleItemDescription782 SimpleItemDescription472 SimpleItemDescription748 SimpleItemDescription461 SimpleItemDescription194 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod74(0.50%0.50%):
SimpleItemDescription301 SimpleItemDescription401 SimpleItemDescription940 SimpleItemDescription971 SimpleItemDescription671 SimpleItemDescription446 SimpleItemDescription148 SimpleItemDescription233 SimpleItemDescription759 SimpleItemDescription726 SimpleItemDescription699 SimpleItemDescription195 SimpleItemDescription189 SimpleItemDescription354 SimpleItemDescription739 SimpleItemDescription86 SimpleItemDescription659 SimpleItemDescription231 SimpleItemDescription489 SimpleItemDescription533 SimpleItemDescription413 SimpleItemDescription461 SimpleItemDescription545 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod75(0.54%0.54%):
SimpleItemDescription379 SimpleItemDescription319 SimpleItemDescription378 SimpleItemDescription337 SimpleItemDescription118 SimpleItemDescription535 SimpleItemDescription613 SimpleItemDescription521 SimpleItemDescription238 SimpleItemDescription271 SimpleItemDescription420 SimpleItemDescription614 SimpleItemDescription764 SimpleItemDescription825 SimpleItemDescription333 SimpleItemDescription57 SimpleItemDescription386 SimpleItemDescription95 SimpleItemDescription90 SimpleItemDescription705 SimpleItemDescription619 SimpleItemDescription855 SimpleItemDescription883 SimpleItemDescription920 SimpleItemDescription299 SimpleItemDescription522 SimpleItemDescription28 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod76(0.68%0.68%):
SimpleItemDescription45 SimpleItemDescription706 SimpleItemDescription928 SimpleItemDescription571 SimpleItemDescription688 SimpleItemDescription666 SimpleItemDescription841 SimpleItemDescription583 SimpleItemDescription669 SimpleItemDescription869 SimpleItemDescription177 SimpleItemDescription454 SimpleItemDescription659 SimpleItemDescription51 SimpleItemDescription591 SimpleItemDescription520 SimpleItemDescription971 SimpleItemDescription297 SimpleItemDescription356 SimpleItemDescription313 SimpleItemDescription875 SimpleItemDescription438 SimpleItemDescription74 SimpleItemDescription304 SimpleItemDescription940 SimpleItemDescription946 SimpleItemDescription733 SimpleItemDescription578 SimpleItemDescription590 SimpleItemDescription552 SimpleItemDescription554 SimpleItemDescription310 SimpleItemDescription229 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 34
Pod77(0.66%0.66%):
SimpleItemDescription901 SimpleItemDescription946 SimpleItemDescription308 SimpleItemDescription7 SimpleItemDescription591 SimpleItemDescription965 SimpleItemDescription354 SimpleItemDescription904 SimpleItemDescription878 SimpleItemDescription534 SimpleItemDescription93 SimpleItemDescription876 SimpleItemDescription910 SimpleItemDescription870 SimpleItemDescription145 SimpleItemDescription293 SimpleItemDescription457 SimpleItemDescription629 SimpleItemDescription210 SimpleItemDescription903 SimpleItemDescription0 SimpleItemDescription47 SimpleItemDescription193 SimpleItemDescription634 SimpleItemDescription508 SimpleItemDescription823 SimpleItemDescription697 SimpleItemDescription918 SimpleItemDescription970 SimpleItemDescription802 SimpleItemDescription438 SimpleItemDescription105 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 30
Pod78(0.58%0.58%):
SimpleItemDescription18 SimpleItemDescription802 SimpleItemDescription430 SimpleItemDescription106 SimpleItemDescription997 SimpleItemDescription853 SimpleItemDescription923 SimpleItemDescription942 SimpleItemDescription528 SimpleItemDescription718 SimpleItemDescription710 SimpleItemDescription943 SimpleItemDescription261 SimpleItemDescription208 SimpleItemDescription848 SimpleItemDescription740 SimpleItemDescription533 SimpleItemDescription588 SimpleItemDescription810 SimpleItemDescription62 SimpleItemDescription496 SimpleItemDescription895 SimpleItemDescription525 SimpleItemDescription180 SimpleItemDescription73 SimpleItemDescription451 SimpleItemDescription787 SimpleItemDescription226 SimpleItemDescription842 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod79(0.48%0.48%):
SimpleItemDescription547 SimpleItemDescription0 SimpleItemDescription674 SimpleItemDescription561 SimpleItemDescription663 SimpleItemDescription465 SimpleItemDescription685 SimpleItemDescription401 SimpleItemDescription773 SimpleItemDescription833 SimpleItemDescription897 SimpleItemDescription540 SimpleItemDescription429 SimpleItemDescription996 SimpleItemDescription206 SimpleItemDescription588 SimpleItemDescription355 SimpleItemDescription638 SimpleItemDescription279 SimpleItemDescription859 SimpleItemDescription995 SimpleItemDescription802 
StatItemsHandledAtOutputStations: 53
StatBundlesHandledAtInputStations: 33
Pod80(0.66%0.66%):
SimpleItemDescription653 SimpleItemDescription131 SimpleItemDescription50 SimpleItemDescription450 SimpleItemDescription511 SimpleItemDescription654 SimpleItemDescription642 SimpleItemDescription390 SimpleItemDescription578 SimpleItemDescription985 SimpleItemDescription460 SimpleItemDescription96 SimpleItemDescription269 SimpleItemDescription142 SimpleItemDescription571 SimpleItemDescription358 SimpleItemDescription944 SimpleItemDescription11 SimpleItemDescription351 SimpleItemDescription307 SimpleItemDescription963 SimpleItemDescription843 SimpleItemDescription970 SimpleItemDescription241 SimpleItemDescription76 SimpleItemDescription923 SimpleItemDescription27 SimpleItemDescription954 SimpleItemDescription811 SimpleItemDescription508 SimpleItemDescription773 SimpleItemDescription546 SimpleItemDescription220 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod81(1.00%1.00%):
SimpleItemDescription973 SimpleItemDescription239 SimpleItemDescription959 SimpleItemDescription729 SimpleItemDescription695 SimpleItemDescription393 SimpleItemDescription140 SimpleItemDescription590 SimpleItemDescription696 SimpleItemDescription141 SimpleItemDescription173 SimpleItemDescription412 SimpleItemDescription266 SimpleItemDescription151 SimpleItemDescription17 SimpleItemDescription529 SimpleItemDescription673 SimpleItemDescription662 SimpleItemDescription73 SimpleItemDescription180 SimpleItemDescription167 SimpleItemDescription53 SimpleItemDescription155 SimpleItemDescription289 SimpleItemDescription511 SimpleItemDescription642 SimpleItemDescription29 SimpleItemDescription991 SimpleItemDescription773 SimpleItemDescription670 SimpleItemDescription399 SimpleItemDescription960 SimpleItemDescription537 SimpleItemDescription288 SimpleItemDescription787 SimpleItemDescription433 SimpleItemDescription657 SimpleItemDescription583 SimpleItemDescription228 SimpleItemDescription769 SimpleItemDescription607 SimpleItemDescription458 SimpleItemDescription298 SimpleItemDescription918 SimpleItemDescription922 SimpleItemDescription27 SimpleItemDescription954 SimpleItemDescription161 
StatItemsHandledAtOutputStations: 43
StatBundlesHandledAtInputStations: 65
Pod82(0.76%0.76%):
SimpleItemDescription431 SimpleItemDescription537 SimpleItemDescription679 SimpleItemDescription850 SimpleItemDescription801 SimpleItemDescription642 SimpleItemDescription536 SimpleItemDescription720 SimpleItemDescription336 SimpleItemDescription582 SimpleItemDescription856 SimpleItemDescription518 SimpleItemDescription925 SimpleItemDescription773 SimpleItemDescription195 SimpleItemDescription523 SimpleItemDescription576 SimpleItemDescription951 SimpleItemDescription779 SimpleItemDescription408 SimpleItemDescription22 SimpleItemDescription332 SimpleItemDescription789 SimpleItemDescription220 SimpleItemDescription698 SimpleItemDescription27 SimpleItemDescription26 SimpleItemDescription610 SimpleItemDescription597 SimpleItemDescription826 SimpleItemDescription962 SimpleItemDescription104 SimpleItemDescription70 SimpleItemDescription594 SimpleItemDescription676 SimpleItemDescription488 SimpleItemDescription250 SimpleItemDescription933 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 28
Pod83(0.28%0.74%):
SimpleItemDescription833 SimpleItemDescription806 SimpleItemDescription9 SimpleItemDescription778 SimpleItemDescription759 SimpleItemDescription990 SimpleItemDescription651 SimpleItemDescription591 SimpleItemDescription973 SimpleItemDescription296 SimpleItemDescription185 SimpleItemDescription245 SimpleItemDescription943 SimpleItemDescription523 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod84(1.00%1.00%):
SimpleItemDescription649 SimpleItemDescription442 SimpleItemDescription645 SimpleItemDescription401 SimpleItemDescription605 SimpleItemDescription991 SimpleItemDescription800 SimpleItemDescription535 SimpleItemDescription333 SimpleItemDescription181 SimpleItemDescription735 SimpleItemDescription882 SimpleItemDescription477 SimpleItemDescription568 SimpleItemDescription128 SimpleItemDescription655 SimpleItemDescription505 SimpleItemDescription575 SimpleItemDescription753 SimpleItemDescription294 SimpleItemDescription386 SimpleItemDescription90 SimpleItemDescription760 SimpleItemDescription994 SimpleItemDescription858 SimpleItemDescription319 SimpleItemDescription51 SimpleItemDescription685 SimpleItemDescription495 SimpleItemDescription232 SimpleItemDescription617 SimpleItemDescription113 SimpleItemDescription935 SimpleItemDescription764 SimpleItemDescription92 SimpleItemDescription663 SimpleItemDescription157 SimpleItemDescription417 SimpleItemDescription712 SimpleItemDescription208 SimpleItemDescription451 SimpleItemDescription563 SimpleItemDescription646 SimpleItemDescription541 SimpleItemDescription528 SimpleItemDescription510 SimpleItemDescription777 SimpleItemDescription370 SimpleItemDescription427 SimpleItemDescription767 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 31
Pod85(0.32%0.78%):
SimpleItemDescription641 SimpleItemDescription399 SimpleItemDescription817 SimpleItemDescription272 SimpleItemDescription74 SimpleItemDescription161 SimpleItemDescription893 SimpleItemDescription133 SimpleItemDescription173 SimpleItemDescription826 SimpleItemDescription79 SimpleItemDescription172 SimpleItemDescription964 SimpleItemDescription479 SimpleItemDescription616 SimpleItemDescription834 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod86(0.48%0.48%):
SimpleItemDescription563 SimpleItemDescription926 SimpleItemDescription346 SimpleItemDescription589 SimpleItemDescription472 SimpleItemDescription800 SimpleItemDescription505 SimpleItemDescription696 SimpleItemDescription419 SimpleItemDescription583 SimpleItemDescription620 SimpleItemDescription246 SimpleItemDescription191 SimpleItemDescription456 SimpleItemDescription335 SimpleItemDescription236 SimpleItemDescription810 SimpleItemDescription467 SimpleItemDescription469 SimpleItemDescription827 SimpleItemDescription757 SimpleItemDescription743 SimpleItemDescription868 SimpleItemDescription976 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 30
Pod87(0.60%0.60%):
SimpleItemDescription832 SimpleItemDescription390 SimpleItemDescription765 SimpleItemDescription333 SimpleItemDescription407 SimpleItemDescription742 SimpleItemDescription459 SimpleItemDescription828 SimpleItemDescription672 SimpleItemDescription335 SimpleItemDescription141 SimpleItemDescription136 SimpleItemDescription551 SimpleItemDescription748 SimpleItemDescription129 SimpleItemDescription405 SimpleItemDescription183 SimpleItemDescription100 SimpleItemDescription655 SimpleItemDescription547 SimpleItemDescription675 SimpleItemDescription787 SimpleItemDescription372 SimpleItemDescription958 SimpleItemDescription587 SimpleItemDescription664 SimpleItemDescription271 SimpleItemDescription298 SimpleItemDescription417 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 28
Pod88(0.50%0.50%):
SimpleItemDescription366 SimpleItemDescription671 SimpleItemDescription792 SimpleItemDescription425 SimpleItemDescription929 SimpleItemDescription875 SimpleItemDescription847 SimpleItemDescription171 SimpleItemDescription88 SimpleItemDescription739 SimpleItemDescription200 SimpleItemDescription239 SimpleItemDescription405 SimpleItemDescription221 SimpleItemDescription855 SimpleItemDescription958 SimpleItemDescription202 SimpleItemDescription447 SimpleItemDescription815 SimpleItemDescription917 SimpleItemDescription69 SimpleItemDescription980 SimpleItemDescription152 SimpleItemDescription0 SimpleItemDescription701 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 29
Pod89(0.68%0.68%):
SimpleItemDescription14 SimpleItemDescription429 SimpleItemDescription373 SimpleItemDescription654 SimpleItemDescription108 SimpleItemDescription395 SimpleItemDescription945 SimpleItemDescription349 SimpleItemDescription419 SimpleItemDescription209 SimpleItemDescription454 SimpleItemDescription427 SimpleItemDescription421 SimpleItemDescription854 SimpleItemDescription763 SimpleItemDescription931 SimpleItemDescription451 SimpleItemDescription934 SimpleItemDescription604 SimpleItemDescription382 SimpleItemDescription847 SimpleItemDescription781 SimpleItemDescription226 SimpleItemDescription348 SimpleItemDescription286 SimpleItemDescription891 SimpleItemDescription869 SimpleItemDescription560 SimpleItemDescription669 SimpleItemDescription526 SimpleItemDescription951 SimpleItemDescription682 SimpleItemDescription861 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 32
Pod90(0.64%0.64%):
SimpleItemDescription849 SimpleItemDescription248 SimpleItemDescription853 SimpleItemDescription23 SimpleItemDescription660 SimpleItemDescription735 SimpleItemDescription99 SimpleItemDescription148 SimpleItemDescription866 SimpleItemDescription447 SimpleItemDescription682 SimpleItemDescription503 SimpleItemDescription431 SimpleItemDescription463 SimpleItemDescription162 SimpleItemDescription676 SimpleItemDescription389 SimpleItemDescription911 SimpleItemDescription706 SimpleItemDescription118 SimpleItemDescription202 SimpleItemDescription259 SimpleItemDescription685 SimpleItemDescription876 SimpleItemDescription761 SimpleItemDescription698 SimpleItemDescription33 SimpleItemDescription29 SimpleItemDescription850 SimpleItemDescription812 SimpleItemDescription408 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 31
Pod91(0.68%0.68%):
SimpleItemDescription189 SimpleItemDescription152 SimpleItemDescription770 SimpleItemDescription48 SimpleItemDescription668 SimpleItemDescription407 SimpleItemDescription759 SimpleItemDescription401 SimpleItemDescription470 SimpleItemDescription600 SimpleItemDescription642 SimpleItemDescription2 SimpleItemDescription709 SimpleItemDescription482 SimpleItemDescription461 SimpleItemDescription953 SimpleItemDescription793 SimpleItemDescription506 SimpleItemDescription389 SimpleItemDescription552 SimpleItemDescription553 SimpleItemDescription428 SimpleItemDescription67 SimpleItemDescription363 SimpleItemDescription855 SimpleItemDescription357 SimpleItemDescription584 SimpleItemDescription536 SimpleItemDescription447 SimpleItemDescription219 SimpleItemDescription353 SimpleItemDescription928 SimpleItemDescription576 SimpleItemDescription29 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod92(0.70%0.70%):
SimpleItemDescription115 SimpleItemDescription627 SimpleItemDescription943 SimpleItemDescription26 SimpleItemDescription377 SimpleItemDescription992 SimpleItemDescription82 SimpleItemDescription721 SimpleItemDescription498 SimpleItemDescription920 SimpleItemDescription670 SimpleItemDescription288 SimpleItemDescription465 SimpleItemDescription202 SimpleItemDescription321 SimpleItemDescription279 SimpleItemDescription681 SimpleItemDescription601 SimpleItemDescription949 SimpleItemDescription986 SimpleItemDescription145 SimpleItemDescription129 SimpleItemDescription569 SimpleItemDescription85 SimpleItemDescription292 SimpleItemDescription702 SimpleItemDescription469 SimpleItemDescription485 SimpleItemDescription254 SimpleItemDescription414 SimpleItemDescription944 SimpleItemDescription707 SimpleItemDescription239 SimpleItemDescription558 SimpleItemDescription772 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod93(1.00%1.00%):
SimpleItemDescription531 SimpleItemDescription975 SimpleItemDescription307 SimpleItemDescription231 SimpleItemDescription147 SimpleItemDescription128 SimpleItemDescription480 SimpleItemDescription363 SimpleItemDescription901 SimpleItemDescription754 SimpleItemDescription710 SimpleItemDescription96 SimpleItemDescription408 SimpleItemDescription825 SimpleItemDescription767 SimpleItemDescription652 SimpleItemDescription533 SimpleItemDescription452 SimpleItemDescription726 SimpleItemDescription362 SimpleItemDescription243 SimpleItemDescription395 SimpleItemDescription202 SimpleItemDescription274 SimpleItemDescription151 SimpleItemDescription416 SimpleItemDescription686 SimpleItemDescription799 SimpleItemDescription242 SimpleItemDescription733 SimpleItemDescription660 SimpleItemDescription722 SimpleItemDescription620 SimpleItemDescription656 SimpleItemDescription79 SimpleItemDescription709 SimpleItemDescription17 SimpleItemDescription485 SimpleItemDescription495 SimpleItemDescription579 SimpleItemDescription277 SimpleItemDescription777 SimpleItemDescription380 SimpleItemDescription999 SimpleItemDescription512 SimpleItemDescription540 SimpleItemDescription939 
StatItemsHandledAtOutputStations: 41
StatBundlesHandledAtInputStations: 62
Pod94(0.70%0.70%):
SimpleItemDescription925 SimpleItemDescription500 SimpleItemDescription258 SimpleItemDescription951 SimpleItemDescription195 SimpleItemDescription722 SimpleItemDescription534 SimpleItemDescription715 SimpleItemDescription910 SimpleItemDescription14 SimpleItemDescription713 SimpleItemDescription15 SimpleItemDescription717 SimpleItemDescription612 SimpleItemDescription620 SimpleItemDescription283 SimpleItemDescription459 SimpleItemDescription600 SimpleItemDescription795 SimpleItemDescription206 SimpleItemDescription730 SimpleItemDescription479 SimpleItemDescription405 SimpleItemDescription200 SimpleItemDescription399 SimpleItemDescription901 SimpleItemDescription844 SimpleItemDescription959 SimpleItemDescription988 SimpleItemDescription547 SimpleItemDescription193 SimpleItemDescription529 SimpleItemDescription990 SimpleItemDescription958 
StatItemsHandledAtOutputStations: 59
StatBundlesHandledAtInputStations: 62
Pod95(0.50%0.50%):
SimpleItemDescription576 SimpleItemDescription78 SimpleItemDescription842 SimpleItemDescription608 SimpleItemDescription628 SimpleItemDescription665 SimpleItemDescription84 SimpleItemDescription634 SimpleItemDescription873 SimpleItemDescription500 SimpleItemDescription207 SimpleItemDescription45 SimpleItemDescription276 SimpleItemDescription110 SimpleItemDescription858 SimpleItemDescription799 SimpleItemDescription481 SimpleItemDescription934 SimpleItemDescription751 SimpleItemDescription280 SimpleItemDescription14 SimpleItemDescription709 SimpleItemDescription566 SimpleItemDescription818 SimpleItemDescription973 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod96(0.22%0.74%):
SimpleItemDescription127 SimpleItemDescription869 SimpleItemDescription245 SimpleItemDescription22 SimpleItemDescription470 SimpleItemDescription38 SimpleItemDescription774 SimpleItemDescription276 SimpleItemDescription867 SimpleItemDescription876 SimpleItemDescription812 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod97(0.26%0.78%):
SimpleItemDescription671 SimpleItemDescription642 SimpleItemDescription0 SimpleItemDescription244 SimpleItemDescription275 SimpleItemDescription683 SimpleItemDescription90 SimpleItemDescription449 SimpleItemDescription447 SimpleItemDescription902 SimpleItemDescription860 SimpleItemDescription107 SimpleItemDescription663 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod98(0.26%0.80%):
SimpleItemDescription396 SimpleItemDescription619 SimpleItemDescription308 SimpleItemDescription879 SimpleItemDescription96 SimpleItemDescription781 SimpleItemDescription845 SimpleItemDescription880 SimpleItemDescription874 SimpleItemDescription946 SimpleItemDescription156 SimpleItemDescription654 SimpleItemDescription297 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod99(0.62%0.62%):
SimpleItemDescription10 SimpleItemDescription395 SimpleItemDescription54 SimpleItemDescription260 SimpleItemDescription85 SimpleItemDescription834 SimpleItemDescription345 SimpleItemDescription711 SimpleItemDescription385 SimpleItemDescription915 SimpleItemDescription927 SimpleItemDescription420 SimpleItemDescription233 SimpleItemDescription337 SimpleItemDescription388 SimpleItemDescription465 SimpleItemDescription901 SimpleItemDescription591 SimpleItemDescription501 SimpleItemDescription502 SimpleItemDescription680 SimpleItemDescription843 SimpleItemDescription237 SimpleItemDescription819 SimpleItemDescription43 SimpleItemDescription977 SimpleItemDescription613 SimpleItemDescription198 SimpleItemDescription681 SimpleItemDescription121 SimpleItemDescription354 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod100(0.90%0.90%):
SimpleItemDescription509 SimpleItemDescription489 SimpleItemDescription608 SimpleItemDescription237 SimpleItemDescription656 SimpleItemDescription89 SimpleItemDescription299 SimpleItemDescription876 SimpleItemDescription785 SimpleItemDescription109 SimpleItemDescription666 SimpleItemDescription29 SimpleItemDescription812 SimpleItemDescription980 SimpleItemDescription317 SimpleItemDescription806 SimpleItemDescription466 SimpleItemDescription566 SimpleItemDescription949 SimpleItemDescription31 SimpleItemDescription218 SimpleItemDescription151 SimpleItemDescription711 SimpleItemDescription479 SimpleItemDescription97 SimpleItemDescription738 SimpleItemDescription9 SimpleItemDescription110 SimpleItemDescription584 SimpleItemDescription126 SimpleItemDescription108 SimpleItemDescription382 SimpleItemDescription272 SimpleItemDescription660 SimpleItemDescription713 SimpleItemDescription302 SimpleItemDescription308 SimpleItemDescription175 SimpleItemDescription729 SimpleItemDescription243 SimpleItemDescription568 SimpleItemDescription993 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 29
Pod101(1.00%1.00%):
SimpleItemDescription126 SimpleItemDescription586 SimpleItemDescription432 SimpleItemDescription118 SimpleItemDescription949 SimpleItemDescription671 SimpleItemDescription812 SimpleItemDescription91 SimpleItemDescription398 SimpleItemDescription48 SimpleItemDescription385 SimpleItemDescription886 SimpleItemDescription660 SimpleItemDescription280 SimpleItemDescription785 SimpleItemDescription466 SimpleItemDescription210 SimpleItemDescription947 SimpleItemDescription951 SimpleItemDescription761 SimpleItemDescription480 SimpleItemDescription484 SimpleItemDescription188 SimpleItemDescription511 SimpleItemDescription277 SimpleItemDescription990 SimpleItemDescription652 SimpleItemDescription63 SimpleItemDescription234 SimpleItemDescription44 SimpleItemDescription687 SimpleItemDescription749 SimpleItemDescription158 SimpleItemDescription223 SimpleItemDescription390 SimpleItemDescription113 SimpleItemDescription486 SimpleItemDescription274 SimpleItemDescription11 SimpleItemDescription293 SimpleItemDescription254 SimpleItemDescription724 SimpleItemDescription12 SimpleItemDescription175 SimpleItemDescription303 SimpleItemDescription70 SimpleItemDescription651 SimpleItemDescription892 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 32
Pod102(1.00%1.00%):
