#TimeStamp;Bot;Pod;InputStation;TurnoverTime;ThroughputTime
63.75;3;353;3;63.75;63.71
65.98;22;378;1;65.93;65.09
73.8;3;353;3;73.8;73.75
76;22;378;1;75.95;75.11
83.8;3;353;3;83.8;83.75
86.02;22;378;1;85.98;85.14
92.28;12;321;0;92.28;92.23
93.82;3;353;3;93.82;93.78
96.06;22;378;1;96.02;95.18
102.32;12;321;0;102.32;102.28
103.84;3;353;3;103.84;103.8
106.1;22;378;1;106.06;105.22
108.46;20;439;2;105.86;105.49
112.37;12;321;0;112.37;112.32
113.86;3;353;3;113.86;113.82
116.14;22;378;1;116.1;115.26
118.5;20;439;2;115.91;115.53
122.41;12;321;0;122.41;122.37
123.91;3;353;3;123.91;123.86
126.19;22;378;1;126.14;125.3
128.55;20;439;2;125.95;125.58
132.45;12;321;0;132.45;132.41
133.95;3;353;3;133.95;133.91
136.23;22;378;1;136.19;135.35
138.59;20;439;2;135.99;135.62
142.5;12;321;0;142.5;142.45
144;3;353;3;144;143.95
146.28;22;378;1;146.23;145.39
148.61;20;439;2;146.01;145.64
152.54;12;321;0;152.54;152.5
154.04;3;353;3;154.04;154
156.32;22;378;1;156.28;155.44
158.63;20;439;2;156.03;155.66
162.59;12;321;0;162.59;162.54
164.09;3;353;3;164.09;164.04
166.35;22;378;1;166.31;165.47
168.67;20;439;2;166.08;165.7
172.63;12;321;0;172.63;172.59
174.1;3;353;3;174.1;174.06
176.39;22;378;1;176.35;175.51
178.72;20;439;2;176.12;175.75
182.68;12;321;0;182.68;182.63
184.15;3;353;3;184.15;184.1
186.43;22;378;1;186.39;185.55
188.76;20;439;2;186.16;185.79
192.72;12;321;0;192.72;192.68
194.16;3;353;3;194.16;194.12
196.46;22;378;1;196.41;195.57
198.79;20;439;2;196.19;195.81
202.77;12;321;0;202.77;202.72
204.21;3;353;3;204.21;204.16
206.5;22;378;1;206.46;205.62
208.83;20;439;2;206.23;205.86
212.79;12;321;0;212.79;212.75
214.25;3;353;3;214.25;214.21
216.55;22;378;1;216.5;215.66
218.87;20;439;2;216.28;215.9
222.84;12;321;0;222.84;222.79
224.29;3;353;3;224.29;224.25
226.55;22;378;1;226.51;225.67
228.92;20;439;2;226.32;225.95
232.88;12;321;0;232.88;232.84
234.34;3;353;3;234.34;234.29
236.57;22;378;1;236.52;235.68
238.96;20;439;2;236.36;235.99
242.93;12;321;0;242.93;242.88
244.38;3;353;3;244.38;244.34
246.61;22;378;1;246.57;245.73
249.01;20;439;2;246.41;246.03
252.95;12;321;0;252.95;252.91
254.43;3;353;3;254.43;254.38
256.66;22;378;1;256.61;255.77
259.05;20;439;2;256.45;256.08
262.99;12;321;0;262.99;262.95
264.47;3;353;3;264.47;264.43
266.7;22;378;1;266.66;265.82
269.1;20;439;2;266.5;266.12
273.04;12;321;0;273.04;272.99
274.52;3;353;3;274.52;274.47
276.75;22;378;1;276.7;275.86
279.14;20;439;2;276.54;276.17
283.05;12;321;0;283.05;283
284.54;3;353;3;284.54;284.5
286.76;22;378;1;286.72;285.88
289.19;20;439;2;286.59;286.21
293.07;12;321;0;293.07;293.02
294.55;3;353;3;294.55;294.51
296.81;22;378;1;296.76;295.92
299.2;20;439;2;296.6;296.23
303.07;12;321;0;303.07;303.03
304.6;3;353;3;304.6;304.55
306.85;22;378;1;306.81;305.97
309.21;20;439;2;306.61;306.23
313.12;12;321;0;313.12;313.07
314.64;3;353;3;314.64;314.6
316.89;22;378;1;316.85;316.01
319.21;20;439;2;316.61;316.24
323.16;12;321;0;323.16;323.12
324.69;3;353;3;324.69;324.64
326.94;22;378;1;326.89;326.05
329.25;20;439;2;326.66;326.28
333.21;12;321;0;333.21;333.16
334.72;3;353;3;334.72;334.67
336.98;22;378;1;336.94;336.1
339.3;20;439;2;336.7;336.33
343.23;12;321;0;343.23;343.19
344.76;3;353;3;344.76;344.72
347.03;22;378;1;346.98;346.14
349.34;20;439;2;346.74;346.37
353.28;12;321;0;353.28;353.23
354.81;3;353;3;354.81;354.76
357.04;22;378;1;356.99;356.15
359.39;20;439;2;356.79;356.41
363.32;12;321;0;363.32;363.28
364.85;3;353;3;364.85;364.81
367.07;22;378;1;367.02;366.18
369.43;20;439;2;366.83;366.46
373.37;12;321;0;373.37;373.32
374.89;3;353;3;374.89;374.85
377.11;22;378;1;377.07;376.23
379.47;20;439;2;376.88;376.5
383.41;12;321;0;383.41;383.37
384.94;3;353;3;384.94;384.89
389.49;20;439;2;386.89;386.52
393.24;23;239;1;391.69;391.31
393.45;12;321;0;393.45;393.41
