>>> Bots
Bot0:
DistanceTraveled: 258.0000000000003
DistanceEstimated: 235
NumberOfPickups: 4
NumberOfSetdowns: 4
NumCollisions: 0
TotalTimeMoving: 269.40676045807515
None: 0.42
ParkPod: 81.64842712474655
RepositionPod: 0
Insert: 0
Extract: 1442.9625901949462
Rest: 259.9668542494961
PickupPod: 8.935187582825822
SetdownPod: 8.950555555555752
GetItems: 0
PutItems: 214.61500000000078
Rest: 240.4611111111148
Move: 1312.0360173196918
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 289.1512446052996
DistanceEstimated: 256
NumberOfPickups: 5
NumberOfSetdowns: 5
NumCollisions: 0
TotalTimeMoving: 288.9724098050471
None: 0.42
ParkPod: 85.69231601364106
RepositionPod: 0
Insert: 0
Extract: 1693.0347258186832
Rest: 14.46971862575515
PickupPod: 11.222222222222362
SetdownPod: 11.222222222222442
GetItems: 0
PutItems: 338.3266594737422
Rest: 2.582958167677253
Move: 1430.2626983722153
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 510.53624460529636
DistanceEstimated: 489
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 463.64047614998
None: 0.42
ParkPod: 153.97684705656386
RepositionPod: 0
Insert: 1636.7630663449468
Extract: 0
Rest: 0
PickupPod: 17.93935065303237
SetdownPod: 15.651847056570915
GetItems: 592.4081457505067
PutItems: 0
Rest: 4.763427124743755
Move: 1160.3971428166567
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 317.99999999999943
DistanceEstimated: 261
NumberOfPickups: 6
NumberOfSetdowns: 5
NumCollisions: 0
TotalTimeMoving: 324.7446320272678
None: 0.42
ParkPod: 96.33055555555484
RepositionPod: 0
Insert: 0
Extract: 1696.923520916162
Rest: 0
PickupPod: 13.430367972730696
SetdownPod: 11.195743138381545
GetItems: 0
PutItems: 225.52463202727176
Rest: 2.754256861618172
Move: 1540.7690764717145
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 292.99999999999994
DistanceEstimated: 225
NumberOfPickups: 5
NumberOfSetdowns: 4
NumCollisions: 0
TotalTimeMoving: 294.6928715691923
None: 0.42
ParkPod: 72.07509379141143
RepositionPod: 0
Insert: 0
Extract: 1722.1132395419215
Rest: 0
PickupPod: 11.211111111111183
SetdownPod: 8.97777777777803
GetItems: 0
PutItems: 287.41592352828
Rest: 3.453888888884718
Move: 1483.549632027279
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 304.99999999999903
DistanceEstimated: 249
NumberOfPickups: 4
NumberOfSetdowns: 4
NumCollisions: 0
TotalTimeMoving: 311.6617460722182
None: 0.42
ParkPod: 88.91999280707506
RepositionPod: 0
Insert: 0
Extract: 1594.101587261111
Rest: 107.19573594545068
PickupPod: 8.929076471714705
SetdownPod: 8.96323954192087
GetItems: 0
PutItems: 338.0766738595988
Rest: 77.54380229040571
Move: 1357.1245238499966
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 297.99999999999983
DistanceEstimated: 250
NumberOfPickups: 5
NumberOfSetdowns: 4
NumCollisions: 0
TotalTimeMoving: 298.6253823585721
None: 0.42
ParkPod: 87.28342712474702
RepositionPod: 0
Insert: 0
Extract: 1705.955180389903
Rest: 0
PickupPod: 11.13546176414328
SetdownPod: 8.94722222222245
GetItems: 0
PutItems: 102.26352091615979
Rest: 2.710923528285191
Move: 1668.6014790838394
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 530.9999999999976
DistanceEstimated: 503
NumberOfPickups: 8
NumberOfSetdowns: 8
NumCollisions: 0
TotalTimeMoving: 492.5704761499929
None: 0.42
ParkPod: 157.20277777778867
RepositionPod: 0
Insert: 1540.3153751656496
Extract: 0
Rest: 91.22212123787486
PickupPod: 17.850649346968368
SetdownPod: 17.89555555555583
GetItems: 552.0423160136335
PutItems: 0
Rest: 64.32267679343437
