>>> Bots
StatItemsHandledAtOutputStations: 47
StatBundlesHandledAtInputStations: 62
Pod91(0.68%0.68%):
SimpleItemDescription189 SimpleItemDescription152 SimpleItemDescription770 SimpleItemDescription48 SimpleItemDescription668 SimpleItemDescription407 SimpleItemDescription759 SimpleItemDescription401 SimpleItemDescription470 SimpleItemDescription600 SimpleItemDescription642 SimpleItemDescription2 SimpleItemDescription709 SimpleItemDescription482 SimpleItemDescription461 SimpleItemDescription953 SimpleItemDescription793 SimpleItemDescription506 SimpleItemDescription389 SimpleItemDescription552 SimpleItemDescription553 SimpleItemDescription428 SimpleItemDescription67 SimpleItemDescription363 SimpleItemDescription855 SimpleItemDescription357 SimpleItemDescription584 SimpleItemDescription536 SimpleItemDescription447 SimpleItemDescription219 SimpleItemDescription353 SimpleItemDescription928 SimpleItemDescription576 SimpleItemDescription29 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod92(0.90%0.90%):
SimpleItemDescription678 SimpleItemDescription627 SimpleItemDescription352 SimpleItemDescription514 SimpleItemDescription377 SimpleItemDescription992 SimpleItemDescription240 SimpleItemDescription721 SimpleItemDescription920 SimpleItemDescription314 SimpleItemDescription288 SimpleItemDescription465 SimpleItemDescription202 SimpleItemDescription321 SimpleItemDescription473 SimpleItemDescription344 SimpleItemDescription601 SimpleItemDescription949 SimpleItemDescription986 SimpleItemDescription749 SimpleItemDescription129 SimpleItemDescription569 SimpleItemDescription364 SimpleItemDescription996 SimpleItemDescription702 SimpleItemDescription758 SimpleItemDescription485 SimpleItemDescription414 SimpleItemDescription944 SimpleItemDescription707 SimpleItemDescription496 SimpleItemDescription988 SimpleItemDescription772 SimpleItemDescription21 SimpleItemDescription525 SimpleItemDescription467 SimpleItemDescription963 SimpleItemDescription415 SimpleItemDescription798 SimpleItemDescription210 SimpleItemDescription997 SimpleItemDescription887 SimpleItemDescription700 SimpleItemDescription883 SimpleItemDescription83 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 30
Pod93(0.48%0.48%):
SimpleItemDescription947 SimpleItemDescription147 SimpleItemDescription143 SimpleItemDescription222 SimpleItemDescription275 SimpleItemDescription690 SimpleItemDescription591 SimpleItemDescription914 SimpleItemDescription583 SimpleItemDescription933 SimpleItemDescription568 SimpleItemDescription938 SimpleItemDescription41 SimpleItemDescription799 SimpleItemDescription120 SimpleItemDescription814 SimpleItemDescription792 SimpleItemDescription470 SimpleItemDescription106 SimpleItemDescription737 SimpleItemDescription624 SimpleItemDescription388 SimpleItemDescription453 SimpleItemDescription682 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 31
Pod94(1.00%1.00%):
SimpleItemDescription111 SimpleItemDescription920 SimpleItemDescription911 SimpleItemDescription951 SimpleItemDescription656 SimpleItemDescription523 SimpleItemDescription187 SimpleItemDescription274 SimpleItemDescription40 SimpleItemDescription158 SimpleItemDescription676 SimpleItemDescription50 SimpleItemDescription177 SimpleItemDescription146 SimpleItemDescription864 SimpleItemDescription441 SimpleItemDescription326 SimpleItemDescription201 SimpleItemDescription964 SimpleItemDescription214 SimpleItemDescription970 SimpleItemDescription15 SimpleItemDescription457 SimpleItemDescription367 SimpleItemDescription600 SimpleItemDescription287 SimpleItemDescription484 SimpleItemDescription206 SimpleItemDescription730 SimpleItemDescription910 SimpleItemDescription593 SimpleItemDescription816 SimpleItemDescription889 SimpleItemDescription270 SimpleItemDescription919 SimpleItemDescription650 SimpleItemDescription954 SimpleItemDescription447 SimpleItemDescription210 SimpleItemDescription639 SimpleItemDescription596 SimpleItemDescription925 SimpleItemDescription938 SimpleItemDescription346 SimpleItemDescription646 SimpleItemDescription731 SimpleItemDescription300 SimpleItemDescription193 SimpleItemDescription438 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 31
Pod95(0.58%0.58%):
SimpleItemDescription316 SimpleItemDescription235 SimpleItemDescription576 SimpleItemDescription702 SimpleItemDescription620 SimpleItemDescription421 SimpleItemDescription454 SimpleItemDescription84 SimpleItemDescription634 SimpleItemDescription500 SimpleItemDescription207 SimpleItemDescription597 SimpleItemDescription959 SimpleItemDescription275 SimpleItemDescription47 SimpleItemDescription872 SimpleItemDescription934 SimpleItemDescription709 SimpleItemDescription566 SimpleItemDescription657 SimpleItemDescription973 SimpleItemDescription458 SimpleItemDescription297 SimpleItemDescription781 SimpleItemDescription640 SimpleItemDescription532 SimpleItemDescription274 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 30
Pod96(0.36%0.88%):
SimpleItemDescription565 SimpleItemDescription838 SimpleItemDescription869 SimpleItemDescription245 SimpleItemDescription22 SimpleItemDescription470 SimpleItemDescription38 SimpleItemDescription871 SimpleItemDescription142 SimpleItemDescription101 SimpleItemDescription253 SimpleItemDescription816 SimpleItemDescription774 SimpleItemDescription702 SimpleItemDescription276 SimpleItemDescription461 SimpleItemDescription876 SimpleItemDescription812 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod97(0.06%0.60%):
SimpleItemDescription671 SimpleItemDescription275 SimpleItemDescription902 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 0
Pod98(0.44%0.44%):
SimpleItemDescription396 SimpleItemDescription619 SimpleItemDescription879 SimpleItemDescription96 SimpleItemDescription213 SimpleItemDescription455 SimpleItemDescription156 SimpleItemDescription654 SimpleItemDescription297 SimpleItemDescription853 SimpleItemDescription584 SimpleItemDescription419 SimpleItemDescription774 SimpleItemDescription502 SimpleItemDescription403 SimpleItemDescription25 SimpleItemDescription0 SimpleItemDescription553 SimpleItemDescription194 SimpleItemDescription600 SimpleItemDescription749 SimpleItemDescription505 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 27
Pod99(0.62%0.62%):
SimpleItemDescription10 SimpleItemDescription395 SimpleItemDescription54 SimpleItemDescription260 SimpleItemDescription85 SimpleItemDescription834 SimpleItemDescription345 SimpleItemDescription711 SimpleItemDescription385 SimpleItemDescription915 SimpleItemDescription927 SimpleItemDescription420 SimpleItemDescription233 SimpleItemDescription337 SimpleItemDescription388 SimpleItemDescription465 SimpleItemDescription901 SimpleItemDescription591 SimpleItemDescription501 SimpleItemDescription502 SimpleItemDescription680 SimpleItemDescription843 SimpleItemDescription237 SimpleItemDescription819 SimpleItemDescription43 SimpleItemDescription977 SimpleItemDescription613 SimpleItemDescription198 SimpleItemDescription681 SimpleItemDescription121 SimpleItemDescription354 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod100(0.28%0.80%):
SimpleItemDescription226 SimpleItemDescription237 SimpleItemDescription656 SimpleItemDescription570 SimpleItemDescription666 SimpleItemDescription786 SimpleItemDescription806 SimpleItemDescription449 SimpleItemDescription466 SimpleItemDescription566 SimpleItemDescription97 SimpleItemDescription121 SimpleItemDescription110 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod101(0.48%0.48%):
SimpleItemDescription126 SimpleItemDescription352 SimpleItemDescription888 SimpleItemDescription949 SimpleItemDescription671 SimpleItemDescription642 SimpleItemDescription398 SimpleItemDescription863 SimpleItemDescription539 SimpleItemDescription102 SimpleItemDescription568 SimpleItemDescription118 SimpleItemDescription3 SimpleItemDescription484 SimpleItemDescription188 SimpleItemDescription511 SimpleItemDescription272 SimpleItemDescription990 SimpleItemDescription652 SimpleItemDescription944 SimpleItemDescription64 SimpleItemDescription32 SimpleItemDescription390 SimpleItemDescription667 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod102(0.74%0.74%):
SimpleItemDescription535 SimpleItemDescription352 SimpleItemDescription164 SimpleItemDescription755 SimpleItemDescription312 SimpleItemDescription784 SimpleItemDescription549 SimpleItemDescription894 SimpleItemDescription589 SimpleItemDescription667 SimpleItemDescription872 SimpleItemDescription354 SimpleItemDescription145 SimpleItemDescription410 SimpleItemDescription642 SimpleItemDescription841 SimpleItemDescription479 SimpleItemDescription87 SimpleItemDescription690 SimpleItemDescription811 SimpleItemDescription955 SimpleItemDescription933 SimpleItemDescription67 SimpleItemDescription16 SimpleItemDescription148 SimpleItemDescription56 SimpleItemDescription833 SimpleItemDescription656 SimpleItemDescription952 SimpleItemDescription411 SimpleItemDescription670 SimpleItemDescription393 SimpleItemDescription998 SimpleItemDescription774 SimpleItemDescription99 SimpleItemDescription744 SimpleItemDescription370 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 30
Pod103(0.32%0.82%):
SimpleItemDescription279 SimpleItemDescription769 SimpleItemDescription326 SimpleItemDescription135 SimpleItemDescription313 SimpleItemDescription166 SimpleItemDescription167 SimpleItemDescription428 SimpleItemDescription880 SimpleItemDescription480 SimpleItemDescription238 SimpleItemDescription170 SimpleItemDescription961 SimpleItemDescription952 SimpleItemDescription410 SimpleItemDescription421 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod104(0.70%0.70%):
SimpleItemDescription311 SimpleItemDescription518 SimpleItemDescription127 SimpleItemDescription564 SimpleItemDescription449 SimpleItemDescription648 SimpleItemDescription236 SimpleItemDescription103 SimpleItemDescription770 SimpleItemDescription160 SimpleItemDescription873 SimpleItemDescription96 SimpleItemDescription528 SimpleItemDescription792 SimpleItemDescription57 SimpleItemDescription66 SimpleItemDescription484 SimpleItemDescription380 SimpleItemDescription944 SimpleItemDescription68 SimpleItemDescription426 SimpleItemDescription940 SimpleItemDescription88 SimpleItemDescription769 SimpleItemDescription761 SimpleItemDescription25 SimpleItemDescription259 SimpleItemDescription637 SimpleItemDescription765 SimpleItemDescription268 SimpleItemDescription532 SimpleItemDescription575 SimpleItemDescription153 SimpleItemDescription789 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 29
Pod105(0.50%0.50%):
SimpleItemDescription796 SimpleItemDescription937 SimpleItemDescription329 SimpleItemDescription365 SimpleItemDescription768 SimpleItemDescription206 SimpleItemDescription956 SimpleItemDescription655 SimpleItemDescription19 SimpleItemDescription265 SimpleItemDescription262 SimpleItemDescription830 SimpleItemDescription121 SimpleItemDescription762 SimpleItemDescription103 SimpleItemDescription531 SimpleItemDescription844 SimpleItemDescription814 SimpleItemDescription256 SimpleItemDescription390 SimpleItemDescription698 SimpleItemDescription424 SimpleItemDescription853 SimpleItemDescription611 SimpleItemDescription0 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 28
Pod106(0.40%0.86%):
SimpleItemDescription369 SimpleItemDescription629 SimpleItemDescription327 SimpleItemDescription99 SimpleItemDescription704 SimpleItemDescription261 SimpleItemDescription624 SimpleItemDescription860 SimpleItemDescription125 SimpleItemDescription444 SimpleItemDescription257 SimpleItemDescription847 SimpleItemDescription47 SimpleItemDescription424 SimpleItemDescription599 SimpleItemDescription178 SimpleItemDescription571 SimpleItemDescription954 SimpleItemDescription731 SimpleItemDescription238 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod107(0.64%0.64%):
SimpleItemDescription413 SimpleItemDescription259 SimpleItemDescription455 SimpleItemDescription145 SimpleItemDescription16 SimpleItemDescription453 SimpleItemDescription631 SimpleItemDescription589 SimpleItemDescription760 SimpleItemDescription726 SimpleItemDescription79 SimpleItemDescription917 SimpleItemDescription579 SimpleItemDescription597 SimpleItemDescription128 SimpleItemDescription678 SimpleItemDescription331 SimpleItemDescription223 SimpleItemDescription786 SimpleItemDescription171 SimpleItemDescription147 SimpleItemDescription624 SimpleItemDescription603 SimpleItemDescription789 SimpleItemDescription640 SimpleItemDescription272 SimpleItemDescription761 SimpleItemDescription111 SimpleItemDescription516 SimpleItemDescription404 SimpleItemDescription254 SimpleItemDescription470 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 30
Pod108(0.54%0.54%):
SimpleItemDescription44 SimpleItemDescription691 SimpleItemDescription962 SimpleItemDescription16 SimpleItemDescription293 SimpleItemDescription392 SimpleItemDescription467 SimpleItemDescription639 SimpleItemDescription692 SimpleItemDescription3 SimpleItemDescription57 SimpleItemDescription961 SimpleItemDescription593 SimpleItemDescription286 SimpleItemDescription347 SimpleItemDescription273 SimpleItemDescription799 SimpleItemDescription761 SimpleItemDescription512 SimpleItemDescription861 SimpleItemDescription667 SimpleItemDescription102 SimpleItemDescription430 SimpleItemDescription127 SimpleItemDescription836 SimpleItemDescription459 SimpleItemDescription710 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 35
Pod109(0.44%0.44%):
SimpleItemDescription55 SimpleItemDescription579 SimpleItemDescription226 SimpleItemDescription987 SimpleItemDescription73 SimpleItemDescription758 SimpleItemDescription467 SimpleItemDescription1 SimpleItemDescription706 SimpleItemDescription187 SimpleItemDescription295 SimpleItemDescription276 SimpleItemDescription262 SimpleItemDescription127 SimpleItemDescription567 SimpleItemDescription320 SimpleItemDescription456 SimpleItemDescription64 SimpleItemDescription98 SimpleItemDescription947 SimpleItemDescription659 SimpleItemDescription451 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 31
Pod110(0.60%0.60%):
SimpleItemDescription103 SimpleItemDescription513 SimpleItemDescription962 SimpleItemDescription60 SimpleItemDescription631 SimpleItemDescription110 SimpleItemDescription87 SimpleItemDescription132 SimpleItemDescription531 SimpleItemDescription761 SimpleItemDescription683 SimpleItemDescription387 SimpleItemDescription650 SimpleItemDescription164 SimpleItemDescription570 SimpleItemDescription411 SimpleItemDescription628 SimpleItemDescription363 SimpleItemDescription920 SimpleItemDescription12 SimpleItemDescription445 SimpleItemDescription585 SimpleItemDescription286 SimpleItemDescription799 SimpleItemDescription577 SimpleItemDescription436 SimpleItemDescription151 SimpleItemDescription128 SimpleItemDescription180 
StatItemsHandledAtOutputStations: 55
StatBundlesHandledAtInputStations: 35
Pod111(1.00%1.00%):
SimpleItemDescription970 SimpleItemDescription428 SimpleItemDescription886 SimpleItemDescription102 SimpleItemDescription393 SimpleItemDescription580 SimpleItemDescription277 SimpleItemDescription260 SimpleItemDescription715 SimpleItemDescription377 SimpleItemDescription150 SimpleItemDescription934 SimpleItemDescription500 SimpleItemDescription131 SimpleItemDescription791 SimpleItemDescription745 SimpleItemDescription954 SimpleItemDescription692 SimpleItemDescription350 SimpleItemDescription162 SimpleItemDescription771 SimpleItemDescription226 SimpleItemDescription952 SimpleItemDescription916 SimpleItemDescription446 SimpleItemDescription948 SimpleItemDescription982 SimpleItemDescription409 SimpleItemDescription644 SimpleItemDescription364 SimpleItemDescription899 SimpleItemDescription783 SimpleItemDescription785 SimpleItemDescription569 SimpleItemDescription642 SimpleItemDescription883 SimpleItemDescription200 SimpleItemDescription147 SimpleItemDescription463 SimpleItemDescription564 SimpleItemDescription606 SimpleItemDescription217 SimpleItemDescription492 SimpleItemDescription385 SimpleItemDescription38 SimpleItemDescription267 SimpleItemDescription612 SimpleItemDescription912 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 57
Pod112(1.00%1.00%):
SimpleItemDescription497 SimpleItemDescription931 SimpleItemDescription808 SimpleItemDescription681 SimpleItemDescription793 SimpleItemDescription981 SimpleItemDescription337 SimpleItemDescription816 SimpleItemDescription183 SimpleItemDescription944 SimpleItemDescription740 SimpleItemDescription165 SimpleItemDescription42 SimpleItemDescription905 SimpleItemDescription245 SimpleItemDescription524 SimpleItemDescription307 SimpleItemDescription786 SimpleItemDescription653 SimpleItemDescription578 SimpleItemDescription982 SimpleItemDescription111 SimpleItemDescription881 SimpleItemDescription859 SimpleItemDescription107 SimpleItemDescription94 SimpleItemDescription58 SimpleItemDescription922 SimpleItemDescription123 SimpleItemDescription863 SimpleItemDescription485 SimpleItemDescription311 SimpleItemDescription434 SimpleItemDescription621 SimpleItemDescription351 SimpleItemDescription379 SimpleItemDescription912 SimpleItemDescription131 SimpleItemDescription375 SimpleItemDescription800 SimpleItemDescription79 SimpleItemDescription220 SimpleItemDescription608 SimpleItemDescription280 SimpleItemDescription7 SimpleItemDescription744 SimpleItemDescription347 SimpleItemDescription680 
StatItemsHandledAtOutputStations: 43
StatBundlesHandledAtInputStations: 64
Pod113(0.50%0.50%):
SimpleItemDescription900 SimpleItemDescription586 SimpleItemDescription123 SimpleItemDescription144 SimpleItemDescription4 SimpleItemDescription559 SimpleItemDescription425 SimpleItemDescription617 SimpleItemDescription614 SimpleItemDescription208 SimpleItemDescription889 SimpleItemDescription264 SimpleItemDescription452 SimpleItemDescription588 SimpleItemDescription537 SimpleItemDescription914 SimpleItemDescription41 SimpleItemDescription520 SimpleItemDescription564 SimpleItemDescription985 SimpleItemDescription270 SimpleItemDescription951 SimpleItemDescription257 SimpleItemDescription223 SimpleItemDescription321 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 28
Pod114(1.00%1.00%):
SimpleItemDescription429 SimpleItemDescription562 SimpleItemDescription233 SimpleItemDescription706 SimpleItemDescription570 SimpleItemDescription463 SimpleItemDescription251 SimpleItemDescription486 SimpleItemDescription80 SimpleItemDescription584 SimpleItemDescription354 SimpleItemDescription201 SimpleItemDescription413 SimpleItemDescription670 SimpleItemDescription469 SimpleItemDescription378 SimpleItemDescription167 SimpleItemDescription769 SimpleItemDescription169 SimpleItemDescription716 SimpleItemDescription909 SimpleItemDescription812 SimpleItemDescription375 SimpleItemDescription580 SimpleItemDescription491 SimpleItemDescription170 SimpleItemDescription870 SimpleItemDescription658 SimpleItemDescription224 SimpleItemDescription832 SimpleItemDescription793 SimpleItemDescription496 SimpleItemDescription122 SimpleItemDescription488 SimpleItemDescription5 SimpleItemDescription993 SimpleItemDescription238 SimpleItemDescription795 SimpleItemDescription932 SimpleItemDescription564 SimpleItemDescription325 SimpleItemDescription672 SimpleItemDescription752 SimpleItemDescription937 SimpleItemDescription294 SimpleItemDescription76 SimpleItemDescription811 SimpleItemDescription960 SimpleItemDescription221 SimpleItemDescription594 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 30
Pod115(0.24%0.70%):
SimpleItemDescription195 SimpleItemDescription894 SimpleItemDescription686 SimpleItemDescription326 SimpleItemDescription31 SimpleItemDescription531 SimpleItemDescription736 SimpleItemDescription839 SimpleItemDescription627 SimpleItemDescription681 SimpleItemDescription365 SimpleItemDescription567 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod116(0.08%0.62%):
SimpleItemDescription639 SimpleItemDescription686 SimpleItemDescription994 SimpleItemDescription373 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod117(0.56%0.56%):
SimpleItemDescription177 SimpleItemDescription911 SimpleItemDescription900 SimpleItemDescription622 SimpleItemDescription233 SimpleItemDescription80 SimpleItemDescription563 SimpleItemDescription953 SimpleItemDescription886 SimpleItemDescription505 SimpleItemDescription148 SimpleItemDescription885 SimpleItemDescription92 SimpleItemDescription409 SimpleItemDescription484 SimpleItemDescription236 SimpleItemDescription966 SimpleItemDescription340 SimpleItemDescription203 SimpleItemDescription725 SimpleItemDescription596 SimpleItemDescription205 SimpleItemDescription860 SimpleItemDescription352 SimpleItemDescription152 SimpleItemDescription510 SimpleItemDescription788 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 31
Pod118(1.00%1.00%):
SimpleItemDescription867 SimpleItemDescription254 SimpleItemDescription304 SimpleItemDescription861 SimpleItemDescription703 SimpleItemDescription832 SimpleItemDescription207 SimpleItemDescription48 SimpleItemDescription411 SimpleItemDescription448 SimpleItemDescription392 SimpleItemDescription507 SimpleItemDescription99 SimpleItemDescription700 SimpleItemDescription704 SimpleItemDescription82 SimpleItemDescription793 SimpleItemDescription206 SimpleItemDescription665 SimpleItemDescription136 SimpleItemDescription210 SimpleItemDescription686 SimpleItemDescription930 SimpleItemDescription823 SimpleItemDescription505 SimpleItemDescription97 SimpleItemDescription989 SimpleItemDescription641 SimpleItemDescription186 SimpleItemDescription801 SimpleItemDescription386 SimpleItemDescription108 SimpleItemDescription311 SimpleItemDescription169 SimpleItemDescription891 SimpleItemDescription913 SimpleItemDescription156 SimpleItemDescription653 SimpleItemDescription10 SimpleItemDescription843 SimpleItemDescription917 SimpleItemDescription449 SimpleItemDescription524 SimpleItemDescription574 SimpleItemDescription22 SimpleItemDescription963 SimpleItemDescription977 SimpleItemDescription666 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 32
Pod119(0.48%0.48%):
SimpleItemDescription110 SimpleItemDescription823 SimpleItemDescription634 SimpleItemDescription741 SimpleItemDescription575 SimpleItemDescription86 SimpleItemDescription845 SimpleItemDescription218 SimpleItemDescription886 SimpleItemDescription500 SimpleItemDescription349 SimpleItemDescription535 SimpleItemDescription143 SimpleItemDescription900 SimpleItemDescription286 SimpleItemDescription455 SimpleItemDescription842 SimpleItemDescription219 SimpleItemDescription478 SimpleItemDescription833 SimpleItemDescription310 SimpleItemDescription671 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 28
Pod120(0.52%0.52%):
SimpleItemDescription886 SimpleItemDescription583 SimpleItemDescription129 SimpleItemDescription296 SimpleItemDescription248 SimpleItemDescription746 SimpleItemDescription522 SimpleItemDescription261 SimpleItemDescription911 SimpleItemDescription204 SimpleItemDescription451 SimpleItemDescription550 SimpleItemDescription392 SimpleItemDescription791 SimpleItemDescription678 SimpleItemDescription52 SimpleItemDescription482 SimpleItemDescription326 SimpleItemDescription397 SimpleItemDescription570 SimpleItemDescription632 SimpleItemDescription982 SimpleItemDescription562 SimpleItemDescription525 SimpleItemDescription844 SimpleItemDescription596 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod121(0.22%0.76%):
SimpleItemDescription839 SimpleItemDescription983 SimpleItemDescription105 SimpleItemDescription659 SimpleItemDescription749 SimpleItemDescription172 SimpleItemDescription525 SimpleItemDescription953 SimpleItemDescription634 SimpleItemDescription448 SimpleItemDescription679 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod122(0.56%0.56%):
SimpleItemDescription741 SimpleItemDescription108 SimpleItemDescription786 SimpleItemDescription87 SimpleItemDescription702 SimpleItemDescription393 SimpleItemDescription129 SimpleItemDescription718 SimpleItemDescription752 SimpleItemDescription373 SimpleItemDescription869 SimpleItemDescription982 SimpleItemDescription885 SimpleItemDescription579 SimpleItemDescription186 SimpleItemDescription770 SimpleItemDescription999 SimpleItemDescription798 SimpleItemDescription103 SimpleItemDescription401 SimpleItemDescription524 SimpleItemDescription891 SimpleItemDescription581 SimpleItemDescription805 SimpleItemDescription355 SimpleItemDescription607 SimpleItemDescription260 SimpleItemDescription226 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod123(0.50%1.00%):
SimpleItemDescription614 SimpleItemDescription92 SimpleItemDescription623 SimpleItemDescription835 SimpleItemDescription34 SimpleItemDescription639 SimpleItemDescription697 SimpleItemDescription644 SimpleItemDescription425 SimpleItemDescription878 SimpleItemDescription8 SimpleItemDescription170 SimpleItemDescription234 SimpleItemDescription831 SimpleItemDescription452 SimpleItemDescription823 SimpleItemDescription962 SimpleItemDescription870 SimpleItemDescription846 SimpleItemDescription36 SimpleItemDescription646 SimpleItemDescription658 SimpleItemDescription436 SimpleItemDescription543 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod124(0.18%0.68%):
SimpleItemDescription220 SimpleItemDescription737 SimpleItemDescription657 SimpleItemDescription337 SimpleItemDescription467 SimpleItemDescription838 SimpleItemDescription923 SimpleItemDescription740 SimpleItemDescription48 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod125(0.38%1.00%):
SimpleItemDescription525 SimpleItemDescription801 SimpleItemDescription777 SimpleItemDescription806 SimpleItemDescription300 SimpleItemDescription256 SimpleItemDescription187 SimpleItemDescription543 SimpleItemDescription179 SimpleItemDescription726 SimpleItemDescription100 SimpleItemDescription896 SimpleItemDescription172 SimpleItemDescription170 SimpleItemDescription419 SimpleItemDescription377 SimpleItemDescription119 SimpleItemDescription673 SimpleItemDescription182 
StatItemsHandledAtOutputStations: 47
StatBundlesHandledAtInputStations: 33
Pod126(0.76%0.76%):
SimpleItemDescription812 SimpleItemDescription623 SimpleItemDescription251 SimpleItemDescription537 SimpleItemDescription182 SimpleItemDescription881 SimpleItemDescription341 SimpleItemDescription298 SimpleItemDescription331 SimpleItemDescription760 SimpleItemDescription911 SimpleItemDescription944 SimpleItemDescription853 SimpleItemDescription294 SimpleItemDescription475 SimpleItemDescription205 SimpleItemDescription119 SimpleItemDescription836 SimpleItemDescription939 SimpleItemDescription758 SimpleItemDescription463 SimpleItemDescription268 SimpleItemDescription488 SimpleItemDescription664 SimpleItemDescription271 SimpleItemDescription710 SimpleItemDescription303 SimpleItemDescription197 SimpleItemDescription926 SimpleItemDescription749 SimpleItemDescription751 SimpleItemDescription975 SimpleItemDescription257 SimpleItemDescription70 SimpleItemDescription994 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 31
Pod127(0.30%0.76%):
SimpleItemDescription75 SimpleItemDescription215 SimpleItemDescription469 SimpleItemDescription10 SimpleItemDescription770 SimpleItemDescription473 SimpleItemDescription414 SimpleItemDescription131 SimpleItemDescription156 SimpleItemDescription993 SimpleItemDescription531 SimpleItemDescription358 SimpleItemDescription123 SimpleItemDescription85 SimpleItemDescription548 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod128(0.22%0.70%):
SimpleItemDescription763 SimpleItemDescription627 SimpleItemDescription908 SimpleItemDescription752 SimpleItemDescription618 SimpleItemDescription534 SimpleItemDescription446 SimpleItemDescription931 SimpleItemDescription889 SimpleItemDescription679 SimpleItemDescription224 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod129(0.78%0.78%):
SimpleItemDescription806 SimpleItemDescription826 SimpleItemDescription45 SimpleItemDescription355 SimpleItemDescription792 SimpleItemDescription883 SimpleItemDescription554 SimpleItemDescription327 SimpleItemDescription644 SimpleItemDescription856 SimpleItemDescription925 SimpleItemDescription642 SimpleItemDescription581 SimpleItemDescription6 SimpleItemDescription745 SimpleItemDescription437 SimpleItemDescription138 SimpleItemDescription510 SimpleItemDescription509 SimpleItemDescription304 SimpleItemDescription960 SimpleItemDescription365 SimpleItemDescription155 SimpleItemDescription625 SimpleItemDescription511 SimpleItemDescription815 SimpleItemDescription326 SimpleItemDescription927 SimpleItemDescription906 SimpleItemDescription600 SimpleItemDescription459 SimpleItemDescription317 SimpleItemDescription565 SimpleItemDescription898 SimpleItemDescription237 SimpleItemDescription623 SimpleItemDescription576 SimpleItemDescription713 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 30
Pod130(0.22%0.76%):
SimpleItemDescription488 SimpleItemDescription204 SimpleItemDescription726 SimpleItemDescription145 SimpleItemDescription568 SimpleItemDescription749 SimpleItemDescription822 SimpleItemDescription904 SimpleItemDescription403 SimpleItemDescription220 SimpleItemDescription660 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod131(0.24%0.72%):
SimpleItemDescription734 SimpleItemDescription107 SimpleItemDescription858 SimpleItemDescription584 SimpleItemDescription102 SimpleItemDescription282 SimpleItemDescription979 SimpleItemDescription708 SimpleItemDescription0 SimpleItemDescription367 SimpleItemDescription795 SimpleItemDescription815 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod132(0.62%0.62%):
