#ItemDescriptionID;Weight;OrderCount;MeasuredFrequency;StaticFrequency
819;1;21;0.6774193548387096;1
820;1;21;0.6774193548387096;1
821;1;13;0.41935483870967744;1
822;1;19;0.6129032258064516;1
823;1;19;0.6129032258064516;1
824;1;15;0.4838709677419355;1
825;1;21;0.6774193548387096;1
826;1;19;0.6129032258064516;1
827;1;19;0.6129032258064516;1
828;1;18;0.5806451612903226;1
829;1;17;0.5483870967741935;1
830;1;20;0.6451612903225806;1
831;1;15;0.4838709677419355;1
832;1;18;0.5806451612903226;1
833;1;14;0.45161290322580644;1
834;1;17;0.5483870967741935;1
835;1;19;0.6129032258064516;1
836;1;20;0.6451612903225806;1
837;1;20;0.6451612903225806;1
838;1;19;0.6129032258064516;1
839;1;13;0.41935483870967744;1
840;1;15;0.4838709677419355;1
841;1;17;0.5483870967741935;1
842;1;18;0.5806451612903226;1
843;1;17;0.5483870967741935;1
844;1;18;0.5806451612903226;1
845;1;18;0.5806451612903226;1
846;1;28;0.9032258064516129;1
847;1;15;0.4838709677419355;1
848;1;15;0.4838709677419355;1
849;1;15;0.4838709677419355;1
850;1;12;0.3870967741935484;1
851;1;22;0.7096774193548387;1
852;1;19;0.6129032258064516;1
853;1;15;0.4838709677419355;1
854;1;19;0.6129032258064516;1
855;1;17;0.5483870967741935;1
856;1;16;0.5161290322580645;1
857;1;17;0.5483870967741935;1
858;1;15;0.4838709677419355;1
859;1;24;0.7741935483870968;1
860;1;14;0.45161290322580644;1
861;1;16;0.5161290322580645;1
862;1;17;0.5483870967741935;1
863;1;17;0.5483870967741935;1
864;1;16;0.5161290322580645;1
865;1;21;0.6774193548387096;1
866;1;12;0.3870967741935484;1
867;1;15;0.4838709677419355;1
868;1;17;0.5483870967741935;1
869;1;15;0.4838709677419355;1
870;1;10;0.3225806451612903;1
871;1;15;0.4838709677419355;1
872;1;11;0.3548387096774194;1
873;1;17;0.5483870967741935;1
874;1;16;0.5161290322580645;1
875;1;16;0.5161290322580645;1
876;1;19;0.6129032258064516;1
877;1;19;0.6129032258064516;1
878;1;13;0.41935483870967744;1
879;1;12;0.3870967741935484;1
880;1;17;0.5483870967741935;1
881;1;16;0.5161290322580645;1
882;1;14;0.45161290322580644;1
883;1;15;0.4838709677419355;1
884;1;20;0.6451612903225806;1
885;1;16;0.5161290322580645;1
886;1;13;0.41935483870967744;1
887;1;18;0.5806451612903226;1
888;1;10;0.3225806451612903;1
889;1;16;0.5161290322580645;1
890;1;14;0.45161290322580644;1
891;1;10;0.3225806451612903;1
892;1;24;0.7741935483870968;1
893;1;15;0.4838709677419355;1
894;1;12;0.3870967741935484;1
895;1;18;0.5806451612903226;1
896;1;20;0.6451612903225806;1
897;1;24;0.7741935483870968;1
898;1;16;0.5161290322580645;1
899;1;18;0.5806451612903226;1
900;1;14;0.45161290322580644;1
901;1;22;0.7096774193548387;1
902;1;10;0.3225806451612903;1
903;1;15;0.4838709677419355;1
904;1;8;0.25806451612903225;1
905;1;14;0.45161290322580644;1
906;1;18;0.5806451612903226;1
907;1;21;0.6774193548387096;1
908;1;19;0.6129032258064516;1
909;1;16;0.5161290322580645;1
910;1;11;0.3548387096774194;1
911;1;23;0.7419354838709677;1
912;1;17;0.5483870967741935;1
913;1;21;0.6774193548387096;1
914;1;9;0.2903225806451613;1
915;1;14;0.45161290322580644;1
916;1;14;0.45161290322580644;1
917;1;19;0.6129032258064516;1
918;1;12;0.3870967741935484;1
919;1;23;0.7419354838709677;1
920;1;14;0.45161290322580644;1
921;1;18;0.5806451612903226;1
922;1;14;0.45161290322580644;1
923;1;16;0.5161290322580645;1
924;1;22;0.7096774193548387;1
925;1;15;0.4838709677419355;1
926;1;18;0.5806451612903226;1
927;1;18;0.5806451612903226;1
928;1;13;0.41935483870967744;1
929;1;22;0.7096774193548387;1
930;1;17;0.5483870967741935;1
931;1;8;0.25806451612903225;1
932;1;10;0.3225806451612903;1
933;1;17;0.5483870967741935;1
934;1;15;0.4838709677419355;1
935;1;14;0.45161290322580644;1
936;1;31;1;1
937;1;11;0.3548387096774194;1
938;1;14;0.45161290322580644;1
939;1;20;0.6451612903225806;1
940;1;13;0.41935483870967744;1
941;1;16;0.5161290322580645;1
942;1;21;0.6774193548387096;1
943;1;19;0.6129032258064516;1
944;1;11;0.3548387096774194;1
945;1;19;0.6129032258064516;1
946;1;17;0.5483870967741935;1
947;1;14;0.45161290322580644;1
948;1;18;0.5806451612903226;1
949;1;14;0.45161290322580644;1
950;1;19;0.6129032258064516;1
951;1;11;0.3548387096774194;1
952;1;10;0.3225806451612903;1
953;1;12;0.3870967741935484;1
954;1;18;0.5806451612903226;1
955;1;20;0.6451612903225806;1
956;1;13;0.41935483870967744;1
957;1;20;0.6451612903225806;1
958;1;16;0.5161290322580645;1
959;1;12;0.3870967741935484;1
960;1;10;0.3225806451612903;1
961;1;14;0.45161290322580644;1
962;1;15;0.4838709677419355;1
963;1;18;0.5806451612903226;1
964;1;20;0.6451612903225806;1
965;1;21;0.6774193548387096;1
966;1;12;0.3870967741935484;1
967;1;11;0.3548387096774194;1
968;1;18;0.5806451612903226;1
969;1;10;0.3225806451612903;1
970;1;11;0.3548387096774194;1
971;1;11;0.3548387096774194;1
972;1;17;0.5483870967741935;1
973;1;9;0.2903225806451613;1
974;1;16;0.5161290322580645;1
975;1;18;0.5806451612903226;1
976;1;13;0.41935483870967744;1
977;1;13;0.41935483870967744;1
978;1;17;0.5483870967741935;1
979;1;16;0.5161290322580645;1
980;1;12;0.3870967741935484;1
981;1;17;0.5483870967741935;1
982;1;13;0.41935483870967744;1
983;1;10;0.3225806451612903;1
984;1;16;0.5161290322580645;1
985;1;14;0.45161290322580644;1
986;1;18;0.5806451612903226;1
987;1;15;0.4838709677419355;1
988;1;16;0.5161290322580645;1
989;1;15;0.4838709677419355;1
990;1;17;0.5483870967741935;1
991;1;18;0.5806451612903226;1
992;1;21;0.6774193548387096;1
993;1;14;0.45161290322580644;1
994;1;18;0.5806451612903226;1
995;1;23;0.7419354838709677;1
996;1;20;0.6451612903225806;1
997;1;22;0.7096774193548387;1
998;1;21;0.6774193548387096;1
999;1;22;0.7096774193548387;1
