>>> Bots
SetdownPod: 400.93349080139967
GetItems: 0
PutItems: 4737.098180195646
Rest: 2238.229373168027
Move: 20828.443492442868
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 11126.000439759033
DistanceEstimated: 10183
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 12365.480735655494
None: 0.42
ParkPod: 3965.5775617213903
RepositionPod: 0
Insert: 0
Extract: 20992.586779978883
Rest: 3655.728586255028
PickupPod: 397.76297622355366
SetdownPod: 394.9417540885347
GetItems: 0
PutItems: 4868.100254725281
Rest: 1918.893589884645
Move: 21034.61435303329
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10379.821244605817
DistanceEstimated: 9551
NumberOfPickups: 132
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11728.684599728978
None: 0.42
ParkPod: 4007.500267915048
RepositionPod: 0
Insert: 0
Extract: 21092.957881598315
Rest: 3508.148968793717
PickupPod: 400.4490259962645
SetdownPod: 400.9745752500145
GetItems: 0
PutItems: 4691.304814828902
Rest: 2309.180071157278
Move: 20807.11863107462
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10397.000000000142
DistanceEstimated: 9571
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11698.476383562991
None: 0.42
ParkPod: 4169.309296284889
RepositionPod: 0
Insert: 0
Extract: 20875.748136408092
Rest: 3568.4913020140793
PickupPod: 394.7435430980916
SetdownPod: 391.76185933856186
GetItems: 0
PutItems: 5117.953346605412
Rest: 2114.376609324949
Move: 20595.133376340043
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3253.9999999999973
DistanceEstimated: 3090
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3157.239255664975
None: 0.42
ParkPod: 766.6570448766172
RepositionPod: 0
Insert: 28005.411544119026
Extract: 0
Rest: 0
PickupPod: 94.08248976865987
SetdownPod: 90.96535681961268
GetItems: 9460.686646969
PutItems: 0
Rest: 9.379895262915438
Move: 19117.374200175458
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3172.9999999999877
DistanceEstimated: 3030
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3107.085583606723
None: 0.42
ParkPod: 776.7712259614757
RepositionPod: 0
Insert: 27976.294157505996
Extract: 0
Rest: 20.45194804090524
PickupPod: 94.10334241664825
SetdownPod: 91.0862858959149
GetItems: 9224.703768107764
PutItems: 0
Rest: 14.181010684914158
Move: 19349.862924403136
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10310.00000000042
DistanceEstimated: 9369
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11666.36617873409
None: 0.42
ParkPod: 4127.920671898002
RepositionPod: 0
Insert: 0
Extract: 19483.68432173539
Rest: 4965.293785949642
PickupPod: 364.40625741161097
SetdownPod: 361.42282374511035
GetItems: 0
PutItems: 3945.653273352541
Rest: 3164.491823286891
Move: 20741.34460178688
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3348.999999999987
DistanceEstimated: 3163
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3281.382496413902
None: 0.42
ParkPod: 778.622447241585
RepositionPod: 0
Insert: 27948.409198647772
Extract: 0
Rest: 42.48416706839207
PickupPod: 94.2325647617856
SetdownPod: 91.2223640662337
GetItems: 9157.848149085128
PutItems: 0
Rest: 18.5665623943217
Move: 19408.066172650277
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 11150.000000000526
DistanceEstimated: 10208
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12267.191948779004
None: 0.42
ParkPod: 4106.273656266008
RepositionPod: 0
Insert: 0
Extract: 21528.415029173095
Rest: 2994.2377590682836
PickupPod: 406.8820616107804
SetdownPod: 404.0227984254033
GetItems: 0
PutItems: 4914.113364308619
Rest: 1734.0546925768676
Move: 21170.273527585716
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3012.1428196477755
DistanceEstimated: 2875
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 2989.5280052786843
None: 0.42
ParkPod: 748.747097075875
RepositionPod: 0
Insert: 27982.305699191107
Extract: 0
Rest: 40.906204902523974
PickupPod: 94.10854732514096
SetdownPod: 91.05084228682404
GetItems: 9364.62985249616
PutItems: 0
Rest: 13.848646750038176
Move: 19208.74111231134
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3185.9999999999854
DistanceEstimated: 2997
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3160.28761229232
None: 0.42
ParkPod: 775.5620534956648
RepositionPod: 0
Insert: 27955.727017903617
Extract: 0
Rest: 39.48416706839207
PickupPod: 94.32339917557712
SetdownPod: 91.12711515198271
GetItems: 9314.771347028018
PutItems: 0
Rest: 14.361538060197416
Move: 19256.609839051896
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10469.000000000391
DistanceEstimated: 9555
NumberOfPickups: 121
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11763.445199992013
None: 0.42
ParkPod: 3961.4649975899565
RepositionPod: 0
Insert: 0
Extract: 19598.012622808164
Rest: 5023.58044911675
PickupPod: 367.3922431004618
SetdownPod: 364.22718087162013
GetItems: 0
PutItems: 3756.8075304204026
Rest: 3198.2996304790067
Move: 20896.751484643377
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3318.99999999998
DistanceEstimated: 3156
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3226.765167316896
None: 0.42
ParkPod: 770.1756086191649
RepositionPod: 0
Insert: 27941.30477334929
Extract: 0
Rest: 57.69509379141285
PickupPod: 97.14474743542151
SetdownPod: 94.18274257865227
GetItems: 9394.575885187563
PutItems: 0
Rest: 16.10292908761363
Move: 19167.589171470616
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 9940.000000000291
DistanceEstimated: 9038
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11439.60886148463
None: 0.42
ParkPod: 3944.8112310646293
RepositionPod: 0
Insert: 0
Extract: 21415.124681454403
Rest: 3257.5877543705383
PickupPod: 394.63510883001135
SetdownPod: 391.98912323141695
GetItems: 0
PutItems: 5007.921297660633
Rest: 1931.7640017191122
Move: 20891.6341354484
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4649.999999999963
DistanceEstimated: 4443
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4512.273172585632
None: 0.42
ParkPod: 1159.6031185518634
RepositionPod: 0
Insert: 27576.57954659488
Extract: 0
Rest: 23.37222222222222
PickupPod: 142.77092485998352
SetdownPod: 139.72564232246538
GetItems: 14111.740210577726
PutItems: 0
Rest: 19.386144183893386
Move: 14346.351965424896
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4389.0000000000255
DistanceEstimated: 4167
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4297.153321036014
None: 0.42
ParkPod: 1093.7085032897858
RepositionPod: 0
Insert: 27625.457016147266
Extract: 0
Rest: 39.54787156919063
PickupPod: 139.60070506586004
SetdownPod: 136.74324673484193
GetItems: 14032.00753921969
PutItems: 0
Rest: 19.929438946092517
Move: 14430.852461039758
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10065.00000000004
DistanceEstimated: 9188
NumberOfPickups: 125
NumberOfSetdowns: 124
NumCollisions: 0
TotalTimeMoving: 11470.371363216125
None: 0.42
ParkPod: 3932.50478759511
RepositionPod: 0
Insert: 0
Extract: 21033.743057091553
Rest: 3650.8466868536602
PickupPod: 379.4978275701352
SetdownPod: 376.802552426182
GetItems: 0
PutItems: 4408.890479162711
Rest: 2252.783236479459
Move: 21199.540435901836
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10457.813211136332
DistanceEstimated: 9478
NumberOfPickups: 122
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 11880.591219135607
None: 0.42
ParkPod: 4135.8910509166835
RepositionPod: 0
Insert: 0
Extract: 19925.999879812003
Rest: 4531.434125594602
PickupPod: 370.5045841771755
SetdownPod: 367.43695762220506
GetItems: 0
PutItems: 3994.9466092704483
Rest: 2746.2924566979764
Move: 21114.564448555484
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10377.000000000276
DistanceEstimated: 9379
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11820.045375654683
None: 0.42
ParkPod: 4137.0992178807865
RepositionPod: 0
Insert: 0
Extract: 21292.39433586486
Rest: 3193.6933299783186
PickupPod: 401.029654212282
SetdownPod: 397.8149258871523
GetItems: 0
PutItems: 4673.66308891713
Rest: 1967.9283974149382
Move: 21183.170817292466
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10485.000000000402
DistanceEstimated: 9635
NumberOfPickups: 120
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11733.408630074686
None: 0.42
ParkPod: 3983.228459390395
RepositionPod: 0
Insert: 0
Extract: 20226.72815980088
Rest: 4395.023428541408
PickupPod: 364.3743336871941
SetdownPod: 361.315009519162
GetItems: 0
PutItems: 4123.487478976209
Rest: 2723.512087346082
Move: 21032.71113820404
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10531.000000000291
DistanceEstimated: 9708
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11818.453478430765
None: 0.42
ParkPod: 4179.820538402735
RepositionPod: 0
Insert: 0
Extract: 21163.91711132893
Rest: 3271.6146141284526
PickupPod: 403.8285217916728
SetdownPod: 400.97805271369236
GetItems: 0
PutItems: 4609.999076027828
Rest: 2049.377939295716
Move: 21151.58867403121
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 11163.995434824776
DistanceEstimated: 10135
NumberOfPickups: 134
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12402.555302120094
None: 0.42
ParkPod: 4007.7535469167433
RepositionPod: 0
Insert: 0
Extract: 21221.708735184973
Rest: 3391.7843233740955
PickupPod: 406.73891551467193
SetdownPod: 407.08847371382444
GetItems: 0
PutItems: 4482.226215703442
Rest: 1893.2576620473224
Move: 21432.355338496553
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10296.508623426775
DistanceEstimated: 9515
NumberOfPickups: 131
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11669.024190733837
None: 0.42
ParkPod: 3890.2364911736113
RepositionPod: 0
Insert: 0
Extract: 20866.486060047508
Rest: 3853.1609826512185
PickupPod: 397.8418522367887
SetdownPod: 397.82573239603016
GetItems: 0
PutItems: 4952.870878326787
Rest: 2449.890710510816
Move: 20411.874360401915
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3252.65362054642
DistanceEstimated: 3159
NumberOfPickups: 31
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3168.6730657814887
None: 0.42
ParkPod: 780.4660799212676
RepositionPod: 0
Insert: 27967.68657260182
Extract: 0
Rest: 22.416666666666664
PickupPod: 94.2591163783338
SetdownPod: 94.13997399974187
GetItems: 9545.321017218474
PutItems: 0
Rest: 15.455916132916483
Move: 19021.813295460288
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.60%0.60%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.08%0.54%):
SimpleItemDescription361 SimpleItemDescription421 SimpleItemDescription927 SimpleItemDescription632 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 0
Pod2(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription577 SimpleItemDescription191 SimpleItemDescription240 SimpleItemDescription83 SimpleItemDescription90 SimpleItemDescription479 SimpleItemDescription98 SimpleItemDescription32 SimpleItemDescription377 SimpleItemDescription413 SimpleItemDescription732 SimpleItemDescription937 SimpleItemDescription810 SimpleItemDescription676 SimpleItemDescription857 SimpleItemDescription302 SimpleItemDescription798 SimpleItemDescription403 SimpleItemDescription252 SimpleItemDescription756 SimpleItemDescription486 SimpleItemDescription292 SimpleItemDescription646 SimpleItemDescription958 SimpleItemDescription109 SimpleItemDescription95 SimpleItemDescription414 SimpleItemDescription8 SimpleItemDescription466 SimpleItemDescription164 SimpleItemDescription144 SimpleItemDescription468 SimpleItemDescription396 SimpleItemDescription170 SimpleItemDescription535 SimpleItemDescription309 SimpleItemDescription208 SimpleItemDescription136 SimpleItemDescription890 SimpleItemDescription360 SimpleItemDescription48 SimpleItemDescription700 SimpleItemDescription249 SimpleItemDescription163 SimpleItemDescription612 SimpleItemDescription357 SimpleItemDescription399 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 32
Pod3(0.56%0.56%):
SimpleItemDescription452 SimpleItemDescription829 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription79 SimpleItemDescription236 SimpleItemDescription700 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription442 SimpleItemDescription64 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription256 SimpleItemDescription839 SimpleItemDescription604 SimpleItemDescription816 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription498 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription375 SimpleItemDescription91 SimpleItemDescription707 SimpleItemDescription172 SimpleItemDescription387 SimpleItemDescription255 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(0.20%0.72%):
SimpleItemDescription653 SimpleItemDescription40 SimpleItemDescription298 SimpleItemDescription83 SimpleItemDescription269 SimpleItemDescription12 SimpleItemDescription97 SimpleItemDescription310 SimpleItemDescription510 SimpleItemDescription199 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 0
Pod5(1.00%1.00%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription823 SimpleItemDescription225 SimpleItemDescription931 SimpleItemDescription152 SimpleItemDescription730 SimpleItemDescription406 SimpleItemDescription404 SimpleItemDescription968 SimpleItemDescription15 SimpleItemDescription166 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription234 SimpleItemDescription270 SimpleItemDescription893 SimpleItemDescription754 SimpleItemDescription473 SimpleItemDescription260 SimpleItemDescription737 SimpleItemDescription561 SimpleItemDescription71 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription936 SimpleItemDescription825 SimpleItemDescription378 SimpleItemDescription241 SimpleItemDescription530 SimpleItemDescription120 SimpleItemDescription594 SimpleItemDescription133 SimpleItemDescription565 SimpleItemDescription782 SimpleItemDescription462 SimpleItemDescription617 SimpleItemDescription590 SimpleItemDescription666 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 30
Pod6(0.62%0.62%):
SimpleItemDescription455 SimpleItemDescription167 SimpleItemDescription468 SimpleItemDescription529 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription875 SimpleItemDescription588 SimpleItemDescription367 SimpleItemDescription161 SimpleItemDescription532 SimpleItemDescription56 SimpleItemDescription239 SimpleItemDescription3 SimpleItemDescription126 SimpleItemDescription622 SimpleItemDescription117 SimpleItemDescription801 SimpleItemDescription305 SimpleItemDescription444 SimpleItemDescription564 SimpleItemDescription409 SimpleItemDescription600 SimpleItemDescription717 SimpleItemDescription23 SimpleItemDescription761 SimpleItemDescription673 SimpleItemDescription437 SimpleItemDescription162 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod7(0.46%0.46%):
SimpleItemDescription484 SimpleItemDescription356 SimpleItemDescription670 SimpleItemDescription510 SimpleItemDescription362 SimpleItemDescription616 SimpleItemDescription960 SimpleItemDescription315 SimpleItemDescription867 SimpleItemDescription410 SimpleItemDescription190 SimpleItemDescription854 SimpleItemDescription316 SimpleItemDescription695 SimpleItemDescription36 SimpleItemDescription197 SimpleItemDescription876 SimpleItemDescription183 SimpleItemDescription156 SimpleItemDescription769 SimpleItemDescription52 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 27
Pod8(1.00%1.00%):
SimpleItemDescription922 SimpleItemDescription79 SimpleItemDescription956 SimpleItemDescription96 SimpleItemDescription331 SimpleItemDescription859 SimpleItemDescription385 SimpleItemDescription202 SimpleItemDescription997 SimpleItemDescription991 SimpleItemDescription600 SimpleItemDescription132 SimpleItemDescription985 SimpleItemDescription493 SimpleItemDescription427 SimpleItemDescription461 SimpleItemDescription380 SimpleItemDescription432 SimpleItemDescription908 SimpleItemDescription742 SimpleItemDescription151 SimpleItemDescription189 SimpleItemDescription719 SimpleItemDescription564 SimpleItemDescription15 SimpleItemDescription615 SimpleItemDescription565 SimpleItemDescription396 SimpleItemDescription305 SimpleItemDescription641 SimpleItemDescription793 SimpleItemDescription365 SimpleItemDescription656 SimpleItemDescription495 SimpleItemDescription839 SimpleItemDescription399 SimpleItemDescription489 SimpleItemDescription772 SimpleItemDescription587 SimpleItemDescription888 SimpleItemDescription336 SimpleItemDescription517 SimpleItemDescription141 SimpleItemDescription703 SimpleItemDescription419 SimpleItemDescription9 SimpleItemDescription335 SimpleItemDescription46 SimpleItemDescription817 SimpleItemDescription569 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 60
Pod9(0.20%0.70%):
SimpleItemDescription94 SimpleItemDescription944 SimpleItemDescription954 SimpleItemDescription121 SimpleItemDescription349 SimpleItemDescription157 SimpleItemDescription716 SimpleItemDescription761 SimpleItemDescription292 SimpleItemDescription738 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod10(1.00%1.00%):
SimpleItemDescription759 SimpleItemDescription218 SimpleItemDescription504 SimpleItemDescription816 SimpleItemDescription575 SimpleItemDescription985 SimpleItemDescription967 SimpleItemDescription619 SimpleItemDescription337 SimpleItemDescription716 SimpleItemDescription910 SimpleItemDescription46 SimpleItemDescription576 SimpleItemDescription901 SimpleItemDescription862 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription417 SimpleItemDescription385 SimpleItemDescription281 SimpleItemDescription513 SimpleItemDescription708 SimpleItemDescription880 SimpleItemDescription407 SimpleItemDescription681 SimpleItemDescription739 SimpleItemDescription275 SimpleItemDescription294 SimpleItemDescription950 SimpleItemDescription307 SimpleItemDescription438 SimpleItemDescription262 SimpleItemDescription147 SimpleItemDescription553 SimpleItemDescription349 SimpleItemDescription814 SimpleItemDescription422 SimpleItemDescription199 SimpleItemDescription771 SimpleItemDescription26 SimpleItemDescription131 SimpleItemDescription464 SimpleItemDescription920 SimpleItemDescription593 SimpleItemDescription874 SimpleItemDescription391 SimpleItemDescription343 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 31
Pod11(0.20%0.74%):
SimpleItemDescription454 SimpleItemDescription942 SimpleItemDescription235 SimpleItemDescription833 SimpleItemDescription312 SimpleItemDescription208 SimpleItemDescription970 SimpleItemDescription340 SimpleItemDescription380 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod12(0.58%0.58%):
SimpleItemDescription594 SimpleItemDescription586 SimpleItemDescription66 SimpleItemDescription976 SimpleItemDescription916 SimpleItemDescription217 SimpleItemDescription135 SimpleItemDescription806 SimpleItemDescription700 SimpleItemDescription64 SimpleItemDescription968 SimpleItemDescription308 SimpleItemDescription3 SimpleItemDescription34 SimpleItemDescription374 SimpleItemDescription281 SimpleItemDescription974 SimpleItemDescription890 SimpleItemDescription833 SimpleItemDescription158 SimpleItemDescription999 SimpleItemDescription54 SimpleItemDescription231 SimpleItemDescription649 SimpleItemDescription923 SimpleItemDescription951 SimpleItemDescription274 SimpleItemDescription238 SimpleItemDescription747 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod13(1.00%1.00%):
SimpleItemDescription125 SimpleItemDescription597 SimpleItemDescription725 SimpleItemDescription235 SimpleItemDescription705 SimpleItemDescription843 SimpleItemDescription72 SimpleItemDescription89 SimpleItemDescription781 SimpleItemDescription643 SimpleItemDescription365 SimpleItemDescription647 SimpleItemDescription791 SimpleItemDescription528 SimpleItemDescription97 SimpleItemDescription161 SimpleItemDescription992 SimpleItemDescription968 SimpleItemDescription70 SimpleItemDescription583 SimpleItemDescription219 SimpleItemDescription684 SimpleItemDescription278 SimpleItemDescription292 SimpleItemDescription744 SimpleItemDescription908 SimpleItemDescription866 SimpleItemDescription486 SimpleItemDescription55 SimpleItemDescription437 SimpleItemDescription626 SimpleItemDescription464 SimpleItemDescription554 SimpleItemDescription490 SimpleItemDescription510 SimpleItemDescription665 SimpleItemDescription298 SimpleItemDescription467 SimpleItemDescription558 SimpleItemDescription606 SimpleItemDescription150 SimpleItemDescription371 SimpleItemDescription970 SimpleItemDescription762 SimpleItemDescription108 SimpleItemDescription25 SimpleItemDescription466 
StatItemsHandledAtOutputStations: 40
StatBundlesHandledAtInputStations: 59
Pod14(0.22%0.76%):
SimpleItemDescription214 SimpleItemDescription17 SimpleItemDescription163 SimpleItemDescription778 SimpleItemDescription386 SimpleItemDescription856 SimpleItemDescription473 SimpleItemDescription816 SimpleItemDescription779 SimpleItemDescription480 SimpleItemDescription975 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod15(1.00%1.00%):
