#TimeStamp;OutputStation;TurnoverTime;ThroughputTime;Lateness
62.14;0;62.14;62.14;-1737.86
72.79;0;72.79;72.79;-1727.21
82.94;0;82.94;82.94;-1717.06
93.4;0;93.4;30.9;-7106.6
103.78;0;103.78;41.28;-7096.22
114.47;0;114.47;41.55;-7085.53
124.89;0;124.89;41.55;-7075.11
135.31;0;135.31;41.55;-7064.69
223.25;0;223.25;223.25;-1576.75
233.67;0;233.67;119.07;-6966.33
244.09;0;244.09;20.53;-6955.91
347.95;0;347.95;222.92;-6852.05
358.37;0;358.37;113.96;-6841.63
368.79;0;368.79;20.71;-6831.21
379.21;0;379.21;31.13;-6820.79
480.07;0;480.07;111.16;-6719.93
490.4;0;490.4;111.07;-6709.6
500.87;0;152.79;20.57;-7047.21
511.33;0;511.33;31.04;-6688.67
620.42;0;620.42;119.29;-6579.58
684.81;0;684.81;684.81;-1115.19
705.23;0;705.23;20.29;-6494.77
715.65;0;715.65;30.71;-1084.35
726.07;0;726.07;20.71;-6473.93
736.49;0;736.49;20.71;-6463.51
746.91;0;746.91;20.71;-6453.09
757.37;0;694.87;20.75;-6505.13
813.85;0;813.85;302.3;-6386.15
891.06;0;891.06;77.04;-908.94
948.78;0;948.78;57.64;-851.22
1014.3;0;1014.3;1014.3;-785.7
1085.78;0;1085.78;1085.78;-714.22
1157.73;0;1157.73;71.87;-642.27
1219.37;0;1219.37;61.55;-580.63
1287.21;0;1287.21;272.83;-512.79
1317.63;0;1317.63;30.11;-5882.37
1328.05;0;1328.05;40.53;-5871.95
1338.7;0;1338.7;20.76;-5861.3
1415.84;0;1415.84;196.39;-384.16
1426.26;0;1426.26;668.81;-373.74
1506.28;0;1506.28;79.88;-5693.72
1516.7;0;1293.13;100.72;-506.87
1527.12;0;1527.12;20.53;-5672.88
1537.54;0;1537.54;30.95;-5662.46
1547.96;0;656.82;30.95;-6543.18
1558.38;0;338.93;30.95;-6861.07
1651.79;0;364.26;103.52;-6835.74
1707.79;0;1707.79;55.96;-92.21
1786.89;0;1786.89;79.04;-13.11
1863.05;0;1863.05;1863.05;63.05
1938.23;0;1938.23;1938.23;138.23
2025.04;0;2025.04;86.72;225.04
2100.54;0;2100.54;75.11;300.54
2179.26;0;2179.26;392.28;379.26
2247;0;2247;67.65;447
2277.42;0;2277.42;30.29;-4922.58
2287.84;0;2287.84;40.71;-4912.16
2298.26;0;1582.48;20.71;-5617.52
2308.72;0;207.84;20.76;-6992.16
