#TimeStamp;Runtime;Requests
0.88;0.03;1
18.97;0;1
149.49;0;1
169.23;0;1
185.98;0;1
258.45;0;1
280.31;0;1
298.91;0;1
403.38;0;1
425.12;0;1
440;0;1
545.6;0;1
568.01;0;1
583.76;0;1
614.21;0;1
639.53;0;1
654.65;0;1
751.08;0;1
774.4;0;1
781.65;0;1
807.65;0;1
829.69;0;1
844.8;0;1
884.77;0;1
910.08;0;1
914.61;0;1
942.49;0;1
967.82;0;1
982.27;0;1
1008.01;0;1
1032.54;0;1
1039.79;0;1
1079.49;0;1
1104.15;0;1
1124.23;0;1
1151.44;0;1
1176.25;0;1
1178.49;0;1
1213.08;0;1
1237.6;0;1
1249.52;0;1
1332.41;0;1
1358.39;0;1
1375.1;0;1
1440.11;0;1
1466.6;0;1
1478.34;0;1
1582.73;0;1
1608.6;0;1
1618.33;0;1
1645.42;0;1
1669.94;0;1
1676.52;0;1
1701.48;0;1
1726.02;0;1
1737.76;0;1
1780.6;0;1
1803.67;0;1
1817.45;0;1
1856.79;0;1
1881.86;0;1
1895.11;0;1
1931.94;0;1
1959.26;0;1
1975.18;0;1
2019.06;0;1
2044.79;0;1
2055.86;0;1
2094.51;0;1
2117.58;0;1
2133.67;0;1
2172.97;0;1
2200.83;0;1
2212.75;0;1
2302.43;0;1
2330.29;0;1
2342.37;0;1
2375.62;0;1
2403.52;0;1
2421.26;0;1
2436.93;0;1
2452;0;1
2464.11;0;1
2491.4;0;1
2513.93;0;1
2539.01;0;1
2578.17;0;1
2609.53;0;1
2618.94;0;1
2649.49;0;1
2679.47;0;1
2691.39;0;1
2728.52;0;1
2757.71;0;1
2771.49;0;1
2798.04;0;1
2823.94;0;1
2835.72;0;1
2880.14;0;1
2908.64;0;1
2929.05;0;1
2972.68;0;1
3002.12;0;1
3013.2;0;1
3043.85;0;1
3068.51;0;1
3080;0;1
3101.37;0;1
3117.11;0;1
3132.23;0;1
3169.57;0;1
3197.43;0;1
3209.88;0;1
3241;0;1
3271.67;0;1
3282.76;0;1
3327.46;0;1
3355.46;0;1
3371.08;0;1
3568.12;0;1
3597.85;0;1
3608.84;0;1
3644.77;0;1
3676.76;0;1
3693.17;0;1
3770.38;0;1
3794.9;0;1
3804.82;0;1
3895.42;0;1
3925.42;0;1
3941.3;0;1
3963.35;0;1
3983.21;0;1
3989.17;0;1
4013.59;0;1
4034.78;0;1
4055.23;0;1
4097.2;0;1
4129.98;0;1
4141.76;0;1
4180.44;0;1
4204.55;0;1
4225;0;1
4325.43;0;1
4356.62;0;1
4365.52;0;1
4402.1;0;1
4430.53;0;1
4450.28;0;1
4479.57;0;1
4512.26;0;1
4523.21;0;1
4556.04;0;1
4575.78;0;1
4590.86;0;1
4657.65;0;1
4682.19;0;1
4696.19;0;1
4729.48;0;1
4747.88;0;1
4755.5;0;1
4792.17;0;1
4807.91;0;1
4832.69;0;1
4874.56;0;1
4907.25;0;1
4915.83;0;1
4935.71;0;1
4953.6;0;1
4973.38;0;1
