>>> Bots
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 32
Pod70(0.12%0.66%):
SimpleItemDescription770 SimpleItemDescription979 SimpleItemDescription594 SimpleItemDescription490 SimpleItemDescription359 SimpleItemDescription304 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 0
Pod71(1.00%1.00%):
SimpleItemDescription643 SimpleItemDescription614 SimpleItemDescription413 SimpleItemDescription434 SimpleItemDescription85 SimpleItemDescription850 SimpleItemDescription222 SimpleItemDescription587 SimpleItemDescription245 SimpleItemDescription883 SimpleItemDescription464 SimpleItemDescription886 SimpleItemDescription107 SimpleItemDescription204 SimpleItemDescription863 SimpleItemDescription506 SimpleItemDescription913 SimpleItemDescription456 SimpleItemDescription348 SimpleItemDescription766 SimpleItemDescription678 SimpleItemDescription453 SimpleItemDescription36 SimpleItemDescription686 SimpleItemDescription882 SimpleItemDescription469 SimpleItemDescription893 SimpleItemDescription179 SimpleItemDescription151 SimpleItemDescription47 SimpleItemDescription170 SimpleItemDescription28 SimpleItemDescription149 SimpleItemDescription871 SimpleItemDescription990 SimpleItemDescription351 SimpleItemDescription963 SimpleItemDescription970 SimpleItemDescription565 SimpleItemDescription157 SimpleItemDescription536 SimpleItemDescription815 SimpleItemDescription695 SimpleItemDescription786 SimpleItemDescription745 SimpleItemDescription265 SimpleItemDescription658 SimpleItemDescription524 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 29
Pod72(0.74%0.74%):
SimpleItemDescription208 SimpleItemDescription240 SimpleItemDescription791 SimpleItemDescription857 SimpleItemDescription195 SimpleItemDescription470 SimpleItemDescription939 SimpleItemDescription790 SimpleItemDescription254 SimpleItemDescription881 SimpleItemDescription79 SimpleItemDescription709 SimpleItemDescription448 SimpleItemDescription933 SimpleItemDescription868 SimpleItemDescription687 SimpleItemDescription206 SimpleItemDescription120 SimpleItemDescription858 SimpleItemDescription293 SimpleItemDescription615 SimpleItemDescription28 SimpleItemDescription400 SimpleItemDescription563 SimpleItemDescription248 SimpleItemDescription535 SimpleItemDescription107 SimpleItemDescription475 SimpleItemDescription737 SimpleItemDescription209 SimpleItemDescription928 SimpleItemDescription263 SimpleItemDescription598 SimpleItemDescription420 SimpleItemDescription884 SimpleItemDescription197 SimpleItemDescription912 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 29
Pod73(1.00%1.00%):
SimpleItemDescription640 SimpleItemDescription375 SimpleItemDescription709 SimpleItemDescription799 SimpleItemDescription233 SimpleItemDescription722 SimpleItemDescription767 SimpleItemDescription688 SimpleItemDescription153 SimpleItemDescription53 SimpleItemDescription551 SimpleItemDescription118 SimpleItemDescription565 SimpleItemDescription321 SimpleItemDescription297 SimpleItemDescription213 SimpleItemDescription869 SimpleItemDescription84 SimpleItemDescription789 SimpleItemDescription603 SimpleItemDescription187 SimpleItemDescription373 SimpleItemDescription616 SimpleItemDescription608 SimpleItemDescription976 SimpleItemDescription680 SimpleItemDescription833 SimpleItemDescription472 SimpleItemDescription482 SimpleItemDescription461 SimpleItemDescription194 SimpleItemDescription832 SimpleItemDescription710 SimpleItemDescription699 SimpleItemDescription221 SimpleItemDescription513 SimpleItemDescription891 SimpleItemDescription815 SimpleItemDescription816 SimpleItemDescription753 SimpleItemDescription345 SimpleItemDescription725 SimpleItemDescription155 SimpleItemDescription746 SimpleItemDescription186 SimpleItemDescription660 SimpleItemDescription666 SimpleItemDescription909 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 29
Pod74(1.00%1.00%):
SimpleItemDescription898 SimpleItemDescription807 SimpleItemDescription205 SimpleItemDescription314 SimpleItemDescription971 SimpleItemDescription248 SimpleItemDescription446 SimpleItemDescription937 SimpleItemDescription755 SimpleItemDescription673 SimpleItemDescription323 SimpleItemDescription564 SimpleItemDescription470 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription699 SimpleItemDescription195 SimpleItemDescription483 SimpleItemDescription476 SimpleItemDescription326 SimpleItemDescription229 SimpleItemDescription240 SimpleItemDescription86 SimpleItemDescription602 SimpleItemDescription625 SimpleItemDescription249 SimpleItemDescription144 SimpleItemDescription643 SimpleItemDescription837 SimpleItemDescription974 SimpleItemDescription730 SimpleItemDescription246 SimpleItemDescription634 SimpleItemDescription848 SimpleItemDescription404 SimpleItemDescription55 SimpleItemDescription116 SimpleItemDescription652 SimpleItemDescription164 SimpleItemDescription910 SimpleItemDescription171 SimpleItemDescription196 SimpleItemDescription8 SimpleItemDescription153 SimpleItemDescription687 SimpleItemDescription382 SimpleItemDescription16 SimpleItemDescription362 SimpleItemDescription209 SimpleItemDescription189 
StatItemsHandledAtOutputStations: 43
StatBundlesHandledAtInputStations: 59
Pod75(0.70%0.70%):
SimpleItemDescription379 SimpleItemDescription244 SimpleItemDescription927 SimpleItemDescription285 SimpleItemDescription824 SimpleItemDescription535 SimpleItemDescription613 SimpleItemDescription475 SimpleItemDescription238 SimpleItemDescription271 SimpleItemDescription420 SimpleItemDescription614 SimpleItemDescription150 SimpleItemDescription754 SimpleItemDescription179 SimpleItemDescription95 SimpleItemDescription883 SimpleItemDescription920 SimpleItemDescription299 SimpleItemDescription129 SimpleItemDescription25 SimpleItemDescription28 SimpleItemDescription907 SimpleItemDescription102 SimpleItemDescription854 SimpleItemDescription187 SimpleItemDescription680 SimpleItemDescription279 SimpleItemDescription269 SimpleItemDescription544 SimpleItemDescription352 SimpleItemDescription782 SimpleItemDescription594 SimpleItemDescription558 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 30
Pod76(0.92%0.92%):
SimpleItemDescription951 SimpleItemDescription269 SimpleItemDescription175 SimpleItemDescription287 SimpleItemDescription197 SimpleItemDescription217 SimpleItemDescription358 SimpleItemDescription932 SimpleItemDescription38 SimpleItemDescription343 SimpleItemDescription714 SimpleItemDescription979 SimpleItemDescription669 SimpleItemDescription499 SimpleItemDescription780 SimpleItemDescription989 SimpleItemDescription235 SimpleItemDescription776 SimpleItemDescription421 SimpleItemDescription210 SimpleItemDescription996 SimpleItemDescription133 SimpleItemDescription582 SimpleItemDescription627 SimpleItemDescription390 SimpleItemDescription519 SimpleItemDescription176 SimpleItemDescription835 SimpleItemDescription922 SimpleItemDescription339 SimpleItemDescription196 SimpleItemDescription16 SimpleItemDescription892 SimpleItemDescription966 SimpleItemDescription459 SimpleItemDescription106 SimpleItemDescription23 SimpleItemDescription713 SimpleItemDescription335 SimpleItemDescription564 SimpleItemDescription162 SimpleItemDescription254 SimpleItemDescription393 SimpleItemDescription182 SimpleItemDescription512 SimpleItemDescription412 
StatItemsHandledAtOutputStations: 46
StatBundlesHandledAtInputStations: 59
Pod77(0.54%0.54%):
SimpleItemDescription799 SimpleItemDescription156 SimpleItemDescription731 SimpleItemDescription310 SimpleItemDescription965 SimpleItemDescription148 SimpleItemDescription445 SimpleItemDescription308 SimpleItemDescription795 SimpleItemDescription876 SimpleItemDescription373 SimpleItemDescription457 SimpleItemDescription629 SimpleItemDescription829 SimpleItemDescription66 SimpleItemDescription296 SimpleItemDescription691 SimpleItemDescription945 SimpleItemDescription174 SimpleItemDescription435 SimpleItemDescription792 SimpleItemDescription707 SimpleItemDescription166 SimpleItemDescription812 SimpleItemDescription966 SimpleItemDescription577 SimpleItemDescription233 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 34
Pod78(0.70%0.70%):
SimpleItemDescription18 SimpleItemDescription802 SimpleItemDescription430 SimpleItemDescription689 SimpleItemDescription106 SimpleItemDescription997 SimpleItemDescription853 SimpleItemDescription923 SimpleItemDescription493 SimpleItemDescription942 SimpleItemDescription528 SimpleItemDescription718 SimpleItemDescription710 SimpleItemDescription943 SimpleItemDescription261 SimpleItemDescription208 SimpleItemDescription848 SimpleItemDescription740 SimpleItemDescription533 SimpleItemDescription588 SimpleItemDescription810 SimpleItemDescription62 SimpleItemDescription496 SimpleItemDescription363 SimpleItemDescription895 SimpleItemDescription525 SimpleItemDescription180 SimpleItemDescription73 SimpleItemDescription178 SimpleItemDescription451 SimpleItemDescription787 SimpleItemDescription226 SimpleItemDescription326 SimpleItemDescription612 SimpleItemDescription842 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod79(0.48%1.00%):
SimpleItemDescription547 SimpleItemDescription0 SimpleItemDescription613 SimpleItemDescription561 SimpleItemDescription472 SimpleItemDescription194 SimpleItemDescription234 SimpleItemDescription783 SimpleItemDescription618 SimpleItemDescription255 SimpleItemDescription221 SimpleItemDescription48 SimpleItemDescription897 SimpleItemDescription782 SimpleItemDescription446 SimpleItemDescription237 SimpleItemDescription778 SimpleItemDescription452 SimpleItemDescription882 SimpleItemDescription638 SimpleItemDescription866 SimpleItemDescription279 SimpleItemDescription495 SimpleItemDescription997 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 3
Pod80(0.82%1.00%):
SimpleItemDescription653 SimpleItemDescription131 SimpleItemDescription50 SimpleItemDescription450 SimpleItemDescription933 SimpleItemDescription654 SimpleItemDescription566 SimpleItemDescription390 SimpleItemDescription578 SimpleItemDescription985 SimpleItemDescription3 SimpleItemDescription96 SimpleItemDescription269 SimpleItemDescription142 SimpleItemDescription571 SimpleItemDescription358 SimpleItemDescription944 SimpleItemDescription377 SimpleItemDescription351 SimpleItemDescription307 SimpleItemDescription963 SimpleItemDescription843 SimpleItemDescription4 SimpleItemDescription200 SimpleItemDescription640 SimpleItemDescription584 SimpleItemDescription27 SimpleItemDescription209 SimpleItemDescription308 SimpleItemDescription852 SimpleItemDescription773 SimpleItemDescription128 SimpleItemDescription20 SimpleItemDescription123 SimpleItemDescription93 SimpleItemDescription151 SimpleItemDescription207 SimpleItemDescription58 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 21
Pod81(0.44%1.00%):
SimpleItemDescription973 SimpleItemDescription136 SimpleItemDescription393 SimpleItemDescription587 SimpleItemDescription552 SimpleItemDescription696 SimpleItemDescription139 SimpleItemDescription173 SimpleItemDescription494 SimpleItemDescription98 SimpleItemDescription17 SimpleItemDescription398 SimpleItemDescription700 SimpleItemDescription409 SimpleItemDescription615 SimpleItemDescription953 SimpleItemDescription155 SimpleItemDescription338 SimpleItemDescription227 SimpleItemDescription377 SimpleItemDescription466 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod82(0.52%0.52%):
SimpleItemDescription66 SimpleItemDescription850 SimpleItemDescription607 SimpleItemDescription679 SimpleItemDescription133 SimpleItemDescription801 SimpleItemDescription504 SimpleItemDescription582 SimpleItemDescription856 SimpleItemDescription925 SimpleItemDescription682 SimpleItemDescription576 SimpleItemDescription332 SimpleItemDescription456 SimpleItemDescription227 SimpleItemDescription71 SimpleItemDescription275 SimpleItemDescription480 SimpleItemDescription54 SimpleItemDescription404 SimpleItemDescription594 SimpleItemDescription898 SimpleItemDescription255 SimpleItemDescription67 SimpleItemDescription619 SimpleItemDescription529 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 30
Pod83(0.20%0.66%):
SimpleItemDescription833 SimpleItemDescription836 SimpleItemDescription466 SimpleItemDescription9 SimpleItemDescription316 SimpleItemDescription203 SimpleItemDescription245 SimpleItemDescription943 SimpleItemDescription416 SimpleItemDescription814 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod84(0.10%0.64%):
SimpleItemDescription281 SimpleItemDescription568 SimpleItemDescription575 SimpleItemDescription499 SimpleItemDescription110 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 0
Pod85(0.54%1.00%):
SimpleItemDescription641 SimpleItemDescription399 SimpleItemDescription453 SimpleItemDescription332 SimpleItemDescription644 SimpleItemDescription384 SimpleItemDescription817 SimpleItemDescription272 SimpleItemDescription837 SimpleItemDescription74 SimpleItemDescription161 SimpleItemDescription893 SimpleItemDescription719 SimpleItemDescription705 SimpleItemDescription133 SimpleItemDescription677 SimpleItemDescription173 SimpleItemDescription826 SimpleItemDescription79 SimpleItemDescription172 SimpleItemDescription964 SimpleItemDescription171 SimpleItemDescription479 SimpleItemDescription521 SimpleItemDescription447 SimpleItemDescription616 SimpleItemDescription834 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod86(0.64%0.64%):
SimpleItemDescription819 SimpleItemDescription652 SimpleItemDescription926 SimpleItemDescription871 SimpleItemDescription330 SimpleItemDescription394 SimpleItemDescription55 SimpleItemDescription437 SimpleItemDescription276 SimpleItemDescription625 SimpleItemDescription854 SimpleItemDescription800 SimpleItemDescription879 SimpleItemDescription565 SimpleItemDescription449 SimpleItemDescription578 SimpleItemDescription161 SimpleItemDescription563 SimpleItemDescription409 SimpleItemDescription206 SimpleItemDescription148 SimpleItemDescription456 SimpleItemDescription104 SimpleItemDescription705 SimpleItemDescription22 SimpleItemDescription725 SimpleItemDescription672 SimpleItemDescription977 SimpleItemDescription967 SimpleItemDescription374 SimpleItemDescription829 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 30
Pod87(0.54%0.54%):
SimpleItemDescription390 SimpleItemDescription74 SimpleItemDescription407 SimpleItemDescription459 SimpleItemDescription828 SimpleItemDescription862 SimpleItemDescription71 SimpleItemDescription166 SimpleItemDescription943 SimpleItemDescription244 SimpleItemDescription499 SimpleItemDescription804 SimpleItemDescription902 SimpleItemDescription75 SimpleItemDescription377 SimpleItemDescription821 SimpleItemDescription713 SimpleItemDescription819 SimpleItemDescription917 SimpleItemDescription4 SimpleItemDescription489 SimpleItemDescription886 SimpleItemDescription637 SimpleItemDescription587 SimpleItemDescription452 SimpleItemDescription666 SimpleItemDescription156 
StatItemsHandledAtOutputStations: 46
StatBundlesHandledAtInputStations: 33
Pod88(1.00%1.00%):
SimpleItemDescription754 SimpleItemDescription138 SimpleItemDescription671 SimpleItemDescription725 SimpleItemDescription616 SimpleItemDescription658 SimpleItemDescription970 SimpleItemDescription335 SimpleItemDescription875 SimpleItemDescription847 SimpleItemDescription13 SimpleItemDescription641 SimpleItemDescription152 SimpleItemDescription420 SimpleItemDescription260 SimpleItemDescription682 SimpleItemDescription497 SimpleItemDescription739 SimpleItemDescription463 SimpleItemDescription9 SimpleItemDescription371 SimpleItemDescription800 SimpleItemDescription410 SimpleItemDescription632 SimpleItemDescription192 SimpleItemDescription797 SimpleItemDescription159 SimpleItemDescription89 SimpleItemDescription883 SimpleItemDescription376 SimpleItemDescription470 SimpleItemDescription11 SimpleItemDescription233 SimpleItemDescription545 SimpleItemDescription962 SimpleItemDescription314 SimpleItemDescription331 SimpleItemDescription715 SimpleItemDescription196 SimpleItemDescription173 SimpleItemDescription318 SimpleItemDescription374 SimpleItemDescription69 SimpleItemDescription532 SimpleItemDescription714 SimpleItemDescription350 SimpleItemDescription303 SimpleItemDescription385 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 60
Pod89(0.48%0.48%):
SimpleItemDescription25 SimpleItemDescription712 SimpleItemDescription815 SimpleItemDescription40 SimpleItemDescription373 SimpleItemDescription954 SimpleItemDescription395 SimpleItemDescription21 SimpleItemDescription73 SimpleItemDescription691 SimpleItemDescription117 SimpleItemDescription421 SimpleItemDescription741 SimpleItemDescription252 SimpleItemDescription327 SimpleItemDescription604 SimpleItemDescription341 SimpleItemDescription576 SimpleItemDescription830 SimpleItemDescription471 SimpleItemDescription296 SimpleItemDescription988 SimpleItemDescription285 SimpleItemDescription636 
StatItemsHandledAtOutputStations: 40
StatBundlesHandledAtInputStations: 31
Pod90(0.80%0.80%):
SimpleItemDescription441 SimpleItemDescription507 SimpleItemDescription910 SimpleItemDescription768 SimpleItemDescription945 SimpleItemDescription444 SimpleItemDescription702 SimpleItemDescription99 SimpleItemDescription242 SimpleItemDescription148 SimpleItemDescription737 SimpleItemDescription82 SimpleItemDescription845 SimpleItemDescription40 SimpleItemDescription682 SimpleItemDescription675 SimpleItemDescription431 SimpleItemDescription291 SimpleItemDescription770 SimpleItemDescription25 SimpleItemDescription316 SimpleItemDescription154 SimpleItemDescription960 SimpleItemDescription676 SimpleItemDescription653 SimpleItemDescription911 SimpleItemDescription703 SimpleItemDescription822 SimpleItemDescription485 SimpleItemDescription868 SimpleItemDescription421 SimpleItemDescription155 SimpleItemDescription730 SimpleItemDescription357 SimpleItemDescription55 SimpleItemDescription473 SimpleItemDescription133 SimpleItemDescription623 SimpleItemDescription468 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 32
Pod91(0.72%0.72%):
SimpleItemDescription702 SimpleItemDescription46 SimpleItemDescription668 SimpleItemDescription407 SimpleItemDescription401 SimpleItemDescription470 SimpleItemDescription372 SimpleItemDescription2 SimpleItemDescription711 SimpleItemDescription161 SimpleItemDescription521 SimpleItemDescription553 SimpleItemDescription68 SimpleItemDescription67 SimpleItemDescription363 SimpleItemDescription855 SimpleItemDescription357 SimpleItemDescription584 SimpleItemDescription536 SimpleItemDescription509 SimpleItemDescription965 SimpleItemDescription353 SimpleItemDescription576 SimpleItemDescription225 SimpleItemDescription582 SimpleItemDescription77 SimpleItemDescription42 SimpleItemDescription762 SimpleItemDescription541 SimpleItemDescription615 SimpleItemDescription692 SimpleItemDescription324 SimpleItemDescription49 SimpleItemDescription604 SimpleItemDescription193 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 31
Pod92(0.46%0.46%):
SimpleItemDescription627 SimpleItemDescription943 SimpleItemDescription26 SimpleItemDescription377 SimpleItemDescription992 SimpleItemDescription82 SimpleItemDescription721 SimpleItemDescription920 SimpleItemDescription670 SimpleItemDescription465 SimpleItemDescription279 SimpleItemDescription681 SimpleItemDescription601 SimpleItemDescription145 SimpleItemDescription569 SimpleItemDescription85 SimpleItemDescription292 SimpleItemDescription469 SimpleItemDescription254 SimpleItemDescription414 SimpleItemDescription944 SimpleItemDescription558 SimpleItemDescription772 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod93(0.52%0.52%):
SimpleItemDescription947 SimpleItemDescription608 SimpleItemDescription875 SimpleItemDescription143 SimpleItemDescription219 SimpleItemDescription690 SimpleItemDescription517 SimpleItemDescription179 SimpleItemDescription582 SimpleItemDescription659 SimpleItemDescription769 SimpleItemDescription68 SimpleItemDescription603 SimpleItemDescription223 SimpleItemDescription226 SimpleItemDescription739 SimpleItemDescription297 SimpleItemDescription67 SimpleItemDescription485 SimpleItemDescription19 SimpleItemDescription259 SimpleItemDescription103 SimpleItemDescription254 SimpleItemDescription416 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 29
Pod94(0.56%0.56%):
SimpleItemDescription500 SimpleItemDescription88 SimpleItemDescription951 SimpleItemDescription467 SimpleItemDescription950 SimpleItemDescription441 SimpleItemDescription564 SimpleItemDescription201 SimpleItemDescription15 SimpleItemDescription457 SimpleItemDescription367 SimpleItemDescription559 SimpleItemDescription206 SimpleItemDescription730 SimpleItemDescription910 SimpleItemDescription30 SimpleItemDescription374 SimpleItemDescription160 SimpleItemDescription659 SimpleItemDescription103 SimpleItemDescription719 SimpleItemDescription677 SimpleItemDescription637 SimpleItemDescription510 SimpleItemDescription97 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 33
Pod95(0.60%0.60%):
SimpleItemDescription556 SimpleItemDescription235 SimpleItemDescription435 SimpleItemDescription832 SimpleItemDescription606 SimpleItemDescription628 SimpleItemDescription665 SimpleItemDescription735 SimpleItemDescription10 SimpleItemDescription634 SimpleItemDescription911 SimpleItemDescription397 SimpleItemDescription45 SimpleItemDescription559 SimpleItemDescription103 SimpleItemDescription750 SimpleItemDescription739 SimpleItemDescription934 SimpleItemDescription376 SimpleItemDescription897 SimpleItemDescription566 SimpleItemDescription372 SimpleItemDescription16 SimpleItemDescription415 SimpleItemDescription849 SimpleItemDescription985 SimpleItemDescription664 SimpleItemDescription796 SimpleItemDescription821 SimpleItemDescription297 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 30
Pod96(0.18%0.70%):
SimpleItemDescription565 SimpleItemDescription869 SimpleItemDescription22 SimpleItemDescription871 SimpleItemDescription142 SimpleItemDescription816 SimpleItemDescription774 SimpleItemDescription867 SimpleItemDescription876 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod97(1.00%1.00%):
SimpleItemDescription673 SimpleItemDescription679 SimpleItemDescription553 SimpleItemDescription671 SimpleItemDescription752 SimpleItemDescription541 SimpleItemDescription642 SimpleItemDescription941 SimpleItemDescription807 SimpleItemDescription710 SimpleItemDescription475 SimpleItemDescription71 SimpleItemDescription772 SimpleItemDescription818 SimpleItemDescription0 SimpleItemDescription868 SimpleItemDescription275 SimpleItemDescription683 SimpleItemDescription90 SimpleItemDescription449 SimpleItemDescription63 SimpleItemDescription447 SimpleItemDescription902 SimpleItemDescription860 SimpleItemDescription107 SimpleItemDescription867 SimpleItemDescription663 SimpleItemDescription118 SimpleItemDescription223 SimpleItemDescription395 SimpleItemDescription210 SimpleItemDescription789 SimpleItemDescription888 SimpleItemDescription560 SimpleItemDescription235 SimpleItemDescription563 SimpleItemDescription303 SimpleItemDescription143 SimpleItemDescription569 SimpleItemDescription573 SimpleItemDescription309 SimpleItemDescription103 SimpleItemDescription169 SimpleItemDescription976 SimpleItemDescription81 SimpleItemDescription927 SimpleItemDescription439 SimpleItemDescription912 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 29
Pod98(0.46%1.00%):
SimpleItemDescription396 SimpleItemDescription401 SimpleItemDescription619 SimpleItemDescription10 SimpleItemDescription308 SimpleItemDescription751 SimpleItemDescription834 SimpleItemDescription606 SimpleItemDescription879 SimpleItemDescription96 SimpleItemDescription781 SimpleItemDescription447 SimpleItemDescription213 SimpleItemDescription455 SimpleItemDescription845 SimpleItemDescription715 SimpleItemDescription880 SimpleItemDescription874 SimpleItemDescription946 SimpleItemDescription754 SimpleItemDescription156 SimpleItemDescription654 SimpleItemDescription297 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod99(0.46%0.46%):
SimpleItemDescription10 SimpleItemDescription395 SimpleItemDescription54 SimpleItemDescription260 SimpleItemDescription85 SimpleItemDescription834 SimpleItemDescription345 SimpleItemDescription711 SimpleItemDescription385 SimpleItemDescription915 SimpleItemDescription233 SimpleItemDescription337 SimpleItemDescription388 SimpleItemDescription465 SimpleItemDescription901 SimpleItemDescription591 SimpleItemDescription502 SimpleItemDescription819 SimpleItemDescription43 SimpleItemDescription977 SimpleItemDescription198 SimpleItemDescription121 SimpleItemDescription354 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod100(0.52%0.52%):
SimpleItemDescription509 SimpleItemDescription608 SimpleItemDescription237 SimpleItemDescription656 SimpleItemDescription161 SimpleItemDescription802 SimpleItemDescription876 SimpleItemDescription785 SimpleItemDescription129 SimpleItemDescription812 SimpleItemDescription592 SimpleItemDescription449 SimpleItemDescription31 SimpleItemDescription479 SimpleItemDescription97 SimpleItemDescription968 SimpleItemDescription584 SimpleItemDescription103 SimpleItemDescription358 SimpleItemDescription767 SimpleItemDescription902 SimpleItemDescription581 SimpleItemDescription981 SimpleItemDescription922 SimpleItemDescription563 SimpleItemDescription521 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 31
Pod101(0.44%1.00%):
SimpleItemDescription126 SimpleItemDescription352 SimpleItemDescription671 SimpleItemDescription398 SimpleItemDescription539 SimpleItemDescription102 SimpleItemDescription280 SimpleItemDescription568 SimpleItemDescription466 SimpleItemDescription3 SimpleItemDescription761 SimpleItemDescription354 SimpleItemDescription484 SimpleItemDescription188 SimpleItemDescription272 SimpleItemDescription652 SimpleItemDescription63 SimpleItemDescription234 SimpleItemDescription64 SimpleItemDescription32 SimpleItemDescription390 SimpleItemDescription667 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod102(1.00%1.00%):
SimpleItemDescription439 SimpleItemDescription178 SimpleItemDescription154 SimpleItemDescription981 SimpleItemDescription550 SimpleItemDescription222 SimpleItemDescription350 SimpleItemDescription779 SimpleItemDescription456 SimpleItemDescription179 SimpleItemDescription302 SimpleItemDescription589 SimpleItemDescription895 SimpleItemDescription608 SimpleItemDescription501 SimpleItemDescription463 SimpleItemDescription354 SimpleItemDescription699 SimpleItemDescription568 SimpleItemDescription127 SimpleItemDescription908 SimpleItemDescription299 SimpleItemDescription373 SimpleItemDescription214 SimpleItemDescription572 SimpleItemDescription175 SimpleItemDescription87 SimpleItemDescription602 SimpleItemDescription38 SimpleItemDescription811 SimpleItemDescription598 SimpleItemDescription319 SimpleItemDescription67 SimpleItemDescription185 SimpleItemDescription911 SimpleItemDescription776 SimpleItemDescription561 SimpleItemDescription941 SimpleItemDescription532 SimpleItemDescription19 SimpleItemDescription240 SimpleItemDescription150 SimpleItemDescription584 SimpleItemDescription815 SimpleItemDescription155 SimpleItemDescription751 SimpleItemDescription529 SimpleItemDescription671 SimpleItemDescription363 
StatItemsHandledAtOutputStations: 43
StatBundlesHandledAtInputStations: 60
Pod103(0.20%0.70%):
SimpleItemDescription769 SimpleItemDescription135 SimpleItemDescription567 SimpleItemDescription849 SimpleItemDescription166 SimpleItemDescription440 SimpleItemDescription436 SimpleItemDescription475 SimpleItemDescription410 SimpleItemDescription421 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod104(0.46%1.00%):
SimpleItemDescription658 SimpleItemDescription518 SimpleItemDescription892 SimpleItemDescription648 SimpleItemDescription236 SimpleItemDescription770 SimpleItemDescription536 SimpleItemDescription160 SimpleItemDescription873 SimpleItemDescription96 SimpleItemDescription629 SimpleItemDescription880 SimpleItemDescription84 SimpleItemDescription884 SimpleItemDescription915 SimpleItemDescription57 SimpleItemDescription706 SimpleItemDescription66 SimpleItemDescription788 SimpleItemDescription380 SimpleItemDescription944 SimpleItemDescription68 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod105(0.48%0.48%):
SimpleItemDescription760 SimpleItemDescription205 SimpleItemDescription690 SimpleItemDescription768 SimpleItemDescription206 SimpleItemDescription956 SimpleItemDescription419 SimpleItemDescription842 SimpleItemDescription190 SimpleItemDescription46 SimpleItemDescription126 SimpleItemDescription19 SimpleItemDescription606 SimpleItemDescription509 SimpleItemDescription335 SimpleItemDescription282 SimpleItemDescription378 SimpleItemDescription892 SimpleItemDescription478 SimpleItemDescription17 SimpleItemDescription597 SimpleItemDescription270 SimpleItemDescription856 
StatItemsHandledAtOutputStations: 56
StatBundlesHandledAtInputStations: 58
Pod106(0.28%0.74%):
SimpleItemDescription629 SimpleItemDescription99 SimpleItemDescription117 SimpleItemDescription261 SimpleItemDescription624 SimpleItemDescription860 SimpleItemDescription424 SimpleItemDescription599 SimpleItemDescription940 SimpleItemDescription232 SimpleItemDescription571 SimpleItemDescription954 SimpleItemDescription36 SimpleItemDescription238 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod107(0.44%1.00%):
SimpleItemDescription413 SimpleItemDescription274 SimpleItemDescription859 SimpleItemDescription937 SimpleItemDescription346 SimpleItemDescription151 SimpleItemDescription479 SimpleItemDescription837 SimpleItemDescription921 SimpleItemDescription727 SimpleItemDescription126 SimpleItemDescription956 SimpleItemDescription223 SimpleItemDescription171 SimpleItemDescription507 SimpleItemDescription669 SimpleItemDescription862 SimpleItemDescription681 SimpleItemDescription104 SimpleItemDescription897 SimpleItemDescription75 SimpleItemDescription785 
StatItemsHandledAtOutputStations: 41
StatBundlesHandledAtInputStations: 30
Pod108(0.46%0.46%):
