>>> Bots
SimpleItemDescription397 SimpleItemDescription946 SimpleItemDescription213 SimpleItemDescription625 SimpleItemDescription336 SimpleItemDescription85 SimpleItemDescription902 SimpleItemDescription821 SimpleItemDescription491 SimpleItemDescription816 SimpleItemDescription449 SimpleItemDescription651 SimpleItemDescription812 SimpleItemDescription516 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 7
Pod41(0.80%0.80%):
SimpleItemDescription766 SimpleItemDescription434 SimpleItemDescription183 SimpleItemDescription485 SimpleItemDescription788 SimpleItemDescription137 SimpleItemDescription461 SimpleItemDescription808 SimpleItemDescription932 SimpleItemDescription531 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod42(0.75%0.75%):
SimpleItemDescription684 SimpleItemDescription194 SimpleItemDescription757 SimpleItemDescription92 SimpleItemDescription538 SimpleItemDescription495 SimpleItemDescription306 SimpleItemDescription912 SimpleItemDescription452 SimpleItemDescription399 SimpleItemDescription708 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod43(0.83%0.83%):
SimpleItemDescription799 SimpleItemDescription647 SimpleItemDescription833 SimpleItemDescription440 SimpleItemDescription256 SimpleItemDescription649 SimpleItemDescription701 SimpleItemDescription472 SimpleItemDescription152 SimpleItemDescription534 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 7
Pod44(0.47%0.47%):
SimpleItemDescription261 SimpleItemDescription836 SimpleItemDescription899 SimpleItemDescription564 SimpleItemDescription972 SimpleItemDescription172 SimpleItemDescription541 SimpleItemDescription998 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 0
Pod45(0.86%0.86%):
SimpleItemDescription92 SimpleItemDescription504 SimpleItemDescription903 SimpleItemDescription222 SimpleItemDescription752 SimpleItemDescription430 SimpleItemDescription2 SimpleItemDescription209 SimpleItemDescription329 SimpleItemDescription171 SimpleItemDescription731 SimpleItemDescription228 SimpleItemDescription940 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod46(0.80%0.80%):
SimpleItemDescription668 SimpleItemDescription276 SimpleItemDescription941 SimpleItemDescription700 SimpleItemDescription786 SimpleItemDescription124 SimpleItemDescription74 SimpleItemDescription877 SimpleItemDescription5 SimpleItemDescription738 SimpleItemDescription772 SimpleItemDescription168 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod47(0.69%0.69%):
SimpleItemDescription928 SimpleItemDescription68 SimpleItemDescription382 SimpleItemDescription59 SimpleItemDescription934 SimpleItemDescription799 SimpleItemDescription738 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod48(0.91%0.91%):
SimpleItemDescription605 SimpleItemDescription311 SimpleItemDescription46 SimpleItemDescription742 SimpleItemDescription901 SimpleItemDescription573 SimpleItemDescription434 SimpleItemDescription398 SimpleItemDescription514 SimpleItemDescription621 SimpleItemDescription335 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod49(0.94%0.94%):
SimpleItemDescription859 SimpleItemDescription856 SimpleItemDescription857 SimpleItemDescription849 SimpleItemDescription996 SimpleItemDescription563 SimpleItemDescription75 SimpleItemDescription137 SimpleItemDescription677 SimpleItemDescription390 SimpleItemDescription567 SimpleItemDescription884 SimpleItemDescription245 SimpleItemDescription81 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 4
Pod50(0.91%0.91%):
SimpleItemDescription413 SimpleItemDescription46 SimpleItemDescription309 SimpleItemDescription785 SimpleItemDescription678 SimpleItemDescription887 SimpleItemDescription447 SimpleItemDescription173 SimpleItemDescription495 SimpleItemDescription572 SimpleItemDescription604 SimpleItemDescription337 SimpleItemDescription927 SimpleItemDescription303 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod51(0.73%0.73%):
SimpleItemDescription26 SimpleItemDescription619 SimpleItemDescription955 SimpleItemDescription292 SimpleItemDescription967 SimpleItemDescription622 SimpleItemDescription877 SimpleItemDescription568 SimpleItemDescription203 SimpleItemDescription563 SimpleItemDescription92 SimpleItemDescription559 SimpleItemDescription740 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 5
Pod52(0.65%0.65%):
SimpleItemDescription451 SimpleItemDescription836 SimpleItemDescription576 SimpleItemDescription619 SimpleItemDescription981 SimpleItemDescription242 SimpleItemDescription145 SimpleItemDescription245 SimpleItemDescription390 SimpleItemDescription665 SimpleItemDescription772 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 8
Pod53(0.81%0.81%):
SimpleItemDescription5 SimpleItemDescription212 SimpleItemDescription41 SimpleItemDescription822 SimpleItemDescription357 SimpleItemDescription803 SimpleItemDescription466 SimpleItemDescription700 SimpleItemDescription109 SimpleItemDescription884 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 4
Pod54(0.73%0.73%):
SimpleItemDescription14 SimpleItemDescription298 SimpleItemDescription183 SimpleItemDescription434 SimpleItemDescription231 SimpleItemDescription506 SimpleItemDescription808 SimpleItemDescription327 SimpleItemDescription370 SimpleItemDescription785 SimpleItemDescription731 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod55(0.62%0.62%):
SimpleItemDescription143 SimpleItemDescription229 SimpleItemDescription185 SimpleItemDescription906 SimpleItemDescription345 SimpleItemDescription368 SimpleItemDescription674 SimpleItemDescription586 SimpleItemDescription69 SimpleItemDescription491 SimpleItemDescription606 SimpleItemDescription760 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 9
Pod56(0.82%0.82%):
SimpleItemDescription45 SimpleItemDescription908 SimpleItemDescription562 SimpleItemDescription584 SimpleItemDescription681 SimpleItemDescription971 SimpleItemDescription700 SimpleItemDescription543 SimpleItemDescription485 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod57(0.76%0.76%):
SimpleItemDescription452 SimpleItemDescription524 SimpleItemDescription447 SimpleItemDescription810 SimpleItemDescription219 SimpleItemDescription424 SimpleItemDescription726 SimpleItemDescription849 SimpleItemDescription411 SimpleItemDescription44 SimpleItemDescription808 SimpleItemDescription14 SimpleItemDescription581 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 6
Pod58(0.84%0.84%):
SimpleItemDescription151 SimpleItemDescription185 SimpleItemDescription399 SimpleItemDescription858 SimpleItemDescription116 SimpleItemDescription969 SimpleItemDescription477 SimpleItemDescription495 SimpleItemDescription243 SimpleItemDescription940 SimpleItemDescription803 SimpleItemDescription82 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod59(0.63%0.63%):
SimpleItemDescription344 SimpleItemDescription864 SimpleItemDescription368 SimpleItemDescription51 SimpleItemDescription169 SimpleItemDescription129 SimpleItemDescription696 SimpleItemDescription706 SimpleItemDescription564 
StatItemsHandledAtOutputStations: 41
StatBundlesHandledAtInputStations: 3
Pod60(0.81%0.81%):
SimpleItemDescription371 SimpleItemDescription605 SimpleItemDescription560 SimpleItemDescription93 SimpleItemDescription608 SimpleItemDescription269 SimpleItemDescription240 SimpleItemDescription794 SimpleItemDescription776 SimpleItemDescription854 SimpleItemDescription164 SimpleItemDescription376 SimpleItemDescription524 SimpleItemDescription177 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 9
Pod61(0.82%0.82%):
SimpleItemDescription137 SimpleItemDescription967 SimpleItemDescription874 SimpleItemDescription540 SimpleItemDescription940 SimpleItemDescription496 SimpleItemDescription228 SimpleItemDescription905 SimpleItemDescription887 SimpleItemDescription957 SimpleItemDescription808 SimpleItemDescription437 SimpleItemDescription763 SimpleItemDescription734 SimpleItemDescription411 SimpleItemDescription903 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 8
Pod62(0.89%0.89%):
SimpleItemDescription158 SimpleItemDescription472 SimpleItemDescription478 SimpleItemDescription495 SimpleItemDescription697 SimpleItemDescription691 SimpleItemDescription804 SimpleItemDescription337 SimpleItemDescription849 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod63(0.71%0.71%):
SimpleItemDescription140 SimpleItemDescription247 SimpleItemDescription222 SimpleItemDescription103 SimpleItemDescription408 SimpleItemDescription911 SimpleItemDescription864 SimpleItemDescription524 SimpleItemDescription69 SimpleItemDescription321 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod64(0.95%0.95%):
SimpleItemDescription10 SimpleItemDescription627 SimpleItemDescription321 SimpleItemDescription134 SimpleItemDescription822 SimpleItemDescription98 SimpleItemDescription509 SimpleItemDescription849 SimpleItemDescription563 SimpleItemDescription41 SimpleItemDescription519 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 4
Pod65(0.85%0.85%):
SimpleItemDescription728 SimpleItemDescription124 SimpleItemDescription78 SimpleItemDescription480 SimpleItemDescription668 SimpleItemDescription171 SimpleItemDescription397 SimpleItemDescription541 SimpleItemDescription859 SimpleItemDescription938 SimpleItemDescription311 SimpleItemDescription152 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod66(0.79%0.79%):
SimpleItemDescription181 SimpleItemDescription31 SimpleItemDescription480 SimpleItemDescription926 SimpleItemDescription82 SimpleItemDescription504 SimpleItemDescription396 SimpleItemDescription700 SimpleItemDescription256 SimpleItemDescription69 SimpleItemDescription120 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod67(0.94%0.94%):
SimpleItemDescription545 SimpleItemDescription668 SimpleItemDescription741 SimpleItemDescription93 SimpleItemDescription639 SimpleItemDescription14 SimpleItemDescription969 SimpleItemDescription470 SimpleItemDescription648 SimpleItemDescription91 SimpleItemDescription387 SimpleItemDescription989 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod68(0.79%0.79%):
SimpleItemDescription43 SimpleItemDescription411 SimpleItemDescription311 SimpleItemDescription969 SimpleItemDescription516 SimpleItemDescription51 SimpleItemDescription925 SimpleItemDescription700 SimpleItemDescription990 SimpleItemDescription901 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod69(0.54%0.54%):
SimpleItemDescription81 SimpleItemDescription836 SimpleItemDescription189 SimpleItemDescription821 SimpleItemDescription233 SimpleItemDescription989 SimpleItemDescription945 SimpleItemDescription501 SimpleItemDescription741 SimpleItemDescription934 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod70(0.99%0.99%):
SimpleItemDescription233 SimpleItemDescription556 SimpleItemDescription201 SimpleItemDescription866 SimpleItemDescription877 SimpleItemDescription746 SimpleItemDescription250 SimpleItemDescription269 SimpleItemDescription559 SimpleItemDescription834 SimpleItemDescription776 SimpleItemDescription75 SimpleItemDescription989 SimpleItemDescription372 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 5
Pod71(0.92%0.92%):
SimpleItemDescription437 SimpleItemDescription185 SimpleItemDescription379 SimpleItemDescription504 SimpleItemDescription41 SimpleItemDescription572 SimpleItemDescription452 SimpleItemDescription368 SimpleItemDescription586 SimpleItemDescription788 SimpleItemDescription941 SimpleItemDescription306 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod72(0.68%0.68%):
SimpleItemDescription785 SimpleItemDescription951 SimpleItemDescription109 SimpleItemDescription617 SimpleItemDescription219 SimpleItemDescription135 SimpleItemDescription532 SimpleItemDescription365 SimpleItemDescription993 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod73(0.74%0.74%):
SimpleItemDescription700 SimpleItemDescription285 SimpleItemDescription396 SimpleItemDescription260 SimpleItemDescription790 SimpleItemDescription107 SimpleItemDescription828 SimpleItemDescription901 SimpleItemDescription9 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 0
Pod74(0.72%0.72%):
SimpleItemDescription164 SimpleItemDescription301 SimpleItemDescription344 SimpleItemDescription605 SimpleItemDescription294 SimpleItemDescription785 SimpleItemDescription757 SimpleItemDescription12 SimpleItemDescription362 SimpleItemDescription440 SimpleItemDescription598 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 0
Pod75(0.85%0.85%):
SimpleItemDescription85 SimpleItemDescription64 SimpleItemDescription563 SimpleItemDescription240 SimpleItemDescription806 SimpleItemDescription40 SimpleItemDescription6 SimpleItemDescription925 SimpleItemDescription878 SimpleItemDescription107 SimpleItemDescription75 SimpleItemDescription480 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 8
Pod76(0.56%0.56%):
SimpleItemDescription626 SimpleItemDescription567 SimpleItemDescription201 SimpleItemDescription524 SimpleItemDescription203 SimpleItemDescription692 SimpleItemDescription270 SimpleItemDescription472 SimpleItemDescription229 SimpleItemDescription233 SimpleItemDescription277 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 0
Pod77(0.64%0.64%):
SimpleItemDescription468 SimpleItemDescription791 SimpleItemDescription309 SimpleItemDescription741 SimpleItemDescription152 SimpleItemDescription957 SimpleItemDescription98 SimpleItemDescription605 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod78(0.88%0.88%):
SimpleItemDescription54 SimpleItemDescription270 SimpleItemDescription397 SimpleItemDescription294 SimpleItemDescription759 SimpleItemDescription176 SimpleItemDescription897 SimpleItemDescription934 SimpleItemDescription285 SimpleItemDescription972 SimpleItemDescription155 SimpleItemDescription541 SimpleItemDescription20 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod79(0.62%0.62%):
SimpleItemDescription364 SimpleItemDescription937 SimpleItemDescription103 SimpleItemDescription519 SimpleItemDescription524 SimpleItemDescription958 SimpleItemDescription81 SimpleItemDescription993 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod80(0.75%0.75%):
SimpleItemDescription387 SimpleItemDescription672 SimpleItemDescription157 SimpleItemDescription67 SimpleItemDescription65 SimpleItemDescription151 SimpleItemDescription909 SimpleItemDescription849 SimpleItemDescription462 SimpleItemDescription827 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod81(0.66%0.66%):
SimpleItemDescription158 SimpleItemDescription878 SimpleItemDescription876 SimpleItemDescription270 SimpleItemDescription417 SimpleItemDescription738 SimpleItemDescription325 SimpleItemDescription95 SimpleItemDescription910 SimpleItemDescription857 SimpleItemDescription654 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod82(0.53%0.53%):
SimpleItemDescription926 SimpleItemDescription941 SimpleItemDescription903 SimpleItemDescription700 SimpleItemDescription982 SimpleItemDescription449 SimpleItemDescription785 SimpleItemDescription932 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod83(0.99%0.99%):
SimpleItemDescription337 SimpleItemDescription223 SimpleItemDescription964 SimpleItemDescription137 SimpleItemDescription447 SimpleItemDescription5 SimpleItemDescription379 SimpleItemDescription132 SimpleItemDescription252 SimpleItemDescription584 SimpleItemDescription535 SimpleItemDescription692 SimpleItemDescription189 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 10
Pod84(0.63%0.63%):
SimpleItemDescription233 SimpleItemDescription806 SimpleItemDescription423 SimpleItemDescription738 SimpleItemDescription706 SimpleItemDescription124 SimpleItemDescription741 SimpleItemDescription78 SimpleItemDescription270 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod85(0.59%0.59%):
SimpleItemDescription824 SimpleItemDescription124 SimpleItemDescription277 SimpleItemDescription245 SimpleItemDescription833 SimpleItemDescription957 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod86(0.53%0.53%):
SimpleItemDescription905 SimpleItemDescription390 SimpleItemDescription302 SimpleItemDescription785 SimpleItemDescription828 SimpleItemDescription703 SimpleItemDescription653 SimpleItemDescription718 SimpleItemDescription107 SimpleItemDescription233 SimpleItemDescription238 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 0
Pod87(0.71%0.71%):
SimpleItemDescription257 SimpleItemDescription335 SimpleItemDescription808 SimpleItemDescription905 SimpleItemDescription627 SimpleItemDescription836 SimpleItemDescription608 SimpleItemDescription245 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod88(0.74%0.74%):
SimpleItemDescription662 SimpleItemDescription15 SimpleItemDescription588 SimpleItemDescription541 SimpleItemDescription582 SimpleItemDescription2 SimpleItemDescription95 SimpleItemDescription462 SimpleItemDescription240 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
