#TimeStamp;BotsQueueing;TaskBotCounts
0;0;None/26,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/0
59.85;1;None/0,ParkPod/2,RepositionPod/0,Insert/8,Extract/15,Rest/1
119.76;8;None/0,ParkPod/2,RepositionPod/0,Insert/8,Extract/14,Rest/2
179.84;8;None/0,ParkPod/3,RepositionPod/0,Insert/8,Extract/14,Rest/1
239.66;4;None/0,ParkPod/3,RepositionPod/0,Insert/9,Extract/11,Rest/3
299.9;2;None/0,ParkPod/8,RepositionPod/0,Insert/6,Extract/10,Rest/2
359.84;2;None/0,ParkPod/3,RepositionPod/0,Insert/9,Extract/13,Rest/1
419.9;9;None/0,ParkPod/5,RepositionPod/0,Insert/8,Extract/13,Rest/0
479.85;5;None/0,ParkPod/4,RepositionPod/0,Insert/8,Extract/12,Rest/2
539.78;4;None/0,ParkPod/4,RepositionPod/0,Insert/7,Extract/10,Rest/5
599.77;2;None/0,ParkPod/3,RepositionPod/0,Insert/9,Extract/12,Rest/2
659.91;2;None/0,ParkPod/2,RepositionPod/0,Insert/8,Extract/11,Rest/5
719.95;2;None/0,ParkPod/1,RepositionPod/0,Insert/9,Extract/10,Rest/6
779.84;4;None/0,ParkPod/6,RepositionPod/0,Insert/7,Extract/10,Rest/3
839.98;1;None/0,ParkPod/3,RepositionPod/0,Insert/8,Extract/13,Rest/2
899.99;5;None/0,ParkPod/3,RepositionPod/0,Insert/8,Extract/14,Rest/1
959.68;4;None/0,ParkPod/6,RepositionPod/0,Insert/7,Extract/10,Rest/3
1019.97;2;None/0,ParkPod/4,RepositionPod/0,Insert/8,Extract/13,Rest/1
1080;2;None/0,ParkPod/4,RepositionPod/0,Insert/7,Extract/13,Rest/2
1139.79;3;None/0,ParkPod/8,RepositionPod/0,Insert/7,Extract/9,Rest/2
1199.92;2;None/0,ParkPod/5,RepositionPod/0,Insert/7,Extract/10,Rest/4
1259.73;7;None/0,ParkPod/4,RepositionPod/0,Insert/8,Extract/11,Rest/3
1319.7;4;None/0,ParkPod/4,RepositionPod/0,Insert/9,Extract/12,Rest/1
1379.74;4;None/0,ParkPod/7,RepositionPod/0,Insert/7,Extract/12,Rest/0
1439.59;2;None/0,ParkPod/10,RepositionPod/0,Insert/6,Extract/9,Rest/1
1499.59;1;None/0,ParkPod/4,RepositionPod/0,Insert/7,Extract/14,Rest/1
1559.9;4;None/0,ParkPod/3,RepositionPod/0,Insert/8,Extract/10,Rest/5
1619.97;4;None/0,ParkPod/3,RepositionPod/0,Insert/8,Extract/11,Rest/4
1679.98;3;None/0,ParkPod/5,RepositionPod/0,Insert/8,Extract/9,Rest/4
1739.79;0;None/0,ParkPod/6,RepositionPod/0,Insert/7,Extract/11,Rest/2
1799.88;6;None/0,ParkPod/7,RepositionPod/0,Insert/6,Extract/10,Rest/3
