#TimeStamp;TripTime;Type
17596;30;O
17606;30;O
17610;52;O
17614;33;O
17642;23;O
17643;26;O
17646;21;O
17657;21;O
17663;36;O
17665;32;O
17676;38;O
17702;53;O
17719;45;O
17726;60;O
17743;68;O
17746;65;O
17747;50;O
17751;78;O
17766;6;O
17777;31;O
17795;19;O
17809;74;O
17817;109;O
17824;66;O
17833;41;O
17833;57;O
17836;23;O
17853;44;O
17858;30;O
17865;18;O
17873;54;O
17875;21;O
17881;19;O
17892;62;O
17901;64;O
17901;37;O
17904;35;O
17910;28;O
17918;50;O
17919;29;O
17934;47;O
17944;64;O
17968;77;O
17981;44;O
18001;50;O
18003;48;O
18003;33;O
18004;50;O
18039;53;O
18045;73;O
18049;6;O
18065;101;O
18108;41;O
18135;53;O
18136;36;O
18155;39;O
18195;33;O
18200;63;O
18213;46;O
18216;49;O
18227;25;O
18229;40;O
18240;30;O
18244;66;O
18260;34;O
18288;44;O
18288;48;O
18294;34;O
18311;49;O
18312;42;O
18319;59;O
18337;38;O
18338;63;O
18343;6;O
18348;51;O
18362;54;O
18371;90;O
18372;33;O
18378;52;O
18385;21;O
18393;7;O
18397;34;O
18402;76;O
18408;20;O
18413;48;O
18416;54;O
18451;137;O
18470;56;O
18476;44;O
18495;31;O
18501;51;O
18503;22;O
18505;47;O
18529;64;O
18551;47;O
18585;51;O
18586;43;O
18601;38;O
18602;60;O
18606;30;O
18613;37;O
18627;33;O
18628;32;O
18634;54;O
18638;31;O
18642;28;O
18645;30;O
18653;52;O
18655;27;O
18656;49;O
18666;50;O
18667;25;O
18677;104;O
18680;40;O
18681;51;O
18682;32;O
18707;61;O
18709;13;O
18711;33;O
18758;28;O
18770;45;O
18778;27;O
18796;48;O
18798;38;O
18802;29;O
18808;34;O
18817;58;O
18819;19;O
18856;31;O
18873;24;O
18883;26;O
18886;36;O
18904;62;O
18908;21;O
18909;61;O
18910;28;O
18921;39;O
18926;50;O
18936;36;O
18952;47;O
18968;26;O
18976;41;O
18988;47;O
18989;51;O
19003;35;O
19005;49;O
19010;50;O
19013;44;O
19024;43;O
19040;42;O
19047;7;O
19051;64;O
19054;45;O
19056;45;O
19070;23;O
19102;47;O
19106;35;O
19110;34;O
19112;48;O
19116;45;O
19127;54;O
19131;30;O
19145;51;O
19149;35;O
19155;62;O
19173;47;O
19187;57;O
19197;52;O
19206;38;O
19211;60;O
19212;22;O
19250;78;O
19251;34;O
19270;27;O
19278;46;O
19283;29;O
19287;49;O
19299;33;O
19332;27;O
19341;38;O
19358;31;O
19359;46;O
19360;42;O
19361;55;O
19395;45;O
19397;52;O
19401;7;O
19419;50;O
19431;42;O
19476;37;O
19493;52;O
19508;30;O
19509;28;O
19510;33;O
19523;25;O
19525;38;O
19530;54;O
19539;29;O
19547;32;O
19562;27;O
19569;58;O
19604;37;O
19607;48;O
19617;45;O
19622;36;O
19630;42;O
19635;52;O
19637;40;O
19639;47;O
19644;25;O
19654;58;O
19667;35;O
19676;32;O
19678;40;O
19678;34;O
19711;49;O
19723;27;O
19741;56;O
19761;29;O
19763;47;O
19776;46;O
19776;43;O
19781;43;O
19796;46;O
19797;39;O
19797;29;O
19800;52;O
19801;47;O
19826;53;O
19850;31;O
19864;40;O
19880;44;O
19887;38;O
19887;42;O
19918;36;O
19923;31;O
19932;58;O
19934;70;O
19942;34;O
19961;28;O
19974;56;O
19991;45;O
20034;47;O
20054;41;O
20054;58;O
20060;67;O
20070;76;O
20076;49;O
20077;29;O
20084;54;O
20084;62;O
20098;59;O
20102;50;O
20111;81;O
20129;39;O
20139;48;O
20148;55;O
20152;59;O
20152;66;O
20153;59;O
20166;59;O
20193;44;O
20237;41;O
20246;29;O
20251;10;O
20254;6;O
20257;35;O
20276;61;O
20276;27;O
20287;30;O
20295;42;O
20301;33;O
20305;36;O
20310;51;O
20314;29;O
20324;12;O
20330;44;O
20359;40;O
20365;7;O
20375;59;O
20389;49;O
20400;18;O
20406;27;O
20423;57;O
20432;52;O
20434;33;O
20439;19;O
20451;26;O
20462;29;O
20463;30;O
20469;64;O
20473;73;O
20477;53;O
20493;31;O
20497;56;O
20513;44;O
20533;42;O
20535;24;O
20545;69;O
20545;31;O
20546;29;O
20552;46;O
20582;37;O
20606;41;O
20622;61;O
20628;26;O
20638;15;O
20643;7;O
20655;27;O
20658;31;O
20665;32;O
20682;15;O
20699;92;O
20714;25;O
20717;40;O
20733;54;O
20734;32;O
20784;35;O
20796;32;O
20812;52;O
20813;52;O
20816;34;O
20825;18;O
20854;52;O
20864;78;O
20868;68;O
20880;32;O
20887;38;O
20889;43;O
20898;63;O
20913;40;O
20916;29;O
20921;46;O
20938;46;O
20941;33;O
20942;41;O
20961;64;O
20974;7;O
20978;53;O
21000;56;O
21009;88;O
21011;49;O
21017;46;O
21028;50;O
21029;44;O
21045;42;O
21055;27;O
21077;51;O
21085;12;O
21090;38;O
21102;29;O
21103;32;O
21104;50;O
21111;32;O
21123;58;O
21150;56;O
21157;96;O
21161;31;O
21173;35;O
21204;24;O
21218;39;O
21219;46;O
21222;38;O
21223;17;O
21225;53;O
21233;41;O
21240;30;O
21257;70;O
21266;59;O
21281;36;O
21285;49;O
21293;32;O
21299;52;O
21308;31;O
21312;34;O
21364;57;O
21366;54;O
21380;37;O
21384;43;O
21399;52;O
21412;40;O
21415;46;O
21424;17;O
21428;69;O
21432;42;O
21450;15;O
21461;51;O
21463;29;O
21476;41;O
21481;52;O
21502;50;O
21508;45;O
21523;34;O
21530;60;O
21541;38;O
21546;20;O
21548;25;O
21568;50;O
21568;36;O
21590;29;O
21606;45;O
21617;59;O
21620;55;O
21629;59;O
21633;49;O
21634;52;O
21644;31;O
21656;34;O
21665;93;O
21666;48;O
21674;43;O
21680;40;O
21690;35;O
21705;30;O
21710;33;O
21732;75;O
21739;42;O
21743;44;O
21745;19;O
21746;42;O
21760;45;O
21769;57;O
21770;61;O
21780;41;O
21781;26;O
21814;54;O
21814;33;O
21823;32;O
21827;29;O
21839;50;O
21849;68;O
21849;40;O
21863;33;O
21879;30;O
21896;71;O
21914;36;O
21915;45;O
21940;29;O
21944;38;O
21952;18;O
21957;34;O
21962;52;O
21965;19;O
21983;33;O
21989;17;O
21999;20;O
22006;14;O
22012;21;O
22021;38;O
22045;68;O
22049;23;O
22050;52;O
22073;33;O
22083;65;O
22096;64;O
22104;31;O
22105;73;O
22120;14;O
22124;20;O
22147;40;O
22149;27;O
22156;46;O
22158;47;O
22159;49;O
22163;23;O
22177;55;O
22185;67;O
22192;29;O
22201;77;O
22210;48;O
22213;28;O
22219;36;O
22246;59;O
22257;40;O
22267;68;O
22278;43;O
22293;29;O
22298;52;O
22318;86;O
22319;35;O
22323;15;O
22335;40;O
22335;32;O
22349;36;O
22383;97;O
22397;24;O
22411;37;O
22415;30;O
22421;22;O
22421;33;O
22432;42;O
22433;23;O
22453;26;O
22464;55;O
22500;39;O
22505;17;O
22505;37;O
22558;45;O
22559;76;O
22561;40;O
22572;58;O
22572;43;O
22577;62;O
22584;67;O
22585;49;O
22594;29;O
22611;32;O
22617;62;O
22621;35;O
22636;28;O
22643;78;O
22668;56;O
22671;27;O
22694;68;O
22697;48;O
22719;28;O
22720;57;O
22721;17;O
22736;36;O
22746;69;O
22769;45;O
22772;44;O
22774;36;O
22776;55;O
22780;24;O
22784;21;O
22805;25;O
22819;16;O
22826;61;O
22827;33;O
22832;64;O
22842;16;O
22864;52;O
22872;49;O
22890;33;O
22894;60;O
22895;25;O
22904;39;O
22922;43;O
22922;35;O
22924;41;O
22925;65;O
22935;53;O
22949;50;O
22958;26;O
22973;48;O
22985;27;O
22989;64;O
23002;19;O
23010;39;O
23023;46;O
23030;45;O
23037;35;O
23041;35;O
23045;27;O
23054;38;O
23054;60;O
23080;46;O
23127;24;O
23144;21;O
23157;109;O
23174;60;O
23177;31;O
23187;30;O
23196;62;O
23200;24;O
23209;45;O
23226;50;O
23245;27;O
23271;69;O
23277;32;O
23288;53;O
23297;28;O
23297;56;O
23324;56;O
23333;45;O
23337;43;O
23342;46;O
23351;44;O
23354;37;O
23386;19;O
23390;51;O
23399;44;O
23410;32;O
23417;18;O
23424;41;O
23426;29;O
23426;56;O
23436;37;O
23460;9;O
23484;35;O
23497;26;O
23509;42;O
23513;39;O
23520;35;O
23520;48;O
23521;25;O
23535;36;O
23547;102;O
23558;32;O
23568;25;O
23578;24;O
23583;28;O
23589;52;O
23590;53;O
23599;43;O
23609;31;O
23612;8;O
23630;35;O
23630;77;O
23641;33;O
23654;49;O
23669;45;O
23675;31;O
23682;15;O
23684;76;O
23694;30;O
23700;26;O
23702;32;O
23704;37;O
23718;22;O
23721;31;O
23725;18;O
23745;80;O
23751;31;O
23753;12;O
23761;45;O
23774;30;O
23778;30;O
23799;32;O
23880;24;O
23885;47;O
23896;28;O
23897;6;O
23898;29;O
23902;20;O
23904;40;O
23907;56;O
23918;48;O
23928;22;O
23932;53;O
23939;40;O
23945;39;O
23952;53;O
23958;18;O
23983;37;O
23997;25;O
24004;38;O
24030;47;O
24035;16;O
24063;23;O
24066;51;O
24078;42;O
24080;16;O
24094;53;O
24118;14;O
24118;28;O
24132;46;O
24133;18;O
24135;46;O
24157;29;O
24163;60;O
24186;85;O
24191;51;O
24208;61;O
24214;19;O
24217;47;O
24221;35;O
24223;31;O
24243;61;O
24253;47;O
24255;64;O
24262;70;O
24272;59;O
24296;43;O
24305;36;O
24330;33;O
24337;40;O
24345;44;O
24358;33;O
24360;28;O
24360;39;O
24376;39;O
24378;37;O
24380;25;O
24386;48;O
24401;58;O
24401;42;O
24411;43;O
24412;51;O
24428;45;O
24435;22;O
24444;56;O
24450;36;O
24464;41;O
24475;37;O
24481;55;O
24489;32;O
24510;44;O
24519;20;O
24522;33;O
24532;56;O
24534;69;O
24542;22;O
24548;34;O
24577;38;O
24598;44;O
24601;28;O
24605;27;O
24621;73;O
24623;93;O
24631;63;O
24633;37;O
24659;33;O
24660;64;O
24667;49;O
24683;52;O
24688;54;O
24710;57;O
24752;37;O
24754;26;O
24768;23;O
24769;27;O
24783;32;O
24785;53;O
24790;28;O
24790;24;O
24796;35;O
24816;69;O
24819;20;O
24829;56;O
24836;26;O
24843;46;O
24845;66;O
24853;38;O
24855;21;O
24858;33;O
24861;43;O
24885;29;O
24888;41;O
24890;54;O
24892;22;O
24899;64;O
24905;68;O
24908;32;O
24941;58;O
24954;37;O
24965;26;O
24982;35;O
25000;25;O
25013;29;O
25030;42;O
25032;40;O
25035;49;O
25041;40;O
25052;36;O
25053;35;O
25056;68;O
25056;41;O
25061;40;O
25068;27;O
25089;50;O
25092;55;O
25111;39;O
25118;63;O
25147;36;O
25155;45;O
25176;40;O
25182;20;O
25183;33;O
25246;26;O
25249;55;O
25252;24;O
25264;37;O
25268;35;O
25275;20;O
25279;34;O
25295;37;O
25295;54;O
25306;28;O
25311;38;O
25329;80;O
25334;45;O
25337;45;O
25355;40;O
25390;15;O
25396;52;O
25397;34;O
25398;52;O
25406;21;O
25406;25;O
25409;26;O
25410;37;O
25435;40;O
25436;59;O
25449;61;O
25451;21;O
25456;60;O
25458;23;O
25476;74;O
25489;56;O
25493;46;O
25502;38;O
25519;41;O
25524;31;O
25543;74;O
25552;31;O
25554;35;O
25560;52;O
25569;33;O
25577;56;O
25591;56;O
25608;52;O
25617;51;O
25636;68;O
25650;51;O
25663;47;O
25670;49;O
25671;53;O
25675;45;O
25676;42;O
25684;27;O
25687;29;O
25693;17;O
25693;59;O
25702;49;O
25711;38;O
25728;62;O
25733;30;O
25740;54;O
25745;56;O
25751;42;O
25775;78;O
25793;46;O
25806;48;O
25807;60;O
25819;50;O
25827;51;O
25831;38;O
25833;54;O
25845;47;O
25856;36;O
25856;36;O
25869;50;O
25875;35;O
25890;34;O
25891;52;O
25903;64;O
25904;33;O
25919;52;O
25928;47;O
25934;44;O
25935;54;O
25945;58;O
25946;52;O
25949;36;O
25951;45;O
25954;33;O
25955;58;O
25957;80;O
25977;44;O
26007;31;O
26020;37;O
26054;37;O
26064;65;O
26071;30;O
26078;26;O
26099;45;O
26109;20;O
26128;31;O
26137;53;O
26141;22;O
26146;28;O
26152;61;O
26154;58;O
26167;46;O
26175;25;O
26184;52;O
26186;25;O
26199;36;O
26207;67;O
26207;44;O
26210;23;O
26217;69;O
26220;45;O
26221;53;O
26224;28;O
26226;16;O
26226;36;O
26238;56;O
26247;31;O
26266;57;O
26286;50;O
26293;37;O
26308;47;O
26313;52;O
26334;21;O
26346;46;O
26347;72;O
26352;40;O
26356;60;O
26366;45;O
26366;50;O
26383;26;O
26404;38;O
26426;27;O
26429;32;O
26437;22;O
26444;47;O
26452;22;O
26455;24;O
26461;19;O
26468;27;O
26473;48;O
26486;34;O
26488;45;O
26489;54;O
26498;35;O
26510;55;O
26517;46;O
26527;50;O
26538;43;O
26546;52;O
26547;17;O
26568;63;O
26577;26;O
26586;24;O
26590;42;O
26595;38;O
26611;82;O
26676;33;O
26682;39;O
26683;36;O
26684;37;O
26684;46;O
26690;29;O
26698;42;O
26705;19;O
26716;43;O
26716;62;O
26734;73;O
26739;17;O
26741;32;O
26747;53;O
26756;29;O
26770;57;O
26774;70;O
26780;71;O
26796;42;O
26805;36;O
26805;75;O
26811;34;O
26814;56;O
26828;75;O
26863;28;O
26866;62;O
26900;26;O
26909;33;O
26919;19;O
26922;49;O
26935;26;O
26942;51;O
26947;46;O
26963;43;O
26977;69;O
26983;33;O
26986;26;O
26987;55;O
26997;34;O
26999;40;O
27004;62;O
27007;45;O
27019;56;O
27019;43;O
27027;46;O
27031;63;O
27041;24;O
27053;69;O
27061;33;O
27077;20;O
27079;51;O
27082;28;O
27102;36;O
27104;46;O
27132;48;O
27160;38;O
27161;37;O
27166;79;O
27197;32;O
27219;33;O
27224;26;O
27234;60;O
27239;52;O
27240;40;O
27252;51;O
27281;67;O
27290;49;O
27302;42;O
27305;30;O
27312;29;O
27318;33;O
27321;30;O
27324;54;O
27343;56;O
27359;39;O
27365;38;O
27389;39;O
27410;26;O
27416;26;O
27416;28;O
27422;55;O
27423;46;O
27444;29;O
27447;69;O
27452;31;O
27457;51;O
27463;40;O
27465;42;O
27474;15;O
27477;27;O
27486;64;O
27513;46;O
27521;28;O
27529;56;O
27537;62;O
27550;61;O
27559;40;O
27570;64;O
27582;40;O
27607;32;O
27613;21;O
27630;30;O
27640;30;O
27649;29;O
27662;27;O
27663;30;O
27670;54;O
27679;50;O
27684;27;O
27702;29;O
27708;39;O
27715;28;O
27715;65;O
27723;58;O
27739;56;O
27743;53;O
27752;31;O
27756;33;O
27765;26;O
27766;37;O
27770;26;O
27788;36;O
27821;30;O
27842;14;O
27844;39;O
27857;41;O
27869;64;O
27874;45;O
27878;55;O
27879;48;O
27893;75;O
27895;64;O
27904;42;O
27907;23;O
27918;47;O
27936;42;O
27942;55;O
27953;42;O
27957;34;O
27966;26;O
27981;25;O
27982;59;O
27986;61;O
27990;47;O
28016;100;O
28024;25;O
28026;44;O
28047;31;O
28052;39;O
28081;38;O
28107;34;O
28114;64;O
28118;30;O
28126;13;O
28134;25;O
28138;41;O
28145;26;O
28159;14;O
28162;27;O
28167;83;O
28176;28;O
28180;18;O
28186;51;O
28187;49;O
28194;43;O
28206;20;O
28220;13;O
28220;12;O
28234;40;O
28239;65;O
28279;47;O
28279;36;O
28305;60;O
28306;32;O
28314;62;O
28322;61;O
28322;46;O
28342;75;O
28357;36;O
28370;42;O
28375;62;O
28376;34;O
28392;58;O
28405;30;O
28406;39;O
28414;21;O
28422;7;O
28432;46;O
28442;6;O
28452;37;O
28466;49;O
28482;26;O
28488;39;O
28501;71;O
28506;28;O
28508;16;O
28509;58;O
28515;27;O
28546;32;O
28557;60;O
28563;38;O
28569;43;O
28573;39;O
28581;14;O
28584;61;O
28598;36;O
28604;32;O
28611;33;O
28614;28;O
28635;41;O
28636;41;O
28653;27;O
28663;38;O
28665;38;O
28670;37;O
28677;20;O
28726;60;O
28744;75;O
28744;35;O
28747;51;O
28761;44;O
28765;51;O
