>>> Bots
Bot0:
DistanceTraveled: 272.0000000000001
DistanceEstimated: 211
NumberOfPickups: 5
NumberOfSetdowns: 4
NumCollisions: 0
TotalTimeMoving: 293.54927124746047
None: 0.42
ParkPod: 94.07620490252421
RepositionPod: 0
Insert: 0
Extract: 1699.0933261404114
Rest: 0
PickupPod: 11.182222222222695
SetdownPod: 8.958333333333627
GetItems: 0
PutItems: 194.40833333333427
Rest: 2.642965360602984
Move: 1576.3976767934419
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 317.9999999999996
DistanceEstimated: 274
NumberOfPickups: 6
NumberOfSetdowns: 5
NumCollisions: 0
TotalTimeMoving: 318.52304476617144
None: 0.42
ParkPod: 87.33852091616042
RepositionPod: 0
Insert: 0
Extract: 1705.515180389903
Rest: 0
PickupPod: 13.466666666666887
SetdownPod: 11.222222222222442
GetItems: 0
PutItems: 217.62768398636476
Rest: 3.186760458080185
Move: 1547.7703679727294
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 458.99999999999886
DistanceEstimated: 440
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 426.64753956106716
None: 0.42
ParkPod: 142.9737950974754
RepositionPod: 0
Insert: 1645.82722941514
Extract: 0
Rest: 0
PickupPod: 17.9060245126203
SetdownPod: 15.64111111111103
GetItems: 542.1562986939396
PutItems: 0
Rest: 4.241847056571471
Move: 1209.2757431383732
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 246.00000000000017
DistanceEstimated: 205
NumberOfPickups: 5
NumberOfSetdowns: 4
NumCollisions: 0
TotalTimeMoving: 249.10103170554038
None: 0.42
ParkPod: 72.42344151059001
RepositionPod: 0
Insert: 0
Extract: 1720.8627633919345
Rest: 0
PickupPod: 11.186111111111316
SetdownPod: 8.977777777777987
GetItems: 0
PutItems: 223.6546248343484
Rest: 2.409350653031664
Move: 1547.4783405262551
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 284.0000000000004
DistanceEstimated: 249
NumberOfPickups: 6
NumberOfSetdowns: 5
NumCollisions: 0
TotalTimeMoving: 288.16919184189123
None: 0.42
ParkPod: 88.78740261213173
RepositionPod: 0
Insert: 0
Extract: 1705.3689898732173
Rest: 0
PickupPod: 12.523795097468867
SetdownPod: 11.208333333333869
GetItems: 0
PutItems: 360.48648627676346
Rest: 2.7502813742320864
Move: 1407.6074964035508
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 256.8661920710152
DistanceEstimated: 225
NumberOfPickups: 5
NumberOfSetdowns: 4
NumCollisions: 0
TotalTimeMoving: 266.68221502929146
None: 0.42
ParkPod: 69.62267679344313
RepositionPod: 0
Insert: 0
Extract: 1725.0570418323184
Rest: 0
PickupPod: 11.155555555555754
SetdownPod: 8.939444444444803
GetItems: 0
PutItems: 294.2697330116062
Rest: 2.437402612126659
Move: 1478.297583002028
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 289.9999999999999
DistanceEstimated: 246
NumberOfPickups: 5
NumberOfSetdowns: 4
NumCollisions: 0
TotalTimeMoving: 295.71880229039596
None: 0.42
ParkPod: 83.9314790838416
RepositionPod: 0
Insert: 0
Extract: 1710.3754617641362
Rest: 0
PickupPod: 11.222222222222461
SetdownPod: 8.977777777778016
GetItems: 0
PutItems: 167.6966666666602
Rest: 2.2062986939368283
Move: 1604.62397548738
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 505.99999999999847
DistanceEstimated: 488
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 470.2181457505076
None: 0.42
ParkPod: 135.7008297368734
RepositionPod: 0
Insert: 1615.5250000000053
Extract: 0
Rest: 38.38407647171499
PickupPod: 17.870187582826325
SetdownPod: 15.606204902524354
GetItems: 577.668059152018
PutItems: 0
Rest: 19.405187582826116
Move: 1159.4802669883989
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 299.0000000000001
DistanceEstimated: 264
NumberOfPickups: 5
NumberOfSetdowns: 4
NumCollisions: 0
TotalTimeMoving: 301.47055555555534
None: 0.42
ParkPod: 78.16953823585789
RepositionPod: 0
Insert: 0
Extract: 1715.824357845952
Rest: 0
PickupPod: 11.211940847983872
SetdownPod: 8.948152943429136
GetItems: 0
PutItems: 244.20397548738015
Rest: 2.4472222222229743
Move: 1527.6026045807935
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 508.9999999999985
DistanceEstimated: 483
NumberOfPickups: 8
NumberOfSetdowns: 7
NumCollisions: 0
TotalTimeMoving: 471.0447473974422
None: 0.42
ParkPod: 139.87249640354594
RepositionPod: 0
Insert: 1573.2073088207137
Extract: 0
Rest: 77.61341993182492
PickupPod: 17.861847056570966
SetdownPod: 15.65129150101518
GetItems: 532.2329509747609
PutItems: 0
Rest: 49.63046176414907
Move: 1175.736673859588
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 384.8422125938645
DistanceEstimated: 373
NumberOfPickups: 6
NumberOfSetdowns: 5
NumCollisions: 0
TotalTimeMoving: 356.9172294151362
None: 0.42
ParkPod: 107.50518038990407
RepositionPod: 0
Insert: 1549.2391702631273
Extract: 0
Rest: 131.39341273890267
PickupPod: 13.432777777777837
SetdownPod: 11.166111111111263
GetItems: 401.5114862767627
PutItems: 0
Rest: 109.50989182274405
Move: 1252.9374964035383
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 270.6290822799106
DistanceEstimated: 232
NumberOfPickups: 5
NumberOfSetdowns: 4
NumCollisions: 0
TotalTimeMoving: 288.2365656823297
None: 0.42
ParkPod: 90.97453823585622
RepositionPod: 0
Insert: 0
Extract: 1704.0031385575935
Rest: 0
PickupPod: 11.20000000000024
SetdownPod: 8.945000000000306
GetItems: 0
PutItems: 134.42388888888976
Rest: 2.7146320272699267
Move: 1638.1141558772895
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 461.0090259795461
DistanceEstimated: 450
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 419.45612549695284
None: 0.42
ParkPod: 127.2551875828211
RepositionPod: 0
Insert: 1583.6724169979698
Extract: 0
Rest: 78.72471862576143
PickupPod: 15.659444444444995
