#TimeStamp;TripTime;Type
18086;19;O
18092;40;O
18105;29;O
18106;26;O
18139;61;I
18145;6;O
18162;40;I
18165;38;O
18168;40;I
18170;30;O
18182;43;O
18191;7;O
18197;36;O
18213;30;O
18214;37;O
18230;18;O
18244;25;O
18250;26;O
18262;40;O
18270;71;O
18289;55;I
18303;31;O
18303;49;O
18324;24;O
18327;32;O
18347;34;O
18348;47;O
18355;64;O
18355;32;O
18363;36;O
18385;42;O
18387;61;O
18388;37;O
18394;50;O
18415;18;O
18421;47;O
18441;39;O
18473;26;O
18479;51;I
18480;45;O
18486;52;O
18490;29;O
18492;22;O
18498;41;I
18502;48;O
18505;38;O
18511;52;O
18526;24;O
18531;63;I
18535;37;O
18543;47;O
18546;13;O
18559;20;O
18586;49;O
18596;37;O
18620;26;O
18625;31;O
18626;48;I
18644;57;O
18647;45;O
18653;14;O
18662;25;O
18668;48;O
18668;43;O
18684;41;O
18690;47;O
18702;40;O
18704;10;O
18713;36;O
18740;34;O
18776;26;O
18793;22;O
18793;47;I
18804;21;O
18809;31;O
18813;34;O
18815;39;I
18823;30;O
18831;14;O
18841;27;O
18850;28;O
18856;30;O
18863;20;O
18869;68;I
18874;20;O
18907;11;O
18925;33;O
18925;35;O
18936;30;O
18941;42;O
18953;42;O
18960;33;O
18966;17;O
18986;60;I
18987;42;O
18997;45;O
19018;8;O
19028;50;O
19064;50;O
19066;28;O
19072;62;O
19072;23;O
19078;36;O
19080;30;O
19088;26;O
19099;43;I
19102;47;O
19105;25;O
19106;54;O
19114;58;O
19136;20;O
19145;28;O
19152;20;O
19153;46;O
19164;22;O
19166;42;I
19169;40;O
19175;55;I
19212;33;O
19216;21;O
19219;28;O
19233;47;O
19240;29;O
19242;32;O
19243;25;O
19249;36;O
19267;34;O
19275;29;I
19284;51;O
19300;32;O
19302;44;O
19306;50;O
19345;11;O
19355;36;O
19357;21;O
19360;28;O
19384;16;O
19384;44;O
19391;21;O
19396;27;O
19413;41;O
19439;24;O
19442;49;I
19450;37;O
19459;49;O
19465;27;O
19467;7;O
19472;14;O
19480;31;O
19484;32;O
19502;59;I
19504;44;I
19511;31;O
19522;32;O
19531;33;O
19548;30;O
19551;21;O
19555;21;O
19561;28;O
19575;41;O
19591;37;O
19614;42;O
19615;48;I
19632;41;O
19665;18;O
19680;7;O
19684;35;O
19684;27;O
19700;24;O
19709;34;O
19709;54;O
19714;34;O
19720;34;O
19721;48;O
19741;31;O
19742;43;O
19753;24;O
19774;38;O
19778;50;I
19779;35;O
19810;27;O
19821;25;O
19822;46;I
19824;23;O
19832;21;O
19835;55;I
19848;32;O
19853;37;O
19855;40;O
19859;24;O
19861;67;O
19867;31;O
19877;42;O
19882;28;O
19885;68;O
19897;70;O
19924;26;O
19926;13;O
19927;36;O
19928;47;I
19958;47;O
19973;27;O
19977;29;O
20000;51;O
20003;36;O
20041;30;O
20053;40;O
20063;38;O
20064;30;O
20072;43;I
20077;44;O
20086;29;O
20102;37;O
20107;39;O
20107;23;O
20113;25;O
20135;34;O
20141;35;O
20144;21;O
20145;38;O
20148;50;I
20162;52;O
20168;34;O
20180;27;O
20183;86;I
20211;30;O
20212;26;O
20222;20;O
20233;26;O
20246;51;O
20253;58;O
20257;59;O
20285;73;O
20286;82;I
20290;34;O
20291;44;O
20297;17;O
20301;38;O
20302;45;O
20303;65;O
20306;19;O
20309;9;O
20331;24;O
20339;35;O
20350;29;O
20391;40;O
20395;29;O
20401;49;O
20408;36;O
20410;44;I
20417;42;O
20429;50;O
20434;20;O
20449;14;O
20467;37;O
20469;33;O
20471;57;I
20478;33;O
20493;49;O
20495;27;O
20503;29;O
20508;18;O
20522;34;O
20528;85;I
20538;49;O
20550;20;O
20562;54;I
20563;36;O
20593;49;O
20599;36;O
20608;50;O
20609;28;O
20610;32;O
20625;55;O
20629;8;O
20637;32;O
20646;21;O
20649;27;O
20663;31;O
20683;61;O
20685;30;O
20713;16;O
20713;40;O
20727;19;O
20739;26;O
20742;21;O
20744;68;I
20759;41;O
20772;39;O
20773;49;O
20788;61;I
20792;12;O
20796;20;O
20811;41;I
20818;47;O
20822;45;O
20830;14;O
20846;47;O
20857;43;O
20860;30;O
20873;30;O
20874;48;I
20889;25;O
20890;35;O
20898;29;O
20902;49;O
20922;58;O
20924;33;O
20945;29;O
20949;22;O
20961;33;O
20970;20;O
20982;32;O
20996;36;O
21006;36;O
21016;21;O
21016;17;O
21029;37;O
21039;29;O
21047;37;O
21052;51;I
21064;34;O
21066;36;O
21075;26;O
21075;39;O
21097;42;O
21104;59;O
21113;30;O
21118;40;I
21120;36;O
21125;45;O
21129;26;O
21135;57;I
21150;36;O
21185;24;O
21185;32;O
21187;53;O
21198;49;O
21201;20;O
21217;52;I
21227;74;O
21241;20;O
21244;23;O
21255;20;O
21260;35;O
21269;39;O
21283;45;O
21300;51;O
21300;10;O
21307;55;O
21316;17;O
21316;36;O
21328;27;O
21333;26;O
21355;22;O
21362;43;O
21363;53;I
21366;45;O
21372;61;O
21385;50;O
21395;43;O
21401;43;O
21403;30;O
21426;30;O
21431;33;I
21432;20;O
21449;68;I
21453;38;O
21454;24;O
21457;20;O
21462;26;O
21467;45;O
21488;23;O
21500;32;O
21536;24;O
21538;47;O
21564;49;O
21571;41;O
21579;59;I
21581;24;O
21598;34;O
21607;29;O
21615;34;O
21616;38;O
21621;34;O
21627;26;O
21630;25;O
21649;23;O
21660;22;O
21663;38;O
21673;53;O
21691;53;I
21694;44;O
21716;32;O
21738;28;O
21740;25;O
21746;41;O
21756;45;O
21769;28;O
21782;49;I
21783;35;O
21801;24;O
21807;60;I
21811;25;O
21812;21;O
21816;33;O
21825;30;O
21827;27;I
21837;29;O
21839;19;O
21844;16;O
21851;38;O
21869;47;O
21876;30;O
21897;29;O
21908;45;O
21915;47;O
21923;30;O
21944;37;O
21974;17;O
21982;32;O
22002;27;O
22007;19;O
22016;30;O
22018;54;I
22022;38;O
22037;35;O
22040;38;O
22042;19;O
22050;25;O
22059;28;O
22063;38;O
22072;32;I
22080;45;O
22084;20;O
22110;45;O
22117;26;O
22117;59;I
22134;28;O
22137;26;O
22148;31;O
22155;33;O
22167;31;O
22171;34;I
22173;40;O
22174;24;O
22205;37;O
22208;37;O
22215;17;O
22217;41;O
22224;21;O
22231;25;O
22237;43;O
22263;33;O
22273;25;O
22276;33;O
22279;34;O
22309;40;O
22310;35;I
22327;44;O
22336;20;O
22339;31;O
22350;54;O
22359;21;O
22367;15;O
22377;36;O
22408;38;O
22408;48;O
22424;55;I
22441;59;I
22458;30;O
22464;42;O
22471;21;O
22476;41;O
22487;23;O
22489;47;O
22492;42;O
22500;36;O
22505;27;O
22509;32;O
22514;28;O
22517;33;O
22525;58;I
22552;36;O
22571;25;O
22586;30;O
22605;35;O
22612;44;O
22615;32;O
22624;41;O
22625;11;O
22626;32;O
22626;36;O
22632;24;O
22652;35;O
22654;49;O
22678;19;O
22698;15;O
22700;24;O
22701;54;I
22718;25;O
22722;39;O
22727;32;O
22730;22;O
22747;25;O
22751;45;I
22753;27;O
22756;28;O
22759;18;O
22763;54;I
22791;41;O
22792;40;I
22792;41;O
22808;22;O
22822;15;O
22850;28;O
22865;37;O
22867;22;O
22885;25;O
22893;38;O
22903;29;O
22906;24;O
22915;55;O
22923;21;O
22939;33;O
22958;22;O
22961;65;O
22973;14;O
22980;21;O
22980;35;I
22988;40;O
23006;31;O
23024;26;O
23028;24;O
23035;20;O
23048;38;O
23052;34;O
23053;23;O
23070;51;I
23081;29;O
23087;38;I
23115;19;O
23131;43;O
23136;17;O
23139;51;I
23143;42;O
23145;33;O
23169;25;O
23171;41;O
23175;47;O
23202;41;O
23212;35;O
23214;35;O
23216;17;O
23218;21;O
23219;47;O
23230;30;O
23239;20;O
23269;32;O
23284;31;O
23285;31;O
23287;17;O
23297;20;O
23329;44;O
23329;46;I
23341;22;O
23347;29;I
23347;56;O
23377;39;O
23388;46;O
23392;23;O
23427;25;O
23429;29;O
23432;27;O
23433;32;I
23439;27;O
23441;55;I
23446;36;O
23451;34;O
23462;39;O
23491;31;O
23495;25;O
23505;39;O
23549;34;O
23571;39;O
23578;30;O
23585;27;O
23586;40;O
23595;39;O
23596;35;O
23598;23;O
23600;12;O
23609;20;O
23623;14;O
23638;37;I
23645;32;O
23657;52;O
23658;21;O
23676;43;O
23685;34;O
23685;28;O
23698;25;O
23705;15;O
23720;23;O
23725;12;O
23733;49;I
23758;24;O
23761;27;O
23767;61;I
23777;36;O
23793;62;I
23795;29;O
23803;22;O
23819;30;O
23828;60;O
23840;59;O
23851;20;O
23858;36;O
23861;28;O
23862;8;O
23869;30;O
23889;37;O
23893;17;O
23913;57;O
23914;16;O
23915;24;O
23950;28;O
23951;33;O
23953;41;I
23956;28;O
23963;31;O
23979;46;O
23993;64;O
23993;36;O
24005;54;O
24006;46;O
24032;65;I
24038;29;I
24042;41;O
24042;94;O
24047;27;O
24055;43;O
24084;27;O
24084;41;O
24090;54;I
24094;22;O
24116;26;O
24122;27;O
24123;21;O
24135;39;O
24145;45;O
24155;6;O
24175;30;O
24183;38;O
24186;29;O
24189;22;O
24201;36;O
24203;33;O
24212;74;O
24216;27;O
24233;33;O
24235;24;O
24240;15;O
24248;31;O
24250;12;O
24264;40;I
24280;39;O
24285;38;O
24290;31;O
24316;68;O
24334;25;O
24334;39;O
24342;50;I
24354;15;O
24359;68;O
24360;31;O
24373;39;O
24382;6;O
24389;51;I
24393;45;I
24395;64;O
24397;44;O
24397;17;O
24439;18;O
24447;47;O
24449;25;O
24452;39;O
24456;18;O
24487;42;O
24488;26;O
24513;32;O
24524;35;O
24524;26;O
24552;33;O
24560;28;O
24567;35;I
24572;48;O
24581;26;O
24597;32;O
24601;32;O
24603;66;O
24619;39;O
24625;64;O
24639;48;O
24643;28;O
24647;32;O
24654;56;I
24658;52;O
24665;47;I
24678;44;O
24695;59;O
24695;47;O
24697;34;O
24701;13;O
24708;51;I
24715;30;O
24728;13;O
24742;19;O
24788;36;O
24798;34;O
24804;33;O
24816;45;O
24827;63;O
24829;41;O
24832;34;O
24834;40;O
24836;26;O
24836;47;O
24842;14;O
24869;81;O
24873;48;O
24873;28;O
24877;58;O
24907;50;I
24914;34;O
24923;20;O
24927;11;O
24937;28;O
24952;50;O
24968;20;O
24977;22;O
24978;20;O
24980;13;O
24986;19;O
24988;56;I
24997;48;O
25001;43;O
25004;44;I
25027;54;I
25037;32;O
25065;25;O
25076;47;O
25080;32;O
25101;76;O
25113;31;O
25116;39;O
25130;32;O
25136;34;O
25144;23;O
25148;56;O
25152;31;O
25154;78;O
25160;50;O
25161;50;O
25168;56;O
25182;68;O
25210;34;O
25216;51;I
25225;40;O
25230;29;O
25245;30;O
25255;37;O
25256;53;O
25256;29;O
25272;27;O
25277;26;O
25289;27;O
25292;46;O
25298;62;I
25322;48;O
25323;43;O
25349;56;I
25357;55;I
25359;36;O
25368;27;O
25376;37;O
25381;26;O
25391;32;O
25411;66;O
25419;15;O
25434;24;O
25440;19;O
25441;108;O
25450;13;O
25460;47;O
25463;29;O
25473;28;O
25475;49;O
25480;39;O
25489;7;O
25492;31;O
25535;63;I
25557;25;O
25559;32;O
25569;62;O
25576;37;O
25581;40;O
25585;30;O
25589;18;O
25607;41;I
25610;18;O
25621;42;O
25622;50;I
25626;30;O
25630;34;O
25640;21;O
25642;26;O
25657;46;I
25677;16;O
25687;21;O
25688;10;O
25716;31;O
25721;43;O
25735;28;O
25753;44;O
25770;48;O
25787;45;O
25791;22;O
25803;98;O
25804;61;O
25813;35;O
25822;48;I
25826;50;O
25827;40;O
25852;41;O
25863;35;O
25868;56;O
25873;45;O
25902;49;O
25910;32;O
25927;47;O
25940;68;I
25940;7;O
25948;24;O
25953;57;I
25958;12;O
25968;44;O
25977;23;O
25982;11;O
25995;62;I
26004;29;O
26005;17;O
26041;17;O
26053;28;O
26068;22;O
26069;40;O
26072;44;O
26087;23;O
26107;31;O
26113;22;O
26127;28;O
26135;25;O
26152;38;O
26168;43;O
26168;22;O
26169;24;O
26171;35;O
26174;39;I
26174;31;O
26192;12;O
26220;39;I
26221;41;O
26226;30;O
26251;30;O
26254;27;O
26259;27;O
26283;34;O
26288;40;O
26306;23;O
26316;20;O
26320;40;O
26321;34;O
26323;34;O
26323;38;O
26328;68;I
26330;69;I
26346;28;O
26350;43;O
26352;20;O
26367;21;O
26376;21;O
26384;58;O
26410;26;O
26418;54;O
26423;42;O
26424;42;O
26450;26;O
26450;8;O
26457;34;O
26479;30;O
26484;30;O
26491;39;I
26498;47;O
26504;23;O
26509;36;O
26519;63;O
26522;45;O
26524;23;O
26528;44;O
26559;45;O
26581;65;I
26590;51;O
26596;29;O
26609;55;I
26609;48;I
26612;19;O
26648;23;O
26650;38;O
26659;26;O
26667;41;O
26667;33;O
26673;57;O
26675;52;O
26678;35;O
26702;23;O
26724;14;O
26731;41;O
26732;27;O
26756;49;O
26759;21;O
26790;25;O
26790;45;O
26791;30;O
26800;36;O
26802;41;O
26823;46;I
26823;37;O
26828;70;O
26883;26;O
26886;21;O
26891;21;O
26896;43;O
26903;39;O
26907;60;I
26912;25;O
26925;61;O
26926;72;I
26932;52;O
26937;41;O
26963;80;O
26978;60;I
27002;12;O
27011;35;O
27014;59;O
27051;34;O
27054;57;O
27057;37;O
27062;37;O
27065;39;O
27072;56;O
27076;46;O
27079;47;O
27110;20;O
27122;26;O
27129;26;O
27132;22;O
27139;25;O
27139;36;O
27146;22;O
27148;58;I
27155;33;O
27156;40;O
27169;10;O
27187;27;O
27201;42;I
27208;27;O
27219;36;O
27223;59;I
27224;33;O
27246;6;O
27252;35;O
27252;22;O
27256;20;O
27273;41;O
27273;24;O
27284;64;I
27301;27;O
27301;31;O
27338;56;O
27342;40;O
27353;36;O
27359;48;O
27365;28;O
27365;58;O
27373;14;O
27376;49;O
27402;55;O
27417;32;O
27424;26;O
27427;32;O
27434;51;I
27444;24;O
27445;56;O
27454;71;O
27457;76;O
27499;29;O
27518;19;O
27531;31;O
27539;60;I
27544;60;I
27548;14;O
27556;47;O
27559;61;O
27562;33;O
27564;32;O
27591;66;I
27593;33;O
27609;36;O
27643;16;O
27653;33;O
27653;32;O
27659;20;O
27666;28;O
27694;67;O
27705;28;O
27706;37;O
27709;21;O
27713;23;O
27718;23;O
27734;48;I
27736;36;O
27737;14;O
27744;40;O
27744;29;O
27755;35;O
27767;31;O
27815;39;O
27817;19;O
27832;16;O
27851;50;O
27853;60;O
27855;60;I
27858;21;O
27861;39;O
27873;53;I
27883;66;O
27886;21;O
27893;40;O
27897;27;O
27898;36;O
27903;82;I
27904;29;O
27929;48;O
27935;49;O
27973;25;O
27990;40;O
28009;27;O
28031;39;O
28043;25;O
28046;26;O
28052;25;O
28055;38;O
28060;36;O
28068;29;O
28071;35;O
28078;45;O
28082;59;I
28093;71;O
28133;25;O
28139;41;O
28153;54;I
28155;34;O
28160;38;I
28164;14;O
28170;56;I
28173;20;O
28200;31;O
28218;36;O
28226;7;O
28230;22;O
28237;26;O
28240;23;O
28247;20;O
28252;26;O
28255;54;O
28291;26;O
28300;34;O
28302;50;O
28332;44;O
28335;36;O
28352;36;O
28353;29;O
28354;56;I
28375;42;O
28396;46;O
28397;33;O
28401;26;O
28407;39;O
28409;20;O
28411;15;O
28412;26;O
28427;48;O
28444;26;O
28454;54;I
28460;40;I
28462;31;O
28480;53;I
28485;23;O
28486;29;O
28538;35;O
28541;28;O
28548;36;O
28552;35;O
28560;53;O
28577;22;O
28578;37;O
28606;19;O
28617;18;O
28627;35;O
28628;41;O
28638;43;O
28641;38;O
28655;8;O
28659;49;O
28682;26;O
28696;32;O
28711;56;O
28711;61;I
28724;15;O
28727;33;O
28743;35;O
28746;43;O
28753;49;O
28756;25;O
28757;40;I
28757;40;O
28765;29;O
28767;68;I
28776;22;O
28790;48;I
