>>> Bots
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod58(0.70%0.70%):
SimpleItemDescription6 SimpleItemDescription810 SimpleItemDescription161 SimpleItemDescription184 SimpleItemDescription329 SimpleItemDescription104 SimpleItemDescription650 SimpleItemDescription255 SimpleItemDescription740 SimpleItemDescription199 SimpleItemDescription867 SimpleItemDescription143 SimpleItemDescription799 SimpleItemDescription845 SimpleItemDescription692 SimpleItemDescription21 SimpleItemDescription15 SimpleItemDescription549 SimpleItemDescription864 SimpleItemDescription624 SimpleItemDescription76 SimpleItemDescription762 SimpleItemDescription652 SimpleItemDescription642 SimpleItemDescription790 SimpleItemDescription339 SimpleItemDescription100 SimpleItemDescription448 SimpleItemDescription704 SimpleItemDescription309 SimpleItemDescription374 SimpleItemDescription427 SimpleItemDescription221 SimpleItemDescription751 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 30
Pod59(1.00%1.00%):
SimpleItemDescription560 SimpleItemDescription295 SimpleItemDescription730 SimpleItemDescription539 SimpleItemDescription851 SimpleItemDescription946 SimpleItemDescription991 SimpleItemDescription882 SimpleItemDescription501 SimpleItemDescription315 SimpleItemDescription619 SimpleItemDescription5 SimpleItemDescription426 SimpleItemDescription938 SimpleItemDescription767 SimpleItemDescription739 SimpleItemDescription848 SimpleItemDescription418 SimpleItemDescription58 SimpleItemDescription751 SimpleItemDescription632 SimpleItemDescription554 SimpleItemDescription895 SimpleItemDescription476 SimpleItemDescription897 SimpleItemDescription565 SimpleItemDescription656 SimpleItemDescription996 SimpleItemDescription202 SimpleItemDescription590 SimpleItemDescription167 SimpleItemDescription909 SimpleItemDescription278 SimpleItemDescription7 SimpleItemDescription790 SimpleItemDescription688 SimpleItemDescription738 SimpleItemDescription311 SimpleItemDescription674 SimpleItemDescription254 SimpleItemDescription998 SimpleItemDescription470 SimpleItemDescription72 SimpleItemDescription451 SimpleItemDescription348 SimpleItemDescription401 SimpleItemDescription926 SimpleItemDescription485 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 30
Pod60(0.90%0.90%):
SimpleItemDescription304 SimpleItemDescription999 SimpleItemDescription589 SimpleItemDescription756 SimpleItemDescription520 SimpleItemDescription625 SimpleItemDescription530 SimpleItemDescription434 SimpleItemDescription721 SimpleItemDescription900 SimpleItemDescription282 SimpleItemDescription295 SimpleItemDescription574 SimpleItemDescription525 SimpleItemDescription619 SimpleItemDescription242 SimpleItemDescription429 SimpleItemDescription30 SimpleItemDescription454 SimpleItemDescription206 SimpleItemDescription841 SimpleItemDescription248 SimpleItemDescription701 SimpleItemDescription908 SimpleItemDescription753 SimpleItemDescription307 SimpleItemDescription769 SimpleItemDescription159 SimpleItemDescription688 SimpleItemDescription807 SimpleItemDescription409 SimpleItemDescription45 SimpleItemDescription870 SimpleItemDescription726 SimpleItemDescription644 SimpleItemDescription762 SimpleItemDescription155 SimpleItemDescription164 SimpleItemDescription712 SimpleItemDescription727 SimpleItemDescription368 SimpleItemDescription120 SimpleItemDescription926 SimpleItemDescription812 SimpleItemDescription613 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 34
Pod61(0.72%0.72%):
SimpleItemDescription139 SimpleItemDescription567 SimpleItemDescription424 SimpleItemDescription287 SimpleItemDescription790 SimpleItemDescription127 SimpleItemDescription913 SimpleItemDescription521 SimpleItemDescription81 SimpleItemDescription289 SimpleItemDescription795 SimpleItemDescription302 SimpleItemDescription533 SimpleItemDescription284 SimpleItemDescription379 SimpleItemDescription627 SimpleItemDescription596 SimpleItemDescription335 SimpleItemDescription236 SimpleItemDescription581 SimpleItemDescription900 SimpleItemDescription84 SimpleItemDescription391 SimpleItemDescription100 SimpleItemDescription870 SimpleItemDescription111 SimpleItemDescription833 SimpleItemDescription397 SimpleItemDescription318 SimpleItemDescription7 SimpleItemDescription810 SimpleItemDescription785 SimpleItemDescription552 SimpleItemDescription681 SimpleItemDescription357 SimpleItemDescription717 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 30
Pod62(0.62%0.62%):
SimpleItemDescription293 SimpleItemDescription755 SimpleItemDescription915 SimpleItemDescription716 SimpleItemDescription840 SimpleItemDescription269 SimpleItemDescription745 SimpleItemDescription419 SimpleItemDescription632 SimpleItemDescription211 SimpleItemDescription82 SimpleItemDescription766 SimpleItemDescription826 SimpleItemDescription18 SimpleItemDescription476 SimpleItemDescription302 SimpleItemDescription669 SimpleItemDescription590 SimpleItemDescription886 SimpleItemDescription675 SimpleItemDescription600 SimpleItemDescription85 SimpleItemDescription48 SimpleItemDescription876 SimpleItemDescription134 SimpleItemDescription537 SimpleItemDescription845 SimpleItemDescription369 SimpleItemDescription244 SimpleItemDescription61 SimpleItemDescription29 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 30
Pod63(0.66%0.66%):
SimpleItemDescription245 SimpleItemDescription439 SimpleItemDescription592 SimpleItemDescription957 SimpleItemDescription256 SimpleItemDescription359 SimpleItemDescription549 SimpleItemDescription632 SimpleItemDescription557 SimpleItemDescription815 SimpleItemDescription990 SimpleItemDescription207 SimpleItemDescription476 SimpleItemDescription750 SimpleItemDescription738 SimpleItemDescription145 SimpleItemDescription358 SimpleItemDescription169 SimpleItemDescription236 SimpleItemDescription186 SimpleItemDescription621 SimpleItemDescription365 SimpleItemDescription899 SimpleItemDescription21 SimpleItemDescription597 SimpleItemDescription766 SimpleItemDescription212 SimpleItemDescription568 SimpleItemDescription733 SimpleItemDescription114 SimpleItemDescription767 SimpleItemDescription340 SimpleItemDescription901 
StatItemsHandledAtOutputStations: 50
StatBundlesHandledAtInputStations: 63
Pod64(0.20%0.72%):
SimpleItemDescription818 SimpleItemDescription125 SimpleItemDescription109 SimpleItemDescription292 SimpleItemDescription509 SimpleItemDescription447 SimpleItemDescription218 SimpleItemDescription726 SimpleItemDescription128 SimpleItemDescription47 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod65(0.22%0.68%):
SimpleItemDescription874 SimpleItemDescription646 SimpleItemDescription82 SimpleItemDescription775 SimpleItemDescription216 SimpleItemDescription697 SimpleItemDescription696 SimpleItemDescription597 SimpleItemDescription742 SimpleItemDescription29 SimpleItemDescription904 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod66(0.80%0.80%):
SimpleItemDescription626 SimpleItemDescription551 SimpleItemDescription800 SimpleItemDescription930 SimpleItemDescription743 SimpleItemDescription774 SimpleItemDescription80 SimpleItemDescription819 SimpleItemDescription29 SimpleItemDescription473 SimpleItemDescription666 SimpleItemDescription752 SimpleItemDescription316 SimpleItemDescription61 SimpleItemDescription699 SimpleItemDescription179 SimpleItemDescription860 SimpleItemDescription500 SimpleItemDescription601 SimpleItemDescription813 SimpleItemDescription277 SimpleItemDescription167 SimpleItemDescription997 SimpleItemDescription348 SimpleItemDescription985 SimpleItemDescription537 SimpleItemDescription283 SimpleItemDescription245 SimpleItemDescription689 SimpleItemDescription858 SimpleItemDescription660 SimpleItemDescription204 SimpleItemDescription582 SimpleItemDescription609 SimpleItemDescription355 SimpleItemDescription960 SimpleItemDescription898 SimpleItemDescription998 SimpleItemDescription327 
StatItemsHandledAtOutputStations: 47
StatBundlesHandledAtInputStations: 59
Pod67(0.64%1.00%):
SimpleItemDescription921 SimpleItemDescription378 SimpleItemDescription106 SimpleItemDescription233 SimpleItemDescription860 SimpleItemDescription896 SimpleItemDescription323 SimpleItemDescription552 SimpleItemDescription23 SimpleItemDescription76 SimpleItemDescription712 SimpleItemDescription958 SimpleItemDescription355 SimpleItemDescription513 SimpleItemDescription982 SimpleItemDescription824 SimpleItemDescription387 SimpleItemDescription294 SimpleItemDescription841 SimpleItemDescription318 SimpleItemDescription86 SimpleItemDescription57 SimpleItemDescription718 SimpleItemDescription572 SimpleItemDescription669 SimpleItemDescription415 SimpleItemDescription911 SimpleItemDescription80 SimpleItemDescription984 SimpleItemDescription961 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 12
Pod68(0.28%0.76%):
SimpleItemDescription279 SimpleItemDescription883 SimpleItemDescription801 SimpleItemDescription230 SimpleItemDescription479 SimpleItemDescription30 SimpleItemDescription507 SimpleItemDescription869 SimpleItemDescription28 SimpleItemDescription636 SimpleItemDescription931 SimpleItemDescription844 SimpleItemDescription753 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod69(0.98%0.98%):
SimpleItemDescription746 SimpleItemDescription660 SimpleItemDescription91 SimpleItemDescription341 SimpleItemDescription528 SimpleItemDescription724 SimpleItemDescription536 SimpleItemDescription573 SimpleItemDescription679 SimpleItemDescription522 SimpleItemDescription300 SimpleItemDescription482 SimpleItemDescription403 SimpleItemDescription597 SimpleItemDescription691 SimpleItemDescription509 SimpleItemDescription106 SimpleItemDescription976 SimpleItemDescription423 SimpleItemDescription647 SimpleItemDescription586 SimpleItemDescription848 SimpleItemDescription472 SimpleItemDescription163 SimpleItemDescription170 SimpleItemDescription202 SimpleItemDescription475 SimpleItemDescription897 SimpleItemDescription495 SimpleItemDescription90 SimpleItemDescription67 SimpleItemDescription277 SimpleItemDescription10 SimpleItemDescription963 SimpleItemDescription993 SimpleItemDescription814 SimpleItemDescription736 SimpleItemDescription54 SimpleItemDescription354 SimpleItemDescription978 SimpleItemDescription337 SimpleItemDescription450 SimpleItemDescription386 SimpleItemDescription407 SimpleItemDescription701 SimpleItemDescription392 SimpleItemDescription845 SimpleItemDescription985 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 33
Pod70(0.50%0.50%):
SimpleItemDescription965 SimpleItemDescription544 SimpleItemDescription770 SimpleItemDescription910 SimpleItemDescription93 SimpleItemDescription378 SimpleItemDescription577 SimpleItemDescription253 SimpleItemDescription594 SimpleItemDescription302 SimpleItemDescription213 SimpleItemDescription134 SimpleItemDescription959 SimpleItemDescription697 SimpleItemDescription568 SimpleItemDescription175 SimpleItemDescription643 SimpleItemDescription935 SimpleItemDescription625 SimpleItemDescription368 SimpleItemDescription102 SimpleItemDescription131 SimpleItemDescription45 SimpleItemDescription218 SimpleItemDescription328 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 29
Pod71(1.00%1.00%):
SimpleItemDescription627 SimpleItemDescription614 SimpleItemDescription500 SimpleItemDescription960 SimpleItemDescription144 SimpleItemDescription265 SimpleItemDescription222 SimpleItemDescription873 SimpleItemDescription405 SimpleItemDescription522 SimpleItemDescription593 SimpleItemDescription173 SimpleItemDescription478 SimpleItemDescription648 SimpleItemDescription530 SimpleItemDescription506 SimpleItemDescription84 SimpleItemDescription285 SimpleItemDescription226 SimpleItemDescription690 SimpleItemDescription143 SimpleItemDescription442 SimpleItemDescription436 SimpleItemDescription977 SimpleItemDescription491 SimpleItemDescription211 SimpleItemDescription241 SimpleItemDescription316 SimpleItemDescription596 SimpleItemDescription393 SimpleItemDescription639 SimpleItemDescription278 SimpleItemDescription149 SimpleItemDescription610 SimpleItemDescription708 SimpleItemDescription612 SimpleItemDescription189 SimpleItemDescription842 SimpleItemDescription218 SimpleItemDescription888 SimpleItemDescription196 SimpleItemDescription559 SimpleItemDescription561 SimpleItemDescription19 SimpleItemDescription603 SimpleItemDescription48 SimpleItemDescription659 SimpleItemDescription997 SimpleItemDescription74 SimpleItemDescription350 
StatItemsHandledAtOutputStations: 49
StatBundlesHandledAtInputStations: 63
Pod72(0.34%0.92%):
SimpleItemDescription791 SimpleItemDescription195 SimpleItemDescription254 SimpleItemDescription543 SimpleItemDescription79 SimpleItemDescription736 SimpleItemDescription933 SimpleItemDescription555 SimpleItemDescription379 SimpleItemDescription202 SimpleItemDescription277 SimpleItemDescription114 SimpleItemDescription830 SimpleItemDescription950 SimpleItemDescription738 SimpleItemDescription134 SimpleItemDescription667 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 29
Pod73(0.82%0.82%):
SimpleItemDescription640 SimpleItemDescription934 SimpleItemDescription46 SimpleItemDescription233 SimpleItemDescription374 SimpleItemDescription366 SimpleItemDescription688 SimpleItemDescription144 SimpleItemDescription213 SimpleItemDescription118 SimpleItemDescription565 SimpleItemDescription297 SimpleItemDescription680 SimpleItemDescription480 SimpleItemDescription84 SimpleItemDescription264 SimpleItemDescription184 SimpleItemDescription908 SimpleItemDescription514 SimpleItemDescription784 SimpleItemDescription200 SimpleItemDescription703 SimpleItemDescription748 SimpleItemDescription461 SimpleItemDescription194 SimpleItemDescription764 SimpleItemDescription173 SimpleItemDescription274 SimpleItemDescription335 SimpleItemDescription271 SimpleItemDescription995 SimpleItemDescription839 SimpleItemDescription460 SimpleItemDescription423 SimpleItemDescription86 SimpleItemDescription651 SimpleItemDescription300 SimpleItemDescription486 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 33
Pod74(0.46%0.46%):
SimpleItemDescription401 SimpleItemDescription348 SimpleItemDescription971 SimpleItemDescription671 SimpleItemDescription446 SimpleItemDescription148 SimpleItemDescription687 SimpleItemDescription233 SimpleItemDescription759 SimpleItemDescription726 SimpleItemDescription845 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription699 SimpleItemDescription195 SimpleItemDescription585 SimpleItemDescription354 SimpleItemDescription86 SimpleItemDescription489 SimpleItemDescription144 SimpleItemDescription461 SimpleItemDescription730 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod75(0.72%0.72%):
SimpleItemDescription127 SimpleItemDescription564 SimpleItemDescription34 SimpleItemDescription535 SimpleItemDescription613 SimpleItemDescription597 SimpleItemDescription547 SimpleItemDescription218 SimpleItemDescription614 SimpleItemDescription142 SimpleItemDescription339 SimpleItemDescription179 SimpleItemDescription386 SimpleItemDescription398 SimpleItemDescription90 SimpleItemDescription619 SimpleItemDescription883 SimpleItemDescription927 SimpleItemDescription920 SimpleItemDescription299 SimpleItemDescription129 SimpleItemDescription522 SimpleItemDescription28 SimpleItemDescription102 SimpleItemDescription967 SimpleItemDescription37 SimpleItemDescription655 SimpleItemDescription12 SimpleItemDescription36 SimpleItemDescription709 SimpleItemDescription155 SimpleItemDescription639 SimpleItemDescription124 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 30
Pod76(0.16%0.66%):
SimpleItemDescription746 SimpleItemDescription841 SimpleItemDescription454 SimpleItemDescription591 SimpleItemDescription520 SimpleItemDescription547 SimpleItemDescription390 SimpleItemDescription477 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 0
Pod77(0.60%0.60%):
SimpleItemDescription831 SimpleItemDescription226 SimpleItemDescription977 SimpleItemDescription187 SimpleItemDescription965 SimpleItemDescription342 SimpleItemDescription197 SimpleItemDescription437 SimpleItemDescription404 SimpleItemDescription428 SimpleItemDescription377 SimpleItemDescription8 SimpleItemDescription482 SimpleItemDescription457 SimpleItemDescription473 SimpleItemDescription210 SimpleItemDescription935 SimpleItemDescription399 SimpleItemDescription403 SimpleItemDescription174 SimpleItemDescription897 SimpleItemDescription812 SimpleItemDescription696 SimpleItemDescription810 SimpleItemDescription523 SimpleItemDescription577 SimpleItemDescription701 SimpleItemDescription730 SimpleItemDescription849 SimpleItemDescription455 
StatItemsHandledAtOutputStations: 60
StatBundlesHandledAtInputStations: 61
Pod78(0.86%0.86%):
SimpleItemDescription18 SimpleItemDescription802 SimpleItemDescription548 SimpleItemDescription106 SimpleItemDescription997 SimpleItemDescription481 SimpleItemDescription493 SimpleItemDescription482 SimpleItemDescription528 SimpleItemDescription655 SimpleItemDescription710 SimpleItemDescription369 SimpleItemDescription605 SimpleItemDescription848 SimpleItemDescription533 SimpleItemDescription810 SimpleItemDescription48 SimpleItemDescription496 SimpleItemDescription363 SimpleItemDescription723 SimpleItemDescription978 SimpleItemDescription73 SimpleItemDescription145 SimpleItemDescription843 SimpleItemDescription787 SimpleItemDescription226 SimpleItemDescription326 SimpleItemDescription612 SimpleItemDescription122 SimpleItemDescription327 SimpleItemDescription332 SimpleItemDescription565 SimpleItemDescription316 SimpleItemDescription626 SimpleItemDescription295 SimpleItemDescription874 SimpleItemDescription308 SimpleItemDescription763 SimpleItemDescription356 SimpleItemDescription213 SimpleItemDescription578 SimpleItemDescription728 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 30
Pod79(0.44%0.44%):
SimpleItemDescription503 SimpleItemDescription698 SimpleItemDescription547 SimpleItemDescription247 SimpleItemDescription166 SimpleItemDescription505 SimpleItemDescription0 SimpleItemDescription613 SimpleItemDescription640 SimpleItemDescription234 SimpleItemDescription614 SimpleItemDescription255 SimpleItemDescription401 SimpleItemDescription833 SimpleItemDescription55 SimpleItemDescription184 SimpleItemDescription540 SimpleItemDescription237 SimpleItemDescription864 SimpleItemDescription452 SimpleItemDescription279 SimpleItemDescription495 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 0
Pod80(0.66%0.66%):
SimpleItemDescription653 SimpleItemDescription131 SimpleItemDescription50 SimpleItemDescription450 SimpleItemDescription511 SimpleItemDescription654 SimpleItemDescription642 SimpleItemDescription390 SimpleItemDescription578 SimpleItemDescription985 SimpleItemDescription460 SimpleItemDescription96 SimpleItemDescription269 SimpleItemDescription142 SimpleItemDescription571 SimpleItemDescription358 SimpleItemDescription944 SimpleItemDescription11 SimpleItemDescription351 SimpleItemDescription307 SimpleItemDescription963 SimpleItemDescription843 SimpleItemDescription970 SimpleItemDescription241 SimpleItemDescription76 SimpleItemDescription923 SimpleItemDescription27 SimpleItemDescription954 SimpleItemDescription811 SimpleItemDescription508 SimpleItemDescription773 SimpleItemDescription546 SimpleItemDescription220 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod81(0.22%0.76%):
SimpleItemDescription117 SimpleItemDescription393 SimpleItemDescription552 SimpleItemDescription139 SimpleItemDescription173 SimpleItemDescription17 SimpleItemDescription146 SimpleItemDescription228 SimpleItemDescription409 SimpleItemDescription155 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod82(1.00%1.00%):
SimpleItemDescription526 SimpleItemDescription221 SimpleItemDescription839 SimpleItemDescription537 SimpleItemDescription679 SimpleItemDescription133 SimpleItemDescription227 SimpleItemDescription642 SimpleItemDescription594 SimpleItemDescription73 SimpleItemDescription937 SimpleItemDescription635 SimpleItemDescription582 SimpleItemDescription856 SimpleItemDescription518 SimpleItemDescription727 SimpleItemDescription925 SimpleItemDescription743 SimpleItemDescription195 SimpleItemDescription682 SimpleItemDescription709 SimpleItemDescription445 SimpleItemDescription951 SimpleItemDescription282 SimpleItemDescription779 SimpleItemDescription768 SimpleItemDescription22 SimpleItemDescription341 SimpleItemDescription456 SimpleItemDescription763 SimpleItemDescription166 SimpleItemDescription536 SimpleItemDescription934 SimpleItemDescription891 SimpleItemDescription95 SimpleItemDescription410 SimpleItemDescription719 SimpleItemDescription585 SimpleItemDescription27 SimpleItemDescription999 SimpleItemDescription79 SimpleItemDescription376 SimpleItemDescription202 SimpleItemDescription622 SimpleItemDescription209 SimpleItemDescription883 SimpleItemDescription111 SimpleItemDescription67 SimpleItemDescription853 SimpleItemDescription524 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 32
Pod83(0.12%0.58%):
SimpleItemDescription806 SimpleItemDescription9 SimpleItemDescription502 SimpleItemDescription721 SimpleItemDescription919 SimpleItemDescription814 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod84(1.00%1.00%):
SimpleItemDescription649 SimpleItemDescription629 SimpleItemDescription592 SimpleItemDescription419 SimpleItemDescription605 SimpleItemDescription281 SimpleItemDescription800 SimpleItemDescription619 SimpleItemDescription166 SimpleItemDescription452 SimpleItemDescription833 SimpleItemDescription882 SimpleItemDescription477 SimpleItemDescription568 SimpleItemDescription642 SimpleItemDescription945 SimpleItemDescription955 SimpleItemDescription575 SimpleItemDescription876 SimpleItemDescription499 SimpleItemDescription460 SimpleItemDescription59 SimpleItemDescription137 SimpleItemDescription125 SimpleItemDescription101 SimpleItemDescription319 SimpleItemDescription51 SimpleItemDescription685 SimpleItemDescription495 SimpleItemDescription887 SimpleItemDescription110 SimpleItemDescription651 SimpleItemDescription830 SimpleItemDescription69 SimpleItemDescription57 SimpleItemDescription566 SimpleItemDescription394 SimpleItemDescription867 SimpleItemDescription570 SimpleItemDescription217 SimpleItemDescription470 SimpleItemDescription603 SimpleItemDescription658 SimpleItemDescription37 SimpleItemDescription561 SimpleItemDescription873 SimpleItemDescription634 SimpleItemDescription74 SimpleItemDescription567 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 30
Pod85(0.20%0.66%):
SimpleItemDescription641 SimpleItemDescription399 SimpleItemDescription453 SimpleItemDescription272 SimpleItemDescription74 SimpleItemDescription161 SimpleItemDescription826 SimpleItemDescription79 SimpleItemDescription447 SimpleItemDescription616 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod86(1.00%1.00%):
SimpleItemDescription181 SimpleItemDescription618 SimpleItemDescription974 SimpleItemDescription843 SimpleItemDescription344 SimpleItemDescription274 SimpleItemDescription871 SimpleItemDescription330 SimpleItemDescription598 SimpleItemDescription495 SimpleItemDescription472 SimpleItemDescription968 SimpleItemDescription704 SimpleItemDescription432 SimpleItemDescription727 SimpleItemDescription542 SimpleItemDescription657 SimpleItemDescription805 SimpleItemDescription505 SimpleItemDescription715 SimpleItemDescription879 SimpleItemDescription419 SimpleItemDescription131 SimpleItemDescription965 SimpleItemDescription284 SimpleItemDescription755 SimpleItemDescription619 SimpleItemDescription246 SimpleItemDescription206 SimpleItemDescription148 SimpleItemDescription292 SimpleItemDescription335 SimpleItemDescription576 SimpleItemDescription895 SimpleItemDescription324 SimpleItemDescription807 SimpleItemDescription404 SimpleItemDescription836 SimpleItemDescription954 SimpleItemDescription956 SimpleItemDescription599 SimpleItemDescription191 SimpleItemDescription251 SimpleItemDescription769 SimpleItemDescription980 SimpleItemDescription250 SimpleItemDescription36 SimpleItemDescription739 SimpleItemDescription74 SimpleItemDescription349 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 32
Pod87(0.60%0.60%):
SimpleItemDescription832 SimpleItemDescription390 SimpleItemDescription749 SimpleItemDescription407 SimpleItemDescription20 SimpleItemDescription828 SimpleItemDescription337 SimpleItemDescription813 SimpleItemDescription481 SimpleItemDescription239 SimpleItemDescription577 SimpleItemDescription654 SimpleItemDescription877 SimpleItemDescription902 SimpleItemDescription413 SimpleItemDescription885 SimpleItemDescription405 SimpleItemDescription637 SimpleItemDescription742 SimpleItemDescription936 SimpleItemDescription825 SimpleItemDescription547 SimpleItemDescription111 SimpleItemDescription109 SimpleItemDescription553 SimpleItemDescription951 SimpleItemDescription327 SimpleItemDescription0 SimpleItemDescription61 SimpleItemDescription251 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 28
Pod88(0.84%0.84%):
SimpleItemDescription745 SimpleItemDescription5 SimpleItemDescription486 SimpleItemDescription29 SimpleItemDescription425 SimpleItemDescription335 SimpleItemDescription303 SimpleItemDescription847 SimpleItemDescription171 SimpleItemDescription170 SimpleItemDescription751 SimpleItemDescription728 SimpleItemDescription90 SimpleItemDescription93 SimpleItemDescription739 SimpleItemDescription463 SimpleItemDescription652 SimpleItemDescription614 SimpleItemDescription86 SimpleItemDescription189 SimpleItemDescription634 SimpleItemDescription344 SimpleItemDescription264 SimpleItemDescription399 SimpleItemDescription328 SimpleItemDescription28 SimpleItemDescription998 SimpleItemDescription520 SimpleItemDescription709 SimpleItemDescription183 SimpleItemDescription67 SimpleItemDescription226 SimpleItemDescription320 SimpleItemDescription930 SimpleItemDescription37 SimpleItemDescription369 SimpleItemDescription281 SimpleItemDescription445 SimpleItemDescription387 SimpleItemDescription199 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 39
StatBundlesHandledAtInputStations: 60
Pod89(0.80%0.80%):
SimpleItemDescription408 SimpleItemDescription101 SimpleItemDescription815 SimpleItemDescription576 SimpleItemDescription40 SimpleItemDescription373 SimpleItemDescription361 SimpleItemDescription893 SimpleItemDescription999 SimpleItemDescription395 SimpleItemDescription846 SimpleItemDescription349 SimpleItemDescription479 SimpleItemDescription209 SimpleItemDescription674 SimpleItemDescription983 SimpleItemDescription283 SimpleItemDescription421 SimpleItemDescription859 SimpleItemDescription130 SimpleItemDescription931 SimpleItemDescription117 SimpleItemDescription326 SimpleItemDescription946 SimpleItemDescription393 SimpleItemDescription89 SimpleItemDescription998 SimpleItemDescription21 SimpleItemDescription14 SimpleItemDescription124 SimpleItemDescription34 SimpleItemDescription606 SimpleItemDescription452 SimpleItemDescription752 SimpleItemDescription177 SimpleItemDescription839 SimpleItemDescription36 SimpleItemDescription44 SimpleItemDescription183 SimpleItemDescription134 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 32
Pod90(1.00%1.00%):
SimpleItemDescription581 SimpleItemDescription847 SimpleItemDescription529 SimpleItemDescription922 SimpleItemDescription366 SimpleItemDescription675 SimpleItemDescription443 SimpleItemDescription99 SimpleItemDescription28 SimpleItemDescription148 SimpleItemDescription879 SimpleItemDescription924 SimpleItemDescription629 SimpleItemDescription528 SimpleItemDescription131 SimpleItemDescription870 SimpleItemDescription262 SimpleItemDescription431 SimpleItemDescription93 SimpleItemDescription770 SimpleItemDescription237 SimpleItemDescription565 SimpleItemDescription316 SimpleItemDescription666 SimpleItemDescription960 SimpleItemDescription676 SimpleItemDescription945 SimpleItemDescription95 SimpleItemDescription706 SimpleItemDescription935 SimpleItemDescription976 SimpleItemDescription868 SimpleItemDescription727 SimpleItemDescription155 SimpleItemDescription730 SimpleItemDescription526 SimpleItemDescription128 SimpleItemDescription499 SimpleItemDescription113 SimpleItemDescription826 SimpleItemDescription800 SimpleItemDescription104 SimpleItemDescription713 SimpleItemDescription975 SimpleItemDescription92 SimpleItemDescription853 SimpleItemDescription903 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 32
Pod91(0.68%0.68%):
SimpleItemDescription189 SimpleItemDescription152 SimpleItemDescription770 SimpleItemDescription48 SimpleItemDescription668 SimpleItemDescription407 SimpleItemDescription759 SimpleItemDescription401 SimpleItemDescription470 SimpleItemDescription600 SimpleItemDescription642 SimpleItemDescription2 SimpleItemDescription709 SimpleItemDescription482 SimpleItemDescription461 SimpleItemDescription953 SimpleItemDescription793 SimpleItemDescription506 SimpleItemDescription389 SimpleItemDescription552 SimpleItemDescription553 SimpleItemDescription428 SimpleItemDescription67 SimpleItemDescription363 SimpleItemDescription855 SimpleItemDescription357 SimpleItemDescription584 SimpleItemDescription536 SimpleItemDescription447 SimpleItemDescription219 SimpleItemDescription353 SimpleItemDescription928 SimpleItemDescription576 SimpleItemDescription29 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod92(0.70%0.70%):
