>>> Bots
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 29
Pod89(1.00%1.00%):
SimpleItemDescription54 SimpleItemDescription219 SimpleItemDescription815 SimpleItemDescription347 SimpleItemDescription40 SimpleItemDescription772 SimpleItemDescription373 SimpleItemDescription722 SimpleItemDescription933 SimpleItemDescription108 SimpleItemDescription395 SimpleItemDescription697 SimpleItemDescription61 SimpleItemDescription21 SimpleItemDescription455 SimpleItemDescription32 SimpleItemDescription766 SimpleItemDescription454 SimpleItemDescription80 SimpleItemDescription48 SimpleItemDescription371 SimpleItemDescription543 SimpleItemDescription327 SimpleItemDescription859 SimpleItemDescription763 SimpleItemDescription130 SimpleItemDescription931 SimpleItemDescription629 SimpleItemDescription252 SimpleItemDescription934 SimpleItemDescription238 SimpleItemDescription545 SimpleItemDescription382 SimpleItemDescription332 SimpleItemDescription24 SimpleItemDescription203 SimpleItemDescription583 SimpleItemDescription204 SimpleItemDescription613 SimpleItemDescription603 SimpleItemDescription487 SimpleItemDescription839 SimpleItemDescription725 SimpleItemDescription29 SimpleItemDescription797 SimpleItemDescription103 SimpleItemDescription777 SimpleItemDescription622 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 33
Pod90(0.34%0.88%):
SimpleItemDescription529 SimpleItemDescription578 SimpleItemDescription660 SimpleItemDescription443 SimpleItemDescription99 SimpleItemDescription28 SimpleItemDescription866 SimpleItemDescription845 SimpleItemDescription431 SimpleItemDescription770 SimpleItemDescription463 SimpleItemDescription666 SimpleItemDescription676 SimpleItemDescription389 SimpleItemDescription706 SimpleItemDescription868 SimpleItemDescription730 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod91(0.42%1.00%):
SimpleItemDescription189 SimpleItemDescription770 SimpleItemDescription668 SimpleItemDescription407 SimpleItemDescription759 SimpleItemDescription401 SimpleItemDescription470 SimpleItemDescription600 SimpleItemDescription642 SimpleItemDescription2 SimpleItemDescription953 SimpleItemDescription506 SimpleItemDescription67 SimpleItemDescription357 SimpleItemDescription584 SimpleItemDescription536 SimpleItemDescription447 SimpleItemDescription219 SimpleItemDescription353 SimpleItemDescription576 SimpleItemDescription29 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod92(0.70%0.70%):
SimpleItemDescription115 SimpleItemDescription627 SimpleItemDescription943 SimpleItemDescription26 SimpleItemDescription377 SimpleItemDescription992 SimpleItemDescription82 SimpleItemDescription721 SimpleItemDescription498 SimpleItemDescription920 SimpleItemDescription670 SimpleItemDescription288 SimpleItemDescription465 SimpleItemDescription202 SimpleItemDescription321 SimpleItemDescription279 SimpleItemDescription681 SimpleItemDescription601 SimpleItemDescription949 SimpleItemDescription986 SimpleItemDescription145 SimpleItemDescription129 SimpleItemDescription569 SimpleItemDescription85 SimpleItemDescription292 SimpleItemDescription702 SimpleItemDescription469 SimpleItemDescription485 SimpleItemDescription254 SimpleItemDescription414 SimpleItemDescription944 SimpleItemDescription707 SimpleItemDescription239 SimpleItemDescription558 SimpleItemDescription772 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod93(1.00%1.00%):
SimpleItemDescription737 SimpleItemDescription975 SimpleItemDescription672 SimpleItemDescription875 SimpleItemDescription147 SimpleItemDescription969 SimpleItemDescription206 SimpleItemDescription844 SimpleItemDescription210 SimpleItemDescription690 SimpleItemDescription591 SimpleItemDescription203 SimpleItemDescription914 SimpleItemDescription962 SimpleItemDescription510 SimpleItemDescription454 SimpleItemDescription267 SimpleItemDescription837 SimpleItemDescription362 SimpleItemDescription582 SimpleItemDescription744 SimpleItemDescription276 SimpleItemDescription122 SimpleItemDescription14 SimpleItemDescription653 SimpleItemDescription251 SimpleItemDescription784 SimpleItemDescription799 SimpleItemDescription68 SimpleItemDescription341 SimpleItemDescription809 SimpleItemDescription128 SimpleItemDescription713 SimpleItemDescription402 SimpleItemDescription307 SimpleItemDescription511 SimpleItemDescription899 SimpleItemDescription145 SimpleItemDescription56 SimpleItemDescription655 SimpleItemDescription728 SimpleItemDescription999 SimpleItemDescription300 SimpleItemDescription450 SimpleItemDescription762 SimpleItemDescription948 SimpleItemDescription268 SimpleItemDescription677 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 32
Pod94(0.90%0.90%):
SimpleItemDescription110 SimpleItemDescription500 SimpleItemDescription258 SimpleItemDescription951 SimpleItemDescription656 SimpleItemDescription467 SimpleItemDescription274 SimpleItemDescription357 SimpleItemDescription542 SimpleItemDescription676 SimpleItemDescription177 SimpleItemDescription334 SimpleItemDescription689 SimpleItemDescription441 SimpleItemDescription529 SimpleItemDescription201 SimpleItemDescription717 SimpleItemDescription214 SimpleItemDescription652 SimpleItemDescription15 SimpleItemDescription457 SimpleItemDescription155 SimpleItemDescription451 SimpleItemDescription250 SimpleItemDescription452 SimpleItemDescription206 SimpleItemDescription730 SimpleItemDescription643 SimpleItemDescription275 SimpleItemDescription673 SimpleItemDescription350 SimpleItemDescription463 SimpleItemDescription380 SimpleItemDescription45 SimpleItemDescription534 SimpleItemDescription147 SimpleItemDescription492 SimpleItemDescription127 SimpleItemDescription735 SimpleItemDescription40 SimpleItemDescription121 SimpleItemDescription804 SimpleItemDescription912 SimpleItemDescription389 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 32
Pod95(0.76%0.76%):
SimpleItemDescription904 SimpleItemDescription272 SimpleItemDescription865 SimpleItemDescription312 SimpleItemDescription895 SimpleItemDescription263 SimpleItemDescription557 SimpleItemDescription665 SimpleItemDescription10 SimpleItemDescription813 SimpleItemDescription40 SimpleItemDescription207 SimpleItemDescription45 SimpleItemDescription430 SimpleItemDescription110 SimpleItemDescription758 SimpleItemDescription799 SimpleItemDescription145 SimpleItemDescription58 SimpleItemDescription934 SimpleItemDescription959 SimpleItemDescription280 SimpleItemDescription37 SimpleItemDescription709 SimpleItemDescription566 SimpleItemDescription818 SimpleItemDescription938 SimpleItemDescription478 SimpleItemDescription876 SimpleItemDescription821 SimpleItemDescription76 SimpleItemDescription932 SimpleItemDescription800 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 35
Pod96(0.22%0.74%):
SimpleItemDescription838 SimpleItemDescription869 SimpleItemDescription22 SimpleItemDescription101 SimpleItemDescription748 SimpleItemDescription774 SimpleItemDescription276 SimpleItemDescription461 SimpleItemDescription867 SimpleItemDescription876 SimpleItemDescription812 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod97(0.32%0.84%):
SimpleItemDescription913 SimpleItemDescription752 SimpleItemDescription642 SimpleItemDescription941 SimpleItemDescription710 SimpleItemDescription35 SimpleItemDescription0 SimpleItemDescription275 SimpleItemDescription683 SimpleItemDescription90 SimpleItemDescription449 SimpleItemDescription902 SimpleItemDescription860 SimpleItemDescription107 SimpleItemDescription867 SimpleItemDescription118 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod98(0.94%0.94%):
SimpleItemDescription459 SimpleItemDescription619 SimpleItemDescription490 SimpleItemDescription308 SimpleItemDescription695 SimpleItemDescription834 SimpleItemDescription232 SimpleItemDescription393 SimpleItemDescription96 SimpleItemDescription360 SimpleItemDescription849 SimpleItemDescription369 SimpleItemDescription57 SimpleItemDescription845 SimpleItemDescription711 SimpleItemDescription519 SimpleItemDescription874 SimpleItemDescription464 SimpleItemDescription754 SimpleItemDescription32 SimpleItemDescription494 SimpleItemDescription701 SimpleItemDescription64 SimpleItemDescription599 SimpleItemDescription639 SimpleItemDescription602 SimpleItemDescription88 SimpleItemDescription44 SimpleItemDescription727 SimpleItemDescription22 SimpleItemDescription187 SimpleItemDescription914 SimpleItemDescription58 SimpleItemDescription216 SimpleItemDescription133 SimpleItemDescription551 SimpleItemDescription53 SimpleItemDescription291 SimpleItemDescription269 SimpleItemDescription241 SimpleItemDescription941 SimpleItemDescription552 SimpleItemDescription293 SimpleItemDescription531 SimpleItemDescription912 SimpleItemDescription592 SimpleItemDescription441 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 58
Pod99(0.62%0.62%):
SimpleItemDescription10 SimpleItemDescription395 SimpleItemDescription54 SimpleItemDescription260 SimpleItemDescription85 SimpleItemDescription834 SimpleItemDescription345 SimpleItemDescription711 SimpleItemDescription385 SimpleItemDescription915 SimpleItemDescription927 SimpleItemDescription420 SimpleItemDescription233 SimpleItemDescription337 SimpleItemDescription388 SimpleItemDescription465 SimpleItemDescription901 SimpleItemDescription591 SimpleItemDescription501 SimpleItemDescription502 SimpleItemDescription680 SimpleItemDescription843 SimpleItemDescription237 SimpleItemDescription819 SimpleItemDescription43 SimpleItemDescription977 SimpleItemDescription613 SimpleItemDescription198 SimpleItemDescription681 SimpleItemDescription121 SimpleItemDescription354 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod100(0.44%0.44%):
SimpleItemDescription226 SimpleItemDescription509 SimpleItemDescription505 SimpleItemDescription237 SimpleItemDescription656 SimpleItemDescription811 SimpleItemDescription876 SimpleItemDescription666 SimpleItemDescription345 SimpleItemDescription466 SimpleItemDescription566 SimpleItemDescription31 SimpleItemDescription218 SimpleItemDescription746 SimpleItemDescription846 SimpleItemDescription110 SimpleItemDescription584 SimpleItemDescription287 SimpleItemDescription240 SimpleItemDescription211 SimpleItemDescription384 SimpleItemDescription906 
StatItemsHandledAtOutputStations: 41
StatBundlesHandledAtInputStations: 30
Pod101(0.52%0.52%):
SimpleItemDescription126 SimpleItemDescription352 SimpleItemDescription888 SimpleItemDescription949 SimpleItemDescription642 SimpleItemDescription398 SimpleItemDescription539 SimpleItemDescription102 SimpleItemDescription239 SimpleItemDescription280 SimpleItemDescription568 SimpleItemDescription466 SimpleItemDescription118 SimpleItemDescription761 SimpleItemDescription354 SimpleItemDescription511 SimpleItemDescription272 SimpleItemDescription652 SimpleItemDescription63 SimpleItemDescription234 SimpleItemDescription64 SimpleItemDescription749 SimpleItemDescription32 SimpleItemDescription223 SimpleItemDescription390 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod102(1.00%1.00%):
SimpleItemDescription535 SimpleItemDescription379 SimpleItemDescription164 SimpleItemDescription978 SimpleItemDescription144 SimpleItemDescription222 SimpleItemDescription174 SimpleItemDescription779 SimpleItemDescription688 SimpleItemDescription173 SimpleItemDescription484 SimpleItemDescription589 SimpleItemDescription667 SimpleItemDescription922 SimpleItemDescription760 SimpleItemDescription10 SimpleItemDescription880 SimpleItemDescription145 SimpleItemDescription410 SimpleItemDescription237 SimpleItemDescription562 SimpleItemDescription630 SimpleItemDescription656 SimpleItemDescription304 SimpleItemDescription479 SimpleItemDescription405 SimpleItemDescription335 SimpleItemDescription179 SimpleItemDescription209 SimpleItemDescription788 SimpleItemDescription955 SimpleItemDescription210 SimpleItemDescription67 SimpleItemDescription81 SimpleItemDescription530 SimpleItemDescription957 SimpleItemDescription507 SimpleItemDescription499 SimpleItemDescription382 SimpleItemDescription194 SimpleItemDescription122 SimpleItemDescription973 SimpleItemDescription639 SimpleItemDescription580 SimpleItemDescription657 SimpleItemDescription894 SimpleItemDescription427 SimpleItemDescription904 SimpleItemDescription188 SimpleItemDescription504 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 31
Pod103(0.22%0.72%):
SimpleItemDescription817 SimpleItemDescription326 SimpleItemDescription135 SimpleItemDescription744 SimpleItemDescription849 SimpleItemDescription440 SimpleItemDescription880 SimpleItemDescription436 SimpleItemDescription238 SimpleItemDescription170 SimpleItemDescription410 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod104(0.90%0.90%):
SimpleItemDescription510 SimpleItemDescription658 SimpleItemDescription518 SimpleItemDescription127 SimpleItemDescription6 SimpleItemDescription441 SimpleItemDescription759 SimpleItemDescription449 SimpleItemDescription770 SimpleItemDescription536 SimpleItemDescription647 SimpleItemDescription873 SimpleItemDescription96 SimpleItemDescription718 SimpleItemDescription880 SimpleItemDescription817 SimpleItemDescription84 SimpleItemDescription884 SimpleItemDescription187 SimpleItemDescription57 SimpleItemDescription392 SimpleItemDescription66 SimpleItemDescription523 SimpleItemDescription380 SimpleItemDescription566 SimpleItemDescription68 SimpleItemDescription19 SimpleItemDescription660 SimpleItemDescription869 SimpleItemDescription165 SimpleItemDescription835 SimpleItemDescription54 SimpleItemDescription486 SimpleItemDescription608 SimpleItemDescription494 SimpleItemDescription567 SimpleItemDescription357 SimpleItemDescription920 SimpleItemDescription207 SimpleItemDescription414 SimpleItemDescription573 SimpleItemDescription220 SimpleItemDescription335 SimpleItemDescription261 SimpleItemDescription52 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 31
Pod105(1.00%1.00%):
SimpleItemDescription540 SimpleItemDescription323 SimpleItemDescription18 SimpleItemDescription937 SimpleItemDescription533 SimpleItemDescription404 SimpleItemDescription697 SimpleItemDescription687 SimpleItemDescription439 SimpleItemDescription206 SimpleItemDescription956 SimpleItemDescription924 SimpleItemDescription292 SimpleItemDescription444 SimpleItemDescription108 SimpleItemDescription53 SimpleItemDescription99 SimpleItemDescription425 SimpleItemDescription275 SimpleItemDescription180 SimpleItemDescription50 SimpleItemDescription455 SimpleItemDescription336 SimpleItemDescription273 SimpleItemDescription944 SimpleItemDescription982 SimpleItemDescription745 SimpleItemDescription869 SimpleItemDescription605 SimpleItemDescription198 SimpleItemDescription554 SimpleItemDescription582 SimpleItemDescription833 SimpleItemDescription32 SimpleItemDescription35 SimpleItemDescription378 SimpleItemDescription240 SimpleItemDescription210 SimpleItemDescription608 SimpleItemDescription437 SimpleItemDescription86 SimpleItemDescription900 SimpleItemDescription601 SimpleItemDescription661 SimpleItemDescription141 SimpleItemDescription219 SimpleItemDescription385 SimpleItemDescription919 SimpleItemDescription278 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 59
Pod106(0.16%0.62%):
SimpleItemDescription327 SimpleItemDescription99 SimpleItemDescription47 SimpleItemDescription599 SimpleItemDescription232 SimpleItemDescription419 SimpleItemDescription571 SimpleItemDescription238 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod107(0.46%0.46%):
SimpleItemDescription652 SimpleItemDescription103 SimpleItemDescription45 SimpleItemDescription440 SimpleItemDescription479 SimpleItemDescription942 SimpleItemDescription726 SimpleItemDescription19 SimpleItemDescription378 SimpleItemDescription595 SimpleItemDescription735 SimpleItemDescription505 SimpleItemDescription389 SimpleItemDescription189 SimpleItemDescription707 SimpleItemDescription584 SimpleItemDescription265 SimpleItemDescription109 SimpleItemDescription728 SimpleItemDescription411 SimpleItemDescription379 SimpleItemDescription166 SimpleItemDescription124 
StatItemsHandledAtOutputStations: 42
StatBundlesHandledAtInputStations: 32
Pod108(0.74%0.74%):
SimpleItemDescription718 SimpleItemDescription415 SimpleItemDescription151 SimpleItemDescription785 SimpleItemDescription564 SimpleItemDescription431 SimpleItemDescription774 SimpleItemDescription728 SimpleItemDescription240 SimpleItemDescription16 SimpleItemDescription863 SimpleItemDescription621 SimpleItemDescription886 SimpleItemDescription672 SimpleItemDescription732 SimpleItemDescription22 SimpleItemDescription400 SimpleItemDescription925 SimpleItemDescription349 SimpleItemDescription194 SimpleItemDescription366 SimpleItemDescription874 SimpleItemDescription851 SimpleItemDescription814 SimpleItemDescription865 SimpleItemDescription619 SimpleItemDescription127 SimpleItemDescription676 SimpleItemDescription32 SimpleItemDescription188 SimpleItemDescription220 SimpleItemDescription412 SimpleItemDescription185 SimpleItemDescription620 SimpleItemDescription942 SimpleItemDescription167 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 32
Pod109(0.42%1.00%):
SimpleItemDescription479 SimpleItemDescription597 SimpleItemDescription728 SimpleItemDescription226 SimpleItemDescription538 SimpleItemDescription325 SimpleItemDescription219 SimpleItemDescription987 SimpleItemDescription353 SimpleItemDescription282 SimpleItemDescription339 SimpleItemDescription420 SimpleItemDescription165 SimpleItemDescription757 SimpleItemDescription73 SimpleItemDescription467 SimpleItemDescription641 SimpleItemDescription589 SimpleItemDescription819 SimpleItemDescription72 SimpleItemDescription185 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod110(0.68%0.68%):
SimpleItemDescription378 SimpleItemDescription139 SimpleItemDescription198 SimpleItemDescription807 SimpleItemDescription519 SimpleItemDescription144 SimpleItemDescription201 SimpleItemDescription792 SimpleItemDescription678 SimpleItemDescription531 SimpleItemDescription177 SimpleItemDescription653 SimpleItemDescription423 SimpleItemDescription167 SimpleItemDescription477 SimpleItemDescription617 SimpleItemDescription673 SimpleItemDescription444 SimpleItemDescription723 SimpleItemDescription164 SimpleItemDescription637 SimpleItemDescription474 SimpleItemDescription28 SimpleItemDescription126 SimpleItemDescription441 SimpleItemDescription728 SimpleItemDescription934 SimpleItemDescription166 SimpleItemDescription984 SimpleItemDescription105 SimpleItemDescription436 SimpleItemDescription82 SimpleItemDescription788 
StatItemsHandledAtOutputStations: 47
StatBundlesHandledAtInputStations: 31
Pod111(0.82%0.82%):
SimpleItemDescription970 SimpleItemDescription446 SimpleItemDescription37 SimpleItemDescription393 SimpleItemDescription247 SimpleItemDescription248 SimpleItemDescription934 SimpleItemDescription500 SimpleItemDescription131 SimpleItemDescription791 SimpleItemDescription16 SimpleItemDescription954 SimpleItemDescription692 SimpleItemDescription133 SimpleItemDescription956 SimpleItemDescription226 SimpleItemDescription15 SimpleItemDescription117 SimpleItemDescription108 SimpleItemDescription383 SimpleItemDescription743 SimpleItemDescription4 SimpleItemDescription372 SimpleItemDescription392 SimpleItemDescription983 SimpleItemDescription360 SimpleItemDescription164 SimpleItemDescription245 SimpleItemDescription17 SimpleItemDescription91 SimpleItemDescription242 SimpleItemDescription439 SimpleItemDescription71 SimpleItemDescription0 SimpleItemDescription127 SimpleItemDescription358 SimpleItemDescription309 SimpleItemDescription688 SimpleItemDescription267 SimpleItemDescription162 SimpleItemDescription83 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 28
Pod112(0.12%0.66%):
SimpleItemDescription338 SimpleItemDescription333 SimpleItemDescription233 SimpleItemDescription245 SimpleItemDescription172 SimpleItemDescription656 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 0
Pod113(0.92%0.92%):
SimpleItemDescription900 SimpleItemDescription586 SimpleItemDescription123 SimpleItemDescription194 SimpleItemDescription25 SimpleItemDescription957 SimpleItemDescription924 SimpleItemDescription600 SimpleItemDescription971 SimpleItemDescription884 SimpleItemDescription546 SimpleItemDescription696 SimpleItemDescription329 SimpleItemDescription617 SimpleItemDescription614 SimpleItemDescription0 SimpleItemDescription208 SimpleItemDescription889 SimpleItemDescription554 SimpleItemDescription412 SimpleItemDescription664 SimpleItemDescription484 SimpleItemDescription986 SimpleItemDescription248 SimpleItemDescription309 SimpleItemDescription969 SimpleItemDescription212 SimpleItemDescription862 SimpleItemDescription420 SimpleItemDescription211 SimpleItemDescription502 SimpleItemDescription774 SimpleItemDescription523 SimpleItemDescription846 SimpleItemDescription328 SimpleItemDescription874 SimpleItemDescription138 SimpleItemDescription411 SimpleItemDescription92 SimpleItemDescription816 SimpleItemDescription876 SimpleItemDescription763 SimpleItemDescription66 SimpleItemDescription318 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 31
Pod114(0.38%1.00%):
SimpleItemDescription570 SimpleItemDescription920 SimpleItemDescription626 SimpleItemDescription201 SimpleItemDescription460 SimpleItemDescription988 SimpleItemDescription746 SimpleItemDescription224 SimpleItemDescription366 SimpleItemDescription194 SimpleItemDescription144 SimpleItemDescription639 SimpleItemDescription992 SimpleItemDescription218 SimpleItemDescription126 SimpleItemDescription325 SimpleItemDescription358 SimpleItemDescription332 SimpleItemDescription239 
StatItemsHandledAtOutputStations: 63
StatBundlesHandledAtInputStations: 62
Pod115(0.34%0.80%):
SimpleItemDescription195 SimpleItemDescription894 SimpleItemDescription927 SimpleItemDescription481 SimpleItemDescription893 SimpleItemDescription326 SimpleItemDescription224 SimpleItemDescription31 SimpleItemDescription153 SimpleItemDescription21 SimpleItemDescription736 SimpleItemDescription402 SimpleItemDescription839 SimpleItemDescription859 SimpleItemDescription130 SimpleItemDescription318 SimpleItemDescription567 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod116(0.30%0.84%):
SimpleItemDescription236 SimpleItemDescription102 SimpleItemDescription874 SimpleItemDescription69 SimpleItemDescription611 SimpleItemDescription384 SimpleItemDescription479 SimpleItemDescription686 SimpleItemDescription4 SimpleItemDescription324 SimpleItemDescription790 SimpleItemDescription994 SimpleItemDescription29 SimpleItemDescription308 SimpleItemDescription516 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod117(0.54%0.54%):
SimpleItemDescription844 SimpleItemDescription365 SimpleItemDescription886 SimpleItemDescription289 SimpleItemDescription505 SimpleItemDescription148 SimpleItemDescription118 SimpleItemDescription51 SimpleItemDescription484 SimpleItemDescription966 SimpleItemDescription811 SimpleItemDescription868 SimpleItemDescription737 SimpleItemDescription631 SimpleItemDescription114 SimpleItemDescription328 SimpleItemDescription424 SimpleItemDescription472 SimpleItemDescription228 SimpleItemDescription998 SimpleItemDescription147 SimpleItemDescription208 SimpleItemDescription904 SimpleItemDescription842 SimpleItemDescription298 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 29
Pod118(0.68%0.68%):
SimpleItemDescription867 SimpleItemDescription254 SimpleItemDescription550 SimpleItemDescription499 SimpleItemDescription703 SimpleItemDescription939 SimpleItemDescription207 SimpleItemDescription683 SimpleItemDescription411 SimpleItemDescription448 SimpleItemDescription539 SimpleItemDescription170 SimpleItemDescription31 SimpleItemDescription700 SimpleItemDescription397 SimpleItemDescription82 SimpleItemDescription503 SimpleItemDescription206 SimpleItemDescription665 SimpleItemDescription136 SimpleItemDescription421 SimpleItemDescription39 SimpleItemDescription930 SimpleItemDescription962 SimpleItemDescription549 SimpleItemDescription97 SimpleItemDescription989 SimpleItemDescription641 SimpleItemDescription186 SimpleItemDescription292 SimpleItemDescription916 SimpleItemDescription108 SimpleItemDescription492 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod119(0.96%0.96%):
SimpleItemDescription151 SimpleItemDescription439 SimpleItemDescription110 SimpleItemDescription823 SimpleItemDescription263 SimpleItemDescription634 SimpleItemDescription623 SimpleItemDescription694 SimpleItemDescription741 SimpleItemDescription902 SimpleItemDescription16 SimpleItemDescription575 SimpleItemDescription86 SimpleItemDescription616 SimpleItemDescription845 SimpleItemDescription803 SimpleItemDescription218 SimpleItemDescription886 SimpleItemDescription547 SimpleItemDescription500 SimpleItemDescription89 SimpleItemDescription916 SimpleItemDescription159 SimpleItemDescription49 SimpleItemDescription522 SimpleItemDescription991 SimpleItemDescription87 SimpleItemDescription258 SimpleItemDescription174 SimpleItemDescription483 SimpleItemDescription61 SimpleItemDescription534 SimpleItemDescription980 SimpleItemDescription642 SimpleItemDescription899 SimpleItemDescription90 SimpleItemDescription994 SimpleItemDescription424 SimpleItemDescription306 SimpleItemDescription478 SimpleItemDescription748 SimpleItemDescription419 SimpleItemDescription319 SimpleItemDescription198 SimpleItemDescription27 SimpleItemDescription382 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 28
Pod120(0.76%0.76%):
SimpleItemDescription779 SimpleItemDescription886 SimpleItemDescription583 SimpleItemDescription129 SimpleItemDescription296 SimpleItemDescription248 SimpleItemDescription746 SimpleItemDescription522 SimpleItemDescription261 SimpleItemDescription364 SimpleItemDescription911 SimpleItemDescription204 SimpleItemDescription720 SimpleItemDescription451 SimpleItemDescription550 SimpleItemDescription392 SimpleItemDescription99 SimpleItemDescription791 SimpleItemDescription989 SimpleItemDescription126 SimpleItemDescription678 SimpleItemDescription466 SimpleItemDescription52 SimpleItemDescription388 SimpleItemDescription482 SimpleItemDescription326 SimpleItemDescription397 SimpleItemDescription570 SimpleItemDescription632 SimpleItemDescription982 SimpleItemDescription562 SimpleItemDescription525 SimpleItemDescription844 SimpleItemDescription596 SimpleItemDescription943 SimpleItemDescription50 SimpleItemDescription520 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod121(0.20%0.74%):
SimpleItemDescription787 SimpleItemDescription983 SimpleItemDescription487 SimpleItemDescription172 SimpleItemDescription451 SimpleItemDescription867 SimpleItemDescription953 SimpleItemDescription448 SimpleItemDescription636 SimpleItemDescription432 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod122(1.00%1.00%):
SimpleItemDescription741 SimpleItemDescription139 SimpleItemDescription786 SimpleItemDescription87 SimpleItemDescription847 SimpleItemDescription393 SimpleItemDescription129 SimpleItemDescription511 SimpleItemDescription488 SimpleItemDescription928 SimpleItemDescription131 SimpleItemDescription752 SimpleItemDescription121 SimpleItemDescription373 SimpleItemDescription869 SimpleItemDescription982 SimpleItemDescription276 SimpleItemDescription370 SimpleItemDescription186 SimpleItemDescription414 SimpleItemDescription770 SimpleItemDescription999 SimpleItemDescription439 SimpleItemDescription103 SimpleItemDescription401 SimpleItemDescription524 SimpleItemDescription32 SimpleItemDescription918 SimpleItemDescription929 SimpleItemDescription746 SimpleItemDescription603 SimpleItemDescription882 SimpleItemDescription736 SimpleItemDescription607 SimpleItemDescription780 SimpleItemDescription748 SimpleItemDescription811 SimpleItemDescription912 SimpleItemDescription181 SimpleItemDescription314 SimpleItemDescription660 SimpleItemDescription931 SimpleItemDescription577 SimpleItemDescription146 SimpleItemDescription915 SimpleItemDescription835 SimpleItemDescription429 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 31
Pod123(0.50%1.00%):
SimpleItemDescription614 SimpleItemDescription92 SimpleItemDescription623 SimpleItemDescription835 SimpleItemDescription34 SimpleItemDescription639 SimpleItemDescription697 SimpleItemDescription644 SimpleItemDescription425 SimpleItemDescription878 SimpleItemDescription8 SimpleItemDescription170 SimpleItemDescription234 SimpleItemDescription831 SimpleItemDescription452 SimpleItemDescription823 SimpleItemDescription962 SimpleItemDescription870 SimpleItemDescription846 SimpleItemDescription36 SimpleItemDescription646 SimpleItemDescription658 SimpleItemDescription436 SimpleItemDescription543 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod124(0.14%0.64%):
SimpleItemDescription255 SimpleItemDescription467 SimpleItemDescription838 SimpleItemDescription923 SimpleItemDescription48 SimpleItemDescription169 SimpleItemDescription182 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod125(0.58%0.58%):
SimpleItemDescription742 SimpleItemDescription496 SimpleItemDescription525 SimpleItemDescription718 SimpleItemDescription407 SimpleItemDescription502 SimpleItemDescription618 SimpleItemDescription889 SimpleItemDescription833 SimpleItemDescription89 SimpleItemDescription426 SimpleItemDescription834 SimpleItemDescription302 SimpleItemDescription565 SimpleItemDescription57 SimpleItemDescription172 SimpleItemDescription747 SimpleItemDescription726 SimpleItemDescription237 SimpleItemDescription456 SimpleItemDescription689 SimpleItemDescription720 SimpleItemDescription989 SimpleItemDescription596 SimpleItemDescription650 SimpleItemDescription794 SimpleItemDescription383 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 33
Pod126(0.58%0.58%):
