#TimeStamp;TripTime;Type
18490;42;O
18490;25;O
18492;31;O
18495;35;O
18505;41;O
18508;25;O
18534;26;O
18556;26;O
18580;15;O
18592;19;O
18598;42;O
18608;26;O
18615;57;O
18627;25;O
18638;36;O
18648;31;O
18650;38;O
18652;31;O
18657;26;O
18660;38;O
18674;35;O
18689;21;O
18709;35;O
18728;30;O
18736;28;O
18742;40;I
18742;16;O
18744;54;I
18754;36;O
18760;39;O
18778;23;O
18785;44;O
18791;41;O
18794;35;O
18803;23;O
18814;41;I
18816;53;I
18835;45;O
18838;48;O
18863;35;O
18870;16;O
18873;36;O
18875;26;O
18890;32;O
18899;21;O
18914;23;O
18930;19;O
18931;48;O
18956;37;O
18963;29;O
18969;21;O
18975;38;O
18977;22;O
18990;31;O
19005;51;O
19009;35;O
19023;34;O
19032;40;O
19036;22;O
19038;59;O
19064;28;O
19070;8;O
19075;41;O
19086;59;I
19094;31;O
19102;17;O
19111;33;O
19118;66;I
19127;53;I
19130;62;O
19135;40;O
19143;31;O
19143;25;O
19146;36;O
19162;37;O
19163;81;I
19174;28;O
19175;19;O
19183;76;O
19190;30;O
19190;21;O
19219;35;O
19230;18;O
19244;41;O
19247;41;O
19259;26;O
19262;19;O
19278;24;O
19288;32;O
19291;28;O
19301;25;O
19310;26;O
19322;35;O
19340;34;O
19346;25;O
19350;25;O
19354;33;O
19357;35;I
19369;59;O
19369;34;O
19385;7;O
19407;60;I
19425;50;O
19436;44;I
19438;48;O
19445;55;O
19449;36;O
19455;26;O
19456;63;I
19461;23;O
19464;41;O
19472;27;O
19479;16;O
19491;13;O
19497;32;O
19509;24;O
19524;55;O
19534;39;O
19535;49;O
19536;6;O
19544;33;O
19557;23;O
19577;27;O
19582;37;O
19586;18;O
19591;24;O
19595;33;O
19611;24;O
19614;48;O
19639;23;O
19661;50;O
19671;46;O
19675;36;O
19687;36;O
19708;45;I
19715;36;O
19719;61;I
19720;39;O
19731;32;I
19732;38;O
19742;40;O
19749;64;O
19766;30;O
19769;21;O
19776;66;I
19795;43;O
19802;31;O
19806;26;O
19817;32;O
19817;39;O
19825;61;O
19841;45;O
19862;42;O
19866;20;O
19884;37;O
19891;40;O
19904;58;O
19911;40;O
19919;32;O
19919;29;O
19934;21;O
19935;58;O
19946;17;O
19954;55;O
19992;26;O
20003;28;O
20008;24;O
20020;25;O
20028;43;O
20032;29;O
20038;37;O
20044;64;I
20045;32;O
20053;54;O
20053;67;I
20056;53;O
20058;28;O
20072;40;O
20085;56;I
20088;23;O
20091;47;I
20099;29;O
20100;39;O
20143;46;O
20148;50;O
20150;29;O
20151;46;O
20163;43;O
20178;21;O
20186;59;O
20209;64;O
20215;79;O
20227;23;O
20231;34;O
20235;27;O
20243;6;O
20277;36;O
20284;35;O
20319;30;O
20319;50;I
20327;34;O
20327;29;O
20332;32;O
20334;21;O
20337;38;I
20339;22;O
20359;27;O
20379;40;I
20387;48;I
20389;23;O
20392;25;O
20411;20;O
20435;15;O
20446;23;O
20460;40;O
20471;30;O
20472;41;O
20473;38;O
20481;40;O
20482;34;O
20495;29;O
20522;46;O
20534;29;O
20549;30;O
20573;25;O
20578;58;O
20595;36;O
20595;35;O
20598;26;O
20616;66;O
20628;20;O
20634;20;O
20650;27;O
20651;45;I
20656;30;O
20665;46;I
20670;30;O
20677;31;O
20678;29;I
20680;47;O
20686;33;O
20692;24;O
20700;42;O
20704;43;O
20714;57;I
20722;19;O
20723;44;O
20732;32;O
20756;25;O
20765;28;O
20769;26;O
20774;19;O
20780;39;O
20790;41;O
20807;27;O
20819;53;O
20834;25;O
20844;37;O
20880;25;O
20882;29;O
20897;27;O
20906;58;O
20915;32;O
20916;61;O
20923;54;O
20925;27;O
20948;28;O
20950;43;I
20982;55;I
21001;44;O
21032;44;O
21035;44;O
21040;23;O
21045;32;O
21047;64;I
21049;35;O
21049;18;O
21051;28;O
21054;44;O
21061;21;O
21062;53;I
21094;7;O
21107;50;O
21121;20;O
21127;22;O
21131;29;O
21137;44;O
21145;20;O
21165;37;O
21171;25;O
21178;53;O
21189;64;O
21204;27;O
21211;27;O
21231;39;O
21234;22;O
21243;28;O
21244;19;O
21262;41;I
21278;43;I
21297;38;O
21298;28;O
21301;35;O
21317;35;O
21322;20;O
21331;18;O
21343;47;O
21346;20;O
21356;24;O
21361;23;O
21364;61;I
21367;18;O
21390;42;O
21401;66;I
21407;38;O
21430;27;O
21442;25;O
21455;17;O
21465;21;O
21480;26;O
21485;39;O
21491;28;O
21496;18;O
21500;9;O
21505;38;O
21505;10;O
21510;56;O
21518;26;O
21528;31;O
21551;22;O
21554;30;O
21554;17;O
21580;40;I
21593;8;O
21597;11;O
21598;19;O
21622;18;O
21642;60;I
21654;28;O
21659;41;O
21664;25;O
21665;58;I
21672;26;O
21681;38;O
21688;31;O
21690;63;I
21699;37;O
21711;6;O
21718;42;O
21727;32;O
21732;29;O
21743;46;O
21752;13;O
21754;24;O
21759;37;O
21761;18;O
21768;27;O
21787;15;O
21795;22;O
21796;15;O
21832;28;O
21836;22;O
21838;30;O
21853;26;O
21855;37;O
21863;20;O
21873;41;O
21886;44;O
21894;33;O
21909;16;O
21919;31;I
21922;21;O
21934;17;O
21935;56;O
21937;41;O
21946;50;O
21948;45;I
21965;14;O
21975;29;O
21980;45;I
21987;20;O
22022;40;O
22028;39;O
22031;24;O
22034;14;O
22035;56;I
22037;30;O
22038;35;O
22046;16;O
22062;48;O
22095;31;O
22108;26;O
22112;15;O
22118;49;O
22131;46;O
22179;53;O
22186;51;O
22190;58;O
22191;39;O
22197;44;O
22203;45;O
22216;38;O
22217;36;O
22222;42;O
22239;47;O
22248;38;I
22265;70;O
22267;52;I
22278;30;O
22288;36;O
22290;50;O
22290;41;I
22311;29;O
22314;67;O
22331;26;O
22339;40;O
22341;31;O
22349;22;O
22351;25;O
22356;18;O
22361;64;I
22365;37;O
22376;22;O
22377;39;O
22396;37;O
22409;32;O
22418;23;O
22439;37;O
22444;41;O
22462;27;O
22479;37;O
22514;40;O
22522;37;O
22538;32;O
22546;42;I
22546;20;O
22557;28;O
22563;37;O
22566;47;I
22575;23;O
22583;25;O
22599;53;O
22615;38;O
22620;35;I
22624;35;O
22635;19;O
22636;16;O
22640;49;O
22653;55;I
22654;40;O
22666;27;O
22668;31;O
22685;20;O
22688;40;O
22705;22;O
22735;14;O
22748;55;O
22776;6;O
22795;46;O
22806;40;O
22808;31;O
22810;24;O
22815;34;O
22818;63;O
22822;50;O
22831;21;O
22835;21;O
22862;18;O
22865;47;I
22887;47;O
22891;42;O
22903;39;O
22912;6;O
22915;63;I
22926;32;O
22926;35;I
22941;27;O
22941;45;O
22947;36;O
22949;49;I
22957;50;O
22961;42;O
22971;39;O
22993;29;O
22998;46;O
23004;27;O
23007;34;O
23020;35;O
23033;44;O
23037;28;O
23039;39;O
23066;22;O
23076;33;O
23079;23;O
23101;38;O
23114;34;O
23117;68;O
23152;39;I
23154;26;O
23159;42;O
23163;29;O
23164;23;O
23196;53;O
23197;32;O
23197;25;O
23202;48;I
23216;31;O
23249;47;I
23253;41;O
23254;41;I
23259;46;O
23275;27;O
23278;12;O
23281;57;O
23305;27;O
23310;33;O
23314;37;O
23315;25;O
23317;54;O
23321;34;O
23331;16;O
23350;12;O
23354;36;O
23357;36;O
23369;36;O
23372;44;O
23403;47;O
23417;7;O
23434;21;O
23444;36;O
23450;19;O
23456;49;O
23458;67;O
23463;38;O
23480;71;O
23485;43;I
23501;46;O
23507;21;O
23521;31;O
23525;46;O
23532;56;O
23543;57;O
23551;78;I
23556;32;O
23566;43;I
23592;41;O
23597;54;I
23601;24;O
23628;26;O
23629;24;O
23631;25;O
23634;44;O
23640;25;O
23650;55;O
23661;34;O
23663;23;O
23670;26;O
23683;36;O
23683;21;O
23723;51;O
23747;13;O
23752;21;O
23762;29;O
23769;40;O
23774;38;O
23781;34;O
23782;30;O
23787;15;O
23796;41;O
23820;22;O
23821;63;I
23846;47;I
23847;14;O
23863;22;O
23874;27;O
23876;49;O
23879;27;O
23887;39;O
23888;32;O
23891;51;O
23893;23;O
23895;26;O
23896;80;I
23902;39;O
23910;53;O
23915;57;I
23931;23;O
23942;29;O
23970;30;O
23975;27;O
23988;27;O
23995;29;O
24002;24;O
24007;37;O
24016;28;O
24018;38;O
24026;33;O
24048;48;O
24052;30;O
24057;23;O
24071;25;O
24076;37;O
24084;27;O
24091;29;O
24106;39;O
24109;30;O
24112;50;O
24114;44;I
24122;18;O
24133;30;O
24150;40;I
24152;40;O
24155;27;O
24157;49;O
24161;29;I
24162;20;O
24174;23;O
24205;50;O
24242;42;O
24252;14;O
24255;30;O
24262;13;O
24263;42;O
24265;48;O
24277;78;I
24319;28;O
24343;48;O
24344;20;O
24356;35;O
24360;38;O
24361;22;O
24366;29;O
24384;49;O
24394;19;O
24412;17;O
24414;42;O
24443;46;I
24443;27;O
24448;25;O
24457;27;O
24457;36;O
24467;33;O
24471;53;I
24475;22;O
24490;32;O
24494;33;O
24520;16;O
24523;41;O
24530;52;I
24538;22;O
24545;55;I
24552;42;O
24552;25;O
24569;29;O
24573;27;O
24581;42;O
24582;34;O
24588;44;O
24594;31;O
24599;16;O
24637;29;O
24640;37;O
24653;36;O
24679;25;O
24683;38;O
24696;25;O
24709;36;O
24712;31;O
24713;52;O
24724;35;O
24740;34;I
24748;34;O
24753;60;O
24760;34;O
24774;63;O
24781;37;O
24791;48;O
24815;39;O
24829;46;O
24836;46;O
24838;82;I
24839;45;I
24846;32;O
24853;41;O
24854;26;O
24867;19;O
24869;65;I
24874;57;O
24882;33;O
24891;42;O
24907;20;O
24907;58;O
24925;31;O
24928;20;O
24943;27;O
24958;37;O
24968;31;O
24982;25;O
24993;27;O
24995;28;O
25004;24;O
25007;18;O
25027;17;O
25044;21;O
25066;24;O
25094;26;O
25097;29;O
25109;22;O
25110;54;I
25113;17;O
25121;39;O
25124;54;I
25127;30;O
25140;55;O
25144;49;O
25154;56;I
25163;23;O
25168;22;O
25174;25;O
25210;29;O
25216;40;O
25217;60;I
25236;41;O
25244;58;O
25258;7;O
25283;15;O
25287;41;O
25307;43;O
25314;28;O
25325;29;O
25335;25;O
25355;62;O
25369;66;O
25384;29;O
25398;21;O
25402;39;O
25418;39;I
25433;41;O
25443;56;O
25450;56;I
25458;50;O
25485;7;O
25485;33;O
25495;50;I
25500;28;O
25500;41;O
25519;29;O
25522;29;O
25526;30;O
25530;34;O
25536;28;O
25541;33;O
25541;69;I
25545;31;O
25551;26;O
25558;36;O
25571;52;O
25588;25;O
25605;14;O
25614;29;O
25640;21;O
25650;17;O
25660;25;O
25678;25;O
25693;33;O
25693;15;O
25710;22;O
25711;59;O
25713;27;O
25720;41;I
25723;37;O
25727;96;O
25763;43;O
25763;39;O
25769;32;O
25770;57;I
25779;25;O
25784;23;O
25801;32;O
25816;48;O
25817;66;I
25831;43;I
25834;29;O
25839;24;O
25856;40;O
25858;30;O
25865;41;O
25879;36;O
25902;51;O
25922;36;O
25926;60;O
25935;48;O
25939;15;O
25971;59;O
25981;37;O
26002;25;O
26016;32;O
26017;25;O
26024;31;O
26029;46;O
26032;34;O
26057;35;O
26058;22;O
26065;65;I
26077;53;I
26081;26;O
26090;25;O
26095;56;O
26100;49;O
26105;49;I
26119;36;O
26123;43;O
26141;28;O
26142;53;I
26148;25;O
26151;17;O
26159;37;O
26160;30;O
26166;28;O
26172;18;O
26179;50;O
26196;50;O
26208;37;O
26217;32;O
26229;34;O
26242;19;O
26244;35;O
26246;40;O
26286;22;O
26286;40;O
26295;40;O
26303;20;O
26314;22;O
26332;43;O
26335;16;O
26348;22;O
26364;40;I
26365;23;O
26370;31;O
26375;48;I
26396;45;O
26402;19;O
26412;23;O
26428;41;O
26435;62;O
26437;23;O
26445;43;O
26452;25;O
26458;55;I
26459;38;O
26465;50;I
26517;34;O
26531;42;O
26532;17;O
26546;54;O
26550;26;O
26566;32;O
26582;44;O
26591;22;O
26613;25;O
26615;16;O
26637;31;O
26639;29;O
26639;20;O
26643;28;O
26669;42;O
26672;43;I
26679;24;O
26698;57;I
26717;21;O
26730;14;O
26740;22;O
26743;45;I
26751;75;O
26762;33;O
26772;8;O
26775;66;O
26776;14;O
26778;24;O
26779;37;O
26785;59;I
26802;24;O
26814;27;O
26819;44;O
26821;31;O
26829;22;O
26846;46;O
26850;41;O
26866;28;O
26868;38;O
26872;41;O
26894;50;O
26897;44;O
26923;35;O
26943;46;O
26950;60;O
26975;39;O
26978;65;O
26982;33;O
26986;34;O
26987;42;O
27011;38;O
27012;71;O
27012;49;I
27026;36;O
27029;38;O
27029;38;O
27046;62;I
27048;40;O
27061;29;O
27071;10;O
27081;50;I
27085;60;I
27086;37;O
27133;33;O
27140;38;O
27154;30;O
27176;26;O
27179;60;O
27183;37;O
27220;33;O
27228;6;O
27253;35;O
27255;46;O
27256;16;O
27257;33;O
27265;16;O
27301;44;O
27303;21;O
27337;52;O
27337;22;O
27338;30;I
27339;56;I
27345;27;O
27361;78;I
27387;25;O
27394;34;O
27408;34;O
27411;27;O
27413;30;O
27415;48;O
27422;38;O
27430;29;O
27438;54;I
27444;24;O
27458;18;O
27469;61;O
27511;25;O
27516;18;O
27520;32;O
27537;26;O
27553;21;O
27555;22;O
27566;25;O
27571;40;O
27576;41;O
27587;20;O
27591;66;O
27596;37;O
27600;44;O
27631;50;I
27632;24;O
27644;38;O
27644;8;O
27646;56;I
27665;51;I
27677;47;O
27686;14;O
27687;20;O
27692;31;O
27707;59;O
27709;46;O
27709;29;I
27709;25;O
27737;45;O
27751;17;O
27760;26;O
27777;37;O
27786;32;O
27789;28;O
27795;32;O
27812;31;O
27813;50;O
27815;26;O
27825;35;O
27855;53;O
27858;23;O
27860;20;O
27889;28;O
27909;39;O
27910;47;O
27916;25;O
27926;41;O
27930;52;O
27939;36;O
27942;17;O
27947;52;I
27948;45;O
27968;40;I
27973;52;O
27983;38;O
27986;63;I
27988;29;O
28007;60;O
28015;28;O
28025;16;O
28042;42;I
28047;17;O
28058;29;O
28081;28;O
28084;23;O
28095;30;O
28105;35;O
28108;55;O
28110;41;O
28114;41;O
28148;35;O
28151;31;O
28162;34;O
28167;33;O
28169;11;O
28178;35;O
28185;16;O
28194;26;O
28212;37;O
28228;19;O
28250;54;O
28250;42;O
28272;45;I
28273;52;I
28282;64;I
28287;45;O
28294;39;O
28300;117;O
28315;46;O
28327;34;I
28330;29;O
28336;44;O
28352;83;O
28357;59;O
28361;50;O
28370;68;O
28374;39;O
28380;7;O
28386;60;O
28408;39;O
28419;28;O
28420;22;O
28426;29;O
28447;18;O
28466;36;O
28475;19;O
28475;14;O
28482;39;O
28503;22;O
28512;30;O
28529;35;O
28530;35;O
28537;41;O
28545;44;O
28570;40;I
28573;36;O
28592;46;O
28601;27;O
28603;59;I
28603;44;O
28615;50;O
28624;32;O
28641;46;O
28642;25;O
28653;34;O
28656;61;I
28658;17;O
28659;39;O
28659;58;O
28660;27;O
28672;54;I
28672;23;O
28693;28;O
28712;52;O
28727;21;O
28742;43;O
28749;52;O
28763;29;O
28768;35;O
28777;37;O
28796;16;O
