>>> Bots
Bot0:
DistanceTraveled: 572.0000000000038
DistanceEstimated: 521
NumberOfPickups: 9
NumberOfSetdowns: 8
NumCollisions: 0
TotalTimeMoving: 989.2476405100056
None: 0.42
ParkPod: 1521.4184561677123
RepositionPod: 0
Insert: 0
Extract: 1447.9045151731957
Rest: 549.6583888394305
PickupPod: 36.37595475303001
SetdownPod: 32.31333333333339
GetItems: 0
PutItems: 279.58794987169875
Rest: 421.5575945133817
Move: 2749.5665277088947
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 176.99999999999937
DistanceEstimated: 124
NumberOfPickups: 3
NumberOfSetdowns: 2
NumCollisions: 0
TotalTimeMoving: 360.43646946818683
None: 0.42
ParkPod: 69.63877644509284
RepositionPod: 0
Insert: 0
Extract: 3454.9848578237
Rest: 70.07964627219997
PickupPod: 12.065731931738888
SetdownPod: 8.088888888888903
GetItems: 0
PutItems: 117.80323761905066
Rest: 46.77831748150213
Move: 3410.387104619812
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 189.99999999999974
DistanceEstimated: 179
NumberOfPickups: 3
NumberOfSetdowns: 2
NumCollisions: 0
TotalTimeMoving: 316.17455110311295
None: 0.42
ParkPod: 2941.3175002514704
RepositionPod: 0
Insert: 0
Extract: 357.36075784932035
Rest: 166.75440792944465
PickupPod: 12.130146895719992
SetdownPod: 8.083181563032383
GetItems: 0
PutItems: 69.78515843862829
Rest: 108.07312824963097
Move: 3267.7810508832235
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 172.99999999999966
DistanceEstimated: 162
NumberOfPickups: 4
NumberOfSetdowns: 3
NumCollisions: 0
TotalTimeMoving: 298.35228800598577
None: 0.42
ParkPod: 85.36840519894406
RepositionPod: 0
Insert: 3390.936193290658
Extract: 0
Rest: 0
PickupPod: 16.148275853565465
SetdownPod: 12.133333333333354
GetItems: 240.89229868725056
PutItems: 0
Rest: 1.9469171684681452
Move: 3205.6037734469846
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 186.99999999999974
DistanceEstimated: 169
NumberOfPickups: 3
NumberOfSetdowns: 2
NumCollisions: 0
TotalTimeMoving: 332.33282580905785
None: 0.42
ParkPod: 2854.9394443357623
RepositionPod: 0
Insert: 0
Extract: 435.84673711483146
Rest: 175.43761687768992
PickupPod: 12.066533490718735
SetdownPod: 8.047676540623769
GetItems: 0
PutItems: 120.80400210414354
Rest: 127.85775781134568
Move: 3197.867828381452
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 597.0000000000007
DistanceEstimated: 549
NumberOfPickups: 8
NumberOfSetdowns: 8
NumCollisions: 0
TotalTimeMoving: 950.0050660862184
None: 0.42
ParkPod: 264.37847666279436
RepositionPod: 0
Insert: 1801.536362611868
Extract: 0
Rest: 1498.4760444561377
PickupPod: 32.347913466854855
SetdownPod: 32.296209386958196
GetItems: 552.0412829413872
PutItems: 0
Rest: 1314.871936475702
Move: 1633.253541459898
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 252.99999999999946
DistanceEstimated: 229
NumberOfPickups: 4
NumberOfSetdowns: 3
NumCollisions: 0
TotalTimeMoving: 405.11615135024203
None: 0.42
ParkPod: 98.83775626169373
RepositionPod: 0
Insert: 0
Extract: 3368.6324119538344
Rest: 124.762771072281
PickupPod: 16.1777777777778
SetdownPod: 12.090856775048323
GetItems: 0
PutItems: 59.254726874953604
Rest: 92.56465718881525
Move: 3412.564920671214
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 524.0000000000027
DistanceEstimated: 464
NumberOfPickups: 9
NumberOfSetdowns: 8
NumCollisions: 0
TotalTimeMoving: 961.8581267498581
None: 0.42
ParkPod: 1404.2141352064236
RepositionPod: 0
Insert: 0
Extract: 1570.195165004707
Rest: 551.1086903948413
PickupPod: 36.33246648136494
SetdownPod: 32.24085002550345
GetItems: 0
PutItems: 270.3351206375638
Rest: 381.6244735933478
Move: 2805.405079868192
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 606
DistanceEstimated: 588
NumberOfPickups: 10
NumberOfSetdowns: 10
NumCollisions: 0
TotalTimeMoving: 1013.8865492623815
None: 0.42
ParkPod: 336.9134494904806
RepositionPod: 0
Insert: 0
Extract: 2647.4005409764304
Rest: 543.3125565267321
PickupPod: 40.407752139052405
SetdownPod: 40.387908093738105
GetItems: 0
PutItems: 363.02261062844474
Rest: 422.01105934858657
Move: 2662.2172167838216
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 266.99999999999966
DistanceEstimated: 246
NumberOfPickups: 4
NumberOfSetdowns: 3
NumCollisions: 0
TotalTimeMoving: 419.93015174184154
None: 0.42
ParkPod: 113.3462940487481
RepositionPod: 0
Insert: 0
Extract: 3232.9210143333844
Rest: 244.62388860839036
PickupPod: 16.15333333333302
SetdownPod: 12.133333333333354
GetItems: 0
PutItems: 29.27019170285743
Rest: 168.84893738347665
Move: 3364.9054012375223
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 150.9999999999999
DistanceEstimated: 184
NumberOfPickups: 3
NumberOfSetdowns: 2
NumCollisions: 0
TotalTimeMoving: 209.50630749191225
None: 0.42
ParkPod: 49.278464512396454
RepositionPod: 0
Insert: 3420.513945292888
Extract: 0
Rest: 0
PickupPod: 12.130929917756042
SetdownPod: 8.088888888888931
GetItems: 160.61207656309844
