#TimeStamp;BacklogBundleCount;BacklogOrderCount;BundleThroughputAgeAvg;OrderThroughputAgeAvg;BundleTurnoverAgeAvg;OrderTurnoverAgeAvg;BundleFrequencyAvg;OrderFrequencyAvg
0;100;100;0;0;0;0;0;0.43
59.96;100;100;54.02;52.5;54.28;59.96;0.37;0.42
119.93;100;100;113.97;93.27;114.23;111.2;0.37;0.45
179.91;100;100;173.16;107.21;174.15;165.49;0.37;0.46
239.69;100;100;230.62;110.81;233.84;209.68;0.38;0.49
299.85;100;100;289.28;74.81;293.95;230.71;0.38;0.49
359.99;100;100;349.36;56.99;354.06;218.85;0.38;0.52
419.99;100;100;407.23;69.81;413.53;213.41;0.38;0.5
479.99;100;100;467.16;73.91;473.49;281.96;0.38;0.46
539.95;100;100;516.77;70.79;528.87;321.6;0.38;0.45
599.93;100;100;576.62;61.26;588.79;308.21;0.39;0.44
659.6;100;100;631.91;66.5;645.65;293.01;0.39;0.45
719.98;100;100;692.15;64.7;705.96;280.66;0.39;0.48
779.73;100;100;742.32;64.18;759.38;217.47;0.39;0.5
839.95;100;100;797.11;69.98;815.89;235.26;0.37;0.46
899.95;100;100;856.86;63.15;875.75;310.45;0.37;0.45
959.77;100;100;910.11;53.58;930.85;287.26;0.37;0.43
1019.96;100;100;957.31;63.22;981.24;213.88;0.37;0.43
1079.8;100;100;1016.82;70.32;1040.88;296.6;0.37;0.44
1139.9;100;100;1069.6;66.44;1095.3;372.4;0.38;0.43
1199.94;100;100;1129.22;62.87;1155.07;408.9;0.38;0.42
1259.85;100;100;1180.89;64.04;1208.49;484.77;0.38;0.42
1319.86;100;100;1223.1;65.76;1254.38;382.61;0.38;0.41
1379.94;100;100;1274.72;60.67;1307.27;255.99;0.38;0.44
1439.62;100;100;1334.51;57.4;1366.78;397.92;0.38;0.43
1500;100;100;1395.01;61.45;1426.97;457.09;0.38;0.42
1559.78;100;100;1443.24;68.11;1476.94;448.74;0.39;0.42
1619.94;100;100;1471.96;64.75;1509.94;393.83;0.39;0.42
1679.98;100;100;1531.69;61.63;1569.57;372.74;0.39;0.45
1739.88;100;100;1590.74;66.66;1628.84;464.52;0.39;0.43
1799.79;100;100;1649.76;62.09;1688.09;362.42;0.39;0.46
1859.85;100;100;1696.98;74.52;1737.08;342.4;0.39;0.44
1919.82;100;100;1720.45;68.17;1765.08;289.74;0.37;0.42
1979.81;100;100;1781.57;71.91;1826.13;392.79;0.37;0.46
2039.99;100;100;1842.95;66.24;1887.31;419.57;0.37;0.43
2099.94;100;100;1904.06;65.41;1948.19;492.46;0.37;0.42
2159.98;100;100;1950.46;59.37;1996.17;425.64;0.38;0.43
2219.82;100;100;1969.85;68.76;2019.63;432.24;0.38;0.46
2279.99;100;100;2029.78;64.43;2079.64;315.1;0.38;0.47
2339.78;100;100;2090.52;64.59;2140.21;268.86;0.38;0.45
2399.91;100;100;2151.62;67.49;2201.14;307.31;0.38;0.43
2459.8;100;100;2195.76;66.12;2246.93;414.22;0.38;0.42
