#TimeStamp;OutputStation;TurnoverTime;ThroughputTime;Lateness
62.14;0;62.14;62.14;-1737.86
72.79;0;72.79;72.79;-1727.21
82.94;0;82.94;82.94;-1717.06
93.4;0;93.4;30.9;-7106.6
103.78;0;103.78;41.28;-7096.22
114.47;0;114.47;41.55;-7085.53
124.89;0;124.89;41.55;-7075.11
135.31;0;135.31;41.55;-7064.69
145.73;0;145.73;41.55;-7054.27
233.67;0;233.67;233.67;-1566.33
244.09;0;244.09;119.07;-6955.91
357.96;0;357.96;222.51;-6842.04
368.38;0;368.38;123.97;-6831.62
378.8;0;378.8;20.71;-6821.2
389.22;0;389.22;31.13;-6810.78
399.64;0;399.64;31.13;-6800.36
409.87;0;409.87;30.94;-6790.13
510.88;0;510.88;111.12;-6689.12
521.26;0;521.26;111.26;-6678.74
531.55;0;531.55;20.53;-6668.45
640.84;0;640.84;119.4;-6559.16
705.14;0;705.14;705.14;-1094.86
725.56;0;725.56;20.29;-6474.44
735.98;0;735.98;30.71;-1064.02
746.4;0;746.4;20.71;-6453.6
756.82;0;756.82;20.71;-6443.18
767.24;0;767.24;20.71;-6432.76
777.7;0;377.94;20.75;-6822.06
834.27;0;834.27;302.4;-6365.73
902.18;0;902.18;261.29;-897.82
959.81;0;959.81;182.02;-840.19
1025.55;0;1025.55;1025.55;-774.45
1104.84;0;1104.84;79.23;-695.16
1115.26;0;1115.26;155.37;-684.74
1125.68;0;1125.68;20.53;-6074.32
1136.1;0;1136.1;30.95;-663.9
1202.22;0;1202.22;1202.22;-597.78
1272.27;0;893.34;146.28;-6306.66
1349.15;0;1349.15;446.93;-450.85
1414.74;0;1414.74;278.34;-385.26
1485.04;0;1485.04;1485.04;-314.96
1563.48;0;1563.48;78.21;-236.52
1658.15;0;1658.15;385.79;-141.85
1726.88;0;1726.88;68.65;-73.12
1801.8;0;1801.8;1801.8;1.8
1891.38;0;1891.38;89.54;91.38
1902.1;0;1902.1;1756.24;102.1
1912.43;0;1912.43;20.71;-5287.57
1922.64;0;1678.24;30.92;-121.76
1933.27;0;1933.27;31.13;-5266.73
1943.78;0;1797.92;31.22;-5402.08
1953.9;0;1228.22;30.92;-5971.78
2039.54;0;2039.54;95.72;-5160.46
2104.74;0;2104.74;65.11;304.74
2157.15;0;2157.15;52.01;357.15
2211.64;0;2211.64;54.4;411.64
2286.65;0;2286.65;2286.65;486.65
2343.09;0;2343.09;56.34;543.09
2422.1;0;2422.1;1072.86;622.1
