#TimeStamp;Runtime;Requests
0.88;0.03;1
18.97;0;1
159.91;0;1
179.65;0;1
196.4;0;1
268.45;0;1
290.47;0;1
308.92;0;1
434.05;0;1
455.78;0;1
470.73;0;1
565.91;0;1
588.31;0;1
604.05;0;1
634.51;0;1
659.83;0;1
674.95;0;1
771.41;0;1
794.73;0;1
801.98;0;1
827.98;0;1
850;0;1
855.35;0;1
895.82;0;1
921.15;0;1
925.67;0;1
953.52;0;1
978.83;0;1
989.94;0;1
1019.24;0;1
1043.78;0;1
1061.56;0;1
1140.12;0;1
1164.94;0;1
1170.89;0;1
1196.27;0;1
1222.27;0;1
1235.35;0;1
1265.98;0;1
1292.63;0;1
1300.88;0;1
1342.86;0;1
1368.72;0;1
1385.84;0;1
1408.39;0;1
1427.75;0;1
1437.53;0;1
1478.9;0;1
1503.55;0;1
1513.83;0;1
1557.17;0;1
1582.24;0;1
1589.19;0;1
1651.86;0;1
1674.93;0;1
1681.51;0;1
1720.59;0;1
1743.66;0;1
1758.78;0;1
1795.45;0;1
1822.76;0;1
1841.92;0;1
1968.29;0;1
1994.03;0;1
2010.12;0;1
2033.25;0;1
2061.12;0;1
2072.23;0;1
2098.76;0;1
2124.08;0;1
2135.2;0;1
2150.86;0;1
2165.93;0;1
2178.02;0;1
2205.35;0;1
2227.89;0;1
2245.67;0;1
2280.15;0;1
2308.34;0;1
2317.03;0;1
2337.03;0;1
2364.89;0;1
2376.67;0;1
2415.96;0;1
2443.82;0;1
2454.41;0;1
2484.69;0;1
2509.37;0;1
2527.15;0;1
2566.35;0;1
2595.68;0;1
2617.46;0;1
2654.88;0;1
2682.74;0;1
2697.83;0;1
2788.85;0;1
2818.83;0;1
2828.91;0;1
3004.26;0;1
3032.67;0;1
3050.41;0;1
3084.86;0;1
3113.51;0;1
3122.93;0;1
3146.14;0;1
3175.58;0;1
3187;0;1
3208.91;0;1
3224.64;0;1
3240.72;0;1
3285.43;0;1
3313.43;0;1
3329.17;0;1
3352.41;0;1
3381.85;0;1
3389.47;0;1
3417.94;0;1
3448.6;0;1
3463.72;0;1
3496.31;0;1
3526.33;0;1
3536.74;0;1
3561.95;0;1
3587.81;0;1
3595.26;0;1
3655.3;0;1
3683.29;0;1
3695.03;0;1
3723.74;0;1
3753.6;0;1
3765.01;0;1
3809.59;0;1
3839.58;0;1
3860.65;0;1
3942.63;0;1
3961.83;0;1
3983.61;0;1
4030.14;0;1
4058.55;0;1
4071;0;1
4103.57;0;1
4133.31;0;1
4146.26;0;1
4177.03;0;1
4198.77;0;1
4216.55;0;1
4372.34;0;1
4404.32;0;1
4415.27;0;1
4453.94;0;1
4480.42;0;1
4491.87;0;1
4521.41;0;1
4554.19;0;1
4563.14;0;1
4597.84;0;1
4625.85;0;1
4647.59;0;1
4717.3;0;1
4750;0;1
4774.45;0;1
4949.32;0;1
4981.97;0;1
4992.92;0;1
5050.77;0;1
5076.63;0;1
5084.91;0;1
5142.96;0;1
5176.4;0;1
5187.03;0;1
