>>> Bots
SimpleItemDescription127 SimpleItemDescription565 SimpleItemDescription838 SimpleItemDescription869 SimpleItemDescription245 SimpleItemDescription22 SimpleItemDescription470 SimpleItemDescription955 SimpleItemDescription38 SimpleItemDescription871 SimpleItemDescription748 SimpleItemDescription816 SimpleItemDescription774 SimpleItemDescription276 SimpleItemDescription461 SimpleItemDescription867 SimpleItemDescription876 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod97(0.18%0.72%):
SimpleItemDescription642 SimpleItemDescription941 SimpleItemDescription818 SimpleItemDescription244 SimpleItemDescription90 SimpleItemDescription449 SimpleItemDescription860 SimpleItemDescription867 SimpleItemDescription118 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod98(0.28%0.82%):
SimpleItemDescription396 SimpleItemDescription401 SimpleItemDescription10 SimpleItemDescription751 SimpleItemDescription834 SimpleItemDescription879 SimpleItemDescription96 SimpleItemDescription781 SimpleItemDescription447 SimpleItemDescription213 SimpleItemDescription880 SimpleItemDescription946 SimpleItemDescription654 SimpleItemDescription297 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod99(0.90%0.90%):
SimpleItemDescription10 SimpleItemDescription205 SimpleItemDescription260 SimpleItemDescription941 SimpleItemDescription834 SimpleItemDescription74 SimpleItemDescription711 SimpleItemDescription385 SimpleItemDescription326 SimpleItemDescription927 SimpleItemDescription420 SimpleItemDescription233 SimpleItemDescription337 SimpleItemDescription388 SimpleItemDescription901 SimpleItemDescription591 SimpleItemDescription501 SimpleItemDescription502 SimpleItemDescription680 SimpleItemDescription124 SimpleItemDescription237 SimpleItemDescription329 SimpleItemDescription977 SimpleItemDescription613 SimpleItemDescription390 SimpleItemDescription681 SimpleItemDescription131 SimpleItemDescription387 SimpleItemDescription577 SimpleItemDescription216 SimpleItemDescription895 SimpleItemDescription308 SimpleItemDescription479 SimpleItemDescription483 SimpleItemDescription398 SimpleItemDescription813 SimpleItemDescription201 SimpleItemDescription742 SimpleItemDescription860 SimpleItemDescription911 SimpleItemDescription730 SimpleItemDescription208 SimpleItemDescription664 SimpleItemDescription898 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 30
Pod100(0.62%0.62%):
SimpleItemDescription509 SimpleItemDescription799 SimpleItemDescription656 SimpleItemDescription932 SimpleItemDescription876 SimpleItemDescription666 SimpleItemDescription52 SimpleItemDescription812 SimpleItemDescription34 SimpleItemDescription317 SimpleItemDescription449 SimpleItemDescription547 SimpleItemDescription773 SimpleItemDescription672 SimpleItemDescription218 SimpleItemDescription151 SimpleItemDescription860 SimpleItemDescription121 SimpleItemDescription348 SimpleItemDescription110 SimpleItemDescription983 SimpleItemDescription109 SimpleItemDescription129 SimpleItemDescription774 SimpleItemDescription263 SimpleItemDescription522 SimpleItemDescription46 SimpleItemDescription303 SimpleItemDescription596 SimpleItemDescription80 SimpleItemDescription186 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 28
Pod101(0.48%0.48%):
SimpleItemDescription126 SimpleItemDescription352 SimpleItemDescription888 SimpleItemDescription949 SimpleItemDescription642 SimpleItemDescription783 SimpleItemDescription398 SimpleItemDescription539 SimpleItemDescription102 SimpleItemDescription239 SimpleItemDescription568 SimpleItemDescription466 SimpleItemDescription3 SimpleItemDescription197 SimpleItemDescription761 SimpleItemDescription354 SimpleItemDescription484 SimpleItemDescription511 SimpleItemDescription990 SimpleItemDescription234 SimpleItemDescription944 SimpleItemDescription64 SimpleItemDescription32 SimpleItemDescription667 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod102(0.92%0.92%):
SimpleItemDescription639 SimpleItemDescription164 SimpleItemDescription11 SimpleItemDescription709 SimpleItemDescription154 SimpleItemDescription817 SimpleItemDescription372 SimpleItemDescription688 SimpleItemDescription555 SimpleItemDescription422 SimpleItemDescription589 SimpleItemDescription478 SimpleItemDescription872 SimpleItemDescription150 SimpleItemDescription340 SimpleItemDescription728 SimpleItemDescription145 SimpleItemDescription410 SimpleItemDescription237 SimpleItemDescription432 SimpleItemDescription630 SimpleItemDescription926 SimpleItemDescription304 SimpleItemDescription479 SimpleItemDescription336 SimpleItemDescription781 SimpleItemDescription901 SimpleItemDescription209 SimpleItemDescription980 SimpleItemDescription234 SimpleItemDescription933 SimpleItemDescription67 SimpleItemDescription752 SimpleItemDescription993 SimpleItemDescription742 SimpleItemDescription887 SimpleItemDescription551 SimpleItemDescription698 SimpleItemDescription172 SimpleItemDescription782 SimpleItemDescription763 SimpleItemDescription202 SimpleItemDescription656 SimpleItemDescription691 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 30
Pod103(0.16%0.66%):
SimpleItemDescription326 SimpleItemDescription567 SimpleItemDescription849 SimpleItemDescription480 SimpleItemDescription584 SimpleItemDescription238 SimpleItemDescription961 SimpleItemDescription952 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod104(0.48%0.48%):
SimpleItemDescription658 SimpleItemDescription127 SimpleItemDescription564 SimpleItemDescription892 SimpleItemDescription785 SimpleItemDescription103 SimpleItemDescription160 SimpleItemDescription405 SimpleItemDescription873 SimpleItemDescription629 SimpleItemDescription880 SimpleItemDescription84 SimpleItemDescription60 SimpleItemDescription706 SimpleItemDescription566 SimpleItemDescription68 SimpleItemDescription219 SimpleItemDescription333 SimpleItemDescription531 SimpleItemDescription576 SimpleItemDescription850 SimpleItemDescription335 SimpleItemDescription320 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 27
Pod105(1.00%1.00%):
SimpleItemDescription796 SimpleItemDescription876 SimpleItemDescription214 SimpleItemDescription902 SimpleItemDescription995 SimpleItemDescription107 SimpleItemDescription168 SimpleItemDescription320 SimpleItemDescription178 SimpleItemDescription864 SimpleItemDescription956 SimpleItemDescription715 SimpleItemDescription568 SimpleItemDescription429 SimpleItemDescription52 SimpleItemDescription814 SimpleItemDescription161 SimpleItemDescription582 SimpleItemDescription794 SimpleItemDescription428 SimpleItemDescription825 SimpleItemDescription374 SimpleItemDescription443 SimpleItemDescription130 SimpleItemDescription804 SimpleItemDescription935 SimpleItemDescription193 SimpleItemDescription758 SimpleItemDescription411 SimpleItemDescription140 SimpleItemDescription505 SimpleItemDescription643 SimpleItemDescription287 SimpleItemDescription737 SimpleItemDescription163 SimpleItemDescription345 SimpleItemDescription376 SimpleItemDescription993 SimpleItemDescription681 SimpleItemDescription24 SimpleItemDescription334 SimpleItemDescription501 SimpleItemDescription453 SimpleItemDescription960 SimpleItemDescription179 SimpleItemDescription63 SimpleItemDescription848 SimpleItemDescription553 SimpleItemDescription414 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 57
Pod106(0.54%1.00%):
SimpleItemDescription369 SimpleItemDescription629 SimpleItemDescription327 SimpleItemDescription99 SimpleItemDescription117 SimpleItemDescription704 SimpleItemDescription261 SimpleItemDescription624 SimpleItemDescription860 SimpleItemDescription776 SimpleItemDescription125 SimpleItemDescription444 SimpleItemDescription257 SimpleItemDescription847 SimpleItemDescription47 SimpleItemDescription424 SimpleItemDescription599 SimpleItemDescription178 SimpleItemDescription940 SimpleItemDescription232 SimpleItemDescription35 SimpleItemDescription419 SimpleItemDescription571 SimpleItemDescription954 SimpleItemDescription731 SimpleItemDescription36 SimpleItemDescription238 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod107(0.66%0.66%):
SimpleItemDescription413 SimpleItemDescription274 SimpleItemDescription259 SimpleItemDescription45 SimpleItemDescription892 SimpleItemDescription172 SimpleItemDescription307 SimpleItemDescription346 SimpleItemDescription628 SimpleItemDescription589 SimpleItemDescription479 SimpleItemDescription676 SimpleItemDescription726 SimpleItemDescription837 SimpleItemDescription285 SimpleItemDescription921 SimpleItemDescription727 SimpleItemDescription917 SimpleItemDescription579 SimpleItemDescription126 SimpleItemDescription476 SimpleItemDescription505 SimpleItemDescription182 SimpleItemDescription389 SimpleItemDescription732 SimpleItemDescription52 SimpleItemDescription223 SimpleItemDescription9 SimpleItemDescription171 SimpleItemDescription245 SimpleItemDescription518 SimpleItemDescription603 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod108(0.34%0.96%):
SimpleItemDescription101 SimpleItemDescription415 SimpleItemDescription945 SimpleItemDescription728 SimpleItemDescription240 SimpleItemDescription540 SimpleItemDescription137 SimpleItemDescription16 SimpleItemDescription293 SimpleItemDescription621 SimpleItemDescription424 SimpleItemDescription672 SimpleItemDescription687 SimpleItemDescription392 SimpleItemDescription928 SimpleItemDescription58 SimpleItemDescription3 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod109(0.58%0.58%):
SimpleItemDescription202 SimpleItemDescription325 SimpleItemDescription219 SimpleItemDescription353 SimpleItemDescription282 SimpleItemDescription316 SimpleItemDescription343 SimpleItemDescription402 SimpleItemDescription757 SimpleItemDescription73 SimpleItemDescription758 SimpleItemDescription641 SimpleItemDescription589 SimpleItemDescription295 SimpleItemDescription751 SimpleItemDescription942 SimpleItemDescription412 SimpleItemDescription498 SimpleItemDescription972 SimpleItemDescription115 SimpleItemDescription459 SimpleItemDescription102 SimpleItemDescription448 SimpleItemDescription926 SimpleItemDescription836 SimpleItemDescription654 SimpleItemDescription442 SimpleItemDescription467 SimpleItemDescription43 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 31
Pod110(0.78%0.78%):
SimpleItemDescription61 SimpleItemDescription421 SimpleItemDescription354 SimpleItemDescription954 SimpleItemDescription580 SimpleItemDescription533 SimpleItemDescription74 SimpleItemDescription883 SimpleItemDescription201 SimpleItemDescription297 SimpleItemDescription849 SimpleItemDescription579 SimpleItemDescription646 SimpleItemDescription600 SimpleItemDescription0 SimpleItemDescription693 SimpleItemDescription355 SimpleItemDescription175 SimpleItemDescription157 SimpleItemDescription723 SimpleItemDescription164 SimpleItemDescription47 SimpleItemDescription637 SimpleItemDescription474 SimpleItemDescription363 SimpleItemDescription379 SimpleItemDescription219 SimpleItemDescription464 SimpleItemDescription189 SimpleItemDescription442 SimpleItemDescription564 SimpleItemDescription795 SimpleItemDescription314 SimpleItemDescription48 SimpleItemDescription813 SimpleItemDescription198 SimpleItemDescription914 SimpleItemDescription659 SimpleItemDescription327 
StatItemsHandledAtOutputStations: 43
StatBundlesHandledAtInputStations: 32
Pod111(0.96%0.96%):
SimpleItemDescription970 SimpleItemDescription738 SimpleItemDescription446 SimpleItemDescription37 SimpleItemDescription393 SimpleItemDescription247 SimpleItemDescription391 SimpleItemDescription888 SimpleItemDescription715 SimpleItemDescription248 SimpleItemDescription721 SimpleItemDescription934 SimpleItemDescription500 SimpleItemDescription131 SimpleItemDescription791 SimpleItemDescription16 SimpleItemDescription954 SimpleItemDescription692 SimpleItemDescription133 SimpleItemDescription956 SimpleItemDescription771 SimpleItemDescription226 SimpleItemDescription757 SimpleItemDescription294 SimpleItemDescription976 SimpleItemDescription98 SimpleItemDescription92 SimpleItemDescription544 SimpleItemDescription644 SimpleItemDescription723 SimpleItemDescription646 SimpleItemDescription372 SimpleItemDescription187 SimpleItemDescription767 SimpleItemDescription841 SimpleItemDescription988 SimpleItemDescription194 SimpleItemDescription93 SimpleItemDescription842 SimpleItemDescription384 SimpleItemDescription0 SimpleItemDescription514 SimpleItemDescription401 SimpleItemDescription686 SimpleItemDescription398 SimpleItemDescription517 SimpleItemDescription467 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 28
Pod112(0.66%0.66%):
SimpleItemDescription234 SimpleItemDescription820 SimpleItemDescription842 SimpleItemDescription249 SimpleItemDescription380 SimpleItemDescription893 SimpleItemDescription810 SimpleItemDescription333 SimpleItemDescription622 SimpleItemDescription233 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription190 SimpleItemDescription76 SimpleItemDescription578 SimpleItemDescription982 SimpleItemDescription542 SimpleItemDescription656 SimpleItemDescription963 SimpleItemDescription585 SimpleItemDescription194 SimpleItemDescription777 SimpleItemDescription891 SimpleItemDescription220 SimpleItemDescription459 SimpleItemDescription707 SimpleItemDescription391 SimpleItemDescription246 SimpleItemDescription607 SimpleItemDescription412 SimpleItemDescription334 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 30
Pod113(0.58%0.58%):
SimpleItemDescription900 SimpleItemDescription586 SimpleItemDescription123 SimpleItemDescription144 SimpleItemDescription281 SimpleItemDescription399 SimpleItemDescription924 SimpleItemDescription600 SimpleItemDescription559 SimpleItemDescription884 SimpleItemDescription546 SimpleItemDescription425 SimpleItemDescription24 SimpleItemDescription617 SimpleItemDescription614 SimpleItemDescription331 SimpleItemDescription208 SimpleItemDescription889 SimpleItemDescription264 SimpleItemDescription554 SimpleItemDescription285 SimpleItemDescription664 SimpleItemDescription484 SimpleItemDescription491 SimpleItemDescription248 SimpleItemDescription309 SimpleItemDescription776 SimpleItemDescription914 SimpleItemDescription212 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod114(0.58%0.58%):
SimpleItemDescription798 SimpleItemDescription233 SimpleItemDescription917 SimpleItemDescription289 SimpleItemDescription656 SimpleItemDescription551 SimpleItemDescription489 SimpleItemDescription872 SimpleItemDescription760 SimpleItemDescription392 SimpleItemDescription495 SimpleItemDescription27 SimpleItemDescription48 SimpleItemDescription81 SimpleItemDescription436 SimpleItemDescription169 SimpleItemDescription822 SimpleItemDescription60 SimpleItemDescription398 SimpleItemDescription621 SimpleItemDescription35 SimpleItemDescription503 SimpleItemDescription823 SimpleItemDescription41 SimpleItemDescription694 SimpleItemDescription259 SimpleItemDescription467 SimpleItemDescription985 SimpleItemDescription732 
StatItemsHandledAtOutputStations: 81
StatBundlesHandledAtInputStations: 90
Pod115(0.16%0.62%):
SimpleItemDescription427 SimpleItemDescription686 SimpleItemDescription893 SimpleItemDescription326 SimpleItemDescription531 SimpleItemDescription627 SimpleItemDescription681 SimpleItemDescription365 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod116(0.16%0.70%):
SimpleItemDescription148 SimpleItemDescription102 SimpleItemDescription384 SimpleItemDescription639 SimpleItemDescription990 SimpleItemDescription790 SimpleItemDescription994 SimpleItemDescription516 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod117(0.54%0.54%):
SimpleItemDescription905 SimpleItemDescription85 SimpleItemDescription310 SimpleItemDescription886 SimpleItemDescription289 SimpleItemDescription148 SimpleItemDescription597 SimpleItemDescription401 SimpleItemDescription484 SimpleItemDescription91 SimpleItemDescription966 SimpleItemDescription710 SimpleItemDescription298 SimpleItemDescription472 SimpleItemDescription841 SimpleItemDescription872 SimpleItemDescription270 SimpleItemDescription600 SimpleItemDescription751 SimpleItemDescription229 SimpleItemDescription448 SimpleItemDescription154 SimpleItemDescription611 SimpleItemDescription79 SimpleItemDescription943 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 29
Pod118(0.96%0.96%):
SimpleItemDescription835 SimpleItemDescription254 SimpleItemDescription550 SimpleItemDescription499 SimpleItemDescription77 SimpleItemDescription939 SimpleItemDescription858 SimpleItemDescription88 SimpleItemDescription435 SimpleItemDescription524 SimpleItemDescription194 SimpleItemDescription590 SimpleItemDescription31 SimpleItemDescription405 SimpleItemDescription397 SimpleItemDescription82 SimpleItemDescription503 SimpleItemDescription206 SimpleItemDescription695 SimpleItemDescription600 SimpleItemDescription421 SimpleItemDescription64 SimpleItemDescription930 SimpleItemDescription962 SimpleItemDescription266 SimpleItemDescription97 SimpleItemDescription989 SimpleItemDescription641 SimpleItemDescription186 SimpleItemDescription775 SimpleItemDescription922 SimpleItemDescription108 SimpleItemDescription178 SimpleItemDescription717 SimpleItemDescription479 SimpleItemDescription593 SimpleItemDescription711 SimpleItemDescription953 SimpleItemDescription798 SimpleItemDescription5 SimpleItemDescription505 SimpleItemDescription263 SimpleItemDescription63 SimpleItemDescription936 SimpleItemDescription146 SimpleItemDescription614 SimpleItemDescription821 SimpleItemDescription208 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 31
Pod119(0.48%0.48%):
SimpleItemDescription110 SimpleItemDescription823 SimpleItemDescription439 SimpleItemDescription16 SimpleItemDescription845 SimpleItemDescription245 SimpleItemDescription218 SimpleItemDescription886 SimpleItemDescription136 SimpleItemDescription782 SimpleItemDescription512 SimpleItemDescription652 SimpleItemDescription511 SimpleItemDescription108 SimpleItemDescription165 SimpleItemDescription646 SimpleItemDescription27 SimpleItemDescription421 SimpleItemDescription418 SimpleItemDescription533 SimpleItemDescription469 SimpleItemDescription129 
StatItemsHandledAtOutputStations: 56
StatBundlesHandledAtInputStations: 58
Pod120(0.84%0.84%):
SimpleItemDescription779 SimpleItemDescription886 SimpleItemDescription545 SimpleItemDescription129 SimpleItemDescription296 SimpleItemDescription248 SimpleItemDescription261 SimpleItemDescription364 SimpleItemDescription973 SimpleItemDescription204 SimpleItemDescription203 SimpleItemDescription392 SimpleItemDescription259 SimpleItemDescription791 SimpleItemDescription391 SimpleItemDescription300 SimpleItemDescription466 SimpleItemDescription49 SimpleItemDescription913 SimpleItemDescription482 SimpleItemDescription326 SimpleItemDescription397 SimpleItemDescription407 SimpleItemDescription632 SimpleItemDescription982 SimpleItemDescription416 SimpleItemDescription844 SimpleItemDescription994 SimpleItemDescription912 SimpleItemDescription588 SimpleItemDescription450 SimpleItemDescription729 SimpleItemDescription953 SimpleItemDescription794 SimpleItemDescription819 SimpleItemDescription882 SimpleItemDescription108 SimpleItemDescription181 SimpleItemDescription580 SimpleItemDescription295 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 29
Pod121(0.26%0.80%):
SimpleItemDescription983 SimpleItemDescription622 SimpleItemDescription659 SimpleItemDescription172 SimpleItemDescription451 SimpleItemDescription525 SimpleItemDescription867 SimpleItemDescription953 SimpleItemDescription634 SimpleItemDescription448 SimpleItemDescription636 SimpleItemDescription679 SimpleItemDescription944 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod122(0.46%0.46%):
SimpleItemDescription393 SimpleItemDescription129 SimpleItemDescription497 SimpleItemDescription315 SimpleItemDescription943 SimpleItemDescription373 SimpleItemDescription885 SimpleItemDescription579 SimpleItemDescription186 SimpleItemDescription414 SimpleItemDescription770 SimpleItemDescription999 SimpleItemDescription798 SimpleItemDescription103 SimpleItemDescription524 SimpleItemDescription758 SimpleItemDescription891 SimpleItemDescription929 SimpleItemDescription805 SimpleItemDescription355 SimpleItemDescription607 SimpleItemDescription260 SimpleItemDescription226 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod123(0.40%0.90%):
SimpleItemDescription614 SimpleItemDescription92 SimpleItemDescription835 SimpleItemDescription639 SimpleItemDescription697 SimpleItemDescription644 SimpleItemDescription425 SimpleItemDescription878 SimpleItemDescription8 SimpleItemDescription170 SimpleItemDescription234 SimpleItemDescription831 SimpleItemDescription452 SimpleItemDescription823 SimpleItemDescription962 SimpleItemDescription846 SimpleItemDescription36 SimpleItemDescription646 SimpleItemDescription658 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod124(0.30%0.80%):
SimpleItemDescription869 SimpleItemDescription220 SimpleItemDescription336 SimpleItemDescription948 SimpleItemDescription304 SimpleItemDescription363 SimpleItemDescription255 SimpleItemDescription61 SimpleItemDescription337 SimpleItemDescription574 SimpleItemDescription467 SimpleItemDescription626 SimpleItemDescription979 SimpleItemDescription48 SimpleItemDescription169 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod125(0.48%0.48%):
SimpleItemDescription206 SimpleItemDescription546 SimpleItemDescription801 SimpleItemDescription766 SimpleItemDescription618 SimpleItemDescription892 SimpleItemDescription820 SimpleItemDescription300 SimpleItemDescription894 SimpleItemDescription907 SimpleItemDescription36 SimpleItemDescription31 SimpleItemDescription675 SimpleItemDescription791 SimpleItemDescription896 SimpleItemDescription237 SimpleItemDescription534 SimpleItemDescription149 SimpleItemDescription989 SimpleItemDescription869 SimpleItemDescription789 SimpleItemDescription604 SimpleItemDescription730 
StatItemsHandledAtOutputStations: 40
StatBundlesHandledAtInputStations: 31
Pod126(0.58%0.58%):
SimpleItemDescription29 SimpleItemDescription168 SimpleItemDescription251 SimpleItemDescription110 SimpleItemDescription537 SimpleItemDescription182 SimpleItemDescription881 SimpleItemDescription341 SimpleItemDescription298 SimpleItemDescription863 SimpleItemDescription331 SimpleItemDescription965 SimpleItemDescription760 SimpleItemDescription636 SimpleItemDescription944 SimpleItemDescription302 SimpleItemDescription991 SimpleItemDescription28 SimpleItemDescription420 SimpleItemDescription694 SimpleItemDescription895 SimpleItemDescription205 SimpleItemDescription119 SimpleItemDescription836 SimpleItemDescription418 SimpleItemDescription701 SimpleItemDescription887 SimpleItemDescription463 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod127(0.16%0.62%):
SimpleItemDescription767 SimpleItemDescription469 SimpleItemDescription10 SimpleItemDescription770 SimpleItemDescription531 SimpleItemDescription463 SimpleItemDescription839 SimpleItemDescription123 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod128(0.18%0.66%):
SimpleItemDescription669 SimpleItemDescription763 SimpleItemDescription627 SimpleItemDescription617 SimpleItemDescription618 SimpleItemDescription534 SimpleItemDescription579 SimpleItemDescription135 SimpleItemDescription889 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod129(0.78%0.78%):
SimpleItemDescription806 SimpleItemDescription886 SimpleItemDescription121 SimpleItemDescription354 SimpleItemDescription883 SimpleItemDescription569 SimpleItemDescription522 SimpleItemDescription161 SimpleItemDescription925 SimpleItemDescription465 SimpleItemDescription6 SimpleItemDescription378 SimpleItemDescription421 SimpleItemDescription330 SimpleItemDescription93 SimpleItemDescription304 SimpleItemDescription960 SimpleItemDescription834 SimpleItemDescription341 SimpleItemDescription511 SimpleItemDescription791 SimpleItemDescription156 SimpleItemDescription815 SimpleItemDescription927 SimpleItemDescription640 SimpleItemDescription496 SimpleItemDescription727 SimpleItemDescription47 SimpleItemDescription240 SimpleItemDescription50 SimpleItemDescription470 SimpleItemDescription250 SimpleItemDescription482 SimpleItemDescription16 SimpleItemDescription106 SimpleItemDescription320 SimpleItemDescription967 SimpleItemDescription801 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 30
Pod130(0.54%0.54%):
SimpleItemDescription432 SimpleItemDescription527 SimpleItemDescription333 SimpleItemDescription279 SimpleItemDescription953 SimpleItemDescription749 SimpleItemDescription185 SimpleItemDescription822 SimpleItemDescription906 SimpleItemDescription27 SimpleItemDescription838 SimpleItemDescription169 SimpleItemDescription306 SimpleItemDescription220 SimpleItemDescription81 SimpleItemDescription826 SimpleItemDescription882 SimpleItemDescription544 SimpleItemDescription718 SimpleItemDescription612 SimpleItemDescription499 SimpleItemDescription80 SimpleItemDescription745 SimpleItemDescription431 SimpleItemDescription166 SimpleItemDescription935 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 32
Pod131(0.12%0.60%):
SimpleItemDescription858 SimpleItemDescription282 SimpleItemDescription979 SimpleItemDescription708 SimpleItemDescription85 SimpleItemDescription815 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod132(0.74%0.74%):
SimpleItemDescription513 SimpleItemDescription417 SimpleItemDescription310 SimpleItemDescription51 SimpleItemDescription23 SimpleItemDescription327 SimpleItemDescription48 SimpleItemDescription621 SimpleItemDescription318 SimpleItemDescription257 SimpleItemDescription685 SimpleItemDescription876 SimpleItemDescription569 SimpleItemDescription105 SimpleItemDescription509 SimpleItemDescription994 SimpleItemDescription329 SimpleItemDescription367 SimpleItemDescription358 SimpleItemDescription853 SimpleItemDescription355 SimpleItemDescription666 SimpleItemDescription960 SimpleItemDescription189 SimpleItemDescription275 SimpleItemDescription619 SimpleItemDescription236 SimpleItemDescription681 SimpleItemDescription37 SimpleItemDescription779 SimpleItemDescription860 SimpleItemDescription441 SimpleItemDescription946 SimpleItemDescription797 SimpleItemDescription306 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 34
Pod133(1.00%1.00%):
SimpleItemDescription86 SimpleItemDescription458 SimpleItemDescription838 SimpleItemDescription893 SimpleItemDescription192 SimpleItemDescription983 SimpleItemDescription709 SimpleItemDescription878 SimpleItemDescription677 SimpleItemDescription190 SimpleItemDescription535 SimpleItemDescription967 SimpleItemDescription151 SimpleItemDescription425 SimpleItemDescription346 SimpleItemDescription213 SimpleItemDescription356 SimpleItemDescription659 SimpleItemDescription596 SimpleItemDescription376 SimpleItemDescription489 SimpleItemDescription873 SimpleItemDescription259 SimpleItemDescription360 SimpleItemDescription939 SimpleItemDescription371 SimpleItemDescription570 SimpleItemDescription255 SimpleItemDescription522 SimpleItemDescription629 SimpleItemDescription864 SimpleItemDescription467 SimpleItemDescription583 SimpleItemDescription393 SimpleItemDescription114 SimpleItemDescription957 SimpleItemDescription604 SimpleItemDescription547 SimpleItemDescription418 SimpleItemDescription929 SimpleItemDescription456 SimpleItemDescription639 SimpleItemDescription153 SimpleItemDescription161 SimpleItemDescription250 SimpleItemDescription147 SimpleItemDescription920 SimpleItemDescription378 SimpleItemDescription680 
StatItemsHandledAtOutputStations: 49
StatBundlesHandledAtInputStations: 62
Pod134(0.42%1.00%):
SimpleItemDescription956 SimpleItemDescription238 SimpleItemDescription97 SimpleItemDescription257 SimpleItemDescription766 SimpleItemDescription435 SimpleItemDescription310 SimpleItemDescription716 SimpleItemDescription761 SimpleItemDescription547 SimpleItemDescription752 SimpleItemDescription813 SimpleItemDescription667 SimpleItemDescription207 SimpleItemDescription798 SimpleItemDescription790 SimpleItemDescription84 SimpleItemDescription493 SimpleItemDescription729 
StatItemsHandledAtOutputStations: 40
StatBundlesHandledAtInputStations: 30
Pod135(0.80%0.80%):
SimpleItemDescription115 SimpleItemDescription227 SimpleItemDescription607 SimpleItemDescription782 SimpleItemDescription966 SimpleItemDescription398 SimpleItemDescription393 SimpleItemDescription248 SimpleItemDescription267 SimpleItemDescription920 SimpleItemDescription131 SimpleItemDescription899 SimpleItemDescription729 SimpleItemDescription78 SimpleItemDescription887 SimpleItemDescription297 SimpleItemDescription437 SimpleItemDescription283 SimpleItemDescription624 SimpleItemDescription207 SimpleItemDescription100 SimpleItemDescription107 SimpleItemDescription274 SimpleItemDescription238 SimpleItemDescription13 SimpleItemDescription480 SimpleItemDescription663 SimpleItemDescription994 SimpleItemDescription374 SimpleItemDescription930 SimpleItemDescription775 SimpleItemDescription730 SimpleItemDescription853 SimpleItemDescription404 SimpleItemDescription135 SimpleItemDescription164 SimpleItemDescription754 SimpleItemDescription433 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 29
Pod136(0.30%0.92%):
SimpleItemDescription686 SimpleItemDescription918 SimpleItemDescription660 SimpleItemDescription968 SimpleItemDescription316 SimpleItemDescription305 SimpleItemDescription250 SimpleItemDescription616 SimpleItemDescription475 SimpleItemDescription179 SimpleItemDescription740 SimpleItemDescription930 SimpleItemDescription799 SimpleItemDescription508 SimpleItemDescription164 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod137(0.12%0.58%):
SimpleItemDescription248 SimpleItemDescription759 SimpleItemDescription913 SimpleItemDescription692 SimpleItemDescription697 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
