>>> Bots
Bot0:
DistanceTraveled: 253.0000000000006
DistanceEstimated: 237
NumberOfPickups: 5
NumberOfSetdowns: 4
NumCollisions: 0
TotalTimeMoving: 475.107799356544
None: 0.42
ParkPod: 253.7810173196991
RepositionPod: 0
Insert: 0
Extract: 1542.1653751656504
Rest: 0
PickupPod: 11.222222222222431
SetdownPod: 8.914906208587524
GetItems: 0
PutItems: 268.46959606265693
Rest: 1.2039826803013067
Move: 1506.555685311581
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 269.0115814231922
DistanceEstimated: 232
NumberOfPickups: 5
NumberOfSetdowns: 4
NumCollisions: 0
TotalTimeMoving: 502.14433626717516
None: 0.42
ParkPod: 317.8842352828482
RepositionPod: 0
Insert: 0
Extract: 1477.000115370183
Rest: 0
PickupPod: 11.157128430809113
SetdownPod: 8.975555555555758
GetItems: 0
PutItems: 195.14843431766835
Rest: 1.6834199318235061
Move: 1578.3398124171745
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 399.99999999999545
DistanceEstimated: 390
NumberOfPickups: 6
NumberOfSetdowns: 5
NumCollisions: 0
TotalTimeMoving: 738.0481673292666
None: 0.42
ParkPod: 292.588989873226
RepositionPod: 0
Insert: 1503.6041558772824
Extract: 0
Rest: 0
PickupPod: 13.441471890920113
SetdownPod: 11.150851315639557
GetItems: 447.00858593588003
PutItems: 0
Rest: 1.5782323489976147
Move: 1323.4340042590713
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 317.91864950611335
DistanceEstimated: 303
NumberOfPickups: 6
NumberOfSetdowns: 5
NumCollisions: 0
TotalTimeMoving: 594.5543290742554
None: 0.42
ParkPod: 272.1521356237334
RepositionPod: 0
Insert: 0
Extract: 1524.1722944348658
Rest: 0
PickupPod: 13.397222222222545
SetdownPod: 11.181204902524229
GetItems: 0
PutItems: 336.16621209544707
Rest: 2.0253535868845187
Move: 1433.9744372515208
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 332.9999999999986
DistanceEstimated: 301
NumberOfPickups: 5
NumberOfSetdowns: 4
NumCollisions: 0
TotalTimeMoving: 627.5493722317983
None: 0.42
ParkPod: 243.66759738787482
RepositionPod: 0
Insert: 0
Extract: 1552.5786219004915
Rest: 0
PickupPod: 11.182777777778059
SetdownPod: 8.9296320272706
GetItems: 0
PutItems: 140.25612549695484
Rest: 1.4627777777774735
Move: 1634.8349062085852
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 253.9999999999994
DistanceEstimated: 215
NumberOfPickups: 5
NumberOfSetdowns: 4
NumCollisions: 0
TotalTimeMoving: 478.5350935079857
None: 0.42
ParkPod: 271.4906349611243
RepositionPod: 0
Insert: 0
Extract: 1523.7423375924002
Rest: 0
PickupPod: 11.059170263127697
SetdownPod: 8.90564934696846
GetItems: 0
PutItems: 222.65731601363558
Rest: 1.7812771151704805
Move: 1551.2495598146222
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 261.99999999999994
DistanceEstimated: 244
NumberOfPickups: 6
NumberOfSetdowns: 5
NumCollisions: 0
TotalTimeMoving: 490.29401145198193
None: 0.42
ParkPod: 333.45093791412967
RepositionPod: 0
Insert: 0
Extract: 1461.2477490060853
Rest: 0
PickupPod: 13.433427124747315
SetdownPod: 11.222222222222541
GetItems: 0
PutItems: 277.27769117928773
Rest: 1.72963202727051
Move: 1491.4557143666868
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 351.81925903449144
DistanceEstimated: 346
NumberOfPickups: 6
NumberOfSetdowns: 5
NumCollisions: 0
TotalTimeMoving: 658.47137090657
None: 0.42
ParkPod: 341.23755423033754
RepositionPod: 0
Insert: 1454.9392928262325
Extract: 0
Rest: 0
PickupPod: 13.437222222222353
SetdownPod: 11.19676045807924
GetItems: 421.55777777777894
PutItems: 0
Rest: 1.5905555555559499
Move: 1348.8145310429336
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 325.8788444794934
DistanceEstimated: 280
NumberOfPickups: 5
NumberOfSetdowns: 4
NumCollisions: 0
TotalTimeMoving: 608.4785787429487
None: 0.42
ParkPod: 234.69849214447197
RepositionPod: 0
Insert: 0
Extract: 1561.9972294151414
Rest: 0
PickupPod: 11.204256861618688
SetdownPod: 8.977777777778101
GetItems: 0
PutItems: 251.52028137423963
Rest: 2.1707359454593256
Move: 1523.2426696005177
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 341.99999999999795
DistanceEstimated: 351
NumberOfPickups: 7
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 635.0341702631256
None: 0.42
ParkPod: 326.5639898732243
RepositionPod: 0
Insert: 1336.6193434601093
Extract: 0
Rest: 130.99195523382696
PickupPod: 15.666666666667226
SetdownPod: 13.430649346969119
GetItems: 451.60853530200575
PutItems: 0
Rest: 67.5189104676528
Move: 1246.3705267838657
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 347.99999999999903
DistanceEstimated: 361
NumberOfPickups: 5
NumberOfSetdowns: 5
NumCollisions: 0
TotalTimeMoving: 648.9647692596421
None: 0.42
ParkPod: 319.91296536060435
RepositionPod: 0
Insert: 1344.7009885480115
Extract: 0
Rest: 129.5430663449377
PickupPod: 11.194350653032004
SetdownPod: 11.149812417173848
GetItems: 421.5615728752561
PutItems: 0
Rest: 52.08445883028746
Move: 1298.5868254778043
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 299.9999999999998
DistanceEstimated: 255
NumberOfPickups: 5
NumberOfSetdowns: 4
NumCollisions: 0
TotalTimeMoving: 568.056017319697
None: 0.42
ParkPod: 244.73948760198033
RepositionPod: 0
