>>> Bots
Bot0:
DistanceTraveled: 920.6391866626356
DistanceEstimated: 802
NumberOfPickups: 14
NumberOfSetdowns: 13
NumCollisions: 0
TotalTimeMoving: 1554.450398131286
None: 0.42
ParkPod: 468.4435009128053
RepositionPod: 0
Insert: 0
Extract: 2022.5926267420293
Rest: 1060.156815386412
PickupPod: 56.60946602320805
SetdownPod: 52.473804980031844
GetItems: 0
PutItems: 415.5646353358794
Rest: 813.9715879725204
Move: 2212.9934487296073
Evade: 0
UseElevator: 0
Bot1:
DistanceTraveled: 1045.0000000000005
DistanceEstimated: 892
NumberOfPickups: 14
NumberOfSetdowns: 13
NumCollisions: 0
TotalTimeMoving: 1725.5633797670482
None: 0.42
ParkPod: 527.3973767505126
RepositionPod: 0
Insert: 0
Extract: 2345.094081848758
Rest: 699.0553345573246
PickupPod: 56.54977092054755
SetdownPod: 52.54166586321426
GetItems: 0
PutItems: 557.6092548455529
Rest: 432.1484986723235
Move: 2473.117602854957
Evade: 0
UseElevator: 0
Bot2:
DistanceTraveled: 838.9999999999975
DistanceEstimated: 752
NumberOfPickups: 12
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 1409.0565755565217
None: 0.42
ParkPod: 358.4158422106026
RepositionPod: 0
Insert: 0
Extract: 1704.5461226398354
Rest: 1474.2703297152186
PickupPod: 48.51870130606144
SetdownPod: 44.4629047595287
GetItems: 0
PutItems: 236.080686433696
Rest: 1191.4215566991732
Move: 2017.1684453671974
Evade: 0
UseElevator: 0
Bot3:
DistanceTraveled: 1041.650572115436
DistanceEstimated: 970
NumberOfPickups: 16
NumberOfSetdowns: 16
NumCollisions: 0
TotalTimeMoving: 1596.7132770159594
None: 0.42
ParkPod: 519.7999288609064
RepositionPod: 0
Insert: 2609.513487801482
Extract: 214.7088374227592
Rest: 233.35549874621893
PickupPod: 64.59105283942549
SetdownPod: 64.57002307095959
GetItems: 873.344193138687
PutItems: 16.451950054911777
Rest: 183.44370463050797
Move: 2375.3968290968746
Evade: 0
UseElevator: 0
Bot4:
DistanceTraveled: 831.9999999999987
DistanceEstimated: 738
NumberOfPickups: 11
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 1366.4895079283315
None: 0.42
ParkPod: 423.4860437904426
RepositionPod: 0
Insert: 0
Extract: 1623.4622062263215
Rest: 1486.8957051179405
PickupPod: 44.451216470905955
SetdownPod: 44.488888888888084
GetItems: 0
PutItems: 286.4509851227065
Rest: 1216.8480586073358
Move: 1942.024806044868
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 776.0000000000005
DistanceEstimated: 720
NumberOfPickups: 11
NumberOfSetdowns: 11
NumCollisions: 0
TotalTimeMoving: 1211.39748213725
None: 0.42
ParkPod: 412.80788480447006
RepositionPod: 0
Insert: 2618.6908016062325
Extract: 0
Rest: 539.4198184212524
PickupPod: 44.41343324448635
SetdownPod: 44.38436104122181
GetItems: 702.8177166912326
PutItems: 0
Rest: 483.52839405302814
Move: 2296.1945998019864
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 984.999999999999
DistanceEstimated: 859
NumberOfPickups: 13
NumberOfSetdowns: 13
NumCollisions: 0
TotalTimeMoving: 1643.638526590984
None: 0.42
ParkPod: 553.6334933626622
RepositionPod: 0
Insert: 0
Extract: 2177.0285000020194
Rest: 829.9173032196499
PickupPod: 52.51091171209273
SetdownPod: 52.45780176336163
GetItems: 0
PutItems: 383.76023151161326
Rest: 587.3120788111024
Move: 2484.9582727861616
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 878.0000000000022
DistanceEstimated: 786
NumberOfPickups: 15
NumberOfSetdowns: 14
NumCollisions: 0
TotalTimeMoving: 1583.2917052932266
None: 0.42
ParkPod: 453.99227494293666
RepositionPod: 0
Insert: 0
Extract: 2423.057406331791
Rest: 690.0376022821126
PickupPod: 60.63962483434795
SetdownPod: 56.58237550741265
GetItems: 0
PutItems: 363.25097929062485
Rest: 488.1896795346547
Move: 2598.8446243897997
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 892.5016236668995
DistanceEstimated: 794
NumberOfPickups: 15
NumberOfSetdowns: 14
NumCollisions: 0
TotalTimeMoving: 1604.5657214588468
None: 0.42
ParkPod: 523.6928159007534
RepositionPod: 0
Insert: 0
Extract: 1932.5577002854684
Rest: 1099.2569767348086
PickupPod: 60.54495116101933
SetdownPod: 56.54007522079522
GetItems: 0
PutItems: 294.8768889641537
